Sat Nov  5 22:33:09 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3141
  rt_request_cnt:  6291
    receivedPkts:  3140
 receivedUniquePkts:  3140
   avgTput[kbps]:  43.0398
    avgDelay[ms]:  54.1464
 max ACKed Seqno:  1994
       ACKs sent:  3142
   ACKs received:  3142
   avgPathLength:  13
       dropCount:  0
       totalSent:  6285
        dropRate:  0

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3835
  rt_request_cnt:  7688
    receivedPkts:  3833
 receivedUniquePkts:  3833
   avgTput[kbps]:  52.5301
    avgDelay[ms]:  55.7903
 max ACKed Seqno:  1980
       ACKs sent:  3835
   ACKs received:  3834
   avgPathLength:  13
       dropCount:  2
       totalSent:  7672
        dropRate:  0.000260688

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5046
  rt_request_cnt:  10111
    receivedPkts:  5038
 receivedUniquePkts:  5037
   avgTput[kbps]:  69.0402
    avgDelay[ms]:  58.1604
 max ACKed Seqno:  3812
       ACKs sent:  5040
   ACKs received:  5040
   avgPathLength:  13
       dropCount:  6
       totalSent:  10088
        dropRate:  0.000594766

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6669
  rt_request_cnt:  13385
    receivedPkts:  6648
 receivedUniquePkts:  6644
   avgTput[kbps]:  91.0617
    avgDelay[ms]:  64.0873
 max ACKed Seqno:  4258
       ACKs sent:  6650
   ACKs received:  6650
   avgPathLength:  13
       dropCount:  20
       totalSent:  13321
        dropRate:  0.00150139

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8173
  rt_request_cnt:  16429
    receivedPkts:  8125
 receivedUniquePkts:  8113
   avgTput[kbps]:  111.189
    avgDelay[ms]:  70.6905
 max ACKed Seqno:  7115
       ACKs sent:  8128
   ACKs received:  8126
   avgPathLength:  13
       dropCount:  47
       totalSent:  16304
        dropRate:  0.00288273

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7476
  rt_request_cnt:  15003
    receivedPkts:  7446
 receivedUniquePkts:  7440
   avgTput[kbps]:  101.969
    avgDelay[ms]:  64.0882
 max ACKed Seqno:  6528
       ACKs sent:  7449
   ACKs received:  7448
   avgPathLength:  13
       dropCount:  28
       totalSent:  14928
        dropRate:  0.00187567

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7993
  rt_request_cnt:  16102
    receivedPkts:  7936
 receivedUniquePkts:  7870
   avgTput[kbps]:  107.86
    avgDelay[ms]:  75.6202
 max ACKed Seqno:  7345
       ACKs sent:  7939
   ACKs received:  7827
   avgPathLength:  13
       dropCount:  168
       totalSent:  15935
        dropRate:  0.0105428

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9161
  rt_request_cnt:  18422
    receivedPkts:  9083
 receivedUniquePkts:  9072
   avgTput[kbps]:  124.338
    avgDelay[ms]:  74.2393
 max ACKed Seqno:  8400
       ACKs sent:  9086
   ACKs received:  9084
   avgPathLength:  13
       dropCount:  73
       totalSent:  18250
        dropRate:  0.004

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8978
  rt_request_cnt:  18070
    receivedPkts:  8902
 receivedUniquePkts:  8886
   avgTput[kbps]:  121.785
    avgDelay[ms]:  76.3839
 max ACKed Seqno:  8403
       ACKs sent:  8905
   ACKs received:  8905
   avgPathLength:  13
       dropCount:  76
       totalSent:  17887
        dropRate:  0.0042489

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8747
  rt_request_cnt:  17648
    receivedPkts:  8660
 receivedUniquePkts:  8592
   avgTput[kbps]:  117.758
    avgDelay[ms]:  80.1152
 max ACKed Seqno:  7896
       ACKs sent:  8663
   ACKs received:  8555
   avgPathLength:  13
       dropCount:  191
       totalSent:  17413
        dropRate:  0.0109688

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9232
  rt_request_cnt:  18604
    receivedPkts:  9134
 receivedUniquePkts:  9119
   avgTput[kbps]:  124.987
    avgDelay[ms]:  79.085
 max ACKed Seqno:  8543
       ACKs sent:  9136
   ACKs received:  9135
   avgPathLength:  13
       dropCount:  94
       totalSent:  18370
        dropRate:  0.00511704

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9354
  rt_request_cnt:  18842
    receivedPkts:  9249
 receivedUniquePkts:  9225
   avgTput[kbps]:  126.433
    avgDelay[ms]:  86.0578
 max ACKed Seqno:  8649
       ACKs sent:  9251
   ACKs received:  9248
   avgPathLength:  13
       dropCount:  101
       totalSent:  18607
        dropRate:  0.00542806

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9476
  rt_request_cnt:  19082
    receivedPkts:  9386
 receivedUniquePkts:  9369
   avgTput[kbps]:  128.403
    avgDelay[ms]:  90.124
 max ACKed Seqno:  8874
       ACKs sent:  9388
   ACKs received:  9386
   avgPathLength:  13
       dropCount:  86
       totalSent:  18866
        dropRate:  0.00455846

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9238
  rt_request_cnt:  18627
    receivedPkts:  9134
 receivedUniquePkts:  9061
   avgTput[kbps]:  124.179
    avgDelay[ms]:  88.0033
 max ACKed Seqno:  8321
       ACKs sent:  9136
   ACKs received:  9016
   avgPathLength:  13
       dropCount:  217
       totalSent:  18376
        dropRate:  0.0118089

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8715
  rt_request_cnt:  17588
    receivedPkts:  8609
 receivedUniquePkts:  8587
   avgTput[kbps]:  117.683
    avgDelay[ms]:  90.5383
 max ACKed Seqno:  8012
       ACKs sent:  8611
   ACKs received:  8610
   avgPathLength:  13
       dropCount:  105
       totalSent:  17328
        dropRate:  0.00605956

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9142
  rt_request_cnt:  18441
    receivedPkts:  9026
 receivedUniquePkts:  9003
   avgTput[kbps]:  123.39
    avgDelay[ms]:  92.2066
 max ACKed Seqno:  8715
       ACKs sent:  9028
   ACKs received:  9025
   avgPathLength:  13
       dropCount:  112
       totalSent:  18172
        dropRate:  0.00616333

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9296
  rt_request_cnt:  18773
    receivedPkts:  9174
 receivedUniquePkts:  9141
   avgTput[kbps]:  125.286
    avgDelay[ms]:  92.2038
 max ACKed Seqno:  8722
       ACKs sent:  9176
   ACKs received:  9174
   avgPathLength:  13
       dropCount:  118
       totalSent:  18474
        dropRate:  0.00638736

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9360
  rt_request_cnt:  18881
    receivedPkts:  9246
 receivedUniquePkts:  9212
   avgTput[kbps]:  126.25
    avgDelay[ms]:  94.0621
 max ACKed Seqno:  8840
       ACKs sent:  9248
   ACKs received:  9246
   avgPathLength:  13
       dropCount:  110
       totalSent:  18610
        dropRate:  0.0059108

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9270
  rt_request_cnt:  18712
    receivedPkts:  9132
 receivedUniquePkts:  9108
   avgTput[kbps]:  124.822
    avgDelay[ms]:  93.0125
 max ACKed Seqno:  8685
       ACKs sent:  9134
   ACKs received:  9130
   avgPathLength:  13
       dropCount:  135
       totalSent:  18407
        dropRate:  0.00733417

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8873
  rt_request_cnt:  17912
    receivedPkts:  8757
 receivedUniquePkts:  8733
   avgTput[kbps]:  119.691
    avgDelay[ms]:  92.3649
 max ACKed Seqno:  7954
       ACKs sent:  8760
   ACKs received:  8758
   avgPathLength:  13
       dropCount:  116
       totalSent:  17639
        dropRate:  0.00657634

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9107
  rt_request_cnt:  18366
    receivedPkts:  8989
 receivedUniquePkts:  8963
   avgTput[kbps]:  122.845
    avgDelay[ms]:  99.2441
 max ACKed Seqno:  8384
       ACKs sent:  8992
   ACKs received:  8992
   avgPathLength:  13
       dropCount:  116
       totalSent:  18102
        dropRate:  0.00640813

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8869
  rt_request_cnt:  17930
    receivedPkts:  8731
 receivedUniquePkts:  8644
   avgTput[kbps]:  118.467
    avgDelay[ms]:  94.3802
 max ACKed Seqno:  5789
       ACKs sent:  8734
   ACKs received:  8615
   avgPathLength:  13
       dropCount:  254
       totalSent:  17609
        dropRate:  0.0144244

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8990
  rt_request_cnt:  18169
    receivedPkts:  8860
 receivedUniquePkts:  8825
   avgTput[kbps]:  120.948
    avgDelay[ms]:  95.8477
 max ACKed Seqno:  8268
       ACKs sent:  8863
   ACKs received:  8862
   avgPathLength:  13
       dropCount:  130
       totalSent:  17857
        dropRate:  0.00728006

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9342
  rt_request_cnt:  18852
