Fri Oct  7 15:29:58 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  36324
  rt_request_cnt:  72646
    receivedPkts:  36314
 receivedUniquePkts:  36314
   avgTput[kbps]:  497.477
    avgDelay[ms]:  32.6419
 max ACKed Seqno:  18338
       ACKs sent:  36316
   ACKs received:  35855
   avgPathLength:  1
       dropCount:  427
       totalSent:  72642
        dropRate:  0.00587814

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  16907
  rt_request_cnt:  33828
    receivedPkts:  16896
 receivedUniquePkts:  16526
   avgTput[kbps]:  226.433
    avgDelay[ms]:  78.3114
 max ACKed Seqno:  8535
       ACKs sent:  16898
   ACKs received:  16858
   avgPathLength:  2.05593
       dropCount:  36
       totalSent:  33807
        dropRate:  0.00106487

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11012
  rt_request_cnt:  21621
    receivedPkts:  10606
 receivedUniquePkts:  10198
   avgTput[kbps]:  139.724
    avgDelay[ms]:  93.1003
 max ACKed Seqno:  6608
       ACKs sent:  10608
   ACKs received:  3878
   avgPathLength:  3.49607
       dropCount:  7066
       totalSent:  21622
        dropRate:  0.326797

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8602
  rt_request_cnt:  17041
    receivedPkts:  7513
 receivedUniquePkts:  6421
   avgTput[kbps]:  87.9879
    avgDelay[ms]:  155.245
 max ACKed Seqno:  3572
       ACKs sent:  7515
   ACKs received:  5952
   avgPathLength:  4.4589
       dropCount:  2641
       totalSent:  16119
        dropRate:  0.163844

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  300
        sentPkts:  7267
  rt_request_cnt:  14653
    receivedPkts:  6550
 receivedUniquePkts:  5457
   avgTput[kbps]:  74.7723
    avgDelay[ms]:  172.452
 max ACKed Seqno:  3946
       ACKs sent:  6552
   ACKs received:  4946
   avgPathLength:  5.49678
       dropCount:  2315
       totalSent:  13821
        dropRate:  0.167499

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6342
  rt_request_cnt:  12716
    receivedPkts:  5658
 receivedUniquePkts:  4643
   avgTput[kbps]:  63.6229
    avgDelay[ms]:  173.706
 max ACKed Seqno:  3703
       ACKs sent:  5660
   ACKs received:  3812
   avgPathLength:  6.75739
       dropCount:  2526
       totalSent:  12004
        dropRate:  0.21043

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  248
        sentPkts:  4412
  rt_request_cnt:  9073
    receivedPkts:  3882
 receivedUniquePkts:  3090
   avgTput[kbps]:  51.2557
    avgDelay[ms]:  207.677
 max ACKed Seqno:  2179
       ACKs sent:  3884
   ACKs received:  2598
   avgPathLength:  7.88738
       dropCount:  1814
       totalSent:  8298
        dropRate:  0.218607

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  300
        sentPkts:  5074
  rt_request_cnt:  10619
    receivedPkts:  4312
 receivedUniquePkts:  3257
   avgTput[kbps]:  44.6341
    avgDelay[ms]:  247.608
 max ACKed Seqno:  2252
       ACKs sent:  4314
   ACKs received:  3230
   avgPathLength:  9.08616
       dropCount:  1821
       totalSent:  9390
        dropRate:  0.19393

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  269
        sentPkts:  4085
  rt_request_cnt:  8732
    receivedPkts:  3492
 receivedUniquePkts:  2644
   avgTput[kbps]:  40.3197
    avgDelay[ms]:  253.033
 max ACKed Seqno:  1427
       ACKs sent:  3494
   ACKs received:  2606
   avgPathLength:  10.2541
       dropCount:  1482
       totalSent:  7581
        dropRate:  0.195489

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  136
        sentPkts:  1952
  rt_request_cnt:  4232
    receivedPkts:  1653
 receivedUniquePkts:  1275
   avgTput[kbps]:  38.5044
    avgDelay[ms]:  261.294
 max ACKed Seqno:  611
       ACKs sent:  1656
   ACKs received:  1291
   avgPathLength:  11.6118
       dropCount:  665
       totalSent:  3614
        dropRate:  0.184007

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4297
  rt_request_cnt:  9070
    receivedPkts:  3724
 receivedUniquePkts:  2959
   avgTput[kbps]:  40.5592
    avgDelay[ms]:  480.366
 max ACKed Seqno:  1618
       ACKs sent:  3726
   ACKs received:  2727
   avgPathLength:  12.2955
       dropCount:  1560
       totalSent:  8025
        dropRate:  0.194393

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  142
        sentPkts:  1867
  rt_request_cnt:  4022
    receivedPkts:  1632
 receivedUniquePkts:  1281
   avgTput[kbps]:  37.0252
    avgDelay[ms]:  298.034
 max ACKed Seqno:  672
       ACKs sent:  1635
   ACKs received:  1179
   avgPathLength:  13.4016
       dropCount:  689
       totalSent:  3505
        dropRate:  0.196576

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  172
        sentPkts:  2250
  rt_request_cnt:  4881
    receivedPkts:  1912
 receivedUniquePkts:  1434
   avgTput[kbps]:  34.2704
    avgDelay[ms]:  276.682
 max ACKed Seqno:  811
       ACKs sent:  1914
   ACKs received:  1529
   avgPathLength:  14.5004
       dropCount:  721
       totalSent:  4166
        dropRate:  0.173068

--- Hop Node Number:15 ---

       startTime:  1
        stopTime:  122
        sentPkts:  1602
  rt_request_cnt:  3583
    receivedPkts:  1365
 receivedUniquePkts:  1076
   avgTput[kbps]:  36.4532
    avgDelay[ms]:  1098.94
 max ACKed Seqno:  543
       ACKs sent:  1368
   ACKs received:  1035
   avgPathLength:  16.0275
       dropCount:  571
       totalSent:  2976
        dropRate:  0.191868
