Sat Nov  5 18:21:44 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  29160
  rt_request_cnt:  58327
    receivedPkts:  29159
 receivedUniquePkts:  29159
   avgTput[kbps]:  399.512
    avgDelay[ms]:  10.0915
 max ACKed Seqno:  14580
       ACKs sent:  29161
   ACKs received:  29161
   avgPathLength:  1
       dropCount:  0
       totalSent:  58323
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  38160
  rt_request_cnt:  76327
    receivedPkts:  38159
 receivedUniquePkts:  38159
   avgTput[kbps]:  522.816
    avgDelay[ms]:  11.297
 max ACKed Seqno:  19313
       ACKs sent:  38161
   ACKs received:  38161
   avgPathLength:  1
       dropCount:  0
       totalSent:  76323
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
