Wed Nov  9 12:08:18 CST 2016
--- Random Seed :0 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  9485
  max seqno sent:  7534
      Tcp retxed:  1951
    receivedPkts:  8715
  receivedUnique:  7526
   avgTput[kbps]:  103.124
    avgDelay[ms]:  227.771
 max ACKed Seqno:  7525
       ACKs sent:  8718
   ACKs received:  8552
     RTS(C) Sent:  102823
--- Random Seed :1 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  10096
  max seqno sent:  8508
      Tcp retxed:  1588
    receivedPkts:  9545
  receivedUnique:  8504
   avgTput[kbps]:  116.528
    avgDelay[ms]:  130.829
 max ACKed Seqno:  8504
       ACKs sent:  9548
   ACKs received:  9402
     RTS(C) Sent:  114200
--- Random Seed :2 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  9805
  max seqno sent:  7933
      Tcp retxed:  1872
    receivedPkts:  9142
  receivedUnique:  7927
   avgTput[kbps]:  108.616
    avgDelay[ms]:  135.028
 max ACKed Seqno:  7914
       ACKs sent:  9145
   ACKs received:  8917
     RTS(C) Sent:  111260
--- Random Seed :3 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  9560
  max seqno sent:  7932
      Tcp retxed:  1628
    receivedPkts:  8904
  receivedUnique:  7926
   avgTput[kbps]:  108.607
    avgDelay[ms]:  166.541
 max ACKed Seqno:  7924
       ACKs sent:  8906
   ACKs received:  8718
     RTS(C) Sent:  104746
--- Random Seed :4 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  300
        sentPkts:  9779
  max seqno sent:  7991
      Tcp retxed:  1788
    receivedPkts:  9027
  receivedUnique:  7939
   avgTput[kbps]:  108.779
    avgDelay[ms]:  181.936
 max ACKed Seqno:  7864
       ACKs sent:  9029
   ACKs received:  8897
     RTS(C) Sent:  108781
--- Random Seed :0 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  9594
  max seqno sent:  7363
      Tcp retxed:  2231
    receivedPkts:  8704
  receivedUnique:  7357
   avgTput[kbps]:  100.806
    avgDelay[ms]:  124.006
 max ACKed Seqno:  7354
       ACKs sent:  8709
   ACKs received:  8510
     RTS(C) Sent:  104916
--- Random Seed :1 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  9272
  max seqno sent:  6865
      Tcp retxed:  2407
    receivedPkts:  8344
  receivedUnique:  6859
   avgTput[kbps]:  93.983
    avgDelay[ms]:  246.903
 max ACKed Seqno:  6858
       ACKs sent:  8348
   ACKs received:  8044
     RTS(C) Sent:  102132
--- Random Seed :2 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  293
        sentPkts:  9322
  max seqno sent:  7174
      Tcp retxed:  2148
    receivedPkts:  8467
  receivedUnique:  7147
   avgTput[kbps]:  99.9474
    avgDelay[ms]:  172.319
 max ACKed Seqno:  7047
       ACKs sent:  8473
   ACKs received:  8101
     RTS(C) Sent:  104002
--- Random Seed :3 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  300
        sentPkts:  9319
  max seqno sent:  7061
      Tcp retxed:  2258
    receivedPkts:  8475
  receivedUnique:  7051
   avgTput[kbps]:  96.6124
    avgDelay[ms]:  237.279
 max ACKed Seqno:  7049
       ACKs sent:  8477
   ACKs received:  8131
     RTS(C) Sent:  104476
--- Random Seed :4 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  9255
  max seqno sent:  7041
      Tcp retxed:  2214
    receivedPkts:  8424
  receivedUnique:  7039
   avgTput[kbps]:  97.1115
    avgDelay[ms]:  132.268
 max ACKed Seqno:  7039
       ACKs sent:  8426
   ACKs received:  8265
     RTS(C) Sent:  103935
--- Random Seed :0 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  293
        sentPkts:  6971
  max seqno sent:  5213
      Tcp retxed:  1758
    receivedPkts:  6132
  receivedUnique:  5196
   avgTput[kbps]:  72.8557
    avgDelay[ms]:  197.575
 max ACKed Seqno:  5086
       ACKs sent:  6137
   ACKs received:  5850
     RTS(C) Sent:  74889
--- Random Seed :1 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  163
        sentPkts:  4462
  max seqno sent:  3173
      Tcp retxed:  1289
    receivedPkts:  3872
  receivedUnique:  3138
   avgTput[kbps]:  80.3472
    avgDelay[ms]:  302.942
 max ACKed Seqno:  3046
       ACKs sent:  3877
   ACKs received:  3609
     RTS(C) Sent:  47823
--- Random Seed :2 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  7534
  max seqno sent:  5477
      Tcp retxed:  2057
    receivedPkts:  6677
  receivedUnique:  5470
   avgTput[kbps]:  75.4583
    avgDelay[ms]:  378.446
 max ACKed Seqno:  5469
       ACKs sent:  6682
   ACKs received:  6376
     RTS(C) Sent:  82948
--- Random Seed :3 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  19
        sentPkts:  463
  max seqno sent:  318
      Tcp retxed:  145
    receivedPkts:  388
  receivedUnique:  307
   avgTput[kbps]:  67.6332
    avgDelay[ms]:  130.271
 max ACKed Seqno:  191
       ACKs sent:  390
   ACKs received:  363
     RTS(C) Sent:  4773
--- Random Seed :4 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  289
        sentPkts:  6258
  max seqno sent:  4336
      Tcp retxed:  1922
    receivedPkts:  5430
  receivedUnique:  4321
   avgTput[kbps]:  61.3259
    avgDelay[ms]:  345.156
 max ACKed Seqno:  4209
       ACKs sent:  5432
   ACKs received:  5096
     RTS(C) Sent:  67968
--- Random Seed :0 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  17
        sentPkts:  349
  max seqno sent:  256
      Tcp retxed:  93
    receivedPkts:  264
  receivedUnique:  219
   avgTput[kbps]:  54.7374
    avgDelay[ms]:  455.46
 max ACKed Seqno:  129
       ACKs sent:  265
   ACKs received:  225
     RTS(C) Sent:  3457
--- Random Seed :1 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  186
        sentPkts:  3879
  max seqno sent:  2594
      Tcp retxed:  1285
    receivedPkts:  3259
  receivedUnique:  2560
   avgTput[kbps]:  57.0326
    avgDelay[ms]:  417.111
 max ACKed Seqno:  2467
       ACKs sent:  3261
   ACKs received:  3045
     RTS(C) Sent:  40472
--- Random Seed :2 velocity: 20 ---

          flowID:  0
         srcNode:  48
