Sun Nov  6 00:31:12 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8658
  rt_request_cnt:  17278
    receivedPkts:  8520
 receivedUniquePkts:  8404
   avgTput[kbps]:  115.228
    avgDelay[ms]:  135.365
 max ACKed Seqno:  7126
       ACKs sent:  8523
   ACKs received:  8446
   avgPathLength:  26
       dropCount:  207
       totalSent:  17184
        dropRate:  0.0120461

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6789
  rt_request_cnt:  13413
    receivedPkts:  6408
 receivedUniquePkts:  6375
   avgTput[kbps]:  87.4111
    avgDelay[ms]:  143.595
 max ACKed Seqno:  3449
       ACKs sent:  6411
   ACKs received:  6407
   avgPathLength:  26
       dropCount:  377
       totalSent:  13204
        dropRate:  0.028552

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7501
  rt_request_cnt:  14828
    receivedPkts:  7081
 receivedUniquePkts:  7035
   avgTput[kbps]:  96.4909
    avgDelay[ms]:  159.933
 max ACKed Seqno:  4636
       ACKs sent:  7084
   ACKs received:  7074
   avgPathLength:  26
       dropCount:  429
       totalSent:  14589
        dropRate:  0.0294057

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6505
  rt_request_cnt:  12719
    receivedPkts:  5982
 receivedUniquePkts:  5914
   avgTput[kbps]:  81.1337
    avgDelay[ms]:  155.751
 max ACKed Seqno:  2950
       ACKs sent:  5985
   ACKs received:  5915
   avgPathLength:  26
       dropCount:  592
       totalSent:  12493
        dropRate:  0.0473865

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4462
  rt_request_cnt:  8747
    receivedPkts:  4119
 receivedUniquePkts:  4103
   avgTput[kbps]:  56.2573
    avgDelay[ms]:  178.563
 max ACKed Seqno:  3796
       ACKs sent:  4121
   ACKs received:  4120
   avgPathLength:  26
       dropCount:  343
       totalSent:  8585
        dropRate:  0.0399534

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4945
  rt_request_cnt:  9729
    receivedPkts:  4601
 receivedUniquePkts:  4567
   avgTput[kbps]:  62.6439
    avgDelay[ms]:  219.654
 max ACKed Seqno:  4347
       ACKs sent:  4603
   ACKs received:  4603
   avgPathLength:  26
       dropCount:  343
       totalSent:  9550
        dropRate:  0.0359162

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5355
  rt_request_cnt:  10496
    receivedPkts:  4886
 receivedUniquePkts:  4854
   avgTput[kbps]:  66.5998
    avgDelay[ms]:  161.004
 max ACKed Seqno:  3179
       ACKs sent:  4888
   ACKs received:  4888
   avgPathLength:  26
       dropCount:  468
       totalSent:  10245
        dropRate:  0.0456808

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3960
  rt_request_cnt:  7748
    receivedPkts:  3623
 receivedUniquePkts:  3603
   avgTput[kbps]:  49.4027
    avgDelay[ms]:  173.762
 max ACKed Seqno:  2639
       ACKs sent:  3625
   ACKs received:  3618
   avgPathLength:  26
       dropCount:  332
       totalSent:  7587
        dropRate:  0.0437591

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4590
  rt_request_cnt:  8978
    receivedPkts:  4158
 receivedUniquePkts:  4121
   avgTput[kbps]:  56.5119
    avgDelay[ms]:  157.457
 max ACKed Seqno:  2385
       ACKs sent:  4161
   ACKs received:  4160
   avgPathLength:  26
       dropCount:  429
       totalSent:  8755
        dropRate:  0.0490006

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4711
  rt_request_cnt:  9217
    receivedPkts:  4273
 receivedUniquePkts:  4223
   avgTput[kbps]:  57.9252
    avgDelay[ms]:  172.514
 max ACKed Seqno:  2599
       ACKs sent:  4276
   ACKs received:  4253
   avgPathLength:  26
       dropCount:  461
       totalSent:  8991
        dropRate:  0.0512735

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3920
  rt_request_cnt:  7462
    receivedPkts:  3302
 receivedUniquePkts:  3281
   avgTput[kbps]:  45.0356
    avgDelay[ms]:  183.046
 max ACKed Seqno:  1716
       ACKs sent:  3305
   ACKs received:  3294
   avgPathLength:  26
       dropCount:  630
       totalSent:  7229
        dropRate:  0.087149

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4892
  rt_request_cnt:  9431
    receivedPkts:  4312
 receivedUniquePkts:  4280
   avgTput[kbps]:  58.6866
    avgDelay[ms]:  166.857
 max ACKed Seqno:  2529
       ACKs sent:  4315
   ACKs received:  4302
   avgPathLength:  26
       dropCount:  591
       totalSent:  9211
        dropRate:  0.0641624

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4923
  rt_request_cnt:  9395
    receivedPkts:  4227
 receivedUniquePkts:  4149
   avgTput[kbps]:  56.8955
    avgDelay[ms]:  232.463
 max ACKed Seqno:  2196
       ACKs sent:  4230
   ACKs received:  4140
   avgPathLength:  26
       dropCount:  787
       totalSent:  9157
        dropRate:  0.0859452

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4718
  rt_request_cnt:  9187
    receivedPkts:  4211
 receivedUniquePkts:  4131
   avgTput[kbps]:  56.6485
    avgDelay[ms]:  291.571
 max ACKed Seqno:  2544
       ACKs sent:  4214
   ACKs received:  4185
   avgPathLength:  26
       dropCount:  536
       totalSent:  8936
        dropRate:  0.0599821

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4553
  rt_request_cnt:  8885
    receivedPkts:  4104
 receivedUniquePkts:  4056
   avgTput[kbps]:  55.6108
    avgDelay[ms]:  311.36
 max ACKed Seqno:  2435
       ACKs sent:  4107
   ACKs received:  4095
   avgPathLength:  26
       dropCount:  460
       totalSent:  8664
        dropRate:  0.0530933

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4449
  rt_request_cnt:  8538
    receivedPkts:  3799
 receivedUniquePkts:  3745
   avgTput[kbps]:  51.3495
    avgDelay[ms]:  182.47
 max ACKed Seqno:  1968
       ACKs sent:  3802
   ACKs received:  3773
   avgPathLength:  26
       dropCount:  655
       totalSent:  8255
        dropRate:  0.0793459

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4044
  rt_request_cnt:  7874
    receivedPkts:  3572
 receivedUniquePkts:  3520
   avgTput[kbps]:  48.3074
    avgDelay[ms]:  236.457
 max ACKed Seqno:  1896
       ACKs sent:  3575
   ACKs received:  3563
   avgPathLength:  26
       dropCount:  485
       totalSent:  7623
        dropRate:  0.0636232

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4439
  rt_request_cnt:  8535
    receivedPkts:  3829
 receivedUniquePkts:  3792
   avgTput[kbps]:  51.9933
    avgDelay[ms]:  181.843
 max ACKed Seqno:  1920
       ACKs sent:  3832
   ACKs received:  3805
   avgPathLength:  26
       dropCount:  615
       totalSent:  8274
        dropRate:  0.0743292

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4677
  rt_request_cnt:  8972
    receivedPkts:  4038
 receivedUniquePkts:  3994
   avgTput[kbps]:  54.7656
    avgDelay[ms]:  165.195
 max ACKed Seqno:  2684
       ACKs sent:  4041
   ACKs received:  4014
   avgPathLength:  26
       dropCount:  662
       totalSent:  8721
        dropRate:  0.0759087

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4100
  rt_request_cnt:  7892
    receivedPkts:  3494
 receivedUniquePkts:  3430
   avgTput[kbps]:  47.0528
    avgDelay[ms]:  176.81
 max ACKed Seqno:  1744
       ACKs sent:  3497
   ACKs received:  3474
   avgPathLength:  26
       dropCount:  627
       totalSent:  7600
        dropRate:  0.0825

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4611
  rt_request_cnt:  8867
    receivedPkts:  3911
 receivedUniquePkts:  3852
   avgTput[kbps]:  52.8121
    avgDelay[ms]:  401.099
 max ACKed Seqno:  2073
       ACKs sent:  3914
   ACKs received:  3906
   avgPathLength:  26
       dropCount:  701
       totalSent:  8528
        dropRate:  0.0821998

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4808
  rt_request_cnt:  9335
    receivedPkts:  4243
 receivedUniquePkts:  4164
   avgTput[kbps]:  57.1202
    avgDelay[ms]:  233.847
 max ACKed Seqno:  2154
       ACKs sent:  4246
   ACKs received:  4232
   avgPathLength:  26
       dropCount:  578
       totalSent:  9057
        dropRate:  0.063818

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5365
  rt_request_cnt:  10405
    receivedPkts:  4717
 receivedUniquePkts:  4635
   avgTput[kbps]:  63.5871
    avgDelay[ms]:  224.651
 max ACKed Seqno:  2871
       ACKs sent:  4720
   ACKs received:  4696
   avgPathLength:  26
       dropCount:  672
       totalSent:  10088
        dropRate:  0.0666138

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4626
  rt_request_cnt:  8890
