Fri Oct  7 15:29:58 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:2 ---

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  299
        sentPkts:  18373
  max seqno sent:  18373
      Tcp retxed:  0
    receivedPkts:  18368
  receivedUnique:  18368
   avgTput[kbps]:  251.662
    avgDelay[ms]:  32.2619
 max ACKed Seqno:  18338
       ACKs sent:  18369
   ACKs received:  18088
     RTS(C) Sent:  75121

          flowID:  1
         srcNode:  1
        destNode:  3
       startTime:  1
        stopTime:  299
        sentPkts:  17951
  max seqno sent:  17951
      Tcp retxed:  0
    receivedPkts:  17946
  receivedUnique:  17946
   avgTput[kbps]:  245.848
    avgDelay[ms]:  33.0309
 max ACKed Seqno:  17942
       ACKs sent:  17947
   ACKs received:  17767
     RTS(C) Sent:  75121

--- Hop Node Number:3 ---

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  1
        stopTime:  299
        sentPkts:  8227
  max seqno sent:  7990
      Tcp retxed:  237
    receivedPkts:  8222
  receivedUnique:  7987
   avgTput[kbps]:  109.551
    avgDelay[ms]:  78.9934
 max ACKed Seqno:  7987
       ACKs sent:  8223
   ACKs received:  8199
     RTS(C) Sent:  92386

          flowID:  1
         srcNode:  1
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  8680
  max seqno sent:  8545
      Tcp retxed:  135
    receivedPkts:  8674
  receivedUnique:  8539
   avgTput[kbps]:  117.034
    avgDelay[ms]:  77.6735
 max ACKed Seqno:  8535
       ACKs sent:  8675
   ACKs received:  8659
     RTS(C) Sent:  92386

--- Hop Node Number:4 ---

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  1
        stopTime:  297
        sentPkts:  3947
  max seqno sent:  3590
      Tcp retxed:  357
    receivedPkts:  3754
  receivedUnique:  3589
   avgTput[kbps]:  49.5037
    avgDelay[ms]:  107.804
 max ACKed Seqno:  3463
       ACKs sent:  3755
   ACKs received:  1398
     RTS(C) Sent:  79120

          flowID:  1
         srcNode:  1
        destNode:  7
       startTime:  1
        stopTime:  299
        sentPkts:  7065
  max seqno sent:  6614
      Tcp retxed:  451
    receivedPkts:  6852
  receivedUnique:  6609
   avgTput[kbps]:  90.5629
    avgDelay[ms]:  85.1154
 max ACKed Seqno:  6608
       ACKs sent:  6853
   ACKs received:  2480
     RTS(C) Sent:  79120

--- Hop Node Number:5 ---

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  1
        stopTime:  297
        sentPkts:  3865
  max seqno sent:  2854
      Tcp retxed:  1011
    receivedPkts:  3326
  receivedUnique:  2844
   avgTput[kbps]:  39.3026
    avgDelay[ms]:  161.118
 max ACKed Seqno:  2832
       ACKs sent:  3327
   ACKs received:  2528
     RTS(C) Sent:  122790

          flowID:  1
         srcNode:  1
        destNode:  9
       startTime:  3
        stopTime:  299
        sentPkts:  4737
  max seqno sent:  3583
      Tcp retxed:  1154
    receivedPkts:  4187
  receivedUnique:  3577
   avgTput[kbps]:  49.3432
    avgDelay[ms]:  150.575
 max ACKed Seqno:  3572
       ACKs sent:  4188
   ACKs received:  3424
     RTS(C) Sent:  122790

--- Hop Node Number:6 ---

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  1
        stopTime:  300
        sentPkts:  5071
  max seqno sent:  3955
      Tcp retxed:  1116
    receivedPkts:  4657
  receivedUnique:  3951
   avgTput[kbps]:  54.1369
    avgDelay[ms]:  156.212
 max ACKed Seqno:  3946
       ACKs sent:  4658
   ACKs received:  3399
     RTS(C) Sent:  135893

          flowID:  1
         srcNode:  1
        destNode:  11
       startTime:  1
        stopTime:  291
        sentPkts:  2196
  max seqno sent:  1518
      Tcp retxed:  678
    receivedPkts:  1893
  receivedUnique:  1506
   avgTput[kbps]:  21.2572
    avgDelay[ms]:  215.056
 max ACKed Seqno:  1395
       ACKs sent:  1894
   ACKs received:  1547
     RTS(C) Sent:  135893

--- Hop Node Number:7 ---

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  3
        stopTime:  296
        sentPkts:  1194
  max seqno sent:  844
      Tcp retxed:  350
    receivedPkts:  1043
  receivedUnique:  832
   avgTput[kbps]:  11.6016
    avgDelay[ms]:  184.474
 max ACKed Seqno:  757
       ACKs sent:  1044
   ACKs received:  606
     RTS(C) Sent:  136032

          flowID:  1
         srcNode:  1
        destNode:  13
       startTime:  1
        stopTime:  299
        sentPkts:  5148
  max seqno sent:  3830
      Tcp retxed:  1318
    receivedPkts:  4615
  receivedUnique:  3811
   avgTput[kbps]:  52.222
    avgDelay[ms]:  171.355
 max ACKed Seqno:  3703
       ACKs sent:  4616
   ACKs received:  3206
     RTS(C) Sent:  136032

--- Hop Node Number:8 ---

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  248
        sentPkts:  3245
  max seqno sent:  2306
      Tcp retxed:  939
    receivedPkts:  2879
  receivedUnique:  2282
   avgTput[kbps]:  37.8529
    avgDelay[ms]:  200.704
 max ACKed Seqno:  2179
       ACKs sent:  2880
   ACKs received:  1979
     RTS(C) Sent:  108749

          flowID:  1
         srcNode:  1
        destNode:  15
       startTime:  3
        stopTime:  239
        sentPkts:  1167
  max seqno sent:  840
      Tcp retxed:  327
    receivedPkts:  1003
  receivedUnique:  808
   avgTput[kbps]:  13.9812
    avgDelay[ms]:  227.371
 max ACKed Seqno:  713
       ACKs sent:  1004
   ACKs received:  619
     RTS(C) Sent:  108749

--- Hop Node Number:9 ---

          flowID:  0
         srcNode:  0
        destNode:  16
       startTime:  3
        stopTime:  298
        sentPkts:  1456
  max seqno sent:  956
      Tcp retxed:  500
    receivedPkts:  1206
  receivedUnique:  928
   avgTput[kbps]:  12.8485
    avgDelay[ms]:  284.272
 max ACKed Seqno:  829
       ACKs sent:  1207
   ACKs received:  920
     RTS(C) Sent:  144281

          flowID:  1
         srcNode:  1
        destNode:  17
       startTime:  1
        stopTime:  300
        sentPkts:  3618
  max seqno sent:  2369
      Tcp retxed:  1249
    receivedPkts:  3106
  receivedUnique:  2329
   avgTput[kbps]:  31.9167
    avgDelay[ms]:  232.999
 max ACKed Seqno:  2252
       ACKs sent:  3107
   ACKs received:  2310
     RTS(C) Sent:  144281

--- Hop Node Number:10 ---

          flowID:  0
         srcNode:  0
        destNode:  18
       startTime:  1
        stopTime:  269
        sentPkts:  2320
  max seqno sent:  1554
      Tcp retxed:  766
    receivedPkts:  2002
  receivedUnique:  1539
   avgTput[kbps]:  23.4757
    avgDelay[ms]:  237.829
 max ACKed Seqno:  1427
       ACKs sent:  2003
   ACKs received:  1460
     RTS(C) Sent:  127672

          flowID:  1
         srcNode:  1
        destNode:  19
       startTime:  1
        stopTime:  257
        sentPkts:  1765
  max seqno sent:  1131
      Tcp retxed:  634
    receivedPkts:  1490
  receivedUnique:  1105
   avgTput[kbps]:  17.6774
    avgDelay[ms]:  274.209
 max ACKed Seqno:  1004
       ACKs sent:  1491
   ACKs received:  1146
     RTS(C) Sent:  127672

--- Hop Node Number:11 ---

          flowID:  0
         srcNode:  0
        destNode:  20
       startTime:  30
        stopTime:  128
        sentPkts:  1056
  max seqno sent:  738
      Tcp retxed:  318
    receivedPkts:  916
  receivedUnique:  716
   avgTput[kbps]:  29.7124
    avgDelay[ms]:  249.927
 max ACKed Seqno:  611
       ACKs sent:  918
   ACKs received:  667
     RTS(C) Sent:  68397

          flowID:  1
         srcNode:  1
        destNode:  21
       startTime:  1
        stopTime:  136
        sentPkts:  896
  max seqno sent:  578
      Tcp retxed:  318
    receivedPkts:  737
  receivedUnique:  559
   avgTput[kbps]:  16.8815
    avgDelay[ms]:  275.854
 max ACKed Seqno:  451
       ACKs sent:  738
   ACKs received:  624
     RTS(C) Sent:  68397

--- Hop Node Number:12 ---

          flowID:  0
         srcNode:  0
        destNode:  22
       startTime:  1
        stopTime:  299
        sentPkts:  1880
  max seqno sent:  1286
      Tcp retxed:  594
    receivedPkts:  1598
  receivedUnique:  1251
   avgTput[kbps]:  17.1535
    avgDelay[ms]:  266.728
 max ACKed Seqno:  1159
       ACKs sent:  1599
   ACKs received:  1227
     RTS(C) Sent:  154534

          flowID:  1
         srcNode:  1
        destNode:  23
       startTime:  3
        stopTime:  299
        sentPkts:  2417
  max seqno sent:  1728
      Tcp retxed:  689
    receivedPkts:  2126
  receivedUnique:  1708
   avgTput[kbps]:  23.561
    avgDelay[ms]:  636.842
 max ACKed Seqno:  1618
       ACKs sent:  2127
   ACKs received:  1500
     RTS(C) Sent:  154534

--- Hop Node Number:13 ---

          flowID:  0
         srcNode:  0
        destNode:  24
       startTime:  12
        stopTime:  142
        sentPkts:  750
  max seqno sent:  508
      Tcp retxed:  242
    receivedPkts:  646
  receivedUnique:  490
   avgTput[kbps]:  15.4145
    avgDelay[ms]:  295.568
 max ACKed Seqno:  381
       ACKs sent:  648
   ACKs received:  495
     RTS(C) Sent:  70957

          flowID:  1
         srcNode:  1
        destNode:  25
       startTime:  1
        stopTime:  130
        sentPkts:  1117
  max seqno sent:  799
      Tcp retxed:  318
    receivedPkts:  986
  receivedUnique:  791
   avgTput[kbps]:  25.1256
    avgDelay[ms]:  299.562
 max ACKed Seqno:  672
       ACKs sent:  987
   ACKs received:  684
