Wed Nov  9 13:08:06 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  36627
  rt_request_cnt:  73261
    receivedPkts:  36626
 receivedUniquePkts:  36626
   avgTput[kbps]:  501.749
    avgDelay[ms]:  10.5035
 max ACKed Seqno:  18652
       ACKs sent:  36628
   ACKs received:  36627
   avgPathLength:  1
       dropCount:  0
       totalSent:  73257
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  18827
  rt_request_cnt:  37660
    receivedPkts:  18825
 receivedUniquePkts:  18825
   avgTput[kbps]:  257.914
    avgDelay[ms]:  28.0737
 max ACKed Seqno:  10338
       ACKs sent:  18827
   ACKs received:  18826
   avgPathLength:  2
       dropCount:  0
       totalSent:  37656
        dropRate:  0

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8903
  rt_request_cnt:  17824
    receivedPkts:  8897
 receivedUniquePkts:  8886
   avgTput[kbps]:  121.76
    avgDelay[ms]:  37.1238
 max ACKed Seqno:  5027
       ACKs sent:  8899
   ACKs received:  8894
   avgPathLength:  3.78728
       dropCount:  10
       totalSent:  17804
        dropRate:  0.000561672

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  300
        sentPkts:  8859
  rt_request_cnt:  17732
    receivedPkts:  8846
 receivedUniquePkts:  8840
   avgTput[kbps]:  121.12
    avgDelay[ms]:  41.4041
 max ACKed Seqno:  8213
       ACKs sent:  8848
   ACKs received:  8841
   avgPathLength:  4.16338
       dropCount:  19
       totalSent:  17709
        dropRate:  0.0010729

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8506
  rt_request_cnt:  17048
    receivedPkts:  8475
 receivedUniquePkts:  8467
   avgTput[kbps]:  116.015
    avgDelay[ms]:  51.952
 max ACKed Seqno:  8018
       ACKs sent:  8478
   ACKs received:  8473
   avgPathLength:  5.06029
       dropCount:  34
       totalSent:  16987
        dropRate:  0.00200153

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6663
  rt_request_cnt:  13346
    receivedPkts:  6617
 receivedUniquePkts:  6613
   avgTput[kbps]:  90.6195
    avgDelay[ms]:  64.2
 max ACKed Seqno:  6485
       ACKs sent:  6619
   ACKs received:  6614
   avgPathLength:  6.14796
       dropCount:  52
       totalSent:  13285
        dropRate:  0.00391419

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5826
  rt_request_cnt:  11646
    receivedPkts:  5742
 receivedUniquePkts:  5697
   avgTput[kbps]:  78.0719
    avgDelay[ms]:  84.1035
 max ACKed Seqno:  3907
       ACKs sent:  5744
   ACKs received:  5669
   avgPathLength:  7.79558
       dropCount:  158
       totalSent:  11572
        dropRate:  0.0136536

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5840
  rt_request_cnt:  11672
    receivedPkts:  5699
 receivedUniquePkts:  5647
   avgTput[kbps]:  77.3888
    avgDelay[ms]:  93.8691
 max ACKed Seqno:  5157
       ACKs sent:  5701
   ACKs received:  5533
   avgPathLength:  8.70411
       dropCount:  309
       totalSent:  11543
        dropRate:  0.0267695

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6369
  rt_request_cnt:  12799
    receivedPkts:  6216
 receivedUniquePkts:  6187
   avgTput[kbps]:  84.7944
    avgDelay[ms]:  104.884
 max ACKed Seqno:  5251
       ACKs sent:  6218
   ACKs received:  6196
   avgPathLength:  9.64024
       dropCount:  159
       totalSent:  12589
        dropRate:  0.0126301

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5317
  rt_request_cnt:  10698
    receivedPkts:  5182
 receivedUniquePkts:  5174
   avgTput[kbps]:  70.9071
    avgDelay[ms]:  117.132
 max ACKed Seqno:  4451
       ACKs sent:  5184
   ACKs received:  5181
   avgPathLength:  10.4461
       dropCount:  132
       totalSent:  10503
        dropRate:  0.0125678

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5875
  rt_request_cnt:  11808
    receivedPkts:  5647
 receivedUniquePkts:  5597
   avgTput[kbps]:  76.7089
    avgDelay[ms]:  131.412
 max ACKed Seqno:  2956
       ACKs sent:  5650
   ACKs received:  5632
   avgPathLength:  11.9505
       dropCount:  245
       totalSent:  11528
        dropRate:  0.0212526

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4833
  rt_request_cnt:  9622
    receivedPkts:  4624
 receivedUniquePkts:  4527
   avgTput[kbps]:  62.0481
    avgDelay[ms]:  335.954
 max ACKed Seqno:  3850
       ACKs sent:  4627
   ACKs received:  4523
   avgPathLength:  12.7779
       dropCount:  307
       totalSent:  9463
        dropRate:  0.0324421

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5336
  rt_request_cnt:  10779
    receivedPkts:  5108
 receivedUniquePkts:  5051
   avgTput[kbps]:  69.2299
    avgDelay[ms]:  164.573
 max ACKed Seqno:  3022
       ACKs sent:  5110
   ACKs received:  4977
   avgPathLength:  14.5265
       dropCount:  355
       totalSent:  10448
        dropRate:  0.0339778

--- Hop Node Number:15 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4632
  rt_request_cnt:  9343
    receivedPkts:  4346
 receivedUniquePkts:  4178
   avgTput[kbps]:  57.3207
    avgDelay[ms]:  371.967
 max ACKed Seqno:  2635
       ACKs sent:  4348
   ACKs received:  4330
   avgPathLength:  15.1629
       dropCount:  304
       totalSent:  8982
        dropRate:  0.0338455
