Thu Nov  3 23:06:50 CST 2016
--- Random Seed :0 velocity: 10 ---

       startTime:  1
        stopTime:  295
        sentPkts:  2923
  rt_request_cnt:  7091
    receivedPkts:  2771
 receivedUniquePkts:  2591
   avgTput[kbps]:  35.9985
    avgDelay[ms]:  186.809
 max ACKed Seqno:  2591
       ACKs sent:  2773
   ACKs received:  2641
   avgPathLength:  6.23199
       dropCount:  254
       totalSent:  5697
        dropRate:  0.0445849
--- Random Seed :1 velocity: 10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  2910
  rt_request_cnt:  6873
    receivedPkts:  2796
 receivedUniquePkts:  2678
   avgTput[kbps]:  36.7063
    avgDelay[ms]:  76.6859
 max ACKed Seqno:  2678
       ACKs sent:  2798
   ACKs received:  2697
   avgPathLength:  6.29409
       dropCount:  216
       totalSent:  5709
        dropRate:  0.037835
--- Random Seed :2 velocity: 10 ---

       startTime:  1
        stopTime:  300
        sentPkts:  1587
  rt_request_cnt:  4227
    receivedPkts:  1498
 receivedUniquePkts:  1359
   avgTput[kbps]:  18.622
    avgDelay[ms]:  54.8849
 max ACKed Seqno:  1358
       ACKs sent:  1499
   ACKs received:  1442
   avgPathLength:  6.36756
       dropCount:  145
       totalSent:  3087
        dropRate:  0.0469712
--- Random Seed :3 velocity: 10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  2779
  rt_request_cnt:  6835
    receivedPkts:  2631
 receivedUniquePkts:  2488
   avgTput[kbps]:  34.1053
    avgDelay[ms]:  198.985
 max ACKed Seqno:  2488
       ACKs sent:  2633
   ACKs received:  2480
   avgPathLength:  6.33366
       dropCount:  304
       totalSent:  5413
        dropRate:  0.0561611
--- Random Seed :4 velocity: 10 ---

       startTime:  3
        stopTime:  299
        sentPkts:  2134
  rt_request_cnt:  5639
    receivedPkts:  1967
 receivedUniquePkts:  1834
   avgTput[kbps]:  25.3129
    avgDelay[ms]:  72.9074
 max ACKed Seqno:  1834
       ACKs sent:  1969
   ACKs received:  1873
   avgPathLength:  6.31884
       dropCount:  263
       totalSent:  4104
        dropRate:  0.0640838
--- Random Seed :0 velocity: 15 ---

       startTime:  1
        stopTime:  299
        sentPkts:  2274
  rt_request_cnt:  6644
    receivedPkts:  1997
 receivedUniquePkts:  1777
   avgTput[kbps]:  24.3806
    avgDelay[ms]:  257.367
 max ACKed Seqno:  1776
       ACKs sent:  2000
   ACKs received:  1827
   avgPathLength:  6.38045
       dropCount:  433
       totalSent:  4275
        dropRate:  0.101287
--- Random Seed :1 velocity: 15 ---

       startTime:  3
        stopTime:  299
        sentPkts:  688
  rt_request_cnt:  1656
    receivedPkts:  634
 receivedUniquePkts:  632
   avgTput[kbps]:  8.71874
    avgDelay[ms]:  53.2455
 max ACKed Seqno:  527
       ACKs sent:  635
   ACKs received:  599
   avgPathLength:  6.26742
       dropCount:  89
       totalSent:  1324
        dropRate:  0.0672205
--- Random Seed :2 velocity: 15 ---

       startTime:  3
        stopTime:  300
        sentPkts:  3371
  rt_request_cnt:  8169
    receivedPkts:  2988
 receivedUniquePkts:  2793
   avgTput[kbps]:  38.5304
    avgDelay[ms]:  180.952
 max ACKed Seqno:  2764
       ACKs sent:  2994
   ACKs received:  2831
   avgPathLength:  6.30953
       dropCount:  527
       totalSent:  6366
        dropRate:  0.0827835
--- Random Seed :3 velocity: 15 ---

       startTime:  1
        stopTime:  299
        sentPkts:  1712
  rt_request_cnt:  4524
    receivedPkts:  1551
 receivedUniquePkts:  1425
   avgTput[kbps]:  19.5452
    avgDelay[ms]:  151.359
 max ACKed Seqno:  1425
       ACKs sent:  1555
   ACKs received:  1475
   avgPathLength:  6.3
       dropCount:  245
       totalSent:  3268
        dropRate:  0.0749694
--- Random Seed :4 velocity: 15 ---

       startTime:  1
        stopTime:  299
        sentPkts:  1512
  rt_request_cnt:  4597
    receivedPkts:  1390
 receivedUniquePkts:  1190
   avgTput[kbps]:  16.3128
    avgDelay[ms]:  123.407
 max ACKed Seqno:  1190
       ACKs sent:  1391
   ACKs received:  1290
   avgPathLength:  6.34689
       dropCount:  226
       totalSent:  2904
        dropRate:  0.0778237
--- Random Seed :0 velocity: 20 ---

       startTime:  1
        stopTime:  299
        sentPkts:  2142
  rt_request_cnt:  6169
    receivedPkts:  1985
 receivedUniquePkts:  1803
   avgTput[kbps]:  24.7206
    avgDelay[ms]:  108.106
 max ACKed Seqno:  1803
       ACKs sent:  1986
   ACKs received:  1904
   avgPathLength:  6.3365
       dropCount:  240
       totalSent:  4129
        dropRate:  0.0581255
--- Random Seed :1 velocity: 20 ---

       startTime:  3
        stopTime:  291
        sentPkts:  504
  rt_request_cnt:  1310
    receivedPkts:  456
