Wed Nov  9 12:54:05 CST 2016

          flowID:  0
         srcNode:  0
        destNode:  1
       startTime:  1
        stopTime:  299
        sentPkts:  45640
  max seqno sent:  45640
      Tcp retxed:  0
    receivedPkts:  45639
  receivedUnique:  45639
   avgTput[kbps]:  625.219
    avgDelay[ms]:  3.99831
 max ACKed Seqno:  45638
       ACKs sent:  45640
   ACKs received:  45639
     RTS(C) Sent:  46401

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  299
        sentPkts:  29035
  max seqno sent:  29035
      Tcp retxed:  0
    receivedPkts:  29034
  receivedUnique:  29034
   avgTput[kbps]:  397.752
    avgDelay[ms]:  11.1286
 max ACKed Seqno:  29034
       ACKs sent:  29035
   ACKs received:  29035
     RTS(C) Sent:  60523

          flowID:  0
         srcNode:  0
        destNode:  3
       startTime:  1
        stopTime:  299
        sentPkts:  18811
  max seqno sent:  18811
      Tcp retxed:  0
    receivedPkts:  18809
  receivedUnique:  18809
   avgTput[kbps]:  257.686
    avgDelay[ms]:  17.7908
 max ACKed Seqno:  18809
       ACKs sent:  18810
   ACKs received:  18808
     RTS(C) Sent:  71866

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  1
        stopTime:  299
        sentPkts:  14196
  max seqno sent:  14196
      Tcp retxed:  0
    receivedPkts:  14195
  receivedUnique:  14195
   avgTput[kbps]:  194.477
    avgDelay[ms]:  22.3768
 max ACKed Seqno:  14194
       ACKs sent:  14196
   ACKs received:  14195
     RTS(C) Sent:  75683

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  13177
  max seqno sent:  13177
      Tcp retxed:  0
    receivedPkts:  13175
  receivedUnique:  13175
   avgTput[kbps]:  180.515
    avgDelay[ms]:  33.7314
 max ACKed Seqno:  13173
       ACKs sent:  13176
   ACKs received:  13174
     RTS(C) Sent:  98372

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  1
        stopTime:  299
        sentPkts:  12396
  max seqno sent:  12376
      Tcp retxed:  20
    receivedPkts:  12387
  receivedUnique:  12375
   avgTput[kbps]:  169.553
    avgDelay[ms]:  41.7252
 max ACKed Seqno:  12374
       ACKs sent:  12388
   ACKs received:  12315
     RTS(C) Sent:  108564

          flowID:  0
         srcNode:  0
        destNode:  7
       startTime:  1
        stopTime:  299
        sentPkts:  11822
  max seqno sent:  11806
      Tcp retxed:  16
    receivedPkts:  11804
  receivedUnique:  11804
   avgTput[kbps]:  161.734
    avgDelay[ms]:  51.8195
 max ACKed Seqno:  11803
       ACKs sent:  11805
   ACKs received:  11804
     RTS(C) Sent:  123782

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  1
        stopTime:  299
        sentPkts:  11590
  max seqno sent:  11570
      Tcp retxed:  20
    receivedPkts:  11571
  receivedUnique:  11569
   avgTput[kbps]:  158.521
    avgDelay[ms]:  57.702
 max ACKed Seqno:  11568
       ACKs sent:  11572
   ACKs received:  11571
     RTS(C) Sent:  136080

          flowID:  0
         srcNode:  0
        destNode:  9
       startTime:  1
        stopTime:  299
        sentPkts:  11470
  max seqno sent:  11434
      Tcp retxed:  36
    receivedPkts:  11432
  receivedUnique:  11432
   avgTput[kbps]:  156.649
    avgDelay[ms]:  64.7632
 max ACKed Seqno:  11430
       ACKs sent:  11433
   ACKs received:  11431
     RTS(C) Sent:  150815

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  1
        stopTime:  299
        sentPkts:  11068
  max seqno sent:  11027
      Tcp retxed:  41
    receivedPkts:  11026
  receivedUnique:  11026
   avgTput[kbps]:  151.09
    avgDelay[ms]:  74.7754
 max ACKed Seqno:  11025
       ACKs sent:  11027
   ACKs received:  11026
     RTS(C) Sent:  165039

          flowID:  0
         srcNode:  0
        destNode:  11
       startTime:  1
        stopTime:  299
        sentPkts:  10851
  max seqno sent:  10787
      Tcp retxed:  64
    receivedPkts:  10792
  receivedUnique:  10785
   avgTput[kbps]:  147.787
    avgDelay[ms]:  82.1579
 max ACKed Seqno:  10783
       ACKs sent:  10793
   ACKs received:  10791
     RTS(C) Sent:  176610

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  1
        stopTime:  299
        sentPkts:  10378
  max seqno sent:  10262
      Tcp retxed:  116
    receivedPkts:  10264
  receivedUnique:  10258
   avgTput[kbps]:  140.574
    avgDelay[ms]:  88.1064
 max ACKed Seqno:  10254
       ACKs sent:  10265
   ACKs received:  10261
     RTS(C) Sent:  179650

          flowID:  0
         srcNode:  0
        destNode:  13
       startTime:  1
        stopTime:  299
        sentPkts:  10224
  max seqno sent:  10141
      Tcp retxed:  83
    receivedPkts:  10149
  receivedUnique:  10138
   avgTput[kbps]:  138.931
    avgDelay[ms]:  96.5164
 max ACKed Seqno:  10135
       ACKs sent:  10150
   ACKs received:  10147
     RTS(C) Sent:  193324

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  9931
  max seqno sent:  9799
      Tcp retxed:  132
    receivedPkts:  9803
  receivedUnique:  9795
   avgTput[kbps]:  134.239
    avgDelay[ms]:  102.389
 max ACKed Seqno:  9791
       ACKs sent:  9804
   ACKs received:  9800
     RTS(C) Sent:  197990
