Sat Oct  8 16:05:38 CST 2016
velocity: 5 random seed: 0
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	819
        CTS_recv:	591
       CTSC_recv:	25
       DATA_send:	620
        ACK_recv:	614

     RTS(C)_recv:	661
        CTS_send:	572
       CTSC_send:	45
       DATA_recv:	614
        ACK_send:	614

   RetransmitRTS:	184
  RetransmitDATA:	2
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	35
 dead_lock(CTSC):	45

	 minSendTime:	3.63　mS
	 avgSendTime:	4.30　mS

	  avg_length:	0.025768089013

   RTS_fail_rate:	22.47%
 RTS_refuse_rate:	2.99%
    RTS_CTS_rate:	75.21%
  DATA_fail_rate:	0.32%
all_success_rate:	76.37%

send_time_vec:	1.133483	3.807687
send_time_vec:	1.194625	3.834123
send_time_vec:	1.222768	3.826755
send_time_vec:	1.244473	4.252660
send_time_vec:	1.285501	4.228475
send_time_vec:	1.319894	4.164312
send_time_vec:	1.353815	4.155919
send_time_vec:	1.383455	4.125826
send_time_vec:	1.419361	4.139493
send_time_vec:	1.440811	4.144202
send_time_vec:	1.478214	4.088073
send_time_vec:	1.504410	4.081459
send_time_vec:	1.548957	4.095671
send_time_vec:	1.578603	4.130857
send_time_vec:	1.587819	4.159395
send_time_vec:	1.621223	4.364008
send_time_vec:	1.670852	4.295401
send_time_vec:	1.699474	4.255370
send_time_vec:	1.732794	4.260592
send_time_vec:	1.755267	4.187411
send_time_vec:	1.800609	4.208628
send_time_vec:	1.823977	4.619706
send_time_vec:	1.858636	4.559635
send_time_vec:	1.896391	4.484573
send_time_vec:	1.934505	4.468893
send_time_vec:	1.972060	4.455173
send_time_vec:	2.009834	4.388168
send_time_vec:	2.048688	4.384538
send_time_vec:	2.088443	4.343861
send_time_vec:	2.127657	4.310769
send_time_vec:	2.167692	4.331813
send_time_vec:	2.207026	4.287726
send_time_vec:	2.247301	4.314150
send_time_vec:	2.287935	4.309770
send_time_vec:	2.327520	4.258438
send_time_vec:	2.366514	4.236022
send_time_vec:	2.406268	4.251407
send_time_vec:	2.433153	4.241869
send_time_vec:	2.479369	4.249023
send_time_vec:	2.519883	4.260283
send_time_vec:	2.559797	4.290134
send_time_vec:	2.597832	4.311254
send_time_vec:	2.636906	4.322234
send_time_vec:	2.676121	4.319341
send_time_vec:	2.715815	4.269309
send_time_vec:	2.753710	4.268031
send_time_vec:	2.791444	4.276912
send_time_vec:	2.830378	4.297183
send_time_vec:	2.868213	4.294920
send_time_vec:	2.905707	4.252939
send_time_vec:	2.943522	4.268706
send_time_vec:	2.980636	4.242501
send_time_vec:	3.016490	4.264572
send_time_vec:	3.052785	4.223884
send_time_vec:	3.089899	4.220781
send_time_vec:	3.126934	4.198066
send_time_vec:	3.162028	4.173190
send_time_vec:	3.198902	4.191423
send_time_vec:	3.234917	4.222377
send_time_vec:	3.270891	4.186961
send_time_vec:	3.306246	4.175972
send_time_vec:	3.340320	4.158857
send_time_vec:	3.374594	4.196380
send_time_vec:	3.409777	4.229213
send_time_vec:	3.448359	4.187942
send_time_vec:	3.468837	4.569119
send_time_vec:	3.512057	4.512858
send_time_vec:	3.530980	4.478630
send_time_vec:	3.579821	4.456181
send_time_vec:	3.600612	4.861329
send_time_vec:	3.629305	4.773541
send_time_vec:	3.655918	4.729227
send_time_vec:	3.688411	4.675452
send_time_vec:	3.724906	4.600898
send_time_vec:	3.762869	4.530664
send_time_vec:	3.799354	4.464208
send_time_vec:	3.835858	4.431059
send_time_vec:	3.874502	4.422053
send_time_vec:	3.912127	4.399173
send_time_vec:	3.950111	4.339153
send_time_vec:	3.988065	4.289135
send_time_vec:	4.025210	4.307868
send_time_vec:	4.064334	4.304260
send_time_vec:	4.103158	4.328603
send_time_vec:	4.139363	4.324902
send_time_vec:	4.176387	4.309164
send_time_vec:	4.213411	4.270392
send_time_vec:	4.249496	4.228967
send_time_vec:	4.284660	4.215220
send_time_vec:	4.320324	4.223191
send_time_vec:	4.355789	4.220165
send_time_vec:	4.390668	4.232517
send_time_vec:	14.212703	4.245750
send_time_vec:	14.248086	4.247329
send_time_vec:	14.283330	4.236210
send_time_vec:	14.319534	4.233981
send_time_vec:	14.355918	4.207031
send_time_vec:	14.391982	4.243448
send_time_vec:	14.429766	4.240314
send_time_vec:	14.466310	4.222571
send_time_vec:	14.501914	4.189545
send_time_vec:	14.537178	4.203148
send_time_vec:	14.573082	4.207549
send_time_vec:	14.608266	4.213901
send_time_vec:	14.643490	4.231958
send_time_vec:	14.679427	4.210258
send_time_vec:	14.696025	4.206270
send_time_vec:	14.736125	4.192780
send_time_vec:	14.772422	4.173477
send_time_vec:	14.798806	4.424839
send_time_vec:	14.841133	4.386528
send_time_vec:	14.876367	4.355505
send_time_vec:	14.913301	4.353359
send_time_vec:	14.948914	4.353982
send_time_vec:	14.984748	4.329527
send_time_vec:	15.021522	4.295628
send_time_vec:	15.058476	4.293466
send_time_vec:	15.095710	4.319074
send_time_vec:	15.132904	4.268981
send_time_vec:	15.171898	4.285149
send_time_vec:	15.210332	4.306796
send_time_vec:	15.247756	4.260737
send_time_vec:	15.286350	4.260435
send_time_vec:	15.324704	4.270170
send_time_vec:	15.361438	4.251189
send_time_vec:	15.399052	4.277079
send_time_vec:	15.436766	4.287233
send_time_vec:	15.474120	4.293618
send_time_vec:	15.510813	4.316704
send_time_vec:	15.547127	4.266904
send_time_vec:	15.583301	4.263329
send_time_vec:	15.618895	4.240200
send_time_vec:	15.653929	4.209963
send_time_vec:	15.690183	4.246004
send_time_vec:	15.725837	4.260041
send_time_vec:	15.756796	4.718334
send_time_vec:	15.783427	4.587829
send_time_vec:	15.813019	4.554136
send_time_vec:	15.859282	4.524405
send_time_vec:	15.884570	5.116621
send_time_vec:	15.920352	4.964329
send_time_vec:	15.955346	4.831073
send_time_vec:	15.992020	4.766974
send_time_vec:	16.028294	4.718387
send_time_vec:	16.065008	4.663373
send_time_vec:	16.101342	4.585235
send_time_vec:	16.138976	4.571864
send_time_vec:	16.175750	4.535165
send_time_vec:	16.212844	4.468052
send_time_vec:	16.250548	4.461829
send_time_vec:	16.286681	4.396383
send_time_vec:	16.323695	4.339118
send_time_vec:	16.359549	4.294010
send_time_vec:	16.395123	4.277041
send_time_vec:	16.432997	4.257192
send_time_vec:	16.469491	4.219825
send_time_vec:	16.505385	4.202128
send_time_vec:	16.541659	4.186642
send_time_vec:	16.578573	4.160593
send_time_vec:	16.614647	4.195299
send_time_vec:	16.649481	4.195667
send_time_vec:	16.686115	4.230988
send_time_vec:	16.720834	4.254394
send_time_vec:	16.744961	4.201874
send_time_vec:	16.787774	4.233919
send_time_vec:	16.815688	4.506550
send_time_vec:	16.853700	4.493010
send_time_vec:	16.879634	4.423662
send_time_vec:	16.919239	4.372982
send_time_vec:	16.954403	4.318637
send_time_vec:	16.990187	4.266085
send_time_vec:	17.025011	4.277602
send_time_vec:	17.061335	4.242679
send_time_vec:	17.097839	4.232121
send_time_vec:	17.133723	4.220382
send_time_vec:	17.171287	4.240111
send_time_vec:	17.208231	4.242373
send_time_vec:	17.245875	4.256852
send_time_vec:	17.283408	4.244521
send_time_vec:	17.319272	4.201231
send_time_vec:	17.356496	4.193352
send_time_vec:	17.393940	4.226458
send_time_vec:	17.430804	4.237925
send_time_vec:	17.466808	4.210458
send_time_vec:	17.501452	4.196425
send_time_vec:	17.538036	4.214145
send_time_vec:	17.572800	4.222150
send_time_vec:	17.608204	4.246655
send_time_vec:	17.643088	4.228096
send_time_vec:	17.683150	4.166356
send_time_vec:	17.710262	4.182584
send_time_vec:	17.744214	4.114033
send_time_vec:	17.764502	4.116551
send_time_vec:	17.807465	4.116754
send_time_vec:	17.841052	4.091931
send_time_vec:	17.878006	4.110211
send_time_vec:	17.914500	4.143705
send_time_vec:	17.950134	4.123013
send_time_vec:	17.987267	4.132406
send_time_vec:	18.025421	4.155626
send_time_vec:	18.061715	4.123442
send_time_vec:	18.098469	4.097782
send_time_vec:	18.136273	4.105328
send_time_vec:	18.173827	4.114431
send_time_vec:	18.210881	4.147396
send_time_vec:	18.246915	4.161240
send_time_vec:	18.283369	4.165853
send_time_vec:	18.320503	4.184889
send_time_vec:	18.357257	4.159046
send_time_vec:	18.393391	4.173933
send_time_vec:	18.430245	4.196958
send_time_vec:	18.465199	4.189605
send_time_vec:	18.500393	4.228171
send_time_vec:	18.535287	4.196916
send_time_vec:	18.559393	4.387880
send_time_vec:	18.601103	4.399161
send_time_vec:	18.628316	4.806237
send_time_vec:	18.663622	4.717723
send_time_vec:	18.700822	4.589773
send_time_vec:	18.747732	4.515816
send_time_vec:	18.777374	4.491104
send_time_vec:	18.805980	4.476980
send_time_vec:	18.831915	4.404622
send_time_vec:	18.873056	4.346308
send_time_vec:	18.909020	4.342783
send_time_vec:	18.945084	4.317199
send_time_vec:	18.981928	4.339812
send_time_vec:	19.018172	4.319599
send_time_vec:	19.055316	4.276912
send_time_vec:	19.092780	4.274560
send_time_vec:	19.130664	4.282502
send_time_vec:	19.168938	4.299451
send_time_vec:	19.206882	4.294281
send_time_vec:	19.243726	4.314758
send_time_vec:	19.280130	4.312674
send_time_vec:	19.317214	4.298351
send_time_vec:	19.353618	4.270817
send_time_vec:	19.390242	4.289225
send_time_vec:	19.426266	4.257832
send_time_vec:	19.462130	4.270363
send_time_vec:	19.497894	4.286327
send_time_vec:	19.532878	4.255296
send_time_vec:	19.569122	4.263143
send_time_vec:	19.605761	4.245009
send_time_vec:	19.655540	4.204141
send_time_vec:	19.691344	4.218381
send_time_vec:	19.727608	4.188342
send_time_vec:	19.762752	4.159557
send_time_vec:	19.799996	4.196869
send_time_vec:	19.835920	4.194518
send_time_vec:	19.872584	4.217460
send_time_vec:	19.909568	4.190034
send_time_vec:	19.946372	4.188536
send_time_vec:	19.982116	4.152225
send_time_vec:	20.018100	4.132953
send_time_vec:	20.056124	4.168589
send_time_vec:	20.093688	4.182271
send_time_vec:	20.131612	4.221742
send_time_vec:	20.167996	4.248779
send_time_vec:	20.204260	4.249936
send_time_vec:	20.241244	4.275948
send_time_vec:	20.276168	4.301209
send_time_vec:	20.311792	4.315812
send_time_vec:	20.349289	4.293589
send_time_vec:	20.384708	4.286643
send_time_vec:	20.420432	4.278066
send_time_vec:	20.456309	4.235560
send_time_vec:	20.485263	4.668103
send_time_vec:	20.512287	4.609342
send_time_vec:	20.538538	4.497427
send_time_vec:	20.574703	4.442000
send_time_vec:	20.617199	4.386502
send_time_vec:	20.651943	4.397940
send_time_vec:	20.688407	4.392949
send_time_vec:	20.724951	4.343581
send_time_vec:	20.762955	4.357884
send_time_vec:	20.799459	4.352899
send_time_vec:	20.835363	4.341037
send_time_vec:	20.872067	4.290657
send_time_vec:	20.907311	4.266574
send_time_vec:	20.942675	4.220502
send_time_vec:	20.977339	4.230188
send_time_vec:	21.013683	4.213664
send_time_vec:	21.048467	4.191704
send_time_vec:	21.072664	4.423341
send_time_vec:	21.103778	4.365172
send_time_vec:	21.138433	4.346773
send_time_vec:	21.181310	4.302924
send_time_vec:	21.208274	4.229306
send_time_vec:	21.244125	4.225140
send_time_vec:	21.279128	4.153745
send_time_vec:	21.298450	4.146273
send_time_vec:	21.329751	4.117236
send_time_vec:	21.376864	4.124828
send_time_vec:	21.406349	4.171470
send_time_vec:	21.442503	4.197282
send_time_vec:	21.479057	4.209868
send_time_vec:	21.514951	4.195880
send_time_vec:	21.552465	4.213640
send_time_vec:	21.589399	4.236680
send_time_vec:	21.627853	4.259339
send_time_vec:	21.666367	4.264166
send_time_vec:	21.704162	4.285889

--------------------------NODE: 1--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	3
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 2--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	4
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	4
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	3
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	575
        CTS_recv:	492
       CTSC_recv:	50
       DATA_send:	545
        ACK_recv:	542

     RTS(C)_recv:	614
        CTS_send:	526
       CTSC_send:	27
       DATA_recv:	539
        ACK_send:	539

   RetransmitRTS:	18
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	18
 dead_lock(CTSC):	27

	 minSendTime:	3.63　mS
	 avgSendTime:	5.00　mS

	  avg_length:	0.009421670979

   RTS_fail_rate:	3.13%
 RTS_refuse_rate:	2.69%
    RTS_CTS_rate:	94.26%
  DATA_fail_rate:	0.00%
all_success_rate:	96.27%

send_time_vec:	4.562256	3.972699
send_time_vec:	4.596583	4.212418
send_time_vec:	4.631168	4.183078
send_time_vec:	4.666612	4.192406
send_time_vec:	4.703277	4.213067
send_time_vec:	4.739131	4.188647
send_time_vec:	4.774536	4.152278
send_time_vec:	4.811620	4.150456
send_time_vec:	4.847585	4.153862
send_time_vec:	4.887500	4.643182
send_time_vec:	4.903217	5.557970
send_time_vec:	4.942637	5.352937
send_time_vec:	4.981663	5.223533
send_time_vec:	5.001894	5.159371
send_time_vec:	5.049974	5.071662
send_time_vec:	5.071759	4.959917
send_time_vec:	5.105882	4.834641
send_time_vec:	5.157509	4.785024
send_time_vec:	5.187817	4.709109
send_time_vec:	5.232461	4.642684
send_time_vec:	5.268286	4.552061
send_time_vec:	5.305010	4.545267
send_time_vec:	5.340915	4.536822
send_time_vec:	5.378939	4.509432
send_time_vec:	5.415804	4.450467
send_time_vec:	5.452528	4.436372
send_time_vec:	5.489983	4.391539
send_time_vec:	5.527167	4.352310
send_time_vec:	5.563932	4.300485
send_time_vec:	5.600476	4.272638
send_time_vec:	5.637821	4.280772
send_time_vec:	5.673665	4.282889
send_time_vec:	5.709770	4.284742
send_time_vec:	5.745054	4.251363
send_time_vec:	5.780959	4.249656
send_time_vec:	5.816483	4.235663
send_time_vec:	5.852028	4.255919
send_time_vec:	5.886952	4.226143
send_time_vec:	5.911812	4.907935
send_time_vec:	5.957454	4.854157
send_time_vec:	5.991789	7.001721
send_time_vec:	6.023095	8.754062
send_time_vec:	6.055691	10.475751
send_time_vec:	6.084461	10.430476
send_time_vec:	6.122499	9.643881
send_time_vec:	6.153509	8.933110
send_time_vec:	6.177532	8.320159
send_time_vec:	6.222945	7.794854
send_time_vec:	6.247350	7.355211
send_time_vec:	6.275104	6.953024
send_time_vec:	6.323114	6.611111
