Fri Jul  1 21:57:24 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---

          flowID:  0
         srcNode:  0
        destNode:  3
       startTime:  1
        stopTime:  99
        sentPkts:  3610
  max seqno sent:  3610
      Tcp retxed:  0
    receivedPkts:  3610
  receivedUnique:  3610
   avgTput[kbps]:  150.141
    avgDelay[ms]:  20.1392
 max ACKed Seqno:  3610
       ACKs sent:  3611
   ACKs received:  3611
     RTS(C) Sent:  40323

          flowID:  1
         srcNode:  1
        destNode:  4
       startTime:  1
        stopTime:  99
        sentPkts:  4764
  max seqno sent:  4764
      Tcp retxed:  0
    receivedPkts:  4763
  receivedUnique:  4763
   avgTput[kbps]:  197.167
    avgDelay[ms]:  15.5002
 max ACKed Seqno:  4763
       ACKs sent:  4764
   ACKs received:  4764
     RTS(C) Sent:  40323

--- Hop Node Number:2 ---

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  1
        stopTime:  99
        sentPkts:  2143
  max seqno sent:  2143
      Tcp retxed:  0
    receivedPkts:  2107
  receivedUnique:  2107
   avgTput[kbps]:  87.4645
    avgDelay[ms]:  36.2567
 max ACKed Seqno:  91
       ACKs sent:  2108
   ACKs received:  2065
     RTS(C) Sent:  40655

          flowID:  1
         srcNode:  1
        destNode:  5
       startTime:  3
        stopTime:  99
        sentPkts:  2966
  max seqno sent:  2966
      Tcp retxed:  0
    receivedPkts:  2931
  receivedUnique:  2931
   avgTput[kbps]:  123.815
    avgDelay[ms]:  27.2834
 max ACKed Seqno:  0
       ACKs sent:  2932
   ACKs received:  2895
     RTS(C) Sent:  40655

--- Hop Node Number:3 ---

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  99
        sentPkts:  1950
  max seqno sent:  1950
      Tcp retxed:  0
    receivedPkts:  1920
  receivedUnique:  1920
   avgTput[kbps]:  79.5415
    avgDelay[ms]:  32.3507
 max ACKed Seqno:  28
       ACKs sent:  1921
   ACKs received:  1918
     RTS(C) Sent:  40998

          flowID:  1
         srcNode:  1
        destNode:  6
       startTime:  1
        stopTime:  99
        sentPkts:  2038
  max seqno sent:  2038
      Tcp retxed:  0
    receivedPkts:  2012
  receivedUnique:  2012
   avgTput[kbps]:  83.289
    avgDelay[ms]:  31.6164
 max ACKed Seqno:  1
       ACKs sent:  2013
   ACKs received:  2009
     RTS(C) Sent:  40998

--- Hop Node Number:4 ---

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  7
        stopTime:  99
        sentPkts:  1620
  max seqno sent:  1620
      Tcp retxed:  0
    receivedPkts:  1585
  receivedUnique:  1585
   avgTput[kbps]:  69.8789
    avgDelay[ms]:  45.5078
 max ACKed Seqno:  30
       ACKs sent:  1586
   ACKs received:  1585
     RTS(C) Sent:  50210

          flowID:  1
         srcNode:  1
        destNode:  7
       startTime:  1
        stopTime:  99
        sentPkts:  1803
  max seqno sent:  1803
      Tcp retxed:  0
    receivedPkts:  1777
  receivedUnique:  1777
   avgTput[kbps]:  73.6085
    avgDelay[ms]:  47.7235
 max ACKed Seqno:  32
       ACKs sent:  1778
   ACKs received:  1774
     RTS(C) Sent:  50210

--- Hop Node Number:5 ---

          flowID:  0
         srcNode:  0
        destNode:  7
       startTime:  7
        stopTime:  99
        sentPkts:  1523
  max seqno sent:  1523
      Tcp retxed:  0
    receivedPkts:  1490
  receivedUnique:  1490
   avgTput[kbps]:  65.727
    avgDelay[ms]:  57.0564
 max ACKed Seqno:  10
       ACKs sent:  1491
   ACKs received:  1483
     RTS(C) Sent:  58559

          flowID:  1
         srcNode:  1
        destNode:  8
       startTime:  1
        stopTime:  99
        sentPkts:  1660
  max seqno sent:  1660
      Tcp retxed:  0
    receivedPkts:  1615
  receivedUnique:  1615
   avgTput[kbps]:  66.8652
    avgDelay[ms]:  57.7959
 max ACKed Seqno:  47
       ACKs sent:  1616
   ACKs received:  1613
     RTS(C) Sent:  58559

--- Hop Node Number:6 ---

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  12
        stopTime:  99
        sentPkts:  1286
  max seqno sent:  1286
      Tcp retxed:  0
    receivedPkts:  1249
  receivedUnique:  1249
   avgTput[kbps]:  58.6563
    avgDelay[ms]:  65.9951
 max ACKed Seqno:  13
       ACKs sent:  1250
   ACKs received:  1247
     RTS(C) Sent:  66012

          flowID:  1
         srcNode:  1
        destNode:  9
       startTime:  1
        stopTime:  99
        sentPkts:  1732
  max seqno sent:  1732
      Tcp retxed:  0
    receivedPkts:  1682
  receivedUnique:  1682
   avgTput[kbps]:  69.6642
    avgDelay[ms]:  69.2024
 max ACKed Seqno:  11
       ACKs sent:  1683
   ACKs received:  1674
     RTS(C) Sent:  66012

--- Hop Node Number:7 ---

          flowID:  0
         srcNode:  0
        destNode:  9
       startTime:  3
        stopTime:  99
        sentPkts:  1452
  max seqno sent:  1452
      Tcp retxed:  0
    receivedPkts:  1404
  receivedUnique:  1404
   avgTput[kbps]:  59.3651
    avgDelay[ms]:  90.0315
 max ACKed Seqno:  7
       ACKs sent:  1405
   ACKs received:  1402
     RTS(C) Sent:  79820

          flowID:  1
         srcNode:  1
        destNode:  10
       startTime:  1
        stopTime:  99
        sentPkts:  1513
  max seqno sent:  1513
      Tcp retxed:  0
    receivedPkts:  1468
  receivedUnique:  1468
   avgTput[kbps]:  60.7986
    avgDelay[ms]:  92.5777
 max ACKed Seqno:  56
       ACKs sent:  1469
   ACKs received:  1461
     RTS(C) Sent:  79820

--- Hop Node Number:8 ---

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  3
        stopTime:  99
        sentPkts:  1426
  max seqno sent:  1426
      Tcp retxed:  0
    receivedPkts:  1373
  receivedUnique:  1373
   avgTput[kbps]:  58.1313
    avgDelay[ms]:  108.379
 max ACKed Seqno:  1
       ACKs sent:  1374
   ACKs received:  1366
     RTS(C) Sent:  92225

          flowID:  1
         srcNode:  1
        destNode:  11
       startTime:  1
        stopTime:  99
        sentPkts:  1496
  max seqno sent:  1496
      Tcp retxed:  0
    receivedPkts:  1444
  receivedUnique:  1444
   avgTput[kbps]:  59.8459
    avgDelay[ms]:  111.719
 max ACKed Seqno:  8
       ACKs sent:  1445
   ACKs received:  1439
     RTS(C) Sent:  92225

--- Hop Node Number:9 ---

          flowID:  0
         srcNode:  0
        destNode:  11
       startTime:  3
        stopTime:  99
        sentPkts:  1435
  max seqno sent:  1435
      Tcp retxed:  0
    receivedPkts:  1389
  receivedUnique:  1389
   avgTput[kbps]:  58.8416
    avgDelay[ms]:  135.493
 max ACKed Seqno:  1
       ACKs sent:  1390
   ACKs received:  1378
     RTS(C) Sent:  107417

          flowID:  1
         srcNode:  1
        destNode:  12
       startTime:  1
        stopTime:  99
        sentPkts:  1447
  max seqno sent:  1447
      Tcp retxed:  0
    receivedPkts:  1395
  receivedUnique:  1395
   avgTput[kbps]:  57.7765
    avgDelay[ms]:  135.394
 max ACKed Seqno:  15
       ACKs sent:  1396
   ACKs received:  1388
     RTS(C) Sent:  107417

--- Hop Node Number:10 ---

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  12
        stopTime:  99
        sentPkts:  1260
  max seqno sent:  1260
      Tcp retxed:  0
    receivedPkts:  1209
  receivedUnique:  1209
   avgTput[kbps]:  56.8052
    avgDelay[ms]:  135.303
 max ACKed Seqno:  6
       ACKs sent:  1210
   ACKs received:  1204
     RTS(C) Sent:  114997

          flowID:  1
         srcNode:  1
        destNode:  13
       startTime:  1
        stopTime:  99
        sentPkts:  1623
  max seqno sent:  1623
      Tcp retxed:  0
    receivedPkts:  1545
  receivedUnique:  1545
   avgTput[kbps]:  64.007
    avgDelay[ms]:  144.059
 max ACKed Seqno:  35
       ACKs sent:  1546
   ACKs received:  1538
     RTS(C) Sent:  114997

--- Hop Node Number:11 ---

          flowID:  0
         srcNode:  0
        destNode:  13
       startTime:  3
        stopTime:  99
        sentPkts:  1369
  max seqno sent:  1369
      Tcp retxed:  0
    receivedPkts:  1287
  receivedUnique:  1287
   avgTput[kbps]:  54.5268
    avgDelay[ms]:  173.362
 max ACKed Seqno:  3
       ACKs sent:  1288
   ACKs received:  1281
     RTS(C) Sent:  131701

          flowID:  1
         srcNode:  1
        destNode:  14
       startTime:  1
        stopTime:  99
        sentPkts:  1497
  max seqno sent:  1497
      Tcp retxed:  0
    receivedPkts:  1427
  receivedUnique:  1427
   avgTput[kbps]:  59.1498
    avgDelay[ms]:  171.356
 max ACKed Seqno:  15
       ACKs sent:  1428
   ACKs received:  1414
     RTS(C) Sent:  131701

--- Hop Node Number:12 ---

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  3
        stopTime:  99
        sentPkts:  1441
  max seqno sent:  1441
      Tcp retxed:  0
    receivedPkts:  1366
  receivedUnique:  1366
   avgTput[kbps]:  57.8009
    avgDelay[ms]:  181.484
 max ACKed Seqno:  12
       ACKs sent:  1367
   ACKs received:  1355
     RTS(C) Sent:  136224

          flowID:  1
         srcNode:  1
        destNode:  15
       startTime:  3
        stopTime:  99
        sentPkts:  1350
  max seqno sent:  1350
      Tcp retxed:  0
    receivedPkts:  1282
  receivedUnique:  1282
   avgTput[kbps]:  54.2485
    avgDelay[ms]:  182.692
 max ACKed Seqno:  0
