2016年 04月 14日 星期四 13:06:50 CST
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:2 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  1
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:3 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:4 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  3
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:5 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:6 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:7 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:8 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  7
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:9 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:10 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  9
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:11 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:12 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  11
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:13 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:14 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  13
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:15 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:16 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  15
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:17 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  16
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:18 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  17
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:19 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  18
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:20 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  19
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:21 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  20
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:22 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  21
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:23 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  22
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:24 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  23
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:25 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  24
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:26 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  25
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:27 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  26
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:28 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  27
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0

--- Hop Node Number:29 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  28
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0
