Thu Nov  3 23:54:33 CST 2016
velocity: 20 random seed: 0
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	231
        CTS_recv:	182
       CTSC_recv:	0
       DATA_send:	676
forward_data_send:	182
backward_ack_send:	134
        ACK_recv:	389

     RTS(C)_recv:	207
        CTS_send:	185
       CTSC_send:	0
       DATA_recv:	413
        ACK_send:	413

   RTS_retransmit:	43
  DATA_retransmit:	24
backward_ack_retransmit:	24
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.76　mS
	 avgSendTime:	4.73　mS

  	  avg_length:	0.000356868065

RTS_per_forward_data:	1.27

    RTS_CTS_rate:	78.79%
all_success_rate:	54.10%

RTS_retransmit_rate:	18.61%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.16%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	270
        CTS_recv:	240
       CTSC_recv:	4
       DATA_send:	890
forward_data_send:	245
backward_ack_send:	316
        ACK_recv:	603

     RTS(C)_recv:	262
        CTS_send:	239
       CTSC_send:	8
       DATA_recv:	625
        ACK_send:	625

   RTS_retransmit:	19
  DATA_retransmit:	25
backward_ack_retransmit:	25
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.72　mS
	 avgSendTime:	4.62　mS

  	  avg_length:	0.004147558920

RTS_per_forward_data:	1.10

    RTS_CTS_rate:	90.37%
all_success_rate:	66.34%

RTS_retransmit_rate:	7.04%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.74%
forward_data_drop_rate:	0.00%


--------------------------NODE: 2--------------------
     RTS(C)_send:	532
        CTS_recv:	392
       CTSC_recv:	23
       DATA_send:	1210
forward_data_send:	415
backward_ack_send:	411
        ACK_recv:	894

     RTS(C)_recv:	450
        CTS_send:	408
       CTSC_send:	19
       DATA_recv:	1043
        ACK_send:	1043

   RTS_retransmit:	90
  DATA_retransmit:	50
backward_ack_retransmit:	48
forward_data_retransmit:	2

      RTS_drop:	8
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.73　mS
	 avgSendTime:	5.29　mS

  	  avg_length:	0.013896271291

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	78.01%
all_success_rate:	68.77%

RTS_retransmit_rate:	16.92%
forward_data_retransmit_rate:	0.48%
RTS_drop_rate:	1.50%
forward_data_drop_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	254
        CTS_recv:	215
       CTSC_recv:	3
       DATA_send:	806
forward_data_send:	218
backward_ack_send:	230
        ACK_recv:	509

     RTS(C)_recv:	224
        CTS_send:	218
       CTSC_send:	1
       DATA_recv:	541
        ACK_send:	541

   RTS_retransmit:	29
  DATA_retransmit:	40
backward_ack_retransmit:	40
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.77　mS
	 avgSendTime:	4.86　mS

  	  avg_length:	0.003213194220

RTS_per_forward_data:	1.17

    RTS_CTS_rate:	85.83%
all_success_rate:	60.96%

RTS_retransmit_rate:	11.42%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.18%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	377
        CTS_recv:	304
       CTSC_recv:	16
       DATA_send:	980
forward_data_send:	319
backward_ack_send:	297
        ACK_recv:	680

     RTS(C)_recv:	331
        CTS_send:	317
       CTSC_send:	4
       DATA_recv:	724
        ACK_send:	724

   RTS_retransmit:	44
  DATA_retransmit:	35
backward_ack_retransmit:	33
forward_data_retransmit:	2

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.69　mS
	 avgSendTime:	4.87　mS

  	  avg_length:	0.017904964411

RTS_per_forward_data:	1.18

    RTS_CTS_rate:	84.88%
all_success_rate:	66.41%

RTS_retransmit_rate:	11.67%
forward_data_retransmit_rate:	0.63%
RTS_drop_rate:	1.06%
forward_data_drop_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	174
        CTS_recv:	164
       CTSC_recv:	1
       DATA_send:	733
forward_data_send:	166
backward_ack_send:	213
        ACK_recv:	409

     RTS(C)_recv:	176
        CTS_send:	165
       CTSC_send:	3
       DATA_recv:	410
        ACK_send:	410

   RTS_retransmit:	7
  DATA_retransmit:	56
backward_ack_retransmit:	56
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.85　mS
	 avgSendTime:	4.27　mS

  	  avg_length:	0.003005870335

RTS_per_forward_data:	1.05

    RTS_CTS_rate:	94.83%
all_success_rate:	55.27%

RTS_retransmit_rate:	4.02%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.57%
forward_data_drop_rate:	0.00%


--------------------------NODE: 6--------------------
     RTS(C)_send:	150
        CTS_recv:	134
       CTSC_recv:	0
       DATA_send:	591
forward_data_send:	134
backward_ack_send:	134
        ACK_recv:	316

     RTS(C)_recv:	138
        CTS_send:	136
       CTSC_send:	0
       DATA_recv:	311
        ACK_send:	311

   RTS_retransmit:	16
  DATA_retransmit:	13
backward_ack_retransmit:	13
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.20　mS

  	  avg_length:	0.000129275128

RTS_per_forward_data:	1.12

    RTS_CTS_rate:	89.33%
all_success_rate:	52.06%

RTS_retransmit_rate:	10.67%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.33%
forward_data_drop_rate:	0.00%


--------------------------NODE: 7--------------------
     RTS(C)_send:	289
        CTS_recv:	227
       CTSC_recv:	8
       DATA_send:	770
forward_data_send:	235
backward_ack_send:	202
        ACK_recv:	491

     RTS(C)_recv:	251
        CTS_send:	226
       CTSC_send:	10
       DATA_recv:	559
        ACK_send:	559

   RTS_retransmit:	41
  DATA_retransmit:	23
backward_ack_retransmit:	23
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.71　mS
	 avgSendTime:	5.18　mS

  	  avg_length:	0.004679007197

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	81.31%
all_success_rate:	60.54%

RTS_retransmit_rate:	14.19%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.04%
forward_data_drop_rate:	0.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	234
        CTS_recv:	187
       CTSC_recv:	1
       DATA_send:	681
forward_data_send:	188
backward_ack_send:	174
        ACK_recv:	407

     RTS(C)_recv:	203
        CTS_send:	190
       CTSC_send:	0
       DATA_recv:	415
        ACK_send:	415

   RTS_retransmit:	46
  DATA_retransmit:	11
backward_ack_retransmit:	11
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.79　mS

  	  avg_length:	0.000306886851

RTS_per_forward_data:	1.24

    RTS_CTS_rate:	80.34%
all_success_rate:	55.98%

RTS_retransmit_rate:	19.66%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.14%
forward_data_drop_rate:	0.00%


--------------------------NODE: 9--------------------
     RTS(C)_send:	195
        CTS_recv:	167
       CTSC_recv:	1
       DATA_send:	670
forward_data_send:	168
backward_ack_send:	177
        ACK_recv:	400

     RTS(C)_recv:	175
        CTS_send:	172
       CTSC_send:	0
       DATA_recv:	375
        ACK_send:	375

   RTS_retransmit:	26
  DATA_retransmit:	16
backward_ack_retransmit:	16
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.46　mS

  	  avg_length:	0.000352939109

RTS_per_forward_data:	1.16

    RTS_CTS_rate:	86.15%
all_success_rate:	57.47%

RTS_retransmit_rate:	13.33%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.54%
forward_data_drop_rate:	0.00%


--------------------------NODE: 10--------------------
     RTS(C)_send:	260
        CTS_recv:	241
       CTSC_recv:	2
       DATA_send:	803
forward_data_send:	243
backward_ack_send:	215
        ACK_recv:	520

     RTS(C)_recv:	245
        CTS_send:	244
       CTSC_send:	0
       DATA_recv:	569
        ACK_send:	569

   RTS_retransmit:	17
  DATA_retransmit:	29
backward_ack_retransmit:	29
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.67　mS
	 avgSendTime:	4.26　mS

  	  avg_length:	0.000235263755

RTS_per_forward_data:	1.07

    RTS_CTS_rate:	93.46%
all_success_rate:	63.41%

RTS_retransmit_rate:	6.54%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.77%
forward_data_drop_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	207
        CTS_recv:	170
       CTSC_recv:	1
       DATA_send:	632
forward_data_send:	171
backward_ack_send:	137
        ACK_recv:	345

     RTS(C)_recv:	177
        CTS_send:	174
       CTSC_send:	0
       DATA_recv:	325
        ACK_send:	325

   RTS_retransmit:	36
  DATA_retransmit:	28
backward_ack_retransmit:	28
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.39　mS

  	  avg_length:	0.000265858029

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.61%
all_success_rate:	51.65%

RTS_retransmit_rate:	17.39%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.42%
forward_data_drop_rate:	0.00%


--------------------------NODE: 12--------------------
     RTS(C)_send:	176
        CTS_recv:	166
       CTSC_recv:	0
       DATA_send:	682
forward_data_send:	166
backward_ack_send:	172
        ACK_recv:	387

     RTS(C)_recv:	182
        CTS_send:	165
       CTSC_send:	2
       DATA_recv:	359
        ACK_send:	359

   RTS_retransmit:	10
  DATA_retransmit:	43
backward_ack_retransmit:	43
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.68　mS
	 avgSendTime:	4.26　mS

  	  avg_length:	0.004227925396

RTS_per_forward_data:	1.06

    RTS_CTS_rate:	94.32%
all_success_rate:	55.92%

RTS_retransmit_rate:	5.68%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.57%
forward_data_drop_rate:	0.00%


--------------------------NODE: 13--------------------
     RTS(C)_send:	362
        CTS_recv:	321
       CTSC_recv:	5
       DATA_send:	1047
forward_data_send:	326
backward_ack_send:	378
        ACK_recv:	760

     RTS(C)_recv:	348
        CTS_send:	326
