Sat Jul  2 10:02:53 CST 2016

          flowID:  0
         srcNode:  0
        destNode:  1
       startTime:  1
        stopTime:  100
        sentPkts:  16538
  max seqno sent:  16538
      Tcp retxed:  0
    receivedPkts:  16538
  receivedUnique:  16538
   avgTput[kbps]:  684.287
    avgDelay[ms]:  5.69614
 max ACKed Seqno:  16536
       ACKs sent:  16539
   ACKs received:  16537
     RTS(C) Sent:  50010

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  99
        sentPkts:  8635
  max seqno sent:  8635
      Tcp retxed:  0
    receivedPkts:  8634
  receivedUnique:  8634
   avgTput[kbps]:  357.32
    avgDelay[ms]:  11.8407
 max ACKed Seqno:  8633
       ACKs sent:  8635
   ACKs received:  8634
     RTS(C) Sent:  38752

          flowID:  0
         srcNode:  0
        destNode:  3
       startTime:  1
        stopTime:  99
        sentPkts:  5582
  max seqno sent:  5582
      Tcp retxed:  0
    receivedPkts:  5581
  receivedUnique:  5581
   avgTput[kbps]:  230.993
    avgDelay[ms]:  16.1072
 max ACKed Seqno:  5581
       ACKs sent:  5582
   ACKs received:  5582
     RTS(C) Sent:  37381

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  1
        stopTime:  99
        sentPkts:  4118
  max seqno sent:  4118
      Tcp retxed:  0
    receivedPkts:  4118
  receivedUnique:  4118
   avgTput[kbps]:  170.433
    avgDelay[ms]:  22.5543
 max ACKed Seqno:  4117
       ACKs sent:  4119
   ACKs received:  4118
     RTS(C) Sent:  38203

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  100
        sentPkts:  3562
  max seqno sent:  3560
      Tcp retxed:  2
    receivedPkts:  3560
  receivedUnique:  3560
   avgTput[kbps]:  147.351
    avgDelay[ms]:  45.4882
 max ACKed Seqno:  3559
       ACKs sent:  3561
   ACKs received:  3557
     RTS(C) Sent:  58190

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  1
        stopTime:  99
        sentPkts:  3271
  max seqno sent:  3267
      Tcp retxed:  4
    receivedPkts:  3266
  receivedUnique:  3266
   avgTput[kbps]:  135.233
    avgDelay[ms]:  62.7532
 max ACKed Seqno:  3266
       ACKs sent:  3267
   ACKs received:  3262
     RTS(C) Sent:  69158

          flowID:  0
         srcNode:  0
        destNode:  7
       startTime:  1
        stopTime:  99
        sentPkts:  3104
  max seqno sent:  3090
      Tcp retxed:  14
    receivedPkts:  3087
  receivedUnique:  3087
   avgTput[kbps]:  127.841
    avgDelay[ms]:  86.0241
 max ACKed Seqno:  3086
       ACKs sent:  3088
   ACKs received:  3078
     RTS(C) Sent:  82623

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  1
        stopTime:  99
        sentPkts:  2993
  max seqno sent:  2977
      Tcp retxed:  16
    receivedPkts:  2975
  receivedUnique:  2975
   avgTput[kbps]:  123.2
    avgDelay[ms]:  106.26
 max ACKed Seqno:  2973
       ACKs sent:  2976
   ACKs received:  2965
     RTS(C) Sent:  94564

          flowID:  0
         srcNode:  0
        destNode:  9
       startTime:  1
        stopTime:  99
        sentPkts:  2909
  max seqno sent:  2878
      Tcp retxed:  31
    receivedPkts:  2875
  receivedUnique:  2875
   avgTput[kbps]:  119.058
    avgDelay[ms]:  123.587
 max ACKed Seqno:  2872
       ACKs sent:  2876
   ACKs received:  2857
     RTS(C) Sent:  104487

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  1
        stopTime:  99
        sentPkts:  2832
  max seqno sent:  2795
      Tcp retxed:  37
    receivedPkts:  2792
  receivedUnique:  2792
   avgTput[kbps]:  115.628
    avgDelay[ms]:  149.363
 max ACKed Seqno:  2788
       ACKs sent:  2793
   ACKs received:  2771
     RTS(C) Sent:  118596

          flowID:  0
         srcNode:  0
        destNode:  11
       startTime:  1
        stopTime:  99
        sentPkts:  2818
  max seqno sent:  2777
      Tcp retxed:  41
    receivedPkts:  2772
  receivedUnique:  2772
   avgTput[kbps]:  114.864
    avgDelay[ms]:  160.332
 max ACKed Seqno:  2768
       ACKs sent:  2773
   ACKs received:  2755
     RTS(C) Sent:  126331

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  1
        stopTime:  99
        sentPkts:  2758
  max seqno sent:  2715
      Tcp retxed:  43
    receivedPkts:  2710
  receivedUnique:  2710
   avgTput[kbps]:  112.252
    avgDelay[ms]:  183.478
 max ACKed Seqno:  2705
       ACKs sent:  2711
   ACKs received:  2685
     RTS(C) Sent:  139494

          flowID:  0
         srcNode:  0
        destNode:  13
       startTime:  1
        stopTime:  99
        sentPkts:  2758
  max seqno sent:  2708
      Tcp retxed:  50
    receivedPkts:  2705
  receivedUnique:  2705
   avgTput[kbps]:  112.057
    avgDelay[ms]:  198.969
 max ACKed Seqno:  2699
       ACKs sent:  2706
   ACKs received:  2673
     RTS(C) Sent:  149936

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  99
        sentPkts:  2713
  max seqno sent:  2657
      Tcp retxed:  56
    receivedPkts:  2651
  receivedUnique:  2651
   avgTput[kbps]:  109.843
    avgDelay[ms]:  217.027
 max ACKed Seqno:  2645
       ACKs sent:  2652
   ACKs received:  2628
     RTS(C) Sent:  160230
