Wed Nov  9 12:08:26 CST 2016
--- Random Seed :0 velocity: 5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8568
  rt_request_cnt:  18317
    receivedPkts:  8189
 receivedUniquePkts:  8088
   avgTput[kbps]:  110.833
    avgDelay[ms]:  113.683
 max ACKed Seqno:  7994
       ACKs sent:  8192
   ACKs received:  8033
   avgPathLength:  6.1727
       dropCount:  539
       totalSent:  16761
        dropRate:  0.032158
--- Random Seed :1 velocity: 5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9059
  rt_request_cnt:  19015
    receivedPkts:  8738
 receivedUniquePkts:  8640
   avgTput[kbps]:  118.39
    avgDelay[ms]:  82.3447
 max ACKed Seqno:  8639
       ACKs sent:  8739
   ACKs received:  8607
   avgPathLength:  6.26265
       dropCount:  447
       totalSent:  17799
        dropRate:  0.0251138
--- Random Seed :2 velocity: 5 ---

       startTime:  1
        stopTime:  292
        sentPkts:  8705
  rt_request_cnt:  18854
    receivedPkts:  8273
 receivedUniquePkts:  8187
   avgTput[kbps]:  115.008
    avgDelay[ms]:  87.2749
 max ACKed Seqno:  8187
       ACKs sent:  8275
   ACKs received:  8136
   avgPathLength:  6.25617
       dropCount:  512
       totalSent:  16981
        dropRate:  0.0301513
--- Random Seed :3 velocity: 5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8251
  rt_request_cnt:  17633
    receivedPkts:  7854
 receivedUniquePkts:  7745
   avgTput[kbps]:  106.128
    avgDelay[ms]:  90.6975
 max ACKed Seqno:  7745
       ACKs sent:  7858
   ACKs received:  7676
   avgPathLength:  6.20124
       dropCount:  581
       totalSent:  16110
        dropRate:  0.0360646
--- Random Seed :4 velocity: 5 ---

       startTime:  1
        stopTime:  297
        sentPkts:  9140
  rt_request_cnt:  19160
    receivedPkts:  8763
 receivedUniquePkts:  8649
   avgTput[kbps]:  119.612
    avgDelay[ms]:  62.5686
 max ACKed Seqno:  8649
       ACKs sent:  8765
   ACKs received:  8428
   avgPathLength:  6.20311
       dropCount:  652
       totalSent:  17906
        dropRate:  0.0364124
--- Random Seed :0 velocity: 10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7765
  rt_request_cnt:  16924
    receivedPkts:  7320
 receivedUniquePkts:  7217
   avgTput[kbps]:  98.8896
    avgDelay[ms]:  142.418
 max ACKed Seqno:  7217
       ACKs sent:  7323
   ACKs received:  7016
   avgPathLength:  6.23642
       dropCount:  760
       totalSent:  15089
        dropRate:  0.0503678
--- Random Seed :1 velocity: 10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8765
  rt_request_cnt:  18762
    receivedPkts:  8320
 receivedUniquePkts:  8223
   avgTput[kbps]:  112.688
    avgDelay[ms]:  63.92
 max ACKed Seqno:  8217
       ACKs sent:  8323
   ACKs received:  7970
   avgPathLength:  6.18977
       dropCount:  804
       totalSent:  17089
        dropRate:  0.0470478
--- Random Seed :2 velocity: 10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7518
  rt_request_cnt:  16159
    receivedPkts:  7050
 receivedUniquePkts:  6954
   avgTput[kbps]:  95.2835
    avgDelay[ms]:  114.751
 max ACKed Seqno:  6952
       ACKs sent:  7051
   ACKs received:  6827
   avgPathLength:  6.22323
       dropCount:  689
       totalSent:  14570
        dropRate:  0.0472889
--- Random Seed :3 velocity: 10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8444
  rt_request_cnt:  18617
    receivedPkts:  8092
 receivedUniquePkts:  7988
   avgTput[kbps]:  109.458
    avgDelay[ms]:  80.5065
 max ACKed Seqno:  7988
       ACKs sent:  8098
   ACKs received:  7818
   avgPathLength:  6.27237
       dropCount:  638
       totalSent:  16543
        dropRate:  0.0385662
--- Random Seed :4 velocity: 10 ---

       startTime:  3
        stopTime:  299
        sentPkts:  7742
  rt_request_cnt:  17096
    receivedPkts:  7266
 receivedUniquePkts:  7185
   avgTput[kbps]:  99.1142
    avgDelay[ms]:  64.3574
 max ACKed Seqno:  7168
       ACKs sent:  7268
   ACKs received:  6983
   avgPathLength:  6.14434
       dropCount:  765
       totalSent:  15011
        dropRate:  0.0509626
--- Random Seed :0 velocity: 15 ---

       startTime:  1
        stopTime:  296
        sentPkts:  7327
  rt_request_cnt:  16356
    receivedPkts:  6751
 receivedUniquePkts:  6618
   avgTput[kbps]:  91.6971
    avgDelay[ms]:  143.931
 max ACKed Seqno:  6587
       ACKs sent:  6755
   ACKs received:  6491
   avgPathLength:  6.24256
       dropCount:  789
       totalSent:  14083
        dropRate:  0.056025
--- Random Seed :1 velocity: 15 ---

       startTime:  3
        stopTime:  294
        sentPkts:  212
  rt_request_cnt:  800
    receivedPkts:  142
 receivedUniquePkts:  137
   avgTput[kbps]:  1.92807
    avgDelay[ms]:  5609.44
 max ACKed Seqno:  40
       ACKs sent:  143
   ACKs received:  133
   avgPathLength:  7.00725
       dropCount:  81
       totalSent:  356
        dropRate:  0.227528
--- Random Seed :2 velocity: 15 ---

       startTime:  3
        stopTime:  299
        sentPkts:  5539
  rt_request_cnt:  12638
    receivedPkts:  5084
 receivedUniquePkts:  4999
   avgTput[kbps]:  68.9594
    avgDelay[ms]:  185.981
 max ACKed Seqno:  4965
       ACKs sent:  5087
   ACKs received:  4923
   avgPathLength:  6.18751
       dropCount:  626
       totalSent:  10627
        dropRate:  0.0589066
--- Random Seed :3 velocity: 15 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7160
  rt_request_cnt:  16793
    receivedPkts:  6575
 receivedUniquePkts:  6389
   avgTput[kbps]:  87.5508
    avgDelay[ms]:  200.185
 max ACKed Seqno:  6389
       ACKs sent:  6577
   ACKs received:  6237
   avgPathLength:  6.31114
       dropCount:  931
       totalSent:  13738
        dropRate:  0.0677682
--- Random Seed :4 velocity: 15 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6639
  rt_request_cnt:  16179
    receivedPkts:  6049
 receivedUniquePkts:  5884
   avgTput[kbps]:  80.6315
    avgDelay[ms]:  140.109
 max ACKed Seqno:  5869
       ACKs sent:  6053
   ACKs received:  5789
   avgPathLength:  6.31464
       dropCount:  857
       totalSent:  12693
        dropRate:  0.0675175
--- Random Seed :0 velocity: 20 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8042
  rt_request_cnt:  19451
    receivedPkts:  7456
 receivedUniquePkts:  7318
   avgTput[kbps]:  100.274
    avgDelay[ms]:  180.22
 max ACKed Seqno:  7279
       ACKs sent:  7461
   ACKs received:  7065
   avgPathLength:  6.42482
       dropCount:  986
       totalSent:  15504
        dropRate:  0.0635965
--- Random Seed :1 velocity: 20 ---

       startTime:  3
        stopTime:  288
        sentPkts:  306
  rt_request_cnt:  794
    receivedPkts:  259
 receivedUniquePkts:  258
   avgTput[kbps]:  3.69738
    avgDelay[ms]:  87.7073
 max ACKed Seqno:  134
       ACKs sent:  260
   ACKs received:  240
   avgPathLength:  6.07
       dropCount:  68
       totalSent:  567
        dropRate:  0.119929
--- Random Seed :2 velocity: 20 ---

       startTime:  1
        stopTime:  298
        sentPkts:  7612
  rt_request_cnt:  18042
