Wed Nov  9 12:54:30 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  28964
  rt_request_cnt:  57946
    receivedPkts:  28962
 receivedUniquePkts:  28962
   avgTput[kbps]:  396.785
    avgDelay[ms]:  11.5669
 max ACKed Seqno:  28802
       ACKs sent:  28964
   ACKs received:  28964
   avgPathLength:  2
       dropCount:  1
       totalSent:  57930
        dropRate:  1.72622e-05

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13705
  rt_request_cnt:  27450
    receivedPkts:  13700
 receivedUniquePkts:  13685
   avgTput[kbps]:  187.496
    avgDelay[ms]:  23.8118
 max ACKed Seqno:  11608
       ACKs sent:  13703
   ACKs received:  13681
   avgPathLength:  4
       dropCount:  28
       totalSent:  27413
        dropRate:  0.00102141

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12597
  rt_request_cnt:  25245
    receivedPkts:  12567
 receivedUniquePkts:  12566
   avgTput[kbps]:  172.181
    avgDelay[ms]:  40.0444
 max ACKed Seqno:  12521
       ACKs sent:  12570
   ACKs received:  12568
   avgPathLength:  6
       dropCount:  31
       totalSent:  25175
        dropRate:  0.00123138

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11561
  rt_request_cnt:  23188
    receivedPkts:  11482
 receivedUniquePkts:  11477
   avgTput[kbps]:  157.274
    avgDelay[ms]:  62.7606
 max ACKed Seqno:  11384
       ACKs sent:  11484
   ACKs received:  11481
   avgPathLength:  8
       dropCount:  77
       totalSent:  23048
        dropRate:  0.00334085

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10434
  rt_request_cnt:  20933
    receivedPkts:  10298
 receivedUniquePkts:  10254
   avgTput[kbps]:  140.527
    avgDelay[ms]:  80.2257
 max ACKed Seqno:  10046
       ACKs sent:  10300
   ACKs received:  10261
   avgPathLength:  10
       dropCount:  173
       totalSent:  20739
        dropRate:  0.00834177

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  300
        sentPkts:  9787
  rt_request_cnt:  19585
    receivedPkts:  9622
 receivedUniquePkts:  9607
   avgTput[kbps]:  131.66
    avgDelay[ms]:  91.6476
 max ACKed Seqno:  9259
       ACKs sent:  9625
   ACKs received:  9620
   avgPathLength:  12
       dropCount:  162
       totalSent:  19416
        dropRate:  0.00834363

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9356
  rt_request_cnt:  18718
    receivedPkts:  9064
 receivedUniquePkts:  9023
   avgTput[kbps]:  123.666
    avgDelay[ms]:  114.979
 max ACKed Seqno:  6427
       ACKs sent:  9066
   ACKs received:  9036
   avgPathLength:  14
       dropCount:  312
       totalSent:  18425
        dropRate:  0.0169335

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8286
  rt_request_cnt:  16568
    receivedPkts:  8005
 receivedUniquePkts:  7973
   avgTput[kbps]:  109.286
    avgDelay[ms]:  124.03
 max ACKed Seqno:  4108
       ACKs sent:  8007
   ACKs received:  8000
   avgPathLength:  16
       dropCount:  284
       totalSent:  16295
        dropRate:  0.0174287

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8478
  rt_request_cnt:  16909
    receivedPkts:  8224
 receivedUniquePkts:  8203
   avgTput[kbps]:  112.439
    avgDelay[ms]:  129.757
 max ACKed Seqno:  7841
       ACKs sent:  8227
   ACKs received:  8212
   avgPathLength:  18
       dropCount:  259
       totalSent:  16709
        dropRate:  0.0155006

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6713
  rt_request_cnt:  13223
    receivedPkts:  6126
 receivedUniquePkts:  6050
   avgTput[kbps]:  82.9521
    avgDelay[ms]:  142.012
 max ACKed Seqno:  3112
       ACKs sent:  6128
   ACKs received:  6115
   avgPathLength:  20
       dropCount:  599
       totalSent:  12843
        dropRate:  0.0466402

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6526
  rt_request_cnt:  12878
    receivedPkts:  6022
 receivedUniquePkts:  5969
   avgTput[kbps]:  81.8292
    avgDelay[ms]:  155.335
 max ACKed Seqno:  3963
       ACKs sent:  6025
   ACKs received:  6009
   avgPathLength:  22
       dropCount:  507
       totalSent:  12554
        dropRate:  0.0403855

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6000
  rt_request_cnt:  11901
    receivedPkts:  5667
 receivedUniquePkts:  5647
   avgTput[kbps]:  77.4108
    avgDelay[ms]:  165.127
 max ACKed Seqno:  4344
       ACKs sent:  5669
   ACKs received:  5655
   avgPathLength:  24
       dropCount:  344
       totalSent:  11673
        dropRate:  0.0294697

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  300
        sentPkts:  5226
  rt_request_cnt:  10281
    receivedPkts:  4890
 receivedUniquePkts:  4869
   avgTput[kbps]:  66.7497
    avgDelay[ms]:  167.308
 max ACKed Seqno:  4557
       ACKs sent:  4892
   ACKs received:  4870
   avgPathLength:  26
       dropCount:  345
       totalSent:  10120
        dropRate:  0.0340909

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4433
  rt_request_cnt:  8725
    receivedPkts:  4211
 receivedUniquePkts:  4206
   avgTput[kbps]:  57.671
    avgDelay[ms]:  150.545
 max ACKed Seqno:  3952
       ACKs sent:  4213
   ACKs received:  4211
   avgPathLength:  28
       dropCount:  223
       totalSent:  8648
        dropRate:  0.0257863

--- Hop Node Number:15 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3088
  rt_request_cnt:  5947
    receivedPkts:  2694
 receivedUniquePkts:  2630
   avgTput[kbps]:  36.1034
    avgDelay[ms]:  331.708
 max ACKed Seqno:  2181
       ACKs sent:  2696
   ACKs received:  2690
   avgPathLength:  30
       dropCount:  400
       totalSent:  5786
        dropRate:  0.0691324
