Fri Nov  4 15:29:18 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  300
        sentPkts:  17344
  rt_request_cnt:  34696
    receivedPkts:  17344
 receivedUniquePkts:  17344
   avgTput[kbps]:  237.627
    avgDelay[ms]:  16.0782
 max ACKed Seqno:  9122
       ACKs sent:  17346
   ACKs received:  17344
   avgPathLength:  2
       dropCount:  0
       totalSent:  34692
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19345
  rt_request_cnt:  38695
    receivedPkts:  19342
 receivedUniquePkts:  19342
   avgTput[kbps]:  265.011
    avgDelay[ms]:  32.7482
 max ACKed Seqno:  11129
       ACKs sent:  19344
   ACKs received:  19343
   avgPathLength:  2
       dropCount:  0
       totalSent:  38691
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19284
  rt_request_cnt:  38574
    receivedPkts:  19282
 receivedUniquePkts:  19282
   avgTput[kbps]:  264.182
    avgDelay[ms]:  30.0132
 max ACKed Seqno:  10341
       ACKs sent:  19284
   ACKs received:  19282
   avgPathLength:  2
       dropCount:  0
       totalSent:  38570
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19326
  rt_request_cnt:  38658
    receivedPkts:  19324
 receivedUniquePkts:  19324
   avgTput[kbps]:  264.766
    avgDelay[ms]:  32.73
 max ACKed Seqno:  10284
       ACKs sent:  19326
   ACKs received:  19325
   avgPathLength:  2
       dropCount:  0
       totalSent:  38654
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19308
  rt_request_cnt:  38622
    receivedPkts:  19306
 receivedUniquePkts:  19306
   avgTput[kbps]:  264.517
    avgDelay[ms]:  32.3726
 max ACKed Seqno:  10972
       ACKs sent:  19308
   ACKs received:  19308
   avgPathLength:  2
       dropCount:  0
       totalSent:  38618
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19343
  rt_request_cnt:  38692
    receivedPkts:  19341
 receivedUniquePkts:  19341
   avgTput[kbps]:  265.001
    avgDelay[ms]:  33.6225
 max ACKed Seqno:  9781
       ACKs sent:  19343
   ACKs received:  19342
   avgPathLength:  2
       dropCount:  0
       totalSent:  38688
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19343
  rt_request_cnt:  38692
    receivedPkts:  19341
 receivedUniquePkts:  19341
   avgTput[kbps]:  265.001
    avgDelay[ms]:  33.6225
 max ACKed Seqno:  9781
       ACKs sent:  19343
   ACKs received:  19342
   avgPathLength:  2
       dropCount:  0
       totalSent:  38688
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19342
  rt_request_cnt:  38689
    receivedPkts:  19339
 receivedUniquePkts:  19339
   avgTput[kbps]:  264.978
    avgDelay[ms]:  33.212
 max ACKed Seqno:  10018
       ACKs sent:  19341
   ACKs received:  19340
   avgPathLength:  2
       dropCount:  0
       totalSent:  38685
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19342
  rt_request_cnt:  38689
    receivedPkts:  19339
 receivedUniquePkts:  19339
   avgTput[kbps]:  264.978
    avgDelay[ms]:  33.212
 max ACKed Seqno:  10018
       ACKs sent:  19341
   ACKs received:  19340
   avgPathLength:  2
       dropCount:  0
       totalSent:  38685
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19342
  rt_request_cnt:  38689
    receivedPkts:  19339
 receivedUniquePkts:  19339
   avgTput[kbps]:  264.978
    avgDelay[ms]:  33.212
 max ACKed Seqno:  10018
       ACKs sent:  19341
   ACKs received:  19340
   avgPathLength:  2
       dropCount:  0
       totalSent:  38685
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19342
  rt_request_cnt:  38689
    receivedPkts:  19339
 receivedUniquePkts:  19339
   avgTput[kbps]:  264.978
    avgDelay[ms]:  33.212
 max ACKed Seqno:  10018
       ACKs sent:  19341
   ACKs received:  19340
   avgPathLength:  2
       dropCount:  0
       totalSent:  38685
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19342
  rt_request_cnt:  38689
    receivedPkts:  19339
 receivedUniquePkts:  19339
   avgTput[kbps]:  264.978
    avgDelay[ms]:  33.212
 max ACKed Seqno:  10018
       ACKs sent:  19341
   ACKs received:  19340
   avgPathLength:  2
       dropCount:  0
       totalSent:  38685
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19342
  rt_request_cnt:  38689
    receivedPkts:  19339
 receivedUniquePkts:  19339
   avgTput[kbps]:  264.978
    avgDelay[ms]:  33.212
 max ACKed Seqno:  10018
       ACKs sent:  19341
   ACKs received:  19340
   avgPathLength:  2
       dropCount:  0
       totalSent:  38685
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19342
  rt_request_cnt:  38689
    receivedPkts:  19339
 receivedUniquePkts:  19339
   avgTput[kbps]:  264.978
    avgDelay[ms]:  33.212
 max ACKed Seqno:  10018
       ACKs sent:  19341
   ACKs received:  19340
   avgPathLength:  2
       dropCount:  0
       totalSent:  38685
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19342
  rt_request_cnt:  38689
    receivedPkts:  19339
 receivedUniquePkts:  19339
   avgTput[kbps]:  264.978
    avgDelay[ms]:  33.212
 max ACKed Seqno:  10018
       ACKs sent:  19341
   ACKs received:  19340
   avgPathLength:  2
       dropCount:  0
       totalSent:  38685
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19342
  rt_request_cnt:  38689
    receivedPkts:  19339
 receivedUniquePkts:  19339
   avgTput[kbps]:  264.978
    avgDelay[ms]:  33.212
 max ACKed Seqno:  10018
       ACKs sent:  19341
   ACKs received:  19340
   avgPathLength:  2
       dropCount:  0
       totalSent:  38685
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19342
  rt_request_cnt:  38689
    receivedPkts:  19339
 receivedUniquePkts:  19339
   avgTput[kbps]:  264.978
    avgDelay[ms]:  33.212
 max ACKed Seqno:  10018
       ACKs sent:  19341
   ACKs received:  19340
   avgPathLength:  2
       dropCount:  0
       totalSent:  38685
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19342
  rt_request_cnt:  38689
    receivedPkts:  19339
 receivedUniquePkts:  19339
   avgTput[kbps]:  264.978
    avgDelay[ms]:  33.212
 max ACKed Seqno:  10018
       ACKs sent:  19341
   ACKs received:  19340
   avgPathLength:  2
       dropCount:  0
       totalSent:  38685
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19342
  rt_request_cnt:  38689
    receivedPkts:  19339
 receivedUniquePkts:  19339
   avgTput[kbps]:  264.978
    avgDelay[ms]:  33.212
 max ACKed Seqno:  10018
       ACKs sent:  19341
   ACKs received:  19340
   avgPathLength:  2
       dropCount:  0
       totalSent:  38685
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19342
  rt_request_cnt:  38689
    receivedPkts:  19339
 receivedUniquePkts:  19339
   avgTput[kbps]:  264.978
    avgDelay[ms]:  33.212
 max ACKed Seqno:  10018
       ACKs sent:  19341
   ACKs received:  19340
   avgPathLength:  2
       dropCount:  0
       totalSent:  38685
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19342
  rt_request_cnt:  38689
    receivedPkts:  19339
 receivedUniquePkts:  19339
   avgTput[kbps]:  264.978
    avgDelay[ms]:  33.212
 max ACKed Seqno:  10018
       ACKs sent:  19341
   ACKs received:  19340
   avgPathLength:  2
       dropCount:  0
       totalSent:  38685
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19342
  rt_request_cnt:  38689
    receivedPkts:  19339
 receivedUniquePkts:  19339
   avgTput[kbps]:  264.978
    avgDelay[ms]:  33.212
 max ACKed Seqno:  10018
       ACKs sent:  19341
   ACKs received:  19340
   avgPathLength:  2
       dropCount:  0
       totalSent:  38685
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19342
  rt_request_cnt:  38689
    receivedPkts:  19339
 receivedUniquePkts:  19339
   avgTput[kbps]:  264.978
    avgDelay[ms]:  33.212
 max ACKed Seqno:  10018
       ACKs sent:  19341
   ACKs received:  19340
   avgPathLength:  2
       dropCount:  0
       totalSent:  38685
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19342
  rt_request_cnt:  38689
    receivedPkts:  19339
 receivedUniquePkts:  19339
   avgTput[kbps]:  264.978
    avgDelay[ms]:  33.212
 max ACKed Seqno:  10018
       ACKs sent:  19341
   ACKs received:  19340
   avgPathLength:  2
