Fri Jul  1 21:26:10 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  99
        sentPkts:  3793
  max seqno sent:  3793
      Tcp retxed:  0
    receivedPkts:  3793
  receivedUnique:  3793
   avgTput[kbps]:  157.151
    avgDelay[ms]:  21.8285
 max ACKed Seqno:  3793
       ACKs sent:  3794
   ACKs received:  3794
     RTS(C) Sent:  42287

          flowID:  1
         srcNode:  3
        destNode:  4
       startTime:  1
        stopTime:  99
        sentPkts:  4608
  max seqno sent:  4608
      Tcp retxed:  0
    receivedPkts:  4607
  receivedUnique:  4607
   avgTput[kbps]:  190.72
    avgDelay[ms]:  18.0754
 max ACKed Seqno:  4607
       ACKs sent:  4608
   ACKs received:  4608
     RTS(C) Sent:  42287

--- Hop Node Number:2 ---

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  1
        stopTime:  18
        sentPkts:  419
  max seqno sent:  419
      Tcp retxed:  0
    receivedPkts:  409
  receivedUnique:  409
   avgTput[kbps]:  96.4373
    avgDelay[ms]:  56.3874
 max ACKed Seqno:  114
       ACKs sent:  410
   ACKs received:  407
     RTS(C) Sent:  39873

          flowID:  1
         srcNode:  5
        destNode:  8
       startTime:  3
        stopTime:  99
        sentPkts:  3691
  max seqno sent:  3691
      Tcp retxed:  0
    receivedPkts:  3684
  receivedUnique:  3684
   avgTput[kbps]:  156.166
    avgDelay[ms]:  23.3231
 max ACKed Seqno:  6
       ACKs sent:  3685
   ACKs received:  3679
     RTS(C) Sent:  39873

--- Hop Node Number:3 ---

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  1
        stopTime:  99
        sentPkts:  1881
  max seqno sent:  1881
      Tcp retxed:  0
    receivedPkts:  1620
  receivedUnique:  1620
   avgTput[kbps]:  67.1764
    avgDelay[ms]:  67.8492
 max ACKed Seqno:  1
       ACKs sent:  1621
   ACKs received:  1551
     RTS(C) Sent:  69458

          flowID:  1
         srcNode:  7
        destNode:  12
       startTime:  1
        stopTime:  99
        sentPkts:  1855
  max seqno sent:  1855
      Tcp retxed:  0
    receivedPkts:  1592
  receivedUnique:  1592
   avgTput[kbps]:  65.9368
    avgDelay[ms]:  72.4178
 max ACKed Seqno:  10
       ACKs sent:  1593
   ACKs received:  1505
     RTS(C) Sent:  69458

--- Hop Node Number:4 ---

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  1
        stopTime:  99
        sentPkts:  2481
  max seqno sent:  2481
      Tcp retxed:  0
    receivedPkts:  1578
  receivedUnique:  1578
   avgTput[kbps]:  65.3824
    avgDelay[ms]:  143.267
 max ACKed Seqno:  0
       ACKs sent:  1579
   ACKs received:  1386
     RTS(C) Sent:  131673

          flowID:  1
         srcNode:  9
        destNode:  16
       startTime:  1
        stopTime:  99
        sentPkts:  2485
  max seqno sent:  2485
      Tcp retxed:  0
    receivedPkts:  1644
  receivedUnique:  1644
   avgTput[kbps]:  68.147
    avgDelay[ms]:  147.058
 max ACKed Seqno:  10
       ACKs sent:  1645
   ACKs received:  1416
     RTS(C) Sent:  131673

--- Hop Node Number:5 ---

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  1
        stopTime:  99
        sentPkts:  2318
  max seqno sent:  2318
      Tcp retxed:  0
    receivedPkts:  1572
  receivedUnique:  1572
   avgTput[kbps]:  65.1512
    avgDelay[ms]:  163.695
 max ACKed Seqno:  13
       ACKs sent:  1573
   ACKs received:  1390
     RTS(C) Sent:  153299

          flowID:  1
         srcNode:  11
        destNode:  20
       startTime:  1
        stopTime:  99
        sentPkts:  2361
  max seqno sent:  2361
      Tcp retxed:  0
    receivedPkts:  1566
  receivedUnique:  1566
   avgTput[kbps]:  64.8908
    avgDelay[ms]:  170.159
 max ACKed Seqno:  0
       ACKs sent:  1567
   ACKs received:  1353
     RTS(C) Sent:  153299

--- Hop Node Number:6 ---

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  1
        stopTime:  99
        sentPkts:  2468
  max seqno sent:  2468
      Tcp retxed:  0
    receivedPkts:  1548
  receivedUnique:  1548
   avgTput[kbps]:  64.168
    avgDelay[ms]:  198.486
 max ACKed Seqno:  1
       ACKs sent:  1549
   ACKs received:  1284
     RTS(C) Sent:  189347

          flowID:  1
         srcNode:  13
        destNode:  24
       startTime:  1
        stopTime:  99
        sentPkts:  2465
  max seqno sent:  2465
      Tcp retxed:  0
    receivedPkts:  1605
  receivedUnique:  1605
   avgTput[kbps]:  66.6237
    avgDelay[ms]:  200.696
 max ACKed Seqno:  2
       ACKs sent:  1606
   ACKs received:  1374
     RTS(C) Sent:  189347

--- Hop Node Number:7 ---

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  99
        sentPkts:  2529
  max seqno sent:  2529
      Tcp retxed:  0
    receivedPkts:  1649
  receivedUnique:  1649
   avgTput[kbps]:  68.3719
    avgDelay[ms]:  220.581
 max ACKed Seqno:  0
       ACKs sent:  1649
   ACKs received:  1365
     RTS(C) Sent:  223577

          flowID:  1
         srcNode:  15
        destNode:  28
       startTime:  1
        stopTime:  99
        sentPkts:  2547
  max seqno sent:  2547
      Tcp retxed:  0
    receivedPkts:  1536
  receivedUnique:  1536
   avgTput[kbps]:  63.6845
    avgDelay[ms]:  228.368
 max ACKed Seqno:  3
       ACKs sent:  1537
   ACKs received:  1235
     RTS(C) Sent:  223577

--- Hop Node Number:8 ---

          flowID:  0
         srcNode:  0
        destNode:  16
       startTime:  3
        stopTime:  99
        sentPkts:  2543
  max seqno sent:  2543
      Tcp retxed:  0
    receivedPkts:  1631
  receivedUnique:  1631
   avgTput[kbps]:  69.2029
    avgDelay[ms]:  260.029
 max ACKed Seqno:  5
       ACKs sent:  1632
   ACKs received:  1347
     RTS(C) Sent:  259377

          flowID:  1
         srcNode:  17
        destNode:  32
       startTime:  1
        stopTime:  99
        sentPkts:  2624
  max seqno sent:  2624
      Tcp retxed:  0
    receivedPkts:  1551
  receivedUnique:  1551
   avgTput[kbps]:  64.3101
    avgDelay[ms]:  253.757
 max ACKed Seqno:  25
       ACKs sent:  1552
   ACKs received:  1230
     RTS(C) Sent:  259377

--- Hop Node Number:9 ---

          flowID:  0
         srcNode:  0
        destNode:  18
       startTime:  7
        stopTime:  99
        sentPkts:  2510
  max seqno sent:  2510
      Tcp retxed:  0
    receivedPkts:  1477
  receivedUnique:  1477
   avgTput[kbps]:  65.2393
    avgDelay[ms]:  286.995
 max ACKed Seqno:  0
       ACKs sent:  1477
   ACKs received:  1161
     RTS(C) Sent:  288488

          flowID:  1
         srcNode:  19
        destNode:  36
       startTime:  1
        stopTime:  99
        sentPkts:  2668
  max seqno sent:  2668
      Tcp retxed:  0
    receivedPkts:  1665
  receivedUnique:  1665
   avgTput[kbps]:  69.0961
    avgDelay[ms]:  287.176
 max ACKed Seqno:  46
       ACKs sent:  1666
   ACKs received:  1385
     RTS(C) Sent:  288488

--- Hop Node Number:10 ---

          flowID:  0
         srcNode:  0
        destNode:  20
       startTime:  12
        stopTime:  99
        sentPkts:  2394
  max seqno sent:  2394
      Tcp retxed:  0
    receivedPkts:  1461
  receivedUnique:  1461
   avgTput[kbps]:  68.5988
    avgDelay[ms]:  311.64
 max ACKed Seqno:  0
       ACKs sent:  1462
   ACKs received:  1161
     RTS(C) Sent:  311742

          flowID:  1
         srcNode:  21
        destNode:  40
       startTime:  1
        stopTime:  99
        sentPkts:  2738
  max seqno sent:  2738
      Tcp retxed:  0
    receivedPkts:  1687
  receivedUnique:  1687
   avgTput[kbps]:  69.9659
    avgDelay[ms]:  305.986
 max ACKed Seqno:  18
       ACKs sent:  1688
   ACKs received:  1364
     RTS(C) Sent:  311742

--- Hop Node Number:11 ---

          flowID:  0
         srcNode:  0
        destNode:  22
       startTime:  3
        stopTime:  99
        sentPkts:  2727
  max seqno sent:  2727
      Tcp retxed:  0
    receivedPkts:  1558
  receivedUnique:  1558
   avgTput[kbps]:  66.085
    avgDelay[ms]:  338.223
 max ACKed Seqno:  6
       ACKs sent:  1559
   ACKs received:  1200
     RTS(C) Sent:  356350

          flowID:  1
         srcNode:  23
        destNode:  44
       startTime:  1
        stopTime:  99
        sentPkts:  2777
  max seqno sent:  2777
      Tcp retxed:  0
    receivedPkts:  1654
  receivedUnique:  1654
   avgTput[kbps]:  68.6166
    avgDelay[ms]:  340.217
 max ACKed Seqno:  35
       ACKs sent:  1655
   ACKs received:  1301
     RTS(C) Sent:  356350

--- Hop Node Number:12 ---

          flowID:  0
         srcNode:  0
        destNode:  24
       startTime:  1
        stopTime:  99
        sentPkts:  2857
  max seqno sent:  2857
      Tcp retxed:  0
    receivedPkts:  1552
  receivedUnique:  1552
   avgTput[kbps]:  64.4257
    avgDelay[ms]:  356.43
 max ACKed Seqno:  2
       ACKs sent:  1553
   ACKs received:  1181
     RTS(C) Sent:  388880

          flowID:  1
         srcNode:  25
        destNode:  48
       startTime:  1
        stopTime:  99
        sentPkts:  2828
  max seqno sent:  2828
      Tcp retxed:  0
    receivedPkts:  1670
  receivedUnique:  1670
   avgTput[kbps]:  69.3886
    avgDelay[ms]:  359.873
 max ACKed Seqno:  3
       ACKs sent:  1671
