Fri Oct  7 16:18:55 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  25018
  rt_request_cnt:  50043
    receivedPkts:  25017
 receivedUniquePkts:  25017
   avgTput[kbps]:  342.742
    avgDelay[ms]:  12.7659
 max ACKed Seqno:  24951
       ACKs sent:  25019
   ACKs received:  25019
   avgPathLength:  2
       dropCount:  0
       totalSent:  50039
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  76
        sentPkts:  3662
  rt_request_cnt:  7349
    receivedPkts:  3650
 receivedUniquePkts:  3638
   avgTput[kbps]:  197.168
    avgDelay[ms]:  20.6366
 max ACKed Seqno:  2153
       ACKs sent:  3652
   ACKs received:  3638
   avgPathLength:  3
       dropCount:  26
       totalSent:  7316
        dropRate:  0.00355385

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12008
  rt_request_cnt:  24034
    receivedPkts:  12002
 receivedUniquePkts:  12002
   avgTput[kbps]:  164.452
    avgDelay[ms]:  21.4936
 max ACKed Seqno:  7553
       ACKs sent:  12005
   ACKs received:  12001
   avgPathLength:  4
       dropCount:  9
       totalSent:  24016
        dropRate:  0.00037475

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  300
        sentPkts:  9940
  rt_request_cnt:  19935
    receivedPkts:  9901
 receivedUniquePkts:  9880
   avgTput[kbps]:  135.372
    avgDelay[ms]:  31.9691
 max ACKed Seqno:  5362
       ACKs sent:  9903
   ACKs received:  9897
   avgPathLength:  5
       dropCount:  44
       totalSent:  19845
        dropRate:  0.00221718

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  236
        sentPkts:  6912
  rt_request_cnt:  13856
    receivedPkts:  6878
 receivedUniquePkts:  6867
   avgTput[kbps]:  119.578
    avgDelay[ms]:  35.4794
 max ACKed Seqno:  4047
       ACKs sent:  6880
   ACKs received:  6876
   avgPathLength:  6
       dropCount:  38
       totalSent:  13794
        dropRate:  0.00275482

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7641
  rt_request_cnt:  15386
    receivedPkts:  7596
 receivedUniquePkts:  7581
   avgTput[kbps]:  103.89
    avgDelay[ms]:  46.3117
 max ACKed Seqno:  4135
       ACKs sent:  7599
   ACKs received:  7597
   avgPathLength:  7
       dropCount:  46
       totalSent:  15243
        dropRate:  0.00301778

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7072
  rt_request_cnt:  14260
    receivedPkts:  7022
 receivedUniquePkts:  7010
   avgTput[kbps]:  96.0694
    avgDelay[ms]:  52.5376
 max ACKed Seqno:  4122
       ACKs sent:  7025
   ACKs received:  7024
   avgPathLength:  8
       dropCount:  47
       totalSent:  14101
        dropRate:  0.0033331

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6561
  rt_request_cnt:  13219
    receivedPkts:  6524
 receivedUniquePkts:  6516
   avgTput[kbps]:  89.2992
    avgDelay[ms]:  60.4878
 max ACKed Seqno:  3555
       ACKs sent:  6526
   ACKs received:  6522
   avgPathLength:  9
       dropCount:  38
       totalSent:  13090
        dropRate:  0.00290298

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6691
  rt_request_cnt:  13484
    receivedPkts:  6651
 receivedUniquePkts:  6640
   avgTput[kbps]:  91.0028
    avgDelay[ms]:  68.8398
 max ACKed Seqno:  4313
       ACKs sent:  6653
   ACKs received:  6638
   avgPathLength:  10
       dropCount:  52
       totalSent:  13346
        dropRate:  0.0038963

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6681
  rt_request_cnt:  13450
    receivedPkts:  6643
 receivedUniquePkts:  6632
   avgTput[kbps]:  90.9036
    avgDelay[ms]:  72.5229
 max ACKed Seqno:  3351
       ACKs sent:  6646
   ACKs received:  6640
   avgPathLength:  11
       dropCount:  43
       totalSent:  13331
        dropRate:  0.00322556

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6379
  rt_request_cnt:  12834
    receivedPkts:  6339
 receivedUniquePkts:  6330
   avgTput[kbps]:  86.8886
    avgDelay[ms]:  86.2468
 max ACKed Seqno:  4285
       ACKs sent:  6341
   ACKs received:  6341
   avgPathLength:  12
       dropCount:  39
       totalSent:  12722
        dropRate:  0.00306556

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6255
  rt_request_cnt:  12589
    receivedPkts:  6201
 receivedUniquePkts:  6185
   avgTput[kbps]:  84.7842
    avgDelay[ms]:  93.4514
 max ACKed Seqno:  3405
       ACKs sent:  6203
   ACKs received:  6184
   avgPathLength:  13
       dropCount:  63
       totalSent:  12460
        dropRate:  0.00505618

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5928
  rt_request_cnt:  12025
    receivedPkts:  5885
 receivedUniquePkts:  5859
   avgTput[kbps]:  80.3131
    avgDelay[ms]:  120.126
 max ACKed Seqno:  3070
       ACKs sent:  5887
   ACKs received:  5865
   avgPathLength:  14
       dropCount:  61
       totalSent:  11817
        dropRate:  0.00516205

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  169
        sentPkts:  3279
  rt_request_cnt:  6622
    receivedPkts:  3246
 receivedUniquePkts:  3230
   avgTput[kbps]:  79.7393
    avgDelay[ms]:  110.522
 max ACKed Seqno:  2974
       ACKs sent:  3249
   ACKs received:  3225
   avgPathLength:  15
       dropCount:  59
       totalSent:  6533
        dropRate:  0.00903107

--- Hop Node Number:15 ---

       startTime:  1
        stopTime:  12
        sentPkts:  25
  rt_request_cnt:  68
    receivedPkts:  25
 receivedUniquePkts:  22
   avgTput[kbps]:  7.90984
    avgDelay[ms]:  156.609
 max ACKed Seqno:  13
       ACKs sent:  26
   ACKs received:  15
   avgPathLength:  16
       dropCount:  12
       totalSent:  53
        dropRate:  0.226415
