2016年 05月 27日 星期五 12:59:06 CST
--- Random Seed :0 velocity: 5 ---
--- Random Seed :1 velocity: 5 ---
--- Random Seed :2 velocity: 5 ---
--- Random Seed :3 velocity: 5 ---
--- Random Seed :4 velocity: 5 ---
--- Random Seed :0 velocity: 10 ---
--- Random Seed :1 velocity: 10 ---
--- Random Seed :2 velocity: 10 ---
--- Random Seed :3 velocity: 10 ---
--- Random Seed :4 velocity: 10 ---
--- Random Seed :0 velocity: 15 ---
--- Random Seed :1 velocity: 15 ---
--- Random Seed :2 velocity: 15 ---
--- Random Seed :3 velocity: 15 ---
--- Random Seed :4 velocity: 15 ---
--- Random Seed :0 velocity: 20 ---
--- Random Seed :1 velocity: 20 ---
--- Random Seed :2 velocity: 20 ---
--- Random Seed :3 velocity: 20 ---
--- Random Seed :4 velocity: 20 ---
--- Random Seed :0 velocity: 25 ---
--- Random Seed :1 velocity: 25 ---
--- Random Seed :2 velocity: 25 ---
--- Random Seed :3 velocity: 25 ---
--- Random Seed :4 velocity: 25 ---
--- Random Seed :0 velocity: 30 ---
--- Random Seed :1 velocity: 30 ---
--- Random Seed :2 velocity: 30 ---
--- Random Seed :3 velocity: 30 ---
--- Random Seed :4 velocity: 30 ---
--- Random Seed :0 velocity: 35 ---
--- Random Seed :1 velocity: 35 ---
--- Random Seed :2 velocity: 35 ---
--- Random Seed :3 velocity: 35 ---
--- Random Seed :4 velocity: 35 ---
--- Random Seed :0 velocity: 40 ---
--- Random Seed :1 velocity: 40 ---
--- Random Seed :2 velocity: 40 ---
--- Random Seed :3 velocity: 40 ---
--- Random Seed :4 velocity: 40 ---
--- Random Seed :0 velocity: 45 ---
--- Random Seed :1 velocity: 45 ---
--- Random Seed :2 velocity: 45 ---
--- Random Seed :3 velocity: 45 ---
--- Random Seed :4 velocity: 45 ---
