Thu Nov  3 22:35:14 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7397
  rt_request_cnt:  14802
    receivedPkts:  7397
 receivedUniquePkts:  7397
   avgTput[kbps]:  101.353
    avgDelay[ms]:  8.52983
 max ACKed Seqno:  3711
       ACKs sent:  7399
   ACKs received:  7399
   avgPathLength:  2
       dropCount:  0
       totalSent:  14798
        dropRate:  0

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  300
        sentPkts:  23090
  rt_request_cnt:  46188
    receivedPkts:  23090
 receivedUniquePkts:  23089
   avgTput[kbps]:  316.338
    avgDelay[ms]:  9.53556
 max ACKed Seqno:  19358
       ACKs sent:  23092
   ACKs received:  23091
   avgPathLength:  2
       dropCount:  0
       totalSent:  46184
        dropRate:  0

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27753
  rt_request_cnt:  55512
    receivedPkts:  27746
 receivedUniquePkts:  27743
   avgTput[kbps]:  380.11
    avgDelay[ms]:  12.2902
 max ACKed Seqno:  26268
       ACKs sent:  27748
   ACKs received:  27748
   avgPathLength:  2
       dropCount:  5
       totalSent:  55503
        dropRate:  9.00852e-05

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27876
  rt_request_cnt:  55759
    receivedPkts:  27866
 receivedUniquePkts:  27864
   avgTput[kbps]:  381.763
    avgDelay[ms]:  11.9889
 max ACKed Seqno:  27027
       ACKs sent:  27868
   ACKs received:  27868
   avgPathLength:  2
       dropCount:  9
       totalSent:  55746
        dropRate:  0.000161447

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27828
  rt_request_cnt:  55663
    receivedPkts:  27819
 receivedUniquePkts:  27803
   avgTput[kbps]:  380.928
    avgDelay[ms]:  13.3997
 max ACKed Seqno:  26023
       ACKs sent:  27821
   ACKs received:  27820
   avgPathLength:  2
       dropCount:  8
       totalSent:  55651
        dropRate:  0.000143753

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27866
  rt_request_cnt:  55739
    receivedPkts:  27854
 receivedUniquePkts:  27851
   avgTput[kbps]:  381.592
    avgDelay[ms]:  12.7956
 max ACKed Seqno:  26332
       ACKs sent:  27856
   ACKs received:  27855
   avgPathLength:  2
       dropCount:  11
       totalSent:  55724
        dropRate:  0.000197401

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27935
  rt_request_cnt:  55876
    receivedPkts:  27925
 receivedUniquePkts:  27919
   avgTput[kbps]:  382.525
    avgDelay[ms]:  12.8484
 max ACKed Seqno:  26505
       ACKs sent:  27927
   ACKs received:  27927
   avgPathLength:  2
       dropCount:  9
       totalSent:  55864
        dropRate:  0.000161106

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27857
  rt_request_cnt:  55721
    receivedPkts:  27852
 receivedUniquePkts:  27851
   avgTput[kbps]:  381.592
    avgDelay[ms]:  12.5341
 max ACKed Seqno:  26456
       ACKs sent:  27854
   ACKs received:  27854
   avgPathLength:  2
       dropCount:  4
       totalSent:  55713
        dropRate:  7.17965e-05

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  28006
  rt_request_cnt:  56017
    receivedPkts:  27998
 receivedUniquePkts:  27995
   avgTput[kbps]:  383.568
    avgDelay[ms]:  12.5519
 max ACKed Seqno:  25109
       ACKs sent:  28000
   ACKs received:  28000
   avgPathLength:  2
       dropCount:  5
       totalSent:  56008
        dropRate:  8.9273e-05

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27863
  rt_request_cnt:  55732
    receivedPkts:  27853
 receivedUniquePkts:  27852
   avgTput[kbps]:  381.599
    avgDelay[ms]:  12.8221
 max ACKed Seqno:  26031
       ACKs sent:  27855
   ACKs received:  27854
   avgPathLength:  2
       dropCount:  8
       totalSent:  55720
        dropRate:  0.000143575

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27962
  rt_request_cnt:  55931
    receivedPkts:  27955
 receivedUniquePkts:  27952
   avgTput[kbps]:  382.969
    avgDelay[ms]:  12.2149
 max ACKed Seqno:  26809
       ACKs sent:  27957
   ACKs received:  27957
   avgPathLength:  2
       dropCount:  6
       totalSent:  55921
        dropRate:  0.000107294

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27658
  rt_request_cnt:  55322
    receivedPkts:  27655
 receivedUniquePkts:  27646
   avgTput[kbps]:  378.775
    avgDelay[ms]:  14.5993
 max ACKed Seqno:  17090
       ACKs sent:  27657
   ACKs received:  27656
   avgPathLength:  2
       dropCount:  1
       totalSent:  55317
        dropRate:  1.80776e-05

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27515
  rt_request_cnt:  55036
    receivedPkts:  27508
 receivedUniquePkts:  27490
   avgTput[kbps]:  376.647
    avgDelay[ms]:  15.5111
 max ACKed Seqno:  18261
       ACKs sent:  27510
   ACKs received:  27510
   avgPathLength:  2
       dropCount:  5
       totalSent:  55027
        dropRate:  9.08645e-05

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27739
  rt_request_cnt:  55485
    receivedPkts:  27733
 receivedUniquePkts:  27726
   avgTput[kbps]:  379.877
    avgDelay[ms]:  14.2585
 max ACKed Seqno:  20666
       ACKs sent:  27735
   ACKs received:  27735
   avgPathLength:  2
       dropCount:  5
       totalSent:  55476
        dropRate:  9.01291e-05

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  300
        sentPkts:  27713
  rt_request_cnt:  55433
    receivedPkts:  27708
 receivedUniquePkts:  27705
   avgTput[kbps]:  379.582
    avgDelay[ms]:  15.0188
 max ACKed Seqno:  15197
       ACKs sent:  27710
   ACKs received:  27708
   avgPathLength:  2
       dropCount:  4
       totalSent:  55425
        dropRate:  7.21696e-05

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27686
  rt_request_cnt:  55379
    receivedPkts:  27683
 receivedUniquePkts:  27679
   avgTput[kbps]:  379.23
    avgDelay[ms]:  15.342
 max ACKed Seqno:  15081
       ACKs sent:  27685
   ACKs received:  27684
   avgPathLength:  2
       dropCount:  2
       totalSent:  55373
        dropRate:  3.61187e-05

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27627
  rt_request_cnt:  55261
    receivedPkts:  27626
 receivedUniquePkts:  27616
   avgTput[kbps]:  378.367
    avgDelay[ms]:  15.5096
 max ACKed Seqno:  15898
       ACKs sent:  27628
   ACKs received:  27628
   avgPathLength:  2
       dropCount:  0
       totalSent:  55257
        dropRate:  0

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27627
  rt_request_cnt:  55261
    receivedPkts:  27626
 receivedUniquePkts:  27616
   avgTput[kbps]:  378.367
    avgDelay[ms]:  15.5096
 max ACKed Seqno:  15898
       ACKs sent:  27628
   ACKs received:  27628
   avgPathLength:  2
       dropCount:  0
       totalSent:  55257
        dropRate:  0

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27627
  rt_request_cnt:  55261
    receivedPkts:  27626
 receivedUniquePkts:  27616
   avgTput[kbps]:  378.367
    avgDelay[ms]:  15.5096
 max ACKed Seqno:  15898
       ACKs sent:  27628
   ACKs received:  27628
   avgPathLength:  2
       dropCount:  0
       totalSent:  55257
        dropRate:  0

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27627
  rt_request_cnt:  55261
    receivedPkts:  27626
 receivedUniquePkts:  27616
   avgTput[kbps]:  378.367
    avgDelay[ms]:  15.5096
 max ACKed Seqno:  15898
       ACKs sent:  27628
   ACKs received:  27628
   avgPathLength:  2
       dropCount:  0
       totalSent:  55257
        dropRate:  0

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27647
  rt_request_cnt:  55300
    receivedPkts:  27643
 receivedUniquePkts:  27635
   avgTput[kbps]:  378.625
    avgDelay[ms]:  15.5496
 max ACKed Seqno:  17043
       ACKs sent:  27645
   ACKs received:  27644
   avgPathLength:  2
       dropCount:  3
       totalSent:  55294
        dropRate:  5.42554e-05

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27656
  rt_request_cnt:  55317
    receivedPkts:  27651
 receivedUniquePkts:  27643
   avgTput[kbps]:  378.739
    avgDelay[ms]:  15.5615
 max ACKed Seqno:  16933
       ACKs sent:  27653
   ACKs received:  27653
   avgPathLength:  2
       dropCount:  3
       totalSent:  55311
        dropRate:  5.42388e-05

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27656
  rt_request_cnt:  55317
    receivedPkts:  27651
 receivedUniquePkts:  27643
   avgTput[kbps]:  378.739
    avgDelay[ms]:  15.5615
 max ACKed Seqno:  16933
       ACKs sent:  27653
   ACKs received:  27653
   avgPathLength:  2
       dropCount:  3
       totalSent:  55311
        dropRate:  5.42388e-05

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27656
  rt_request_cnt:  55317
