2015年 11月 17日 星期二 08:04:32 CST
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  0
        sentPkts:  21
  max seqno sent:  8
      Tcp retxed:  13
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  1
   ACKs reveived:  1
     RTS(C) Sent:  64846

          flowID:  1
         srcNode:  3
        destNode:  4
       startTime:  1
        stopTime:  100
        sentPkts:  7737
  max seqno sent:  7737
      Tcp retxed:  0
    receivedPkts:  7732
  receivedUnique:  7732
   avgTput[kbps]:  320.01
    avgDelay[ms]:  33.709
 max ACKed Seqno:  7729
       ACKs sent:  7733
   ACKs reveived:  7730
     RTS(C) Sent:  64846

--- Hop Node Number:2 ---

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  36
        stopTime:  42
        sentPkts:  28
  max seqno sent:  26
      Tcp retxed:  2
    receivedPkts:  13
  receivedUnique:  13
   avgTput[kbps]:  8.87682
    avgDelay[ms]:  378.318
 max ACKed Seqno:  0
       ACKs sent:  1
   ACKs reveived:  1
     RTS(C) Sent:  92971

          flowID:  1
         srcNode:  5
        destNode:  8
       startTime:  1
        stopTime:  99
        sentPkts:  3729
  max seqno sent:  3729
      Tcp retxed:  0
    receivedPkts:  3722
  receivedUnique:  3722
   avgTput[kbps]:  154.061
    avgDelay[ms]:  112.831
 max ACKed Seqno:  3716
       ACKs sent:  3723
   ACKs reveived:  3717
     RTS(C) Sent:  92971

--- Hop Node Number:3 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  113673

          flowID:  1
         srcNode:  7
        destNode:  12
       startTime:  1
        stopTime:  99
        sentPkts:  3182
  max seqno sent:  3178
      Tcp retxed:  4
    receivedPkts:  3173
  receivedUnique:  3169
   avgTput[kbps]:  131.2
    avgDelay[ms]:  175.599
 max ACKed Seqno:  2672
       ACKs sent:  2681
   ACKs reveived:  2657
     RTS(C) Sent:  113673

--- Hop Node Number:4 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  99
        stopTime:  0
        sentPkts:  4
  max seqno sent:  4
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  -1
       ACKs sent:  1
   ACKs reveived:  0
     RTS(C) Sent:  97384

          flowID:  1
         srcNode:  9
        destNode:  16
       startTime:  1
        stopTime:  99
        sentPkts:  4390
  max seqno sent:  4353
      Tcp retxed:  37
    receivedPkts:  4381
  receivedUnique:  4345
   avgTput[kbps]:  179.936
    avgDelay[ms]:  109.258
 max ACKed Seqno:  2992
       ACKs sent:  1253
   ACKs reveived:  1228
     RTS(C) Sent:  97384

--- Hop Node Number:5 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  99
        stopTime:  0
        sentPkts:  5
  max seqno sent:  5
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  -1
       ACKs sent:  1
   ACKs reveived:  0
     RTS(C) Sent:  108098

          flowID:  1
         srcNode:  11
        destNode:  20
       startTime:  1
        stopTime:  99
        sentPkts:  4089
  max seqno sent:  4035
      Tcp retxed:  54
    receivedPkts:  4063
  receivedUnique:  4024
   avgTput[kbps]:  166.681
    avgDelay[ms]:  126.902
 max ACKed Seqno:  3236
       ACKs sent:  1443
   ACKs reveived:  1437
     RTS(C) Sent:  108098

--- Hop Node Number:6 ---

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  12
        stopTime:  91
        sentPkts:  1306
  max seqno sent:  1291
      Tcp retxed:  15
    receivedPkts:  1287
  receivedUnique:  1285
   avgTput[kbps]:  66.857
    avgDelay[ms]:  207.928
 max ACKed Seqno:  1280
       ACKs sent:  719
   ACKs reveived:  710
     RTS(C) Sent:  133950

          flowID:  1
         srcNode:  13
        destNode:  24
       startTime:  1
        stopTime:  99
        sentPkts:  2565
  max seqno sent:  2527
      Tcp retxed:  38
    receivedPkts:  2523
  receivedUnique:  2497
   avgTput[kbps]:  103.454
    avgDelay[ms]:  151.758
 max ACKed Seqno:  1871
       ACKs sent:  772
   ACKs reveived:  728
     RTS(C) Sent:  133950

--- Hop Node Number:7 ---

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  99
        sentPkts:  2903
  max seqno sent:  2865
      Tcp retxed:  38
    receivedPkts:  2878
  receivedUnique:  2857
   avgTput[kbps]:  118.395
    avgDelay[ms]:  133.419
 max ACKed Seqno:  1834
       ACKs sent:  493
   ACKs reveived:  480
     RTS(C) Sent:  119462

          flowID:  1
         srcNode:  15
        destNode:  28
       startTime:  1
        stopTime:  60
        sentPkts:  2088
  max seqno sent:  2057
      Tcp retxed:  31
    receivedPkts:  2049
  receivedUnique:  2042
   avgTput[kbps]:  140.225
    avgDelay[ms]:  103.673
 max ACKed Seqno:  1522
       ACKs sent:  84
   ACKs reveived:  70
     RTS(C) Sent:  119462

--- Hop Node Number:8 ---

          flowID:  0
         srcNode:  0
        destNode:  16
       startTime:  1
        stopTime:  67
        sentPkts:  200
  max seqno sent:  188
      Tcp retxed:  12
    receivedPkts:  152
  receivedUnique:  149
   avgTput[kbps]:  9.22857
    avgDelay[ms]:  184.728
 max ACKed Seqno:  5
       ACKs sent:  10
   ACKs reveived:  7
     RTS(C) Sent:  119687

          flowID:  1
         srcNode:  17
        destNode:  32
       startTime:  1
        stopTime:  99
        sentPkts:  5263
  max seqno sent:  5183
      Tcp retxed:  80
    receivedPkts:  5246
  receivedUnique:  5166
   avgTput[kbps]:  214.183
    avgDelay[ms]:  106.825
 max ACKed Seqno:  2901
       ACKs sent:  196
   ACKs reveived:  175
     RTS(C) Sent:  119687

--- Hop Node Number:9 ---

          flowID:  0
         srcNode:  0
        destNode:  18
       startTime:  1
        stopTime:  100
        sentPkts:  5288
  max seqno sent:  5239
      Tcp retxed:  49
    receivedPkts:  5274
  receivedUnique:  5231
   avgTput[kbps]:  216.811
    avgDelay[ms]:  117.265
 max ACKed Seqno:  1350
       ACKs sent:  250
   ACKs reveived:  229
     RTS(C) Sent:  131779

          flowID:  1
         srcNode:  19
        destNode:  36
       startTime:  12
        stopTime:  19
        sentPkts:  70
  max seqno sent:  64
      Tcp retxed:  6
    receivedPkts:  1
  receivedUnique:  1
   avgTput[kbps]:  0.628957
    avgDelay[ms]:  6374.04
 max ACKed Seqno:  0
       ACKs sent:  2
   ACKs reveived:  1
     RTS(C) Sent:  131779

--- Hop Node Number:10 ---

          flowID:  0
         srcNode:  0
        destNode:  20
       startTime:  1
        stopTime:  99
        sentPkts:  5346
  max seqno sent:  5295
      Tcp retxed:  51
    receivedPkts:  5324
  receivedUnique:  5285
   avgTput[kbps]:  219.198
    avgDelay[ms]:  124.494
 max ACKed Seqno:  1362
       ACKs sent:  220
   ACKs reveived:  208
     RTS(C) Sent:  144131

          flowID:  1
         srcNode:  21
        destNode:  40
       startTime:  1
        stopTime:  30
        sentPkts:  93
  max seqno sent:  83
      Tcp retxed:  10
    receivedPkts:  18
  receivedUnique:  16
   avgTput[kbps]:  2.23886
    avgDelay[ms]:  1442.8
 max ACKed Seqno:  5
       ACKs sent:  8
   ACKs reveived:  8
     RTS(C) Sent:  144131
