Wed Nov  9 12:08:26 CST 2016
--- Random Seed :0 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  8568
  max seqno sent:  8121
      Tcp retxed:  447
    receivedPkts:  8189
  receivedUnique:  8088
   avgTput[kbps]:  110.833
    avgDelay[ms]:  113.683
 max ACKed Seqno:  7994
       ACKs sent:  8192
   ACKs received:  8033
     RTS(C) Sent:  72975
--- Random Seed :1 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  9059
  max seqno sent:  8645
      Tcp retxed:  414
    receivedPkts:  8738
  receivedUnique:  8640
   avgTput[kbps]:  118.39
    avgDelay[ms]:  82.3447
 max ACKed Seqno:  8639
       ACKs sent:  8739
   ACKs received:  8607
     RTS(C) Sent:  82412
--- Random Seed :2 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  292
        sentPkts:  8705
  max seqno sent:  8314
      Tcp retxed:  391
    receivedPkts:  8273
  receivedUnique:  8187
   avgTput[kbps]:  115.008
    avgDelay[ms]:  87.2749
 max ACKed Seqno:  8187
       ACKs sent:  8275
   ACKs received:  8136
     RTS(C) Sent:  75287
--- Random Seed :3 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  8251
  max seqno sent:  7746
      Tcp retxed:  505
    receivedPkts:  7854
  receivedUnique:  7745
   avgTput[kbps]:  106.128
    avgDelay[ms]:  90.6975
 max ACKed Seqno:  7745
       ACKs sent:  7858
   ACKs received:  7676
     RTS(C) Sent:  69792
--- Random Seed :4 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  297
        sentPkts:  9140
  max seqno sent:  8768
      Tcp retxed:  372
    receivedPkts:  8763
  receivedUnique:  8649
   avgTput[kbps]:  119.612
    avgDelay[ms]:  62.5686
 max ACKed Seqno:  8649
       ACKs sent:  8765
   ACKs received:  8428
     RTS(C) Sent:  79681
--- Random Seed :0 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  7765
  max seqno sent:  7218
      Tcp retxed:  547
    receivedPkts:  7320
  receivedUnique:  7217
   avgTput[kbps]:  98.8896
    avgDelay[ms]:  142.418
 max ACKed Seqno:  7217
       ACKs sent:  7323
   ACKs received:  7016
     RTS(C) Sent:  64980
--- Random Seed :1 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  8765
  max seqno sent:  8225
      Tcp retxed:  540
    receivedPkts:  8320
  receivedUnique:  8223
   avgTput[kbps]:  112.688
    avgDelay[ms]:  63.92
 max ACKed Seqno:  8217
       ACKs sent:  8323
   ACKs received:  7970
     RTS(C) Sent:  73091
--- Random Seed :2 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  7518
  max seqno sent:  6958
      Tcp retxed:  560
    receivedPkts:  7050
  receivedUnique:  6954
   avgTput[kbps]:  95.2835
    avgDelay[ms]:  114.751
 max ACKed Seqno:  6952
       ACKs sent:  7051
   ACKs received:  6827
     RTS(C) Sent:  64189
--- Random Seed :3 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  8444
  max seqno sent:  7988
      Tcp retxed:  456
    receivedPkts:  8092
  receivedUnique:  7988
   avgTput[kbps]:  109.458
    avgDelay[ms]:  80.5065
 max ACKed Seqno:  7988
       ACKs sent:  8098
   ACKs received:  7818
     RTS(C) Sent:  74309
--- Random Seed :4 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  7742
  max seqno sent:  7187
      Tcp retxed:  555
    receivedPkts:  7266
  receivedUnique:  7185
   avgTput[kbps]:  99.1142
    avgDelay[ms]:  64.3574
 max ACKed Seqno:  7168
       ACKs sent:  7268
   ACKs received:  6983
     RTS(C) Sent:  63524
--- Random Seed :0 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  296
        sentPkts:  7327
  max seqno sent:  6714
      Tcp retxed:  613
    receivedPkts:  6751
  receivedUnique:  6618
   avgTput[kbps]:  91.6971
    avgDelay[ms]:  143.931
 max ACKed Seqno:  6587
       ACKs sent:  6755
   ACKs received:  6491
     RTS(C) Sent:  62921
--- Random Seed :1 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  294
        sentPkts:  212
  max seqno sent:  167
      Tcp retxed:  45
    receivedPkts:  142
  receivedUnique:  137
   avgTput[kbps]:  1.92807
    avgDelay[ms]:  5609.44
 max ACKed Seqno:  40
       ACKs sent:  143
   ACKs received:  133
     RTS(C) Sent:  1836
--- Random Seed :2 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  5539
  max seqno sent:  5002
      Tcp retxed:  537
    receivedPkts:  5084
  receivedUnique:  4999
   avgTput[kbps]:  68.9594
    avgDelay[ms]:  185.981
 max ACKed Seqno:  4965
       ACKs sent:  5087
   ACKs received:  4923
     RTS(C) Sent:  46011
--- Random Seed :3 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  7160
  max seqno sent:  6390
      Tcp retxed:  770
    receivedPkts:  6575
  receivedUnique:  6389
   avgTput[kbps]:  87.5508
    avgDelay[ms]:  200.185
 max ACKed Seqno:  6389
       ACKs sent:  6577
   ACKs received:  6237
     RTS(C) Sent:  60982
--- Random Seed :4 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6639
  max seqno sent:  5889
      Tcp retxed:  750
    receivedPkts:  6049
  receivedUnique:  5884
   avgTput[kbps]:  80.6315
    avgDelay[ms]:  140.109
 max ACKed Seqno:  5869
       ACKs sent:  6053
   ACKs received:  5789
     RTS(C) Sent:  56952
--- Random Seed :0 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  8042
  max seqno sent:  7326
      Tcp retxed:  716
    receivedPkts:  7456
  receivedUnique:  7318
   avgTput[kbps]:  100.274
    avgDelay[ms]:  180.22
 max ACKed Seqno:  7279
       ACKs sent:  7461
   ACKs received:  7065
     RTS(C) Sent:  70936
--- Random Seed :1 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  288
        sentPkts:  306
  max seqno sent:  261
      Tcp retxed:  45
    receivedPkts:  259
  receivedUnique:  258
   avgTput[kbps]:  3.69738
    avgDelay[ms]:  87.7073
 max ACKed Seqno:  134
       ACKs sent:  260
   ACKs received:  240
     RTS(C) Sent:  2627
--- Random Seed :2 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
