Fri Jul  1 21:57:24 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  99
        sentPkts:  8374
  rt_request_cnt:  16755
    receivedPkts:  8373
 receivedUniquePkts:  8373
   avgTput[kbps]:  346.562
    avgDelay[ms]:  17.5003
 max ACKed Seqno:  4763
       ACKs sent:  8375
   ACKs received:  8375
   avgPathLength:  2
       dropCount:  0
       totalSent:  16751
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  99
        sentPkts:  5109
  rt_request_cnt:  10157
    receivedPkts:  5038
 receivedUniquePkts:  5038
   avgTput[kbps]:  208.547
    avgDelay[ms]:  31.0362
 max ACKed Seqno:  91
       ACKs sent:  5040
   ACKs received:  4960
   avgPathLength:  3
       dropCount:  0
       totalSent:  10151
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  99
        sentPkts:  3988
  rt_request_cnt:  7928
    receivedPkts:  3932
 receivedUniquePkts:  3932
   avgTput[kbps]:  162.77
    avgDelay[ms]:  31.975
 max ACKed Seqno:  28
       ACKs sent:  3934
   ACKs received:  3927
   avgPathLength:  4
       dropCount:  0
       totalSent:  7924
        dropRate:  0

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  99
        sentPkts:  3423
  rt_request_cnt:  6796
    receivedPkts:  3362
 receivedUniquePkts:  3362
   avgTput[kbps]:  139.238
    avgDelay[ms]:  46.6789
 max ACKed Seqno:  32
       ACKs sent:  3364
   ACKs received:  3359
   avgPathLength:  5
       dropCount:  0
       totalSent:  6789
        dropRate:  0

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  99
        sentPkts:  3183
  rt_request_cnt:  6298
    receivedPkts:  3105
 receivedUniquePkts:  3105
   avgTput[kbps]:  128.555
    avgDelay[ms]:  57.4411
 max ACKed Seqno:  47
       ACKs sent:  3107
   ACKs received:  3096
   avgPathLength:  6
       dropCount:  0
       totalSent:  6292
        dropRate:  0

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  99
        sentPkts:  3018
  rt_request_cnt:  5960
    receivedPkts:  2931
 receivedUniquePkts:  2931
   avgTput[kbps]:  121.395
    avgDelay[ms]:  67.8356
 max ACKed Seqno:  13
       ACKs sent:  2933
   ACKs received:  2921
   avgPathLength:  7
       dropCount:  0
       totalSent:  5953
        dropRate:  0

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2965
  rt_request_cnt:  5846
    receivedPkts:  2872
 receivedUniquePkts:  2872
   avgTput[kbps]:  118.947
    avgDelay[ms]:  91.3329
 max ACKed Seqno:  56
       ACKs sent:  2874
   ACKs received:  2863
   avgPathLength:  8
       dropCount:  0
       totalSent:  5841
        dropRate:  0

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2922
  rt_request_cnt:  5748
    receivedPkts:  2817
 receivedUniquePkts:  2817
   avgTput[kbps]:  116.71
    avgDelay[ms]:  110.091
 max ACKed Seqno:  8
       ACKs sent:  2819
   ACKs received:  2805
   avgPathLength:  9
       dropCount:  0
       totalSent:  5743
        dropRate:  0

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2882
  rt_request_cnt:  5675
    receivedPkts:  2784
 receivedUniquePkts:  2784
   avgTput[kbps]:  115.304
    avgDelay[ms]:  135.443
 max ACKed Seqno:  15
       ACKs sent:  2786
   ACKs received:  2766
   avgPathLength:  10
       dropCount:  0
       totalSent:  5670
        dropRate:  0

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2883
  rt_request_cnt:  5648
    receivedPkts:  2754
 receivedUniquePkts:  2754
   avgTput[kbps]:  114.094
    avgDelay[ms]:  140.215
 max ACKed Seqno:  35
       ACKs sent:  2756
   ACKs received:  2742
   avgPathLength:  11
       dropCount:  0
       totalSent:  5641
        dropRate:  0

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2866
  rt_request_cnt:  5589
    receivedPkts:  2714
 receivedUniquePkts:  2714
   avgTput[kbps]:  112.443
    avgDelay[ms]:  172.307
 max ACKed Seqno:  15
       ACKs sent:  2716
   ACKs received:  2695
   avgPathLength:  12
       dropCount:  0
       totalSent:  5584
        dropRate:  0

--- Hop Node Number:12 ---

       startTime:  3
        stopTime:  99
        sentPkts:  2791
  rt_request_cnt:  5450
    receivedPkts:  2648
 receivedUniquePkts:  2648
   avgTput[kbps]:  112.019
    avgDelay[ms]:  182.069
 max ACKed Seqno:  12
       ACKs sent:  2650
   ACKs received:  2622
   avgPathLength:  13
       dropCount:  0
       totalSent:  5443
        dropRate:  0

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2814
  rt_request_cnt:  5512
    receivedPkts:  2687
 receivedUniquePkts:  2687
   avgTput[kbps]:  111.365
    avgDelay[ms]:  194.313
 max ACKed Seqno:  37
       ACKs sent:  2689
   ACKs received:  2658
   avgPathLength:  14
       dropCount:  0
       totalSent:  5505
        dropRate:  0

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2811
  rt_request_cnt:  5467
    receivedPkts:  2647
 receivedUniquePkts:  2647
   avgTput[kbps]:  109.678
    avgDelay[ms]:  217.006
 max ACKed Seqno:  15
       ACKs sent:  2649
   ACKs received:  2623
   avgPathLength:  15
       dropCount:  0
       totalSent:  5462
        dropRate:  0

--- Hop Node Number:15 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2796
  rt_request_cnt:  5425
    receivedPkts:  2620
 receivedUniquePkts:  2620
   avgTput[kbps]:  108.611
    avgDelay[ms]:  255.77
 max ACKed Seqno:  26
       ACKs sent:  2622
   ACKs received:  2582
   avgPathLength:  16
       dropCount:  0
       totalSent:  5420
        dropRate:  0

--- Hop Node Number:16 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2765
  rt_request_cnt:  5371
    receivedPkts:  2596
 receivedUniquePkts:  2596
   avgTput[kbps]:  107.657
    avgDelay[ms]:  248.719
 max ACKed Seqno:  44
       ACKs sent:  2598
   ACKs received:  2567
   avgPathLength:  17
       dropCount:  0
       totalSent:  5365
        dropRate:  0

--- Hop Node Number:17 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2783
  rt_request_cnt:  5414
    receivedPkts:  2621
 receivedUniquePkts:  2621
   avgTput[kbps]:  108.69
    avgDelay[ms]:  268.508
 max ACKed Seqno:  24
       ACKs sent:  2623
   ACKs received:  2584
   avgPathLength:  18
       dropCount:  0
       totalSent:  5408
        dropRate:  0

--- Hop Node Number:18 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2760
  rt_request_cnt:  5347
    receivedPkts:  2578
 receivedUniquePkts:  2578
   avgTput[kbps]:  106.89
    avgDelay[ms]:  283.405
 max ACKed Seqno:  10
       ACKs sent:  2580
   ACKs received:  2538
   avgPathLength:  19
       dropCount:  0
       totalSent:  5342
        dropRate:  0

--- Hop Node Number:19 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2733
  rt_request_cnt:  5281
    receivedPkts:  2540
 receivedUniquePkts:  2540
   avgTput[kbps]:  105.331
    avgDelay[ms]:  311.94
 max ACKed Seqno:  4
       ACKs sent:  2541
   ACKs received:  2489
   avgPathLength:  20
       dropCount:  1
       totalSent:  5276
        dropRate:  0.000189538

--- Hop Node Number:20 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2686
  rt_request_cnt:  5288
    receivedPkts:  2594
 receivedUniquePkts:  2594
   avgTput[kbps]:  107.608
    avgDelay[ms]:  310.46
 max ACKed Seqno:  12
       ACKs sent:  2595
   ACKs received:  2531
   avgPathLength:  21
       dropCount:  1
       totalSent:  5283
        dropRate:  0.000189286
