Wed Nov  9 13:08:06 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:2 ---

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  299
        sentPkts:  18653
  max seqno sent:  18653
      Tcp retxed:  0
    receivedPkts:  18652
  receivedUnique:  18652
   avgTput[kbps]:  255.565
    avgDelay[ms]:  10.4402
 max ACKed Seqno:  18652
       ACKs sent:  18653
   ACKs received:  18653
     RTS(C) Sent:  36941

          flowID:  1
         srcNode:  1
        destNode:  3
       startTime:  1
        stopTime:  300
        sentPkts:  17974
  max seqno sent:  17974
      Tcp retxed:  0
    receivedPkts:  17974
  receivedUnique:  17974
   avgTput[kbps]:  246.23
    avgDelay[ms]:  10.5692
 max ACKed Seqno:  17973
       ACKs sent:  17975
   ACKs received:  17974
     RTS(C) Sent:  36941

--- Hop Node Number:3 ---

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  1
        stopTime:  299
        sentPkts:  8488
  max seqno sent:  8488
      Tcp retxed:  0
    receivedPkts:  8487
  receivedUnique:  8487
   avgTput[kbps]:  116.28
    avgDelay[ms]:  28.9039
 max ACKed Seqno:  8486
       ACKs sent:  8488
   ACKs received:  8487
     RTS(C) Sent:  39363

          flowID:  1
         srcNode:  1
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  10339
  max seqno sent:  10339
      Tcp retxed:  0
    receivedPkts:  10338
  receivedUnique:  10338
   avgTput[kbps]:  141.68
    avgDelay[ms]:  27.3922
 max ACKed Seqno:  10338
       ACKs sent:  10339
   ACKs received:  10339
     RTS(C) Sent:  39363

--- Hop Node Number:4 ---

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  3
        stopTime:  299
        sentPkts:  5038
  max seqno sent:  5027
      Tcp retxed:  11
    receivedPkts:  5034
  receivedUnique:  5027
   avgTput[kbps]:  69.4078
    avgDelay[ms]:  30.7523
 max ACKed Seqno:  5027
       ACKs sent:  5035
   ACKs received:  5031
     RTS(C) Sent:  44321

          flowID:  1
         srcNode:  1
        destNode:  7
       startTime:  1
        stopTime:  299
        sentPkts:  3865
  max seqno sent:  3860
      Tcp retxed:  5
    receivedPkts:  3863
  receivedUnique:  3859
   avgTput[kbps]:  52.8834
    avgDelay[ms]:  45.4237
 max ACKed Seqno:  3859
       ACKs sent:  3864
   ACKs received:  3863
     RTS(C) Sent:  44321

--- Hop Node Number:5 ---

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  1
        stopTime:  299
        sentPkts:  636
  max seqno sent:  626
      Tcp retxed:  10
    receivedPkts:  629
  receivedUnique:  626
   avgTput[kbps]:  8.59241
    avgDelay[ms]:  75.3116
 max ACKed Seqno:  626
       ACKs sent:  630
   ACKs received:  629
     RTS(C) Sent:  53247

          flowID:  1
         srcNode:  1
        destNode:  9
       startTime:  1
        stopTime:  300
        sentPkts:  8223
  max seqno sent:  8214
      Tcp retxed:  9
    receivedPkts:  8217
  receivedUnique:  8214
   avgTput[kbps]:  112.543
    avgDelay[ms]:  38.82
 max ACKed Seqno:  8213
       ACKs sent:  8218
   ACKs received:  8212
     RTS(C) Sent:  53247

--- Hop Node Number:6 ---

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  1
        stopTime:  299
        sentPkts:  465
  max seqno sent:  448
      Tcp retxed:  17
    receivedPkts:  453
  receivedUnique:  448
   avgTput[kbps]:  6.15576
    avgDelay[ms]:  84.9745
 max ACKed Seqno:  448
       ACKs sent:  454
   ACKs received:  452
     RTS(C) Sent:  64271

          flowID:  1
         srcNode:  1
        destNode:  11
       startTime:  7
        stopTime:  299
        sentPkts:  8041
  max seqno sent:  8020
      Tcp retxed:  21
    receivedPkts:  8022
  receivedUnique:  8019
   avgTput[kbps]:  112.15
    avgDelay[ms]:  50.1072
 max ACKed Seqno:  8018
       ACKs sent:  8024
   ACKs received:  8021
     RTS(C) Sent:  64271

--- Hop Node Number:7 ---

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  3
        stopTime:  293
        sentPkts:  131
  max seqno sent:  128
      Tcp retxed:  3
    receivedPkts:  128
  receivedUnique:  128
   avgTput[kbps]:  1.80413
    avgDelay[ms]:  102.524
 max ACKed Seqno:  128
       ACKs sent:  129
   ACKs received:  129
     RTS(C) Sent:  59292

          flowID:  1
         srcNode:  1
        destNode:  13
       startTime:  1
        stopTime:  299
        sentPkts:  6532
  max seqno sent:  6485
      Tcp retxed:  47
    receivedPkts:  6489
  receivedUnique:  6485
   avgTput[kbps]:  88.8655
    avgDelay[ms]:  63.4436
 max ACKed Seqno:  6485
       ACKs sent:  6490
   ACKs received:  6485
     RTS(C) Sent:  59292

--- Hop Node Number:8 ---

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  1847
  max seqno sent:  1790
      Tcp retxed:  57
    receivedPkts:  1815
  receivedUnique:  1790
   avgTput[kbps]:  24.5302
    avgDelay[ms]:  90.3032
 max ACKed Seqno:  1790
       ACKs sent:  1816
   ACKs received:  1812
     RTS(C) Sent:  62753

          flowID:  1
         srcNode:  1
        destNode:  15
       startTime:  1
        stopTime:  299
        sentPkts:  3979
  max seqno sent:  3908
      Tcp retxed:  71
    receivedPkts:  3927
  receivedUnique:  3907
   avgTput[kbps]:  53.5557
    avgDelay[ms]:  81.2632
 max ACKed Seqno:  3907
       ACKs sent:  3928
   ACKs received:  3857
     RTS(C) Sent:  62753

--- Hop Node Number:9 ---

          flowID:  0
         srcNode:  0
        destNode:  16
       startTime:  1
        stopTime:  299
        sentPkts:  5317
  max seqno sent:  5157
      Tcp retxed:  160
    receivedPkts:  5206
  receivedUnique:  5157
   avgTput[kbps]:  70.6736
    avgDelay[ms]:  90.3378
 max ACKed Seqno:  5157
       ACKs sent:  5207
   ACKs received:  5045
     RTS(C) Sent:  70624

          flowID:  1
         srcNode:  1
        destNode:  17
       startTime:  3
        stopTime:  197
        sentPkts:  523
  max seqno sent:  497
      Tcp retxed:  26
    receivedPkts:  493
  receivedUnique:  490
   avgTput[kbps]:  10.3136
    avgDelay[ms]:  131.035
 max ACKed Seqno:  382
       ACKs sent:  494
   ACKs received:  488
     RTS(C) Sent:  70624

--- Hop Node Number:10 ---

          flowID:  0
         srcNode:  0
        destNode:  18
       startTime:  3
        stopTime:  299
        sentPkts:  969
  max seqno sent:  926
      Tcp retxed:  43
    receivedPkts:  937
  receivedUnique:  925
   avgTput[kbps]:  12.7632
    avgDelay[ms]:  120.675
 max ACKed Seqno:  923
       ACKs sent:  938
   ACKs received:  933
     RTS(C) Sent:  85183

          flowID:  1
         srcNode:  1
        destNode:  19
       startTime:  1
        stopTime:  299
        sentPkts:  5400
  max seqno sent:  5263
      Tcp retxed:  137
    receivedPkts:  5279
  receivedUnique:  5262
   avgTput[kbps]:  72.1495
    avgDelay[ms]:  102.109
 max ACKed Seqno:  5251
       ACKs sent:  5280
   ACKs received:  5263
     RTS(C) Sent:  85183

--- Hop Node Number:11 ---

          flowID:  0
         srcNode:  0
        destNode:  20
       startTime:  3
        stopTime:  299
        sentPkts:  777
  max seqno sent:  728
      Tcp retxed:  49
    receivedPkts:  722
  receivedUnique:  722
   avgTput[kbps]:  9.96349
    avgDelay[ms]:  155.268
 max ACKed Seqno:  621
       ACKs sent:  723
   ACKs received:  722
     RTS(C) Sent:  79132

          flowID:  1
         srcNode:  1
        destNode:  21
       startTime:  1
        stopTime:  299
        sentPkts:  4540
  max seqno sent:  4454
      Tcp retxed:  86
    receivedPkts:  4460
  receivedUnique:  4452
   avgTput[kbps]:  61.0205
    avgDelay[ms]:  110.947
 max ACKed Seqno:  4451
       ACKs sent:  4461
   ACKs received:  4459
     RTS(C) Sent:  79132

--- Hop Node Number:12 ---

          flowID:  0
         srcNode:  0
        destNode:  22
       startTime:  1
        stopTime:  299
        sentPkts:  3118
  max seqno sent:  2958
      Tcp retxed:  160
    receivedPkts:  2982
  receivedUnique:  2956
   avgTput[kbps]:  40.5947
    avgDelay[ms]:  134.891
 max ACKed Seqno:  2956
       ACKs sent:  2983
   ACKs received:  2979
     RTS(C) Sent:  93383

          flowID:  1
         srcNode:  1
        destNode:  23
       startTime:  7
        stopTime:  299
        sentPkts:  2757
  max seqno sent:  2641
      Tcp retxed:  116
    receivedPkts:  2665
  receivedUnique:  2641
   avgTput[kbps]:  36.9727
    avgDelay[ms]:  127.519
 max ACKed Seqno:  2641
       ACKs sent:  2667
   ACKs received:  2653
     RTS(C) Sent:  93383

--- Hop Node Number:13 ---

          flowID:  0
         srcNode:  0
        destNode:  24
       startTime:  12
        stopTime:  299
        sentPkts:  769
  max seqno sent:  674
      Tcp retxed:  95
    receivedPkts:  688
  receivedUnique:  674
   avgTput[kbps]:  9.62648
    avgDelay[ms]:  924.299
 max ACKed Seqno:  674
       ACKs sent:  690
   ACKs received:  688
     RTS(C) Sent:  76512

          flowID:  1
         srcNode:  1
        destNode:  25
       startTime:  1
        stopTime:  299
        sentPkts:  4064
  max seqno sent:  3857
      Tcp retxed:  207
    receivedPkts:  3936
  receivedUnique:  3853
   avgTput[kbps]:  52.8101
    avgDelay[ms]:  233.035
 max ACKed Seqno:  3850
       ACKs sent:  3937
   ACKs received:  3835
