Fri Oct  7 22:13:49 CST 2016

--- Hop Node Number:2 ---
num_nodes is set 2

--------------------------NODE: 0--------------------
     RTS(C)_send:	64204
        CTS_recv:	60519
       CTSC_recv:	0
       DATA_send:	60522
        ACK_recv:	60520

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	60218
        ACK_send:	60218

   RetransmitRTS:	3685
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.94　mS

  	  avg_length:	0.991611168504

   RTS_fail_rate:	5.74%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	94.26%
  DATA_fail_rate:	0.00%
all_success_rate:	94.26%


--------------------------NODE: 1--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	63904
        ACK_recv:	60218

     RTS(C)_recv:	60519
        CTS_send:	60519
       CTSC_send:	0
       DATA_recv:	60521
        ACK_send:	60521

   RetransmitRTS:	0
  RetransmitDATA:	3685
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

  	  avg_length:	18.833442194713

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	5.77%
all_success_rate:	94.23%


--- Hop Node Number:3 ---
num_nodes is set 3

--------------------------NODE: 0--------------------
     RTS(C)_send:	54135
        CTS_recv:	28681
       CTSC_recv:	0
       DATA_send:	28684
        ACK_recv:	28683

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	28682
        ACK_send:	28682

   RetransmitRTS:	12683
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	4.31　mS
	 avgSendTime:	8.67　mS

  	  avg_length:	0.994246619453

   RTS_fail_rate:	23.43%
 RTS_refuse_rate:	30.81%
    RTS_CTS_rate:	52.98%
  DATA_fail_rate:	0.00%
all_success_rate:	69.34%


--------------------------NODE: 1--------------------
     RTS(C)_send:	29571
        CTS_recv:	28681
       CTSC_recv:	0
       DATA_send:	57434
        ACK_recv:	57365

     RTS(C)_recv:	53214
        CTS_send:	28681
       CTSC_send:	0
       DATA_recv:	57366
        ACK_send:	57366

   RetransmitRTS:	890
  RetransmitDATA:	66
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	24533
 dead_lock(CTSC):	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.33　mS

  	  avg_length:	0.028529108912

   RTS_fail_rate:	3.01%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	96.99%
  DATA_fail_rate:	0.11%
all_success_rate:	98.36%


--------------------------NODE: 2--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	28763
        ACK_recv:	28683

     RTS(C)_recv:	29569
        CTS_send:	28681
       CTSC_send:	0
       DATA_recv:	28683
        ACK_send:	28683

   RetransmitRTS:	0
  RetransmitDATA:	79
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

  	  avg_length:	0.010282537369

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.27%
all_success_rate:	99.72%


--- Hop Node Number:4 ---
num_nodes is set 4

--------------------------NODE: 0--------------------
     RTS(C)_send:	37677
        CTS_recv:	18723
       CTSC_recv:	0
       DATA_send:	19233
        ACK_recv:	19183

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	9664
        ACK_send:	9664

   RetransmitRTS:	10124
  RetransmitDATA:	27
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.63　mS
	 avgSendTime:	12.00　mS

  	  avg_length:	0.898942457136

   RTS_fail_rate:	26.87%
 RTS_refuse_rate:	32.05%
    RTS_CTS_rate:	49.69%
  DATA_fail_rate:	0.14%
all_success_rate:	65.34%


--------------------------NODE: 1--------------------
     RTS(C)_send:	20099
        CTS_recv:	18170
       CTSC_recv:	552
       DATA_send:	29364
        ACK_recv:	28845

     RTS(C)_recv:	32364
        CTS_send:	18723
       CTSC_send:	0
       DATA_recv:	28848
        ACK_send:	28848

   RetransmitRTS:	550
  RetransmitDATA:	33
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	10019
 dead_lock(CTSC):	0

	 minSendTime:	3.58　mS
	 avgSendTime:	4.53　mS

  	  avg_length:	0.030137640679

   RTS_fail_rate:	2.74%
 RTS_refuse_rate:	4.23%
    RTS_CTS_rate:	93.15%
  DATA_fail_rate:	0.11%
all_success_rate:	96.43%


--------------------------NODE: 2--------------------
     RTS(C)_send:	18765
        CTS_recv:	18723
       CTSC_recv:	0
       DATA_send:	29486
        ACK_recv:	28846

     RTS(C)_recv:	20085
        CTS_send:	18170
       CTSC_send:	552
       DATA_recv:	28845
        ACK_send:	28845

   RetransmitRTS:	42
