Fri Nov  4 12:35:41 CST 2016

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  7361
  max seqno sent:  7361
      Tcp retxed:  0
    receivedPkts:  7360
  receivedUnique:  7360
   avgTput[kbps]:  100.85
    avgDelay[ms]:  19.4927
 max ACKed Seqno:  7360
       ACKs sent:  7361
   ACKs received:  7361
     RTS(C) Sent:  36912

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  11689
  max seqno sent:  11689
      Tcp retxed:  0
    receivedPkts:  11689
  receivedUnique:  11689
   avgTput[kbps]:  160.15
    avgDelay[ms]:  23.5777
 max ACKed Seqno:  11688
       ACKs sent:  11690
   ACKs received:  11689
     RTS(C) Sent:  65409

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  11968
  max seqno sent:  11968
      Tcp retxed:  0
    receivedPkts:  11967
  receivedUnique:  11967
   avgTput[kbps]:  163.962
    avgDelay[ms]:  24.1618
 max ACKed Seqno:  11967
       ACKs sent:  11968
   ACKs received:  11968
     RTS(C) Sent:  68686

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  11825
  max seqno sent:  11823
      Tcp retxed:  2
    receivedPkts:  11823
  receivedUnique:  11823
   avgTput[kbps]:  161.987
    avgDelay[ms]:  24.4075
 max ACKed Seqno:  11822
       ACKs sent:  11824
   ACKs received:  11823
     RTS(C) Sent:  68491

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  12381
  max seqno sent:  12381
      Tcp retxed:  0
    receivedPkts:  12380
  receivedUnique:  12380
   avgTput[kbps]:  169.623
    avgDelay[ms]:  26.3611
 max ACKed Seqno:  12380
       ACKs sent:  12381
   ACKs received:  12381
     RTS(C) Sent:  75571

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  12755
  max seqno sent:  12755
      Tcp retxed:  0
    receivedPkts:  12754
  receivedUnique:  12754
   avgTput[kbps]:  174.748
    avgDelay[ms]:  27.2722
 max ACKed Seqno:  12753
       ACKs sent:  12755
   ACKs received:  12754
     RTS(C) Sent:  80249

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  12864
  max seqno sent:  12864
      Tcp retxed:  0
    receivedPkts:  12862
  receivedUnique:  12862
   avgTput[kbps]:  176.236
    avgDelay[ms]:  28.394
 max ACKed Seqno:  12862
       ACKs sent:  12863
   ACKs received:  12863
     RTS(C) Sent:  83478

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  13088
  max seqno sent:  13086
      Tcp retxed:  2
    receivedPkts:  13084
  receivedUnique:  13084
   avgTput[kbps]:  179.269
    avgDelay[ms]:  29.6975
 max ACKed Seqno:  13084
       ACKs sent:  13085
   ACKs received:  13085
     RTS(C) Sent:  87801

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  13112
  max seqno sent:  13111
      Tcp retxed:  1
    receivedPkts:  13109
  receivedUnique:  13109
   avgTput[kbps]:  179.611
    avgDelay[ms]:  30.0814
 max ACKed Seqno:  13108
       ACKs sent:  13110
   ACKs received:  13109
     RTS(C) Sent:  89211

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  13064
  max seqno sent:  13060
      Tcp retxed:  4
    receivedPkts:  13058
  receivedUnique:  13058
   avgTput[kbps]:  178.914
    avgDelay[ms]:  30.6532
 max ACKed Seqno:  13057
       ACKs sent:  13059
   ACKs received:  13058
     RTS(C) Sent:  90410

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  13134
  max seqno sent:  13134
      Tcp retxed:  0
    receivedPkts:  13133
  receivedUnique:  13133
   avgTput[kbps]:  179.936
    avgDelay[ms]:  31.2453
 max ACKed Seqno:  13132
       ACKs sent:  13134
   ACKs received:  13133
     RTS(C) Sent:  92745

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  13136
  max seqno sent:  13136
      Tcp retxed:  0
    receivedPkts:  13135
  receivedUnique:  13135
   avgTput[kbps]:  179.968
    avgDelay[ms]:  31.5327
 max ACKed Seqno:  13135
       ACKs sent:  13136
   ACKs received:  13136
     RTS(C) Sent:  93359

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  13115
  max seqno sent:  13103
      Tcp retxed:  12
    receivedPkts:  13113
  receivedUnique:  13102
   avgTput[kbps]:  179.52
    avgDelay[ms]:  32.0634
 max ACKed Seqno:  13102
       ACKs sent:  13114
   ACKs received:  13055
     RTS(C) Sent:  94179

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  13103
  max seqno sent:  13103
      Tcp retxed:  0
    receivedPkts:  13102
  receivedUnique:  13102
   avgTput[kbps]:  179.516
    avgDelay[ms]:  32.697
 max ACKed Seqno:  13101
       ACKs sent:  13103
   ACKs received:  13102
     RTS(C) Sent:  95770

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  13078
  max seqno sent:  13077
      Tcp retxed:  1
    receivedPkts:  13076
  receivedUnique:  13076
   avgTput[kbps]:  179.153
    avgDelay[ms]:  34.6388
 max ACKed Seqno:  13075
       ACKs sent:  13077
   ACKs received:  13076
     RTS(C) Sent:  99026

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  13086
  max seqno sent:  13086
      Tcp retxed:  0
    receivedPkts:  13084
  receivedUnique:  13084
   avgTput[kbps]:  179.27
    avgDelay[ms]:  34.4666
 max ACKed Seqno:  13082
       ACKs sent:  13085
   ACKs received:  13083
     RTS(C) Sent:  99075

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  13042
  max seqno sent:  13040
      Tcp retxed:  2
    receivedPkts:  13037
  receivedUnique:  13037
   avgTput[kbps]:  178.628
    avgDelay[ms]:  35.9049
 max ACKed Seqno:  13034
       ACKs sent:  13038
   ACKs received:  13035
     RTS(C) Sent:  101422

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  12986
  max seqno sent:  12985
      Tcp retxed:  1
    receivedPkts:  12983
  receivedUnique:  12983
   avgTput[kbps]:  177.888
    avgDelay[ms]:  38.4918
 max ACKed Seqno:  12981
       ACKs sent:  12984
   ACKs received:  12982
     RTS(C) Sent:  105112

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  12997
  max seqno sent:  12996
      Tcp retxed:  1
    receivedPkts:  12994
  receivedUnique:  12994
   avgTput[kbps]:  178.033
    avgDelay[ms]:  38.0129
 max ACKed Seqno:  12993
       ACKs sent:  12995
   ACKs received:  12992
     RTS(C) Sent:  104445

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  12925
  max seqno sent:  12923
      Tcp retxed:  2
    receivedPkts:  12921
  receivedUnique:  12921
   avgTput[kbps]:  177.038
