Fri Jul  1 21:43:54 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  100
        sentPkts:  11646
  rt_request_cnt:  23299
    receivedPkts:  11645
 receivedUniquePkts:  11645
   avgTput[kbps]:  481.924
    avgDelay[ms]:  10.421
 max ACKed Seqno:  5824
       ACKs sent:  11647
   ACKs received:  11646
   avgPathLength:  1
       dropCount:  0
       totalSent:  23295
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  99
        sentPkts:  5812
  rt_request_cnt:  11630
    receivedPkts:  5810
 receivedUniquePkts:  5810
   avgTput[kbps]:  240.524
    avgDelay[ms]:  23.39
 max ACKed Seqno:  2910
       ACKs sent:  5812
   ACKs received:  5812
   avgPathLength:  2
       dropCount:  0
       totalSent:  11626
        dropRate:  0

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  99
        sentPkts:  3641
  rt_request_cnt:  7291
    receivedPkts:  3639
 receivedUniquePkts:  3639
   avgTput[kbps]:  150.688
    avgDelay[ms]:  28.3569
 max ACKed Seqno:  3619
       ACKs sent:  3641
   ACKs received:  3640
   avgPathLength:  3.01154
       dropCount:  0
       totalSent:  7284
        dropRate:  0

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2677
  rt_request_cnt:  5335
    receivedPkts:  2650
 receivedUniquePkts:  2650
   avgTput[kbps]:  109.761
    avgDelay[ms]:  50.895
 max ACKed Seqno:  31
       ACKs sent:  2652
   ACKs received:  2632
   avgPathLength:  4
       dropCount:  0
       totalSent:  5331
        dropRate:  0

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2570
  rt_request_cnt:  5028
    receivedPkts:  2450
 receivedUniquePkts:  2450
   avgTput[kbps]:  101.512
    avgDelay[ms]:  91.9672
 max ACKed Seqno:  34
       ACKs sent:  2452
   ACKs received:  2396
   avgPathLength:  5
       dropCount:  0
       totalSent:  5024
        dropRate:  0

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2317
  rt_request_cnt:  4622
    receivedPkts:  2292
 receivedUniquePkts:  2292
   avgTput[kbps]:  95.0089
    avgDelay[ms]:  105.762
 max ACKed Seqno:  28
       ACKs sent:  2293
   ACKs received:  2270
   avgPathLength:  6
       dropCount:  0
       totalSent:  4612
        dropRate:  0

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  100
        sentPkts:  2089
  rt_request_cnt:  4030
    receivedPkts:  1931
 receivedUniquePkts:  1931
   avgTput[kbps]:  79.9971
    avgDelay[ms]:  201.388
 max ACKed Seqno:  7
       ACKs sent:  1932
   ACKs received:  1886
   avgPathLength:  8.03876
       dropCount:  0
       totalSent:  4023
        dropRate:  0

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  99
        sentPkts:  1866
  rt_request_cnt:  3622
    receivedPkts:  1746
 receivedUniquePkts:  1746
   avgTput[kbps]:  72.3657
    avgDelay[ms]:  245.308
 max ACKed Seqno:  27
       ACKs sent:  1748
   ACKs received:  1684
   avgPathLength:  10
       dropCount:  0
       totalSent:  3616
        dropRate:  0

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2089
  rt_request_cnt:  4112
    receivedPkts:  2013
 receivedUniquePkts:  2013
   avgTput[kbps]:  83.4515
    avgDelay[ms]:  194.51
 max ACKed Seqno:  10
       ACKs sent:  2014
   ACKs received:  1986
   avgPathLength:  9
       dropCount:  0
       totalSent:  4105
        dropRate:  0

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2040
  rt_request_cnt:  3818
    receivedPkts:  1770
 receivedUniquePkts:  1770
   avgTput[kbps]:  73.3953
    avgDelay[ms]:  327.635
 max ACKed Seqno:  5
       ACKs sent:  1772
   ACKs received:  1683
   avgPathLength:  11.4344
       dropCount:  0
       totalSent:  3814
        dropRate:  0

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2470
  rt_request_cnt:  4289
    receivedPkts:  1807
 receivedUniquePkts:  1807
   avgTput[kbps]:  74.9075
    avgDelay[ms]:  380.411
 max ACKed Seqno:  43
       ACKs sent:  1809
   ACKs received:  1591
   avgPathLength:  11.9629
       dropCount:  0
       totalSent:  4281
        dropRate:  0

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  99
        sentPkts:  1834
  rt_request_cnt:  3566
    receivedPkts:  1718
 receivedUniquePkts:  1718
   avgTput[kbps]:  71.2353
    avgDelay[ms]:  338.44
 max ACKed Seqno:  34
       ACKs sent:  1719
   ACKs received:  1625
   avgPathLength:  14
       dropCount:  6
       totalSent:  3555
        dropRate:  0.00168776

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  99
        sentPkts:  1906
  rt_request_cnt:  3653
    receivedPkts:  1730
 receivedUniquePkts:  1730
   avgTput[kbps]:  71.7549
    avgDelay[ms]:  340.808
 max ACKed Seqno:  18
       ACKs sent:  1732
   ACKs received:  1597
   avgPathLength:  14.9573
       dropCount:  0
       totalSent:  3640
        dropRate:  0

--- Hop Node Number:15 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2020
  rt_request_cnt:  3957
    receivedPkts:  1912
 receivedUniquePkts:  1912
   avgTput[kbps]:  79.3105
    avgDelay[ms]:  312.473
 max ACKed Seqno:  24
       ACKs sent:  1913
   ACKs received:  1866
   avgPathLength:  14
       dropCount:  1
       totalSent:  3935
        dropRate:  0.00025413

--- Hop Node Number:16 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2213
  rt_request_cnt:  3952
    receivedPkts:  1729
 receivedUniquePkts:  1729
   avgTput[kbps]:  71.7453
    avgDelay[ms]:  413.576
 max ACKed Seqno:  27
       ACKs sent:  1730
   ACKs received:  1561
   avgPathLength:  16.3777
       dropCount:  0
       totalSent:  3945
        dropRate:  0

--- Hop Node Number:17 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2419
  rt_request_cnt:  4221
    receivedPkts:  1789
 receivedUniquePkts:  1789
   avgTput[kbps]:  74.2203
    avgDelay[ms]:  422.422
 max ACKed Seqno:  24
       ACKs sent:  1791
   ACKs received:  1565
   avgPathLength:  17.1287
       dropCount:  0
       totalSent:  4212
        dropRate:  0

--- Hop Node Number:18 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2132
  rt_request_cnt:  3930
    receivedPkts:  1787
 receivedUniquePkts:  1787
   avgTput[kbps]:  74.1812
    avgDelay[ms]:  380.006
 max ACKed Seqno:  50
       ACKs sent:  1789
   ACKs received:  1383
   avgPathLength:  19
       dropCount:  0
       totalSent:  3923
        dropRate:  0

--- Hop Node Number:19 ---

       startTime:  1
        stopTime:  99
        sentPkts:  1948
  rt_request_cnt:  3705
    receivedPkts:  1738
 receivedUniquePkts:  1738
   avgTput[kbps]:  72.1207
    avgDelay[ms]:  428.519
 max ACKed Seqno:  15
       ACKs sent:  1739
   ACKs received:  1615
   avgPathLength:  20
       dropCount:  1
       totalSent:  3689
        dropRate:  0.000271076

--- Hop Node Number:20 ---

       startTime:  1
        stopTime:  99
        sentPkts:  2029
  rt_request_cnt:  3767
    receivedPkts:  1728
 receivedUniquePkts:  1728
   avgTput[kbps]:  71.7001
    avgDelay[ms]:  433.21
 max ACKed Seqno:  14
       ACKs sent:  1729
   ACKs received:  1397
   avgPathLength:  21
       dropCount:  0
       totalSent:  3760
        dropRate:  0
