Fri Oct  7 15:58:13 CST 2016

          flowID:  0
         srcNode:  0
        destNode:  1
       startTime:  1
        stopTime:  300
        sentPkts:  58834
  max seqno sent:  58834
      Tcp retxed:  0
    receivedPkts:  58833
  receivedUnique:  58833
   avgTput[kbps]:  805.965
    avgDelay[ms]:  4.79244
 max ACKed Seqno:  58832
       ACKs sent:  58834
   ACKs received:  58833
     RTS(C) Sent:  70922

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  299
        sentPkts:  28855
  max seqno sent:  28855
      Tcp retxed:  0
    receivedPkts:  28853
  receivedUnique:  28853
   avgTput[kbps]:  395.277
    avgDelay[ms]:  11.9699
 max ACKed Seqno:  28851
       ACKs sent:  28854
   ACKs received:  28852
     RTS(C) Sent:  67676

          flowID:  0
         srcNode:  0
        destNode:  3
       startTime:  1
        stopTime:  299
        sentPkts:  18481
  max seqno sent:  18481
      Tcp retxed:  0
    receivedPkts:  18480
  receivedUnique:  18480
   avgTput[kbps]:  253.174
    avgDelay[ms]:  16.1029
 max ACKed Seqno:  18480
       ACKs sent:  18481
   ACKs received:  18481
     RTS(C) Sent:  65452

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  1
        stopTime:  299
        sentPkts:  13821
  max seqno sent:  13820
      Tcp retxed:  1
    receivedPkts:  13820
  receivedUnique:  13820
   avgTput[kbps]:  189.34
    avgDelay[ms]:  20.8151
 max ACKed Seqno:  13820
       ACKs sent:  13821
   ACKs received:  13821
     RTS(C) Sent:  66587

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  11695
  max seqno sent:  11693
      Tcp retxed:  2
    receivedPkts:  11692
  receivedUnique:  11692
   avgTput[kbps]:  160.194
    avgDelay[ms]:  27.4541
 max ACKed Seqno:  11692
       ACKs sent:  11693
   ACKs received:  11693
     RTS(C) Sent:  72748

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  1
        stopTime:  299
        sentPkts:  10474
  max seqno sent:  10474
      Tcp retxed:  0
    receivedPkts:  10473
  receivedUnique:  10473
   avgTput[kbps]:  143.49
    avgDelay[ms]:  32.0934
 max ACKed Seqno:  10471
       ACKs sent:  10474
   ACKs received:  10472
     RTS(C) Sent:  77358

          flowID:  0
         srcNode:  0
        destNode:  7
       startTime:  1
        stopTime:  299
        sentPkts:  9728
  max seqno sent:  9722
      Tcp retxed:  6
    receivedPkts:  9721
  receivedUnique:  9721
   avgTput[kbps]:  133.195
    avgDelay[ms]:  37.7572
 max ACKed Seqno:  9721
       ACKs sent:  9722
   ACKs received:  9722
     RTS(C) Sent:  83387

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  1
        stopTime:  299
        sentPkts:  9507
  max seqno sent:  9496
      Tcp retxed:  11
    receivedPkts:  9496
  receivedUnique:  9496
   avgTput[kbps]:  130.11
    avgDelay[ms]:  43.7126
 max ACKed Seqno:  9495
       ACKs sent:  9497
   ACKs received:  9496
     RTS(C) Sent:  93539

          flowID:  0
         srcNode:  0
        destNode:  9
       startTime:  1
        stopTime:  299
        sentPkts:  9123
  max seqno sent:  9121
      Tcp retxed:  2
    receivedPkts:  9118
  receivedUnique:  9118
   avgTput[kbps]:  124.941
    avgDelay[ms]:  48.2633
 max ACKed Seqno:  9116
       ACKs sent:  9119
   ACKs received:  9117
     RTS(C) Sent:  100041

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  1
        stopTime:  299
        sentPkts:  8922
  max seqno sent:  8916
      Tcp retxed:  6
    receivedPkts:  8915
  receivedUnique:  8915
   avgTput[kbps]:  122.161
    avgDelay[ms]:  54.1989
 max ACKed Seqno:  8914
       ACKs sent:  8916
   ACKs received:  8915
     RTS(C) Sent:  109285

          flowID:  0
         srcNode:  0
        destNode:  11
       startTime:  1
        stopTime:  299
        sentPkts:  8896
  max seqno sent:  8889
      Tcp retxed:  7
    receivedPkts:  8888
  receivedUnique:  8888
   avgTput[kbps]:  121.808
    avgDelay[ms]:  59.3378
 max ACKed Seqno:  8888
       ACKs sent:  8889
   ACKs received:  8889
     RTS(C) Sent:  119855

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  1
        stopTime:  299
        sentPkts:  8712
  max seqno sent:  8705
      Tcp retxed:  7
    receivedPkts:  8704
  receivedUnique:  8703
   avgTput[kbps]:  119.261
    avgDelay[ms]:  64.9969
 max ACKed Seqno:  8700
       ACKs sent:  8705
   ACKs received:  8702
     RTS(C) Sent:  128136

          flowID:  0
         srcNode:  0
        destNode:  13
       startTime:  1
        stopTime:  299
        sentPkts:  8687
  max seqno sent:  8677
      Tcp retxed:  10
    receivedPkts:  8675
  receivedUnique:  8675
   avgTput[kbps]:  118.891
    avgDelay[ms]:  69.7727
 max ACKed Seqno:  8674
       ACKs sent:  8676
   ACKs received:  8675
     RTS(C) Sent:  137714

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  8638
  max seqno sent:  8629
      Tcp retxed:  9
    receivedPkts:  8626
  receivedUnique:  8625
   avgTput[kbps]:  118.216
    avgDelay[ms]:  76.2872
 max ACKed Seqno:  8625
       ACKs sent:  8627
   ACKs received:  8627
     RTS(C) Sent:  148660
