Sat Oct  8 16:05:52 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---

          flowID:  0
         srcNode:  0
        destNode:  3
       startTime:  1
        stopTime:  1
        sentPkts:  66
  max seqno sent:  66
      Tcp retxed:  0
    receivedPkts:  66
  receivedUnique:  66
   avgTput[kbps]:  339.32
    avgDelay[ms]:  17.4685
 max ACKed Seqno:  66
       ACKs sent:  67
   ACKs received:  67
     RTS(C) Sent:  117656

          flowID:  1
         srcNode:  1
        destNode:  4
       startTime:  1
        stopTime:  299
        sentPkts:  24952
  max seqno sent:  24952
      Tcp retxed:  0
    receivedPkts:  24951
  receivedUnique:  24951
   avgTput[kbps]:  342.758
    avgDelay[ms]:  12.7535
 max ACKed Seqno:  24951
       ACKs sent:  24952
   ACKs received:  24952
     RTS(C) Sent:  117656

--- Hop Node Number:2 ---

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  1
        stopTime:  76
        sentPkts:  1495
  max seqno sent:  1484
      Tcp retxed:  11
    receivedPkts:  1490
  receivedUnique:  1484
   avgTput[kbps]:  80.4357
    avgDelay[ms]:  18.8813
 max ACKed Seqno:  1480
       ACKs sent:  1491
   ACKs received:  1481
     RTS(C) Sent:  28538

          flowID:  1
         srcNode:  1
        destNode:  5
       startTime:  1
        stopTime:  76
        sentPkts:  2167
  max seqno sent:  2156
      Tcp retxed:  11
    receivedPkts:  2160
  receivedUnique:  2154
   avgTput[kbps]:  116.857
    avgDelay[ms]:  21.8459
 max ACKed Seqno:  2153
       ACKs sent:  2161
   ACKs received:  2157
     RTS(C) Sent:  28538

--- Hop Node Number:3 ---

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  7
        stopTime:  245
        sentPkts:  7554
  max seqno sent:  7553
      Tcp retxed:  1
    receivedPkts:  7553
  receivedUnique:  7553
   avgTput[kbps]:  129.805
    avgDelay[ms]:  21.4627
 max ACKed Seqno:  7553
       ACKs sent:  7555
   ACKs received:  7551
     RTS(C) Sent:  110666

          flowID:  1
         srcNode:  1
        destNode:  6
       startTime:  1
        stopTime:  299
        sentPkts:  4454
  max seqno sent:  4450
      Tcp retxed:  4
    receivedPkts:  4449
  receivedUnique:  4449
   avgTput[kbps]:  60.9605
    avgDelay[ms]:  21.546
 max ACKed Seqno:  4449
       ACKs sent:  4450
   ACKs received:  4450
     RTS(C) Sent:  110666

--- Hop Node Number:4 ---

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  3
        stopTime:  297
        sentPkts:  5391
  max seqno sent:  5362
      Tcp retxed:  29
    receivedPkts:  5370
  receivedUnique:  5362
   avgTput[kbps]:  74.5274
    avgDelay[ms]:  31.3021
 max ACKed Seqno:  5362
       ACKs sent:  5371
   ACKs received:  5369
     RTS(C) Sent:  123530

          flowID:  1
         srcNode:  1
        destNode:  7
       startTime:  1
        stopTime:  300
        sentPkts:  4549
  max seqno sent:  4518
      Tcp retxed:  31
    receivedPkts:  4531
  receivedUnique:  4518
   avgTput[kbps]:  61.9037
    avgDelay[ms]:  32.7607
 max ACKed Seqno:  4517
       ACKs sent:  4532
   ACKs received:  4528
     RTS(C) Sent:  123530

--- Hop Node Number:5 ---

          flowID:  0
         srcNode:  0
        destNode:  7
       startTime:  1
        stopTime:  236
        sentPkts:  4076
  max seqno sent:  4051
      Tcp retxed:  25
    receivedPkts:  4056
  receivedUnique:  4051
   avgTput[kbps]:  70.5419
    avgDelay[ms]:  36.1975
 max ACKed Seqno:  4047
       ACKs sent:  4057
   ACKs received:  4053
     RTS(C) Sent:  102125

          flowID:  1
         srcNode:  1
        destNode:  8
       startTime:  1
        stopTime:  232
        sentPkts:  2836
  max seqno sent:  2816
      Tcp retxed:  20
    receivedPkts:  2822
  receivedUnique:  2816
   avgTput[kbps]:  49.9305
    avgDelay[ms]:  34.4464
 max ACKed Seqno:  2816
       ACKs sent:  2823
   ACKs received:  2823
     RTS(C) Sent:  102125

--- Hop Node Number:6 ---

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  1
        stopTime:  297
        sentPkts:  4166
  max seqno sent:  4135
      Tcp retxed:  31
    receivedPkts:  4142
  receivedUnique:  4135
   avgTput[kbps]:  57.111
    avgDelay[ms]:  44.653
 max ACKed Seqno:  4135
       ACKs sent:  4143
   ACKs received:  4143
     RTS(C) Sent:  132068

          flowID:  1
         srcNode:  1
        destNode:  9
       startTime:  7
        stopTime:  299
        sentPkts:  3475
  max seqno sent:  3447
      Tcp retxed:  28
    receivedPkts:  3454
  receivedUnique:  3446
   avgTput[kbps]:  48.1964
    avgDelay[ms]:  48.3021
 max ACKed Seqno:  3446
       ACKs sent:  3456
   ACKs received:  3454
     RTS(C) Sent:  132068

--- Hop Node Number:7 ---

          flowID:  0
         srcNode:  0
        destNode:  9
       startTime:  1
        stopTime:  299
        sentPkts:  4159
  max seqno sent:  4127
      Tcp retxed:  32
    receivedPkts:  4129
  receivedUnique:  4123
   avgTput[kbps]:  56.5042
    avgDelay[ms]:  52.513
 max ACKed Seqno:  4122
       ACKs sent:  4130
   ACKs received:  4129
     RTS(C) Sent:  141760

          flowID:  1
         srcNode:  1
        destNode:  10
       startTime:  41
        stopTime:  290
        sentPkts:  2913
  max seqno sent:  2888
      Tcp retxed:  25
    receivedPkts:  2893
  receivedUnique:  2887
   avgTput[kbps]:  47.4911
    avgDelay[ms]:  52.5727
 max ACKed Seqno:  2886
       ACKs sent:  2895
   ACKs received:  2895
     RTS(C) Sent:  141760

--- Hop Node Number:8 ---

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  1
        stopTime:  291
        sentPkts:  3577
  max seqno sent:  3557
      Tcp retxed:  20
    receivedPkts:  3557
  receivedUnique:  3556
   avgTput[kbps]:  50.213
    avgDelay[ms]:  60.9235
 max ACKed Seqno:  3555
       ACKs sent:  3558
   ACKs received:  3556
     RTS(C) Sent:  149322

          flowID:  1
         srcNode:  1
        destNode:  11
       startTime:  30
        stopTime:  299
        sentPkts:  2984
  max seqno sent:  2962
      Tcp retxed:  22
    receivedPkts:  2967
  receivedUnique:  2960
   avgTput[kbps]:  44.937
    avgDelay[ms]:  59.9644
 max ACKed Seqno:  2958
       ACKs sent:  2968
   ACKs received:  2966
     RTS(C) Sent:  149322

--- Hop Node Number:9 ---

          flowID:  0
         srcNode:  0
        destNode:  11
       startTime:  1
        stopTime:  299
        sentPkts:  4342
  max seqno sent:  4316
      Tcp retxed:  26
    receivedPkts:  4319
  receivedUnique:  4314
   avgTput[kbps]:  59.1244
    avgDelay[ms]:  66.7854
 max ACKed Seqno:  4313
       ACKs sent:  4320
   ACKs received:  4308
     RTS(C) Sent:  170512

          flowID:  1
         srcNode:  1
        destNode:  12
       startTime:  3
        stopTime:  294
        sentPkts:  2349
  max seqno sent:  2326
      Tcp retxed:  23
    receivedPkts:  2332
  receivedUnique:  2326
   avgTput[kbps]:  32.7466
    avgDelay[ms]:  72.6501
 max ACKed Seqno:  2326
       ACKs sent:  2333
   ACKs received:  2330
     RTS(C) Sent:  170512

--- Hop Node Number:10 ---

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  1
        stopTime:  299
        sentPkts:  3312
  max seqno sent:  3283
      Tcp retxed:  29
    receivedPkts:  3286
  receivedUnique:  3281
   avgTput[kbps]:  44.9721
    avgDelay[ms]:  72.9746
 max ACKed Seqno:  3281
       ACKs sent:  3287
   ACKs received:  3286
     RTS(C) Sent:  191179

          flowID:  1
         srcNode:  1
        destNode:  13
       startTime:  30
        stopTime:  266
        sentPkts:  3369
  max seqno sent:  3353
      Tcp retxed:  16
    receivedPkts:  3357
  receivedUnique:  3351
   avgTput[kbps]:  58.0677
    avgDelay[ms]:  72.0807
 max ACKed Seqno:  3351
       ACKs sent:  3359
   ACKs received:  3354
     RTS(C) Sent:  191179

--- Hop Node Number:11 ---

          flowID:  0
         srcNode:  0
        destNode:  13
       startTime:  1
        stopTime:  291
        sentPkts:  2063
  max seqno sent:  2045
      Tcp retxed:  18
    receivedPkts:  2047
  receivedUnique:  2045
   avgTput[kbps]:  28.8479
    avgDelay[ms]:  92.8374
 max ACKed Seqno:  2045
       ACKs sent:  2048
   ACKs received:  2048
     RTS(C) Sent:  198907

          flowID:  1
         srcNode:  1
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  4316
  max seqno sent:  4287
      Tcp retxed:  29
    receivedPkts:  4292
  receivedUnique:  4285
   avgTput[kbps]:  58.8296
    avgDelay[ms]:  83.1014
 max ACKed Seqno:  4285
       ACKs sent:  4293
   ACKs received:  4293
     RTS(C) Sent:  198907

--- Hop Node Number:12 ---

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  3
        stopTime:  293
        sentPkts:  2803
  max seqno sent:  2776
      Tcp retxed:  27
    receivedPkts:  2784
  receivedUnique:  2776
   avgTput[kbps]:  39.1171
    avgDelay[ms]:  99.8468
 max ACKed Seqno:  2776
       ACKs sent:  2785
   ACKs received:  2782
     RTS(C) Sent:  216259

          flowID:  1
         srcNode:  1
        destNode:  15
       startTime:  1
        stopTime:  299
        sentPkts:  3452
  max seqno sent:  3415
      Tcp retxed:  37
    receivedPkts:  3417
  receivedUnique:  3409
   avgTput[kbps]:  46.7307
    avgDelay[ms]:  88.2436
