Fri Oct  7 15:13:07 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  25525
  rt_request_cnt:  51048
    receivedPkts:  25515
 receivedUniquePkts:  24727
   avgTput[kbps]:  338.769
    avgDelay[ms]:  50.5196
 max ACKed Seqno:  13543
       ACKs sent:  25517
   ACKs received:  25427
   avgPathLength:  2
       dropCount:  48
       totalSent:  51044
        dropRate:  0.000940365

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12260
  rt_request_cnt:  23728
    receivedPkts:  11760
 receivedUniquePkts:  10983
   avgTput[kbps]:  150.484
    avgDelay[ms]:  82.2693
 max ACKed Seqno:  7073
       ACKs sent:  11763
   ACKs received:  9961
   avgPathLength:  4
       dropCount:  2299
       totalSent:  24029
        dropRate:  0.0956761

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9604
  rt_request_cnt:  18814
    receivedPkts:  9244
 receivedUniquePkts:  8308
   avgTput[kbps]:  113.839
    avgDelay[ms]:  118.527
 max ACKed Seqno:  4745
       ACKs sent:  9247
   ACKs received:  8368
   avgPathLength:  6
       dropCount:  1231
       totalSent:  18855
        dropRate:  0.0652877

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8132
  rt_request_cnt:  15559
    receivedPkts:  7766
 receivedUniquePkts:  6494
   avgTput[kbps]:  89.081
    avgDelay[ms]:  152.069
 max ACKed Seqno:  4461
       ACKs sent:  7769
   ACKs received:  5773
   avgPathLength:  8
       dropCount:  2361
       totalSent:  15905
        dropRate:  0.148444

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6998
  rt_request_cnt:  13912
    receivedPkts:  6389
 receivedUniquePkts:  4893
   avgTput[kbps]:  67.1673
    avgDelay[ms]:  200.277
 max ACKed Seqno:  2435
       ACKs sent:  6392
   ACKs received:  5768
   avgPathLength:  10
       dropCount:  1231
       totalSent:  13393
        dropRate:  0.0919137

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7386
  rt_request_cnt:  14107
    receivedPkts:  6794
 receivedUniquePkts:  5256
   avgTput[kbps]:  72.035
    avgDelay[ms]:  181.799
 max ACKed Seqno:  4095
       ACKs sent:  6797
   ACKs received:  4732
   avgPathLength:  12
       dropCount:  2645
       totalSent:  14186
        dropRate:  0.186451

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7094
  rt_request_cnt:  13697
    receivedPkts:  6466
 receivedUniquePkts:  4809
   avgTput[kbps]:  65.9153
    avgDelay[ms]:  213.782
 max ACKed Seqno:  2403
       ACKs sent:  6468
   ACKs received:  4898
   avgPathLength:  14
       dropCount:  2181
       totalSent:  13564
        dropRate:  0.160793

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6619
  rt_request_cnt:  12986
    receivedPkts:  5919
 receivedUniquePkts:  4076
   avgTput[kbps]:  55.8722
    avgDelay[ms]:  256.641
 max ACKed Seqno:  2360
       ACKs sent:  5921
   ACKs received:  4796
   avgPathLength:  16
       dropCount:  1810
       totalSent:  12542
        dropRate:  0.144315

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5832
  rt_request_cnt:  11555
    receivedPkts:  5150
 receivedUniquePkts:  3333
   avgTput[kbps]:  45.686
    avgDelay[ms]:  273.311
 max ACKed Seqno:  1897
       ACKs sent:  5153
   ACKs received:  4522
   avgPathLength:  18
       dropCount:  1270
       totalSent:  10988
        dropRate:  0.115581

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  174
        sentPkts:  3660
  rt_request_cnt:  7052
    receivedPkts:  3234
 receivedUniquePkts:  1999
   avgTput[kbps]:  47.2225
    avgDelay[ms]:  409.2
 max ACKed Seqno:  949
       ACKs sent:  3236
   ACKs received:  2764
   avgPathLength:  20
       dropCount:  896
       totalSent:  6898
        dropRate:  0.129893

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  70
        sentPkts:  1483
  rt_request_cnt:  2909
    receivedPkts:  1259
 receivedUniquePkts:  642
   avgTput[kbps]:  38.1181
    avgDelay[ms]:  296.85
 max ACKed Seqno:  314
       ACKs sent:  1272
   ACKs received:  1192
   avgPathLength:  22
       dropCount:  309
       totalSent:  2775
        dropRate:  0.111351

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  228
        sentPkts:  4278
  rt_request_cnt:  8489
    receivedPkts:  3787
 receivedUniquePkts:  2435
   avgTput[kbps]:  43.9258
    avgDelay[ms]:  310.711
 max ACKed Seqno:  1252
       ACKs sent:  3799
   ACKs received:  3342
   avgPathLength:  24
       dropCount:  950
       totalSent:  8093
        dropRate:  0.117385

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  38
        sentPkts:  945
  rt_request_cnt:  1827
    receivedPkts:  805
 receivedUniquePkts:  387
   avgTput[kbps]:  42.6622
    avgDelay[ms]:  411.451
 max ACKed Seqno:  106
       ACKs sent:  807
   ACKs received:  761
   avgPathLength:  26
       dropCount:  184
       totalSent:  1754
        dropRate:  0.104903

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  272
        sentPkts:  4403
  rt_request_cnt:  8518
    receivedPkts:  3829
 receivedUniquePkts:  2279
   avgTput[kbps]:  34.4038
    avgDelay[ms]:  813.265
 max ACKed Seqno:  1219
       ACKs sent:  3831
   ACKs received:  3429
   avgPathLength:  28
       dropCount:  976
       totalSent:  8236
        dropRate:  0.118504

--- Hop Node Number:15 ---

       startTime:  1
        stopTime:  286
        sentPkts:  4273
  rt_request_cnt:  8291
    receivedPkts:  3684
 receivedUniquePkts:  2377
   avgTput[kbps]:  34.1045
    avgDelay[ms]:  313.829
 max ACKed Seqno:  1137
       ACKs sent:  3686
   ACKs received:  3285
   avgPathLength:  30
       dropCount:  990
       totalSent:  7961
        dropRate:  0.124356
