Sat Oct  8 16:05:27 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  34240
  rt_request_cnt:  68487
    receivedPkts:  34239
 receivedUniquePkts:  34239
   avgTput[kbps]:  469.063
    avgDelay[ms]:  8.39891
 max ACKed Seqno:  34205
       ACKs sent:  34241
   ACKs received:  34240
   avgPathLength:  1
       dropCount:  0
       totalSent:  68483
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  17185
  rt_request_cnt:  34377
    receivedPkts:  17184
 receivedUniquePkts:  17184
   avgTput[kbps]:  235.424
    avgDelay[ms]:  21.8775
 max ACKed Seqno:  17178
       ACKs sent:  17186
   ACKs received:  17185
   avgPathLength:  2
       dropCount:  0
       totalSent:  34373
        dropRate:  0

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11026
  rt_request_cnt:  22073
    receivedPkts:  11026
 receivedUniquePkts:  11025
   avgTput[kbps]:  151.055
    avgDelay[ms]:  26.8948
 max ACKed Seqno:  10998
       ACKs sent:  11028
   ACKs received:  11018
   avgPathLength:  3.0029
       dropCount:  7
       totalSent:  22056
        dropRate:  0.000317374

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8279
  rt_request_cnt:  16581
    receivedPkts:  8277
 receivedUniquePkts:  8274
   avgTput[kbps]:  113.37
    avgDelay[ms]:  36.3468
 max ACKed Seqno:  6913
       ACKs sent:  8279
   ACKs received:  8265
   avgPathLength:  4.05114
       dropCount:  15
       totalSent:  16560
        dropRate:  0.000905797

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  64
        sentPkts:  1303
  rt_request_cnt:  2637
    receivedPkts:  1295
 receivedUniquePkts:  1288
   avgTput[kbps]:  82.5924
    avgDelay[ms]:  59.304
 max ACKed Seqno:  713
       ACKs sent:  1297
   ACKs received:  1282
   avgPathLength:  5.93835
       dropCount:  23
       totalSent:  2602
        dropRate:  0.00883935

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  146
        sentPkts:  2943
  rt_request_cnt:  5950
    receivedPkts:  2913
 receivedUniquePkts:  2898
   avgTput[kbps]:  81.8056
    avgDelay[ms]:  69.7246
 max ACKed Seqno:  2213
       ACKs sent:  2915
   ACKs received:  2881
   avgPathLength:  6.2726
       dropCount:  64
       totalSent:  5860
        dropRate:  0.0109215

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  209
        sentPkts:  3772
  rt_request_cnt:  7597
    receivedPkts:  3755
 receivedUniquePkts:  3696
   avgTput[kbps]:  72.4806
    avgDelay[ms]:  77.7703
 max ACKed Seqno:  1930
       ACKs sent:  3758
   ACKs received:  3643
   avgPathLength:  7.35968
       dropCount:  132
       totalSent:  7533
        dropRate:  0.0175229

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  11
        sentPkts:  194
  rt_request_cnt:  407
    receivedPkts:  193
 receivedUniquePkts:  192
   avgTput[kbps]:  78.7068
    avgDelay[ms]:  120.404
 max ACKed Seqno:  63
       ACKs sent:  195
   ACKs received:  182
   avgPathLength:  9.27321
       dropCount:  15
       totalSent:  392
        dropRate:  0.0382653

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  12
        sentPkts:  167
  rt_request_cnt:  355
    receivedPkts:  164
 receivedUniquePkts:  160
   avgTput[kbps]:  56.1511
    avgDelay[ms]:  118.5
 max ACKed Seqno:  119
       ACKs sent:  166
   ACKs received:  155
   avgPathLength:  9.9595
       dropCount:  14
       totalSent:  335
        dropRate:  0.041791

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  147
        sentPkts:  2115
  rt_request_cnt:  4445
    receivedPkts:  2067
 receivedUniquePkts:  2034
   avgTput[kbps]:  57.0116
    avgDelay[ms]:  137.406
 max ACKed Seqno:  1274
       ACKs sent:  2070
   ACKs received:  2010
   avgPathLength:  11.101
       dropCount:  108
       totalSent:  4188
        dropRate:  0.025788

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  72
        sentPkts:  585
  rt_request_cnt:  1281
    receivedPkts:  549
 receivedUniquePkts:  542
   avgTput[kbps]:  31.2847
    avgDelay[ms]:  193.883
 max ACKed Seqno:  249
       ACKs sent:  551
   ACKs received:  524
   avgPathLength:  13.4112
       dropCount:  63
       totalSent:  1138
        dropRate:  0.0553603

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  80
        sentPkts:  1055
  rt_request_cnt:  2270
    receivedPkts:  1030
 receivedUniquePkts:  994
   avgTput[kbps]:  51.527
    avgDelay[ms]:  184.39
 max ACKed Seqno:  547
       ACKs sent:  1033
   ACKs received:  948
   avgPathLength:  13.2196
       dropCount:  110
       totalSent:  2091
        dropRate:  0.0526064

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  107
        sentPkts:  1513
  rt_request_cnt:  3147
    receivedPkts:  1484
 receivedUniquePkts:  1473
   avgTput[kbps]:  56.7105
    avgDelay[ms]:  160.162
 max ACKed Seqno:  828
       ACKs sent:  1486
   ACKs received:  1404
   avgPathLength:  14.1564
       dropCount:  111
       totalSent:  3001
        dropRate:  0.0369877

--- Hop Node Number:15 ---

       startTime:  1
        stopTime:  86
        sentPkts:  834
  rt_request_cnt:  1833
    receivedPkts:  811
 receivedUniquePkts:  790
   avgTput[kbps]:  37.8599
    avgDelay[ms]:  173.838
 max ACKed Seqno:  502
       ACKs sent:  813
   ACKs received:  763
   avgPathLength:  15.7792
       dropCount:  73
       totalSent:  1649
        dropRate:  0.0442693
