Sat Nov  5 23:18:10 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8583
  rt_request_cnt:  17119
    receivedPkts:  8401
 receivedUniquePkts:  8371
   avgTput[kbps]:  114.755
    avgDelay[ms]:  104.248
 max ACKed Seqno:  6754
       ACKs sent:  8403
   ACKs received:  8363
   avgPathLength:  20
       dropCount:  219
       totalSent:  16988
        dropRate:  0.0128915

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8703
  rt_request_cnt:  17346
    receivedPkts:  8411
 receivedUniquePkts:  8381
   avgTput[kbps]:  114.891
    avgDelay[ms]:  121.434
 max ACKed Seqno:  6987
       ACKs sent:  8413
   ACKs received:  8395
   avgPathLength:  20
       dropCount:  303
       totalSent:  17118
        dropRate:  0.0177007

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8351
  rt_request_cnt:  16628
    receivedPkts:  8044
 receivedUniquePkts:  7956
   avgTput[kbps]:  109.073
    avgDelay[ms]:  131.829
 max ACKed Seqno:  7003
       ACKs sent:  8046
   ACKs received:  8014
   avgPathLength:  20
       dropCount:  330
       totalSent:  16399
        dropRate:  0.0201232

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7730
  rt_request_cnt:  15400
    receivedPkts:  7428
 receivedUniquePkts:  7356
   avgTput[kbps]:  100.847
    avgDelay[ms]:  135.972
 max ACKed Seqno:  5959
       ACKs sent:  7430
   ACKs received:  7384
   avgPathLength:  20
       dropCount:  341
       totalSent:  15162
        dropRate:  0.0224904

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7752
  rt_request_cnt:  15372
    receivedPkts:  7331
 receivedUniquePkts:  7291
   avgTput[kbps]:  99.9567
    avgDelay[ms]:  131.095
 max ACKed Seqno:  4188
       ACKs sent:  7333
   ACKs received:  7326
   avgPathLength:  20
       dropCount:  427
       totalSent:  15087
        dropRate:  0.0283025

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7002
  rt_request_cnt:  13949
    receivedPkts:  6700
 receivedUniquePkts:  6633
   avgTput[kbps]:  90.9279
    avgDelay[ms]:  211.497
 max ACKed Seqno:  4472
       ACKs sent:  6702
   ACKs received:  6671
   avgPathLength:  20
       dropCount:  326
       totalSent:  13706
        dropRate:  0.0237852

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7398
  rt_request_cnt:  14719
    receivedPkts:  7038
 receivedUniquePkts:  6991
   avgTput[kbps]:  95.8407
    avgDelay[ms]:  136.833
 max ACKed Seqno:  3770
       ACKs sent:  7040
   ACKs received:  7027
   avgPathLength:  20
       dropCount:  366
       totalSent:  14440
        dropRate:  0.0253463

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7358
  rt_request_cnt:  14626
    receivedPkts:  6916
 receivedUniquePkts:  6842
   avgTput[kbps]:  93.8001
    avgDelay[ms]:  140.79
 max ACKed Seqno:  5191
       ACKs sent:  6918
   ACKs received:  6901
   avgPathLength:  20
       dropCount:  448
       totalSent:  14278
        dropRate:  0.0313769

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6833
  rt_request_cnt:  13568
    receivedPkts:  6440
 receivedUniquePkts:  6413
   avgTput[kbps]:  87.9158
    avgDelay[ms]:  146.364
 max ACKed Seqno:  4786
       ACKs sent:  6442
   ACKs received:  6424
   avgPathLength:  20
       dropCount:  401
       totalSent:  13277
        dropRate:  0.0302026

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6809
  rt_request_cnt:  13486
    receivedPkts:  6321
 receivedUniquePkts:  6264
   avgTput[kbps]:  85.8813
    avgDelay[ms]:  136.717
 max ACKed Seqno:  3989
       ACKs sent:  6323
   ACKs received:  6309
   avgPathLength:  20
       dropCount:  501
       totalSent:  13134
        dropRate:  0.0381453

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6417
  rt_request_cnt:  12688
    receivedPkts:  5923
 receivedUniquePkts:  5882
   avgTput[kbps]:  80.6343
    avgDelay[ms]:  142.896
 max ACKed Seqno:  3751
       ACKs sent:  5925
   ACKs received:  5910
   avgPathLength:  20
       dropCount:  508
       totalSent:  12344
        dropRate:  0.0411536

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6512
  rt_request_cnt:  12863
    receivedPkts:  6009
 receivedUniquePkts:  5921
   avgTput[kbps]:  81.1746
    avgDelay[ms]:  220.457
 max ACKed Seqno:  2958
       ACKs sent:  6011
   ACKs received:  5974
   avgPathLength:  20
       dropCount:  537
       totalSent:  12525
        dropRate:  0.0428743

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6898
  rt_request_cnt:  13592
    receivedPkts:  6350
 receivedUniquePkts:  6309
   avgTput[kbps]:  86.4921
    avgDelay[ms]:  129.341
 max ACKed Seqno:  3288
       ACKs sent:  6352
   ACKs received:  6337
   avgPathLength:  20
       dropCount:  561
       totalSent:  13252
        dropRate:  0.0423332

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6000
  rt_request_cnt:  11820
    receivedPkts:  5461
 receivedUniquePkts:  5383
   avgTput[kbps]:  73.8299
    avgDelay[ms]:  134.2
 max ACKed Seqno:  2932
       ACKs sent:  5463
   ACKs received:  5431
   avgPathLength:  20
       dropCount:  570
       totalSent:  11465
        dropRate:  0.0497165

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5978
  rt_request_cnt:  11729
    receivedPkts:  5405
 receivedUniquePkts:  5332
   avgTput[kbps]:  73.1021
    avgDelay[ms]:  133.123
 max ACKed Seqno:  3015
       ACKs sent:  5407
   ACKs received:  5380
   avgPathLength:  20
       dropCount:  599
       totalSent:  11387
        dropRate:  0.0526038

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5904
  rt_request_cnt:  11725
    receivedPkts:  5501
 receivedUniquePkts:  5414
   avgTput[kbps]:  74.2174
    avgDelay[ms]:  142.592
 max ACKed Seqno:  3573
       ACKs sent:  5503
   ACKs received:  5484
   avgPathLength:  20
       dropCount:  407
       totalSent:  11409
        dropRate:  0.0356736

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4646
  rt_request_cnt:  9151
    receivedPkts:  4262
 receivedUniquePkts:  4185
   avgTput[kbps]:  57.3699
    avgDelay[ms]:  136.517
 max ACKed Seqno:  2405
       ACKs sent:  4264
   ACKs received:  4239
   avgPathLength:  20
       dropCount:  407
       totalSent:  8912
        dropRate:  0.0456688

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5402
  rt_request_cnt:  10697
    receivedPkts:  4991
 receivedUniquePkts:  4927
   avgTput[kbps]:  67.5677
    avgDelay[ms]:  146.135
 max ACKed Seqno:  3385
       ACKs sent:  4993
   ACKs received:  4976
   avgPathLength:  20
       dropCount:  429
       totalSent:  10397
        dropRate:  0.0412619

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5187
  rt_request_cnt:  10155
    receivedPkts:  4815
 receivedUniquePkts:  4713
   avgTput[kbps]:  64.6111
    avgDelay[ms]:  143.557
 max ACKed Seqno:  3439
       ACKs sent:  4817
   ACKs received:  4668
   avgPathLength:  20
       dropCount:  509
       totalSent:  10006
        dropRate:  0.0508695

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6076
  rt_request_cnt:  12112
    receivedPkts:  5690
 receivedUniquePkts:  5644
   avgTput[kbps]:  77.3996
    avgDelay[ms]:  158.385
 max ACKed Seqno:  4586
       ACKs sent:  5692
   ACKs received:  5681
   avgPathLength:  20
       dropCount:  396
       totalSent:  11770
        dropRate:  0.0336449

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6097
  rt_request_cnt:  12119
    receivedPkts:  5674
 receivedUniquePkts:  5623
   avgTput[kbps]:  77.1122
    avgDelay[ms]:  149.836
 max ACKed Seqno:  4255
       ACKs sent:  5676
   ACKs received:  5654
   avgPathLength:  20
       dropCount:  443
       totalSent:  11775
        dropRate:  0.0376221

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6024
  rt_request_cnt:  11991
    receivedPkts:  5583
 receivedUniquePkts:  5531
   avgTput[kbps]:  75.8294
    avgDelay[ms]:  155.878
 max ACKed Seqno:  4191
       ACKs sent:  5585
   ACKs received:  5575
   avgPathLength:  20
       dropCount:  451
       totalSent:  11611
        dropRate:  0.0388425

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5936
  rt_request_cnt:  11737
    receivedPkts:  5492
 receivedUniquePkts:  5452
   avgTput[kbps]:  74.7408
    avgDelay[ms]:  150.91
 max ACKed Seqno:  4135
       ACKs sent:  5494
   ACKs received:  5483
   avgPathLength:  20
       dropCount:  452
       totalSent:  11432
        dropRate:  0.0395381

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5609
  rt_request_cnt:  11166
