Fri Nov  4 01:00:51 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3698
  rt_request_cnt:  7408
    receivedPkts:  3697
 receivedUniquePkts:  3696
   avgTput[kbps]:  50.6637
    avgDelay[ms]:  41.6063
 max ACKed Seqno:  1928
       ACKs sent:  3699
   ACKs received:  3699
   avgPathLength:  10
       dropCount:  1
       totalSent:  7399
        dropRate:  0.000135153

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3626
  rt_request_cnt:  7265
    receivedPkts:  3624
 receivedUniquePkts:  3623
   avgTput[kbps]:  49.6611
    avgDelay[ms]:  42.2137
 max ACKed Seqno:  1880
       ACKs sent:  3626
   ACKs received:  3626
   avgPathLength:  10
       dropCount:  2
       totalSent:  7254
        dropRate:  0.00027571

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  300
        sentPkts:  5096
  rt_request_cnt:  10226
    receivedPkts:  5087
 receivedUniquePkts:  5029
   avgTput[kbps]:  68.9204
    avgDelay[ms]:  43.6894
 max ACKed Seqno:  3866
       ACKs sent:  5089
   ACKs received:  4968
   avgPathLength:  10
       dropCount:  129
       totalSent:  10187
        dropRate:  0.0126632

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5714
  rt_request_cnt:  11444
    receivedPkts:  5707
 receivedUniquePkts:  5706
   avgTput[kbps]:  78.2132
    avgDelay[ms]:  43.2938
 max ACKed Seqno:  2937
       ACKs sent:  5709
   ACKs received:  5709
   avgPathLength:  10
       dropCount:  6
       totalSent:  11425
        dropRate:  0.000525164

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6921
  rt_request_cnt:  13870
    receivedPkts:  6902
 receivedUniquePkts:  6898
   avgTput[kbps]:  94.5386
    avgDelay[ms]:  46.2024
 max ACKed Seqno:  5835
       ACKs sent:  6904
   ACKs received:  6903
   avgPathLength:  10
       dropCount:  17
       totalSent:  13827
        dropRate:  0.00122948

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6884
  rt_request_cnt:  13821
    receivedPkts:  6863
 receivedUniquePkts:  6802
   avgTput[kbps]:  93.226
    avgDelay[ms]:  49.1253
 max ACKed Seqno:  5573
       ACKs sent:  6865
   ACKs received:  6744
   avgPathLength:  10
       dropCount:  139
       totalSent:  13751
        dropRate:  0.0101084

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7801
  rt_request_cnt:  15652
    receivedPkts:  7766
 receivedUniquePkts:  7764
   avgTput[kbps]:  106.601
    avgDelay[ms]:  49.9448
 max ACKed Seqno:  5906
       ACKs sent:  7768
   ACKs received:  7768
   avgPathLength:  10
       dropCount:  34
       totalSent:  15571
        dropRate:  0.00218355

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8363
  rt_request_cnt:  16800
    receivedPkts:  8319
 receivedUniquePkts:  8286
   avgTput[kbps]:  113.564
    avgDelay[ms]:  53.8469
 max ACKed Seqno:  6588
       ACKs sent:  8321
   ACKs received:  8266
   avgPathLength:  10
       dropCount:  96
       totalSent:  16686
        dropRate:  0.00575333

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8981
  rt_request_cnt:  18048
    receivedPkts:  8928
 receivedUniquePkts:  8921
   avgTput[kbps]:  122.262
    avgDelay[ms]:  56.9565
 max ACKed Seqno:  7974
       ACKs sent:  8930
   ACKs received:  8929
   avgPathLength:  10
       dropCount:  52
       totalSent:  17913
        dropRate:  0.00290292

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8751
  rt_request_cnt:  17613
    receivedPkts:  8694
 receivedUniquePkts:  8547
   avgTput[kbps]:  117.139
    avgDelay[ms]:  55.7894
 max ACKed Seqno:  7925
       ACKs sent:  8696
   ACKs received:  8416
   avgPathLength:  10
       dropCount:  338
       totalSent:  17449
        dropRate:  0.0193707

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8888
  rt_request_cnt:  17878
    receivedPkts:  8811
 receivedUniquePkts:  8805
   avgTput[kbps]:  120.675
    avgDelay[ms]:  55.211
 max ACKed Seqno:  8080
       ACKs sent:  8813
   ACKs received:  8812
   avgPathLength:  10
       dropCount:  75
       totalSent:  17703
        dropRate:  0.00423657

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9310
  rt_request_cnt:  18725
    receivedPkts:  9242
 receivedUniquePkts:  9186
   avgTput[kbps]:  125.9
    avgDelay[ms]:  57.3689
 max ACKed Seqno:  8169
       ACKs sent:  9244
   ACKs received:  9135
   avgPathLength:  10
       dropCount:  174
       totalSent:  18556
        dropRate:  0.00937702

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9427
  rt_request_cnt:  18973
    receivedPkts:  9350
 receivedUniquePkts:  9343
   avgTput[kbps]:  128.044
    avgDelay[ms]:  60.703
 max ACKed Seqno:  8443
       ACKs sent:  9352
   ACKs received:  9349
   avgPathLength:  10
       dropCount:  75
       totalSent:  18781
        dropRate:  0.0039934

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9144
  rt_request_cnt:  18428
    receivedPkts:  9053
 receivedUniquePkts:  9043
   avgTput[kbps]:  123.937
    avgDelay[ms]:  65.1635
 max ACKed Seqno:  8279
       ACKs sent:  9055
   ACKs received:  9054
   avgPathLength:  10
       dropCount:  89
       totalSent:  18201
        dropRate:  0.00488984

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9705
  rt_request_cnt:  19534
    receivedPkts:  9614
 receivedUniquePkts:  9602
   avgTput[kbps]:  131.602
    avgDelay[ms]:  60.7567
 max ACKed Seqno:  8982
       ACKs sent:  9616
   ACKs received:  9615
   avgPathLength:  10
       dropCount:  89
       totalSent:  19323
        dropRate:  0.00460591

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8467
  rt_request_cnt:  17055
    receivedPkts:  8402
 receivedUniquePkts:  8334
   avgTput[kbps]:  114.22
    avgDelay[ms]:  63.3778
 max ACKed Seqno:  5368
       ACKs sent:  8404
   ACKs received:  8281
   avgPathLength:  10
       dropCount:  183
       totalSent:  16873
        dropRate:  0.0108457

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8844
  rt_request_cnt:  17801
    receivedPkts:  8767
 receivedUniquePkts:  8753
   avgTput[kbps]:  119.972
    avgDelay[ms]:  62.8202
 max ACKed Seqno:  8307
       ACKs sent:  8769
   ACKs received:  8769
   avgPathLength:  10
       dropCount:  75
       totalSent:  17615
        dropRate:  0.00425773

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8804
  rt_request_cnt:  17735
    receivedPkts:  8724
 receivedUniquePkts:  8715
   avgTput[kbps]:  119.443
    avgDelay[ms]:  63.8421
 max ACKed Seqno:  8175
       ACKs sent:  8726
   ACKs received:  8724
   avgPathLength:  10
       dropCount:  78
       totalSent:  17532
        dropRate:  0.00444901

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8600
  rt_request_cnt:  17239
    receivedPkts:  8505
 receivedUniquePkts:  8468
   avgTput[kbps]:  116.053
    avgDelay[ms]:  64.0743
 max ACKed Seqno:  7876
       ACKs sent:  8507
   ACKs received:  8413
   avgPathLength:  10
       dropCount:  179
       totalSent:  17109
        dropRate:  0.0104623

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9247
  rt_request_cnt:  18630
    receivedPkts:  9158
 receivedUniquePkts:  9144
   avgTput[kbps]:  125.324
    avgDelay[ms]:  67.0528
 max ACKed Seqno:  8513
       ACKs sent:  9160
   ACKs received:  9159
   avgPathLength:  10
       dropCount:  86
       totalSent:  18409
        dropRate:  0.00467163

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8938
  rt_request_cnt:  18010
    receivedPkts:  8850
 receivedUniquePkts:  8820
   avgTput[kbps]:  121.237
    avgDelay[ms]:  67.5334
 max ACKed Seqno:  8364
       ACKs sent:  8852
   ACKs received:  8795
   avgPathLength:  10
       dropCount:  143
       totalSent:  17792
        dropRate:  0.00803732

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8714
  rt_request_cnt:  17573
    receivedPkts:  8619
 receivedUniquePkts:  8607
   avgTput[kbps]:  117.965
    avgDelay[ms]:  64.9057
 max ACKed Seqno:  8242
       ACKs sent:  8621
   ACKs received:  8618
   avgPathLength:  10
       dropCount:  92
       totalSent:  17337
        dropRate:  0.00530657

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9188
  rt_request_cnt:  18495
    receivedPkts:  9109
 receivedUniquePkts:  9100
   avgTput[kbps]:  124.717
    avgDelay[ms]:  68.5121
 max ACKed Seqno:  8618
       ACKs sent:  9111
   ACKs received:  9109
   avgPathLength:  10
       dropCount:  77
       totalSent:  18301
        dropRate:  0.00420742

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8214
