Fri Oct  7 15:30:11 CST 2016
--- Random Seed :0 velocity: 5 ---

       startTime:  1
        stopTime:  293
        sentPkts:  7955
  rt_request_cnt:  16145
    receivedPkts:  6977
 receivedUniquePkts:  5581
   avgTput[kbps]:  78.2798
    avgDelay[ms]:  321.62
 max ACKed Seqno:  5511
       ACKs sent:  6979
   ACKs received:  6375
   avgPathLength:  6.04006
       dropCount:  1585
       totalSent:  14935
        dropRate:  0.106127
--- Random Seed :1 velocity: 5 ---

       startTime:  1
        stopTime:  202
        sentPkts:  5716
  rt_request_cnt:  11864
    receivedPkts:  5009
 receivedUniquePkts:  3824
   avgTput[kbps]:  77.7828
    avgDelay[ms]:  170.093
 max ACKed Seqno:  3724
       ACKs sent:  5010
   ACKs received:  4434
   avgPathLength:  6.18933
       dropCount:  1282
       totalSent:  10727
        dropRate:  0.119512
--- Random Seed :2 velocity: 5 ---

       startTime:  1
        stopTime:  289
        sentPkts:  7681
  rt_request_cnt:  16062
    receivedPkts:  6770
 receivedUniquePkts:  5328
   avgTput[kbps]:  75.5397
    avgDelay[ms]:  211.426
 max ACKed Seqno:  5224
       ACKs sent:  6772
   ACKs received:  6132
   avgPathLength:  6.12779
       dropCount:  1549
       totalSent:  14454
        dropRate:  0.107168
--- Random Seed :3 velocity: 5 ---

       startTime:  1
        stopTime:  239
        sentPkts:  5418
  rt_request_cnt:  11612
    receivedPkts:  4708
 receivedUniquePkts:  3576
   avgTput[kbps]:  61.3329
    avgDelay[ms]:  222.186
 max ACKed Seqno:  3468
       ACKs sent:  4711
   ACKs received:  3980
   avgPathLength:  6.1016
       dropCount:  1442
       totalSent:  10130
        dropRate:  0.142349
--- Random Seed :4 velocity: 5 ---

       startTime:  1
        stopTime:  124
        sentPkts:  2158
  rt_request_cnt:  4711
    receivedPkts:  1820
 receivedUniquePkts:  1398
   avgTput[kbps]:  46.5733
    avgDelay[ms]:  668.536
 max ACKed Seqno:  1303
       ACKs sent:  1821
   ACKs received:  1568
   avgPathLength:  6.19121
       dropCount:  591
       totalSent:  3980
        dropRate:  0.148492
--- Random Seed :0 velocity: 10 ---

       startTime:  1
        stopTime:  56
        sentPkts:  1141
  rt_request_cnt:  2684
    receivedPkts:  942
 receivedUniquePkts:  794
   avgTput[kbps]:  59.0395
    avgDelay[ms]:  266.61
 max ACKed Seqno:  710
       ACKs sent:  943
   ACKs received:  842
   avgPathLength:  5.98824
       dropCount:  298
       totalSent:  2085
        dropRate:  0.142926
--- Random Seed :1 velocity: 10 ---

       startTime:  1
        stopTime:  166
        sentPkts:  3209
  rt_request_cnt:  7056
    receivedPkts:  2658
 receivedUniquePkts:  1961
   avgTput[kbps]:  48.6615
    avgDelay[ms]:  586.771
 max ACKed Seqno:  1858
       ACKs sent:  2659
   ACKs received:  2332
   avgPathLength:  6.07073
       dropCount:  876
       totalSent:  5869
        dropRate:  0.149259
--- Random Seed :2 velocity: 10 ---

       startTime:  1
        stopTime:  54
        sentPkts:  1278
  rt_request_cnt:  2811
    receivedPkts:  1069
 receivedUniquePkts:  792
   avgTput[kbps]:  60.9704
    avgDelay[ms]:  197.557
 max ACKed Seqno:  691
       ACKs sent:  1070
   ACKs received:  902
   avgPathLength:  6.09787
       dropCount:  376
       totalSent:  2349
        dropRate:  0.160068
--- Random Seed :3 velocity: 10 ---

       startTime:  1
        stopTime:  29
        sentPkts:  711
  rt_request_cnt:  1632
    receivedPkts:  598
 receivedUniquePkts:  443
   avgTput[kbps]:  64.5597
    avgDelay[ms]:  205.845
 max ACKed Seqno:  333
       ACKs sent:  599
   ACKs received:  522
   avgPathLength:  6.33541
       dropCount:  189
       totalSent:  1311
        dropRate:  0.144165
--- Random Seed :4 velocity: 10 ---

       startTime:  3
        stopTime:  73
        sentPkts:  1968
  rt_request_cnt:  4051
    receivedPkts:  1667
 receivedUniquePkts:  1331
   avgTput[kbps]:  77.2223
    avgDelay[ms]:  180.23
 max ACKed Seqno:  1282
       ACKs sent:  1669
   ACKs received:  1467
   avgPathLength:  6.10969
       dropCount:  501
       totalSent:  3638
        dropRate:  0.137713
--- Random Seed :0 velocity: 15 ---

       startTime:  1
        stopTime:  16
        sentPkts:  195
  rt_request_cnt:  324
    receivedPkts:  66
 receivedUniquePkts:  54
   avgTput[kbps]:  14.5747
    avgDelay[ms]:  77.4507
 max ACKed Seqno:  32
       ACKs sent:  67
   ACKs received:  57
   avgPathLength:  5.80645
       dropCount:  138
       totalSent:  263
        dropRate:  0.524715
--- Random Seed :1 velocity: 15 ---

       startTime:  3
        stopTime:  59
        sentPkts:  1427
  rt_request_cnt:  3077
    receivedPkts:  1180
 receivedUniquePkts:  896
   avgTput[kbps]:  65.2193
    avgDelay[ms]:  639.21
 max ACKed Seqno:  791
       ACKs sent:  1182
   ACKs received:  979
   avgPathLength:  6.34799
       dropCount:  452
       totalSent:  2610
        dropRate:  0.17318
--- Random Seed :2 velocity: 15 ---

       startTime:  3
        stopTime:  57
        sentPkts:  1289
  rt_request_cnt:  2866
    receivedPkts:  1067
 receivedUniquePkts:  812
   avgTput[kbps]:  61.6611
    avgDelay[ms]:  129.338
 max ACKed Seqno:  709
       ACKs sent:  1068
   ACKs received:  964
   avgPathLength:  6.34252
       dropCount:  325
       totalSent:  2358
        dropRate:  0.137829
--- Random Seed :3 velocity: 15 ---

       startTime:  1
        stopTime:  31
        sentPkts:  710
  rt_request_cnt:  1511
    receivedPkts:  531
 receivedUniquePkts:  407
   avgTput[kbps]:  54.8864
    avgDelay[ms]:  429.432
 max ACKed Seqno:  352
       ACKs sent:  532
   ACKs received:  445
   avgPathLength:  6.34186
       dropCount:  269
       totalSent:  1243
        dropRate:  0.216412
--- Random Seed :4 velocity: 15 ---

       startTime:  1
        stopTime:  42
        sentPkts:  439
  rt_request_cnt:  1311
    receivedPkts:  314
 receivedUniquePkts:  185
   avgTput[kbps]:  18.4619
    avgDelay[ms]:  458.395
 max ACKed Seqno:  119
       ACKs sent:  316
   ACKs received:  293
   avgPathLength:  6.8867
       dropCount:  147
       totalSent:  756
        dropRate:  0.194444
--- Random Seed :0 velocity: 20 ---

       startTime:  1
        stopTime:  16
        sentPkts:  308
  rt_request_cnt:  635
    receivedPkts:  234
 receivedUniquePkts:  180
   avgTput[kbps]:  46.4261
    avgDelay[ms]:  127.184
 max ACKed Seqno:  82
       ACKs sent:  235
   ACKs received:  197
   avgPathLength:  6.08565
       dropCount:  111
       totalSent:  544
        dropRate:  0.204044
--- Random Seed :1 velocity: 20 ---

       startTime:  3
        stopTime:  33
        sentPkts:  804
  rt_request_cnt:  1761
    receivedPkts:  634
 receivedUniquePkts:  464
   avgTput[kbps]:  62.1463
    avgDelay[ms]:  125.956
 max ACKed Seqno:  377
       ACKs sent:  635
   ACKs received:  542
   avgPathLength:  6.25998
       dropCount:  267
       totalSent:  1440
        dropRate:  0.185417
--- Random Seed :2 velocity: 20 ---

       startTime:  1
        stopTime:  73
        sentPkts:  1694
  rt_request_cnt:  3676
    receivedPkts:  1373
 receivedUniquePkts:  1049
   avgTput[kbps]:  59.5469
