Wed Nov  9 12:54:30 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  294
        sentPkts:  161
  max seqno sent:  160
      Tcp retxed:  1
    receivedPkts:  160
  receivedUnique:  160
   avgTput[kbps]:  2.23656
    avgDelay[ms]:  103.277
 max ACKed Seqno:  160
       ACKs sent:  161
   ACKs received:  161
     RTS(C) Sent:  60513

          flowID:  1
         srcNode:  3
        destNode:  4
       startTime:  1
        stopTime:  299
        sentPkts:  28803
  max seqno sent:  28803
      Tcp retxed:  0
    receivedPkts:  28802
  receivedUnique:  28802
   avgTput[kbps]:  394.642
    avgDelay[ms]:  11.0574
 max ACKed Seqno:  28802
       ACKs sent:  28803
   ACKs received:  28803
     RTS(C) Sent:  60513

--- Hop Node Number:2 ---

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  70
        stopTime:  299
        sentPkts:  2095
  max seqno sent:  2077
      Tcp retxed:  18
    receivedPkts:  2092
  receivedUnique:  2077
   avgTput[kbps]:  37.0817
    avgDelay[ms]:  26.8464
 max ACKed Seqno:  2077
       ACKs sent:  2094
   ACKs received:  2074
     RTS(C) Sent:  71535

          flowID:  1
         srcNode:  5
        destNode:  8
       startTime:  1
        stopTime:  299
        sentPkts:  11610
  max seqno sent:  11609
      Tcp retxed:  1
    receivedPkts:  11608
  receivedUnique:  11608
   avgTput[kbps]:  159.039
    avgDelay[ms]:  23.2689
 max ACKed Seqno:  11608
       ACKs sent:  11609
   ACKs received:  11607
     RTS(C) Sent:  71535

--- Hop Node Number:3 ---

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  146
        stopTime:  245
        sentPkts:  63
  max seqno sent:  44
      Tcp retxed:  19
    receivedPkts:  44
  receivedUnique:  43
   avgTput[kbps]:  1.76926
    avgDelay[ms]:  445.419
 max ACKed Seqno:  43
       ACKs sent:  46
   ACKs received:  46
     RTS(C) Sent:  106149

          flowID:  1
         srcNode:  7
        destNode:  12
       startTime:  1
        stopTime:  299
        sentPkts:  12534
  max seqno sent:  12526
      Tcp retxed:  8
    receivedPkts:  12523
  receivedUnique:  12523
   avgTput[kbps]:  171.592
    avgDelay[ms]:  38.6525
 max ACKed Seqno:  12521
       ACKs sent:  12524
   ACKs received:  12522
     RTS(C) Sent:  106149

--- Hop Node Number:4 ---

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  30
        stopTime:  256
        sentPkts:  121
  max seqno sent:  92
      Tcp retxed:  29
    receivedPkts:  94
  receivedUnique:  91
   avgTput[kbps]:  1.64836
    avgDelay[ms]:  707.899
 max ACKed Seqno:  91
       ACKs sent:  95
   ACKs received:  94
     RTS(C) Sent:  133363

          flowID:  1
         srcNode:  9
        destNode:  16
       startTime:  1
        stopTime:  299
        sentPkts:  11440
  max seqno sent:  11389
      Tcp retxed:  51
    receivedPkts:  11388
  receivedUnique:  11386
   avgTput[kbps]:  156.027
    avgDelay[ms]:  57.6045
 max ACKed Seqno:  11384
       ACKs sent:  11389
   ACKs received:  11387
     RTS(C) Sent:  133363

--- Hop Node Number:5 ---

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  65
        stopTime:  295
        sentPkts:  282
  max seqno sent:  208
      Tcp retxed:  74
    receivedPkts:  236
  receivedUnique:  207
   avgTput[kbps]:  3.68092
    avgDelay[ms]:  456.851
 max ACKed Seqno:  207
       ACKs sent:  237
   ACKs received:  228
     RTS(C) Sent:  148489

          flowID:  1
         srcNode:  11
        destNode:  20
       startTime:  1
        stopTime:  299
        sentPkts:  10152
  max seqno sent:  10050
      Tcp retxed:  102
    receivedPkts:  10062
  receivedUnique:  10047
   avgTput[kbps]:  137.69
    avgDelay[ms]:  72.4661
 max ACKed Seqno:  10046
       ACKs sent:  10063
   ACKs received:  10033
     RTS(C) Sent:  148489

--- Hop Node Number:6 ---

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  36
        stopTime:  288
        sentPkts:  409
  max seqno sent:  369
      Tcp retxed:  40
    receivedPkts:  344
  receivedUnique:  343
   avgTput[kbps]:  5.55958
    avgDelay[ms]:  207.988
 max ACKed Seqno:  242
       ACKs sent:  346
   ACKs received:  346
     RTS(C) Sent:  166488

          flowID:  1
         srcNode:  13
        destNode:  24
       startTime:  1
        stopTime:  300
        sentPkts:  9378
  max seqno sent:  9268
      Tcp retxed:  110
    receivedPkts:  9278
  receivedUnique:  9264
   avgTput[kbps]:  126.959
    avgDelay[ms]:  87.3401
 max ACKed Seqno:  9259
       ACKs sent:  9279
   ACKs received:  9274
     RTS(C) Sent:  166488

--- Hop Node Number:7 ---

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  30
        stopTime:  290
        sentPkts:  2696
  max seqno sent:  2592
      Tcp retxed:  104
    receivedPkts:  2604
  receivedUnique:  2590
   avgTput[kbps]:  40.7654
    avgDelay[ms]:  128.351
 max ACKed Seqno:  2590
       ACKs sent:  2605
   ACKs received:  2603
     RTS(C) Sent:  182443

          flowID:  1
         srcNode:  15
        destNode:  28
       startTime:  1
        stopTime:  299
        sentPkts:  6660
  max seqno sent:  6437
      Tcp retxed:  223
    receivedPkts:  6460
  receivedUnique:  6433
   avgTput[kbps]:  88.1683
    avgDelay[ms]:  109.595
 max ACKed Seqno:  6427
       ACKs sent:  6461
   ACKs received:  6433
     RTS(C) Sent:  182443

--- Hop Node Number:8 ---

          flowID:  0
         srcNode:  0
        destNode:  16
       startTime:  1
        stopTime:  299
        sentPkts:  4052
  max seqno sent:  3867
      Tcp retxed:  185
    receivedPkts:  3881
  receivedUnique:  3865
   avgTput[kbps]:  52.9794
    avgDelay[ms]:  129.403
 max ACKed Seqno:  3864
       ACKs sent:  3882
   ACKs received:  3876
     RTS(C) Sent:  179073

          flowID:  1
         srcNode:  17
        destNode:  32
       startTime:  1
        stopTime:  289
        sentPkts:  4234
  max seqno sent:  4110
      Tcp retxed:  124
    receivedPkts:  4124
  receivedUnique:  4108
   avgTput[kbps]:  58.3191
    avgDelay[ms]:  118.975
 max ACKed Seqno:  4108
       ACKs sent:  4125
   ACKs received:  4124
     RTS(C) Sent:  179073

--- Hop Node Number:9 ---

          flowID:  0
         srcNode:  0
        destNode:  18
       startTime:  1
        stopTime:  299
        sentPkts:  8056
  max seqno sent:  7851
      Tcp retxed:  205
    receivedPkts:  7865
  receivedUnique:  7846
   avgTput[kbps]:  107.545
    avgDelay[ms]:  128.225
 max ACKed Seqno:  7841
       ACKs sent:  7866
   ACKs received:  7857
     RTS(C) Sent:  208752

          flowID:  1
         srcNode:  19
        destNode:  36
       startTime:  32
        stopTime:  299
        sentPkts:  422
  max seqno sent:  381
      Tcp retxed:  41
    receivedPkts:  359
  receivedUnique:  357
   avgTput[kbps]:  5.47278
    avgDelay[ms]:  163.418
 max ACKed Seqno:  254
       ACKs sent:  361
   ACKs received:  355
     RTS(C) Sent:  208752

--- Hop Node Number:10 ---

          flowID:  0
         srcNode:  0
        destNode:  20
       startTime:  1
        stopTime:  299
        sentPkts:  3310
  max seqno sent:  2968
      Tcp retxed:  342
    receivedPkts:  2967
  receivedUnique:  2938
   avgTput[kbps]:  40.2976
    avgDelay[ms]:  143.481
 max ACKed Seqno:  2841
       ACKs sent:  2968
   ACKs received:  2963
     RTS(C) Sent:  165962

          flowID:  1
         srcNode:  21
        destNode:  40
       startTime:  1
        stopTime:  299
        sentPkts:  3403
  max seqno sent:  3113
      Tcp retxed:  290
    receivedPkts:  3159
  receivedUnique:  3112
   avgTput[kbps]:  42.6698
    avgDelay[ms]:  140.624
 max ACKed Seqno:  3112
       ACKs sent:  3160
   ACKs received:  3152
     RTS(C) Sent:  165962

--- Hop Node Number:11 ---

          flowID:  0
         srcNode:  0
        destNode:  22
       startTime:  1
        stopTime:  299
        sentPkts:  4386
  max seqno sent:  4042
      Tcp retxed:  344
    receivedPkts:  4071
  receivedUnique:  4032
   avgTput[kbps]:  55.2748
    avgDelay[ms]:  155.529
 max ACKed Seqno:  3963
       ACKs sent:  4072
   ACKs received:  4057
     RTS(C) Sent:  180356

          flowID:  1
         srcNode:  23
        destNode:  44
       startTime:  12
        stopTime:  292
        sentPkts:  2140
  max seqno sent:  1938
      Tcp retxed:  202
    receivedPkts:  1951
  receivedUnique:  1937
   avgTput[kbps]:  28.3739
    avgDelay[ms]:  154.931
 max ACKed Seqno:  1937
       ACKs sent:  1953
   ACKs received:  1952
     RTS(C) Sent:  180356

--- Hop Node Number:12 ---

          flowID:  0
         srcNode:  0
        destNode:  24
       startTime:  1
        stopTime:  299
        sentPkts:  1338
  max seqno sent:  1257
      Tcp retxed:  81
    receivedPkts:  1271
  receivedUnique:  1257
   avgTput[kbps]:  17.2813
    avgDelay[ms]:  163.72
 max ACKed Seqno:  1257
       ACKs sent:  1272
   ACKs received:  1260
     RTS(C) Sent:  183222

          flowID:  1
         srcNode:  25
        destNode:  48
       startTime:  32
        stopTime:  299
        sentPkts:  4662
  max seqno sent:  4395
      Tcp retxed:  267
    receivedPkts:  4396
  receivedUnique:  4390
   avgTput[kbps]:  67.1556
    avgDelay[ms]:  165.53
 max ACKed Seqno:  4344
       ACKs sent:  4397
   ACKs received:  4395
