2016年 06月 01日 星期三 15:16:03 CST
--- Random Seed :0 velocity: 5 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  1
   ACKs reveived:  0
     RTS(C) Sent:  0

          flowID:  1
         srcNode:  49
        destNode:  50
       startTime:  1
        stopTime:  9
        sentPkts:  54
  max seqno sent:  39
      Tcp retxed:  15
    receivedPkts:  43
  receivedUnique:  37
   avgTput[kbps]:  17.2599
    avgDelay[ms]:  224.859
 max ACKed Seqno:  37
       ACKs sent:  44
   ACKs reveived:  38
     RTS(C) Sent:  0
--- Random Seed :1 velocity: 5 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  1
   ACKs reveived:  0
     RTS(C) Sent:  0

          flowID:  1
         srcNode:  49
        destNode:  50
       startTime:  1
        stopTime:  9
        sentPkts:  54
  max seqno sent:  39
      Tcp retxed:  15
    receivedPkts:  43
  receivedUnique:  37
   avgTput[kbps]:  17.2599
    avgDelay[ms]:  224.859
 max ACKed Seqno:  37
       ACKs sent:  44
   ACKs reveived:  38
     RTS(C) Sent:  0
--- Random Seed :2 velocity: 5 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  1
   ACKs reveived:  0
     RTS(C) Sent:  0

          flowID:  1
         srcNode:  49
        destNode:  50
       startTime:  1
        stopTime:  9
        sentPkts:  54
  max seqno sent:  39
      Tcp retxed:  15
    receivedPkts:  43
  receivedUnique:  37
   avgTput[kbps]:  17.2599
    avgDelay[ms]:  224.859
 max ACKed Seqno:  37
       ACKs sent:  44
   ACKs reveived:  38
     RTS(C) Sent:  0
--- Random Seed :3 velocity: 5 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  1
   ACKs reveived:  0
     RTS(C) Sent:  0

          flowID:  1
         srcNode:  49
        destNode:  50
       startTime:  1
        stopTime:  9
        sentPkts:  54
  max seqno sent:  39
      Tcp retxed:  15
    receivedPkts:  43
  receivedUnique:  37
   avgTput[kbps]:  17.2599
    avgDelay[ms]:  224.859
 max ACKed Seqno:  37
       ACKs sent:  44
   ACKs reveived:  38
     RTS(C) Sent:  0
--- Random Seed :4 velocity: 5 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  1
   ACKs reveived:  0
     RTS(C) Sent:  0

          flowID:  1
         srcNode:  49
        destNode:  50
       startTime:  1
        stopTime:  9
        sentPkts:  54
