Wed Nov  9 13:08:15 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---

          flowID:  0
         srcNode:  0
        destNode:  3
       startTime:  1
        stopTime:  299
        sentPkts:  1188
  max seqno sent:  1183
      Tcp retxed:  5
    receivedPkts:  1185
  receivedUnique:  1182
   avgTput[kbps]:  16.1937
    avgDelay[ms]:  30.521
 max ACKed Seqno:  1181
       ACKs sent:  1186
   ACKs received:  1185
     RTS(C) Sent:  59968

          flowID:  1
         srcNode:  1
        destNode:  4
       startTime:  1
        stopTime:  299
        sentPkts:  27157
  max seqno sent:  27156
      Tcp retxed:  1
    receivedPkts:  27156
  receivedUnique:  27155
   avgTput[kbps]:  372.229
    avgDelay[ms]:  11.232
 max ACKed Seqno:  27155
       ACKs sent:  27157
   ACKs received:  27157
     RTS(C) Sent:  59968

--- Hop Node Number:2 ---

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  1
        stopTime:  280
        sentPkts:  218
  max seqno sent:  212
      Tcp retxed:  6
    receivedPkts:  214
  receivedUnique:  211
   avgTput[kbps]:  3.09295
    avgDelay[ms]:  119.383
 max ACKed Seqno:  211
       ACKs sent:  215
   ACKs received:  213
     RTS(C) Sent:  60585

          flowID:  1
         srcNode:  1
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  15311
  max seqno sent:  15261
      Tcp retxed:  50
    receivedPkts:  15275
  receivedUnique:  15260
   avgTput[kbps]:  209.084
    avgDelay[ms]:  18.1943
 max ACKed Seqno:  15260
       ACKs sent:  15276
   ACKs received:  15216
     RTS(C) Sent:  60585

--- Hop Node Number:3 ---

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  297
        sentPkts:  325
  max seqno sent:  309
      Tcp retxed:  16
    receivedPkts:  309
  receivedUnique:  309
   avgTput[kbps]:  4.26244
    avgDelay[ms]:  113.883
 max ACKed Seqno:  309
       ACKs sent:  310
   ACKs received:  310
     RTS(C) Sent:  72083

          flowID:  1
         srcNode:  1
        destNode:  6
       startTime:  1
        stopTime:  299
        sentPkts:  12597
  max seqno sent:  12569
      Tcp retxed:  28
    receivedPkts:  12575
  receivedUnique:  12568
   avgTput[kbps]:  172.199
    avgDelay[ms]:  24.1727
 max ACKed Seqno:  12567
       ACKs sent:  12576
   ACKs received:  12569
     RTS(C) Sent:  72083

--- Hop Node Number:4 ---

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  1
        stopTime:  285
        sentPkts:  7007
  max seqno sent:  6977
      Tcp retxed:  30
    receivedPkts:  6978
  receivedUnique:  6976
   avgTput[kbps]:  100.361
    avgDelay[ms]:  28.5611
 max ACKed Seqno:  6976
       ACKs sent:  6979
   ACKs received:  6978
     RTS(C) Sent:  70575

          flowID:  1
         srcNode:  1
        destNode:  7
       startTime:  1
        stopTime:  299
        sentPkts:  3787
  max seqno sent:  3763
      Tcp retxed:  24
    receivedPkts:  3766
  receivedUnique:  3762
   avgTput[kbps]:  51.5446
    avgDelay[ms]:  33.7203
 max ACKed Seqno:  3762
       ACKs sent:  3767
   ACKs received:  3765
     RTS(C) Sent:  70575

--- Hop Node Number:5 ---

          flowID:  0
         srcNode:  0
        destNode:  7
       startTime:  1
        stopTime:  296
        sentPkts:  123
  max seqno sent:  110
      Tcp retxed:  13
    receivedPkts:  111
  receivedUnique:  110
   avgTput[kbps]:  1.52696
    avgDelay[ms]:  326.496
 max ACKed Seqno:  110
       ACKs sent:  112
   ACKs received:  112
     RTS(C) Sent:  94642

          flowID:  1
         srcNode:  1
        destNode:  8
       startTime:  1
        stopTime:  299
        sentPkts:  11537
  max seqno sent:  11494
      Tcp retxed:  43
    receivedPkts:  11495
  receivedUnique:  11493
   avgTput[kbps]:  157.482
    avgDelay[ms]:  36.9449
 max ACKed Seqno:  11492
       ACKs sent:  11496
   ACKs received:  11495
     RTS(C) Sent:  94642

--- Hop Node Number:6 ---

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  1
        stopTime:  299
        sentPkts:  11003
  max seqno sent:  10925
      Tcp retxed:  78
    receivedPkts:  10928
  receivedUnique:  10923
   avgTput[kbps]:  149.674
    avgDelay[ms]:  43.0106
 max ACKed Seqno:  10921
       ACKs sent:  10929
   ACKs received:  10927
     RTS(C) Sent:  101813

          flowID:  1
         srcNode:  1
        destNode:  9
       startTime:  30
        stopTime:  298
        sentPkts:  102
  max seqno sent:  99
      Tcp retxed:  3
    receivedPkts:  99
  receivedUnique:  99
   avgTput[kbps]:  1.51364
    avgDelay[ms]:  228.084
 max ACKed Seqno:  99
       ACKs sent:  101
   ACKs received:  101
     RTS(C) Sent:  101813

--- Hop Node Number:7 ---

          flowID:  0
         srcNode:  0
        destNode:  9
       startTime:  1
        stopTime:  299
        sentPkts:  10231
  max seqno sent:  10150
      Tcp retxed:  81
    receivedPkts:  10151
  receivedUnique:  10147
   avgTput[kbps]:  139.048
    avgDelay[ms]:  49.0728
 max ACKed Seqno:  10145
       ACKs sent:  10152
   ACKs received:  10150
     RTS(C) Sent:  108697

          flowID:  1
         srcNode:  1
        destNode:  10
       startTime:  90
        stopTime:  293
        sentPkts:  228
  max seqno sent:  222
      Tcp retxed:  6
    receivedPkts:  222
  receivedUnique:  222
   avgTput[kbps]:  4.46667
    avgDelay[ms]:  147.665
 max ACKed Seqno:  222
       ACKs sent:  224
   ACKs received:  224
     RTS(C) Sent:  108697

--- Hop Node Number:8 ---

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  1
        stopTime:  292
        sentPkts:  4196
  max seqno sent:  4148
      Tcp retxed:  48
    receivedPkts:  4154
  receivedUnique:  4147
   avgTput[kbps]:  58.2108
    avgDelay[ms]:  61.6953
 max ACKed Seqno:  4147
       ACKs sent:  4155
   ACKs received:  4155
     RTS(C) Sent:  109077

          flowID:  1
         srcNode:  1
        destNode:  11
       startTime:  32
        stopTime:  299
        sentPkts:  5348
  max seqno sent:  5292
      Tcp retxed:  56
    receivedPkts:  5296
  receivedUnique:  5290
   avgTput[kbps]:  80.8908
    avgDelay[ms]:  59.767
 max ACKed Seqno:  5288
       ACKs sent:  5298
   ACKs received:  5296
     RTS(C) Sent:  109077

--- Hop Node Number:9 ---

          flowID:  0
         srcNode:  0
        destNode:  11
       startTime:  1
        stopTime:  299
        sentPkts:  9023
  max seqno sent:  8920
      Tcp retxed:  103
    receivedPkts:  8932
  receivedUnique:  8919
   avgTput[kbps]:  122.227
    avgDelay[ms]:  62.5481
 max ACKed Seqno:  8919
       ACKs sent:  8933
   ACKs received:  8933
     RTS(C) Sent:  118679

          flowID:  1
         srcNode:  1
        destNode:  12
       startTime:  3
        stopTime:  299
        sentPkts:  195
  max seqno sent:  187
      Tcp retxed:  8
    receivedPkts:  187
  receivedUnique:  187
   avgTput[kbps]:  2.58247
    avgDelay[ms]:  237.849
 max ACKed Seqno:  187
       ACKs sent:  188
   ACKs received:  188
     RTS(C) Sent:  118679

--- Hop Node Number:10 ---

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  1
        stopTime:  299
        sentPkts:  5800
  max seqno sent:  5757
      Tcp retxed:  43
    receivedPkts:  5759
  receivedUnique:  5756
   avgTput[kbps]:  78.8854
    avgDelay[ms]:  54.2612
 max ACKed Seqno:  5756
       ACKs sent:  5760
   ACKs received:  5760
     RTS(C) Sent:  79284

          flowID:  1
         srcNode:  1
        destNode:  13
       startTime:  59
        stopTime:  299
        sentPkts:  595
  max seqno sent:  589
      Tcp retxed:  6
    receivedPkts:  589
  receivedUnique:  589
   avgTput[kbps]:  10.0228
    avgDelay[ms]:  59.3557
 max ACKed Seqno:  589
       ACKs sent:  591
   ACKs received:  591
     RTS(C) Sent:  79284

--- Hop Node Number:11 ---

          flowID:  0
         srcNode:  0
        destNode:  13
       startTime:  1
        stopTime:  269
        sentPkts:  3289
  max seqno sent:  3247
      Tcp retxed:  42
    receivedPkts:  3254
  receivedUnique:  3246
   avgTput[kbps]:  49.4887
    avgDelay[ms]:  81.4278
 max ACKed Seqno:  3246
       ACKs sent:  3255
   ACKs received:  3255
     RTS(C) Sent:  139548

          flowID:  1
         srcNode:  1
        destNode:  14
       startTime:  7
        stopTime:  299
        sentPkts:  5815
  max seqno sent:  5727
      Tcp retxed:  88
    receivedPkts:  5732
  receivedUnique:  5723
   avgTput[kbps]:  80.0171
    avgDelay[ms]:  77.7307
 max ACKed Seqno:  5722
       ACKs sent:  5734
   ACKs received:  5733
     RTS(C) Sent:  139548

--- Hop Node Number:12 ---

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  8927
  max seqno sent:  8816
      Tcp retxed:  111
    receivedPkts:  8834
  receivedUnique:  8811
   avgTput[kbps]:  120.757
    avgDelay[ms]:  79.6989
 max ACKed Seqno:  8806
       ACKs sent:  8835
   ACKs received:  8758
     RTS(C) Sent:  153100

          flowID:  1
         srcNode:  1
        destNode:  15
       startTime:  3
        stopTime:  295
        sentPkts:  323
  max seqno sent:  315
      Tcp retxed:  8
    receivedPkts:  315
  receivedUnique:  315
   avgTput[kbps]:  4.41226
    avgDelay[ms]:  181.359
 max ACKed Seqno:  315
       ACKs sent:  316
   ACKs received:  316
     RTS(C) Sent:  153100

