Fri Jul  1 21:26:10 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  99
        sentPkts:  8401
  rt_request_cnt:  16809
    receivedPkts:  8400
 receivedUniquePkts:  8400
   avgTput[kbps]:  347.698
    avgDelay[ms]:  19.7701
 max ACKed Seqno:  4607
       ACKs sent:  8402
   ACKs received:  8402
   avgPathLength:  2
       dropCount:  0
       totalSent:  16805
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  99
        sentPkts:  4110
  rt_request_cnt:  8213
    receivedPkts:  4093
 receivedUniquePkts:  4093
   avgTput[kbps]:  169.512
    avgDelay[ms]:  26.6271
 max ACKed Seqno:  114
       ACKs sent:  4095
   ACKs received:  4086
   avgPathLength:  4
       dropCount:  0
       totalSent:  8207
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  99
        sentPkts:  3736
  rt_request_cnt:  6956
    receivedPkts:  3212
 receivedUniquePkts:  3212
   avgTput[kbps]:  133.033
    avgDelay[ms]:  70.1136
 max ACKed Seqno:  10
       ACKs sent:  3214
   ACKs received:  3056
   avgPathLength:  6
       dropCount:  0
       totalSent:  6952
        dropRate:  0

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  99
        sentPkts:  4966
  rt_request_cnt:  8196
    receivedPkts:  3222
 receivedUniquePkts:  3222
   avgTput[kbps]:  133.478
    avgDelay[ms]:  145.201
 max ACKed Seqno:  10
       ACKs sent:  3224
   ACKs received:  2802
   avgPathLength:  8
       dropCount:  0
       totalSent:  8192
        dropRate:  0

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  99
        sentPkts:  4679
  rt_request_cnt:  7825
    receivedPkts:  3138
 receivedUniquePkts:  3138
   avgTput[kbps]:  130.002
    avgDelay[ms]:  166.921
 max ACKed Seqno:  13
       ACKs sent:  3140
   ACKs received:  2743
   avgPathLength:  10
       dropCount:  0
       totalSent:  7821
        dropRate:  0

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  99
        sentPkts:  4933
  rt_request_cnt:  8094
    receivedPkts:  3153
 receivedUniquePkts:  3153
   avgTput[kbps]:  130.699
    avgDelay[ms]:  199.611
 max ACKed Seqno:  2
       ACKs sent:  3155
   ACKs received:  2658
   avgPathLength:  12
       dropCount:  0
       totalSent:  8090
        dropRate:  0

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  99
        sentPkts:  5076
  rt_request_cnt:  8268
    receivedPkts:  3185
 receivedUniquePkts:  3185
   avgTput[kbps]:  132.031
    avgDelay[ms]:  224.336
 max ACKed Seqno:  3
       ACKs sent:  3186
   ACKs received:  2600
   avgPathLength:  14
       dropCount:  0
       totalSent:  8264
        dropRate:  0

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  99
        sentPkts:  5167
  rt_request_cnt:  8359
    receivedPkts:  3182
 receivedUniquePkts:  3182
   avgTput[kbps]:  131.937
    avgDelay[ms]:  256.972
 max ACKed Seqno:  25
       ACKs sent:  3184
   ACKs received:  2577
   avgPathLength:  16
       dropCount:  0
       totalSent:  8353
        dropRate:  0

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  99
        sentPkts:  5178
  rt_request_cnt:  8329
    receivedPkts:  3142
 receivedUniquePkts:  3142
   avgTput[kbps]:  130.265
    avgDelay[ms]:  287.091
 max ACKed Seqno:  46
       ACKs sent:  3143
   ACKs received:  2546
   avgPathLength:  18
       dropCount:  2
       totalSent:  8323
        dropRate:  0.000240298

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  99
        sentPkts:  5132
  rt_request_cnt:  8294
    receivedPkts:  3148
 receivedUniquePkts:  3148
   avgTput[kbps]:  130.559
    avgDelay[ms]:  308.61
 max ACKed Seqno:  18
       ACKs sent:  3150
   ACKs received:  2525
   avgPathLength:  20
       dropCount:  0
       totalSent:  8284
        dropRate:  0

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  99
        sentPkts:  5504
  rt_request_cnt:  8725
    receivedPkts:  3212
 receivedUniquePkts:  3212
   avgTput[kbps]:  133.251
    avgDelay[ms]:  339.25
 max ACKed Seqno:  35
       ACKs sent:  3214
   ACKs received:  2501
   avgPathLength:  22
       dropCount:  0
       totalSent:  8720
        dropRate:  0

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  99
        sentPkts:  5685
  rt_request_cnt:  8915
    receivedPkts:  3222
 receivedUniquePkts:  3222
   avgTput[kbps]:  133.713
    avgDelay[ms]:  358.215
 max ACKed Seqno:  3
       ACKs sent:  3224
   ACKs received:  2512
   avgPathLength:  24
       dropCount:  0
       totalSent:  8911
        dropRate:  0

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  99
        sentPkts:  5748
  rt_request_cnt:  8966
    receivedPkts:  3209
 receivedUniquePkts:  3209
   avgTput[kbps]:  133.208
    avgDelay[ms]:  386.39
 max ACKed Seqno:  18
       ACKs sent:  3211
   ACKs received:  2455
   avgPathLength:  26
       dropCount:  0
       totalSent:  8961
        dropRate:  0
