Fri Nov  4 14:17:50 CST 2016

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  3649
  max seqno sent:  3649
      Tcp retxed:  0
    receivedPkts:  3649
  receivedUnique:  3649
   avgTput[kbps]:  50.0046
    avgDelay[ms]:  54.8164
 max ACKed Seqno:  3649
       ACKs sent:  3650
   ACKs received:  3650
     RTS(C) Sent:  51087

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  4379
  max seqno sent:  4379
      Tcp retxed:  0
    receivedPkts:  4379
  receivedUnique:  4379
   avgTput[kbps]:  60.0019
    avgDelay[ms]:  58.2989
 max ACKed Seqno:  4378
       ACKs sent:  4380
   ACKs received:  4379
     RTS(C) Sent:  63214

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  5109
  max seqno sent:  5109
      Tcp retxed:  0
    receivedPkts:  5108
  receivedUnique:  5108
   avgTput[kbps]:  69.9984
    avgDelay[ms]:  58.5378
 max ACKed Seqno:  5108
       ACKs sent:  5109
   ACKs received:  5109
     RTS(C) Sent:  73856

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  5839
  max seqno sent:  5839
      Tcp retxed:  0
    receivedPkts:  5838
  receivedUnique:  5838
   avgTput[kbps]:  79.9988
    avgDelay[ms]:  58.6218
 max ACKed Seqno:  5838
       ACKs sent:  5839
   ACKs received:  5839
     RTS(C) Sent:  84673

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  6569
  max seqno sent:  6569
      Tcp retxed:  0
    receivedPkts:  6568
  receivedUnique:  6568
   avgTput[kbps]:  89.9952
    avgDelay[ms]:  59.7391
 max ACKed Seqno:  6567
       ACKs sent:  6569
   ACKs received:  6568
     RTS(C) Sent:  96729

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  7299
  max seqno sent:  7299
      Tcp retxed:  0
    receivedPkts:  7298
  receivedUnique:  7298
   avgTput[kbps]:  99.9901
    avgDelay[ms]:  61.8931
 max ACKed Seqno:  7297
       ACKs sent:  7299
   ACKs received:  7298
     RTS(C) Sent:  109077

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  300
        sentPkts:  8029
  max seqno sent:  8029
      Tcp retxed:  0
    receivedPkts:  8028
  receivedUnique:  8028
   avgTput[kbps]:  109.989
    avgDelay[ms]:  62.6391
 max ACKed Seqno:  8027
       ACKs sent:  8029
   ACKs received:  8028
     RTS(C) Sent:  120120

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  8759
  max seqno sent:  8759
      Tcp retxed:  0
    receivedPkts:  8757
  receivedUnique:  8757
   avgTput[kbps]:  119.988
    avgDelay[ms]:  64.3026
 max ACKed Seqno:  8756
       ACKs sent:  8758
   ACKs received:  8757
     RTS(C) Sent:  132766

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  9328
  max seqno sent:  9277
      Tcp retxed:  51
    receivedPkts:  9307
  receivedUnique:  9275
   avgTput[kbps]:  127.079
    avgDelay[ms]:  70.7175
 max ACKed Seqno:  9273
       ACKs sent:  9308
   ACKs received:  9214
     RTS(C) Sent:  143930

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  10219
  max seqno sent:  10219
      Tcp retxed:  0
    receivedPkts:  10217
  receivedUnique:  10217
   avgTput[kbps]:  139.983
    avgDelay[ms]:  69.8633
 max ACKed Seqno:  10214
       ACKs sent:  10218
   ACKs received:  10215
     RTS(C) Sent:  162073

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  4233
  max seqno sent:  3945
      Tcp retxed:  288
    receivedPkts:  3962
  receivedUnique:  3942
   avgTput[kbps]:  54.1582
    avgDelay[ms]:  223.729
 max ACKed Seqno:  3818
       ACKs sent:  3963
   ACKs received:  3963
     RTS(C) Sent:  79196

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  3697
  max seqno sent:  3423
      Tcp retxed:  274
    receivedPkts:  3414
  receivedUnique:  3399
   avgTput[kbps]:  46.6009
    avgDelay[ms]:  319.717
 max ACKed Seqno:  3296
       ACKs sent:  3415
   ACKs received:  3415
     RTS(C) Sent:  73210

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  2535
  max seqno sent:  2270
      Tcp retxed:  265
    receivedPkts:  2264
  receivedUnique:  2258
   avgTput[kbps]:  30.9658
    avgDelay[ms]:  327.882
 max ACKed Seqno:  2143
       ACKs sent:  2265
   ACKs received:  2265
     RTS(C) Sent:  46949

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  298
        sentPkts:  1555
  max seqno sent:  1374
      Tcp retxed:  181
    receivedPkts:  1342
  receivedUnique:  1342
   avgTput[kbps]:  18.4518
    avgDelay[ms]:  359.413
 max ACKed Seqno:  1247
       ACKs sent:  1343
   ACKs received:  1343
     RTS(C) Sent:  28036

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  1952
  max seqno sent:  1745
      Tcp retxed:  207
    receivedPkts:  1691
  receivedUnique:  1689
   avgTput[kbps]:  23.1779
    avgDelay[ms]:  447.191
 max ACKed Seqno:  1618
       ACKs sent:  1692
   ACKs received:  1692
     RTS(C) Sent:  35530

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  1654
  max seqno sent:  1478
      Tcp retxed:  176
    receivedPkts:  1452
  receivedUnique:  1450
   avgTput[kbps]:  19.9275
    avgDelay[ms]:  506.508
 max ACKed Seqno:  1351
       ACKs sent:  1453
   ACKs received:  1453
     RTS(C) Sent:  30584

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  1493
  max seqno sent:  1296
      Tcp retxed:  197
    receivedPkts:  1274
  receivedUnique:  1270
   avgTput[kbps]:  17.4326
    avgDelay[ms]:  376.953
 max ACKed Seqno:  1169
       ACKs sent:  1275
   ACKs received:  1275
     RTS(C) Sent:  26093

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  298
        sentPkts:  2061
  max seqno sent:  1730
      Tcp retxed:  331
    receivedPkts:  1653
  receivedUnique:  1652
   avgTput[kbps]:  22.7264
    avgDelay[ms]:  260.26
 max ACKed Seqno:  1603
       ACKs sent:  1654
   ACKs received:  1654
     RTS(C) Sent:  32131

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  1317
  max seqno sent:  1123
      Tcp retxed:  194
    receivedPkts:  1076
  receivedUnique:  1076
   avgTput[kbps]:  14.7432
    avgDelay[ms]:  363.194
 max ACKed Seqno:  996
       ACKs sent:  1077
   ACKs received:  1077
     RTS(C) Sent:  21448

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  1236
  max seqno sent:  1058
      Tcp retxed:  178
    receivedPkts:  1051
  receivedUnique:  1051
   avgTput[kbps]:  14.4119
