Fri Oct  7 15:30:31 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  25562
  rt_request_cnt:  51122
    receivedPkts:  25550
 receivedUniquePkts:  24941
   avgTput[kbps]:  341.695
    avgDelay[ms]:  49.4382
 max ACKed Seqno:  12453
       ACKs sent:  25552
   ACKs received:  25296
   avgPathLength:  2
       dropCount:  209
       totalSent:  51116
        dropRate:  0.00408874

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13006
  rt_request_cnt:  20699
    receivedPkts:  12789
 receivedUniquePkts:  12422
   avgTput[kbps]:  170.189
    avgDelay[ms]:  39.5856
 max ACKed Seqno:  6839
       ACKs sent:  12796
   ACKs received:  4940
   avgPathLength:  3
       dropCount:  8038
       totalSent:  25809
        dropRate:  0.311442

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11213
  rt_request_cnt:  21899
    receivedPkts:  11038
 receivedUniquePkts:  10216
   avgTput[kbps]:  139.983
    avgDelay[ms]:  80.8659
 max ACKed Seqno:  6870
       ACKs sent:  11040
   ACKs received:  10346
   avgPathLength:  4
       dropCount:  798
       totalSent:  22255
        dropRate:  0.0358571

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9971
  rt_request_cnt:  19646
    receivedPkts:  9808
 receivedUniquePkts:  9477
   avgTput[kbps]:  129.853
    avgDelay[ms]:  100.768
 max ACKed Seqno:  7150
       ACKs sent:  9811
   ACKs received:  9325
   avgPathLength:  5
       dropCount:  632
       totalSent:  19785
        dropRate:  0.0319434

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9573
  rt_request_cnt:  18839
    receivedPkts:  9275
 receivedUniquePkts:  8836
   avgTput[kbps]:  121.069
    avgDelay[ms]:  121.444
 max ACKed Seqno:  4785
       ACKs sent:  9277
   ACKs received:  8819
   avgPathLength:  6
       dropCount:  685
       totalSent:  18852
        dropRate:  0.0363357

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7689
  rt_request_cnt:  15244
    receivedPkts:  7368
 receivedUniquePkts:  6916
   avgTput[kbps]:  94.7693
    avgDelay[ms]:  134.657
 max ACKed Seqno:  4344
       ACKs sent:  7371
   ACKs received:  6857
   avgPathLength:  7
       dropCount:  765
       totalSent:  15064
        dropRate:  0.0507833

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7943
  rt_request_cnt:  15327
    receivedPkts:  7645
 receivedUniquePkts:  7151
   avgTput[kbps]:  97.9916
    avgDelay[ms]:  146.639
 max ACKed Seqno:  3678
       ACKs sent:  7648
   ACKs received:  6485
   avgPathLength:  8
       dropCount:  1450
       totalSent:  15594
        dropRate:  0.0929845

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7069
  rt_request_cnt:  13696
    receivedPkts:  6748
 receivedUniquePkts:  6120
   avgTput[kbps]:  84.0399
    avgDelay[ms]:  165.172
 max ACKed Seqno:  3860
       ACKs sent:  6750
   ACKs received:  5759
   avgPathLength:  9
       dropCount:  1310
       totalSent:  13821
        dropRate:  0.0947833

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7741
  rt_request_cnt:  14688
    receivedPkts:  7453
 receivedUniquePkts:  6732
   avgTput[kbps]:  92.3296
    avgDelay[ms]:  163.334
 max ACKed Seqno:  5463
       ACKs sent:  7456
   ACKs received:  5702
   avgPathLength:  10
       dropCount:  2041
       totalSent:  15201
        dropRate:  0.134267

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7407
  rt_request_cnt:  14292
    receivedPkts:  7030
 receivedUniquePkts:  6093
   avgTput[kbps]:  83.509
    avgDelay[ms]:  182.979
 max ACKed Seqno:  3234
       ACKs sent:  7033
   ACKs received:  5522
   avgPathLength:  11
       dropCount:  1876
       totalSent:  14443
        dropRate:  0.12989

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7511
  rt_request_cnt:  13746
    receivedPkts:  7183
 receivedUniquePkts:  6351
   avgTput[kbps]:  87.042
    avgDelay[ms]:  169.752
 max ACKed Seqno:  3894
       ACKs sent:  7185
   ACKs received:  4795
   avgPathLength:  12
       dropCount:  2672
       totalSent:  14698
        dropRate:  0.181793

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  300
        sentPkts:  6779
  rt_request_cnt:  12950
    receivedPkts:  6370
 receivedUniquePkts:  5323
   avgTput[kbps]:  72.9527
    avgDelay[ms]:  378.9
 max ACKed Seqno:  2722
       ACKs sent:  6372
   ACKs received:  5004
   avgPathLength:  13
       dropCount:  1734
       totalSent:  13153
        dropRate:  0.131833

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6533
  rt_request_cnt:  12635
    receivedPkts:  6054
 receivedUniquePkts:  5113
   avgTput[kbps]:  70.1312
    avgDelay[ms]:  503.417
 max ACKed Seqno:  2827
       ACKs sent:  6057
   ACKs received:  4831
   avgPathLength:  14
       dropCount:  1704
       totalSent:  12594
        dropRate:  0.135303

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  7008
  rt_request_cnt:  13210
    receivedPkts:  6541
 receivedUniquePkts:  5577
   avgTput[kbps]:  76.968
    avgDelay[ms]:  367.825
 max ACKed Seqno:  2903
       ACKs sent:  6544
   ACKs received:  4552
   avgPathLength:  15.0068
       dropCount:  2436
       totalSent:  13555
        dropRate:  0.179712

--- Hop Node Number:15 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6044
  rt_request_cnt:  11625
    receivedPkts:  5600
 receivedUniquePkts:  4618
   avgTput[kbps]:  63.302
    avgDelay[ms]:  241.465
 max ACKed Seqno:  2372
       ACKs sent:  5602
   ACKs received:  4357
   avgPathLength:  16
       dropCount:  1676
       totalSent:  11648
        dropRate:  0.143887
