Fri Oct  7 15:13:07 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  299
        sentPkts:  11632
  max seqno sent:  11160
      Tcp retxed:  472
    receivedPkts:  11627
  receivedUnique:  11156
   avgTput[kbps]:  152.841
    avgDelay[ms]:  55.1544
 max ACKed Seqno:  11143
       ACKs sent:  11628
   ACKs received:  11591
     RTS(C) Sent:  141273

          flowID:  1
         srcNode:  3
        destNode:  4
       startTime:  1
        stopTime:  299
        sentPkts:  13893
  max seqno sent:  13576
      Tcp retxed:  317
    receivedPkts:  13888
  receivedUnique:  13571
   avgTput[kbps]:  185.989
    avgDelay[ms]:  46.7097
 max ACKed Seqno:  13543
       ACKs sent:  13889
   ACKs received:  13836
     RTS(C) Sent:  141273

--- Hop Node Number:2 ---

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  30
        stopTime:  299
        sentPkts:  4380
  max seqno sent:  3895
      Tcp retxed:  485
    receivedPkts:  4159
  receivedUnique:  3890
   avgTput[kbps]:  59.0322
    avgDelay[ms]:  91.5766
 max ACKed Seqno:  3890
       ACKs sent:  4161
   ACKs received:  3469
     RTS(C) Sent:  151226

          flowID:  1
         srcNode:  5
        destNode:  8
       startTime:  1
        stopTime:  296
        sentPkts:  7880
  max seqno sent:  7096
      Tcp retxed:  784
    receivedPkts:  7601
  receivedUnique:  7093
   avgTput[kbps]:  98.3209
    avgDelay[ms]:  77.1649
 max ACKed Seqno:  7073
       ACKs sent:  7602
   ACKs received:  6492
     RTS(C) Sent:  151226

--- Hop Node Number:3 ---

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  32
        stopTime:  270
        sentPkts:  4070
  max seqno sent:  3558
      Tcp retxed:  512
    receivedPkts:  3908
  receivedUnique:  3554
   avgTput[kbps]:  61.1302
    avgDelay[ms]:  120.85
 max ACKed Seqno:  3551
       ACKs sent:  3910
   ACKs received:  3613
     RTS(C) Sent:  208680

          flowID:  1
         srcNode:  7
        destNode:  12
       startTime:  1
        stopTime:  299
        sentPkts:  5534
  max seqno sent:  4758
      Tcp retxed:  776
    receivedPkts:  5336
  receivedUnique:  4754
   avgTput[kbps]:  65.1409
    avgDelay[ms]:  116.791
 max ACKed Seqno:  4745
       ACKs sent:  5337
   ACKs received:  4755
     RTS(C) Sent:  208680

--- Hop Node Number:4 ---

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  30
        stopTime:  298
        sentPkts:  2682
  max seqno sent:  2035
      Tcp retxed:  647
    receivedPkts:  2525
  receivedUnique:  2033
   avgTput[kbps]:  31.0407
    avgDelay[ms]:  178.9
 max ACKed Seqno:  2033
       ACKs sent:  2527
   ACKs received:  2257
     RTS(C) Sent:  219353

          flowID:  1
         srcNode:  9
        destNode:  16
       startTime:  1
        stopTime:  299
        sentPkts:  5450
  max seqno sent:  4464
      Tcp retxed:  986
    receivedPkts:  5241
  receivedUnique:  4461
   avgTput[kbps]:  61.1935
    avgDelay[ms]:  139.842
 max ACKed Seqno:  4461
       ACKs sent:  5242
   ACKs received:  3516
     RTS(C) Sent:  219353

--- Hop Node Number:5 ---

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  12
        stopTime:  299
        sentPkts:  3616
  max seqno sent:  2439
      Tcp retxed:  1177
    receivedPkts:  3319
  receivedUnique:  2436
   avgTput[kbps]:  34.7766
    avgDelay[ms]:  209.395
 max ACKed Seqno:  2435
       ACKs sent:  3321
   ACKs received:  3050
     RTS(C) Sent:  249375

          flowID:  1
         srcNode:  11
        destNode:  20
       startTime:  1
        stopTime:  285
        sentPkts:  3382
  max seqno sent:  2474
      Tcp retxed:  908
    receivedPkts:  3070
  receivedUnique:  2457
   avgTput[kbps]:  35.3799
    avgDelay[ms]:  191.238
 max ACKed Seqno:  2347
       ACKs sent:  3071
   ACKs received:  2718
     RTS(C) Sent:  249375

--- Hop Node Number:6 ---

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  7
        stopTime:  297
        sentPkts:  5775
  max seqno sent:  4222
      Tcp retxed:  1553
    receivedPkts:  5364
  receivedUnique:  4215
   avgTput[kbps]:  59.4634
    avgDelay[ms]:  164.783
 max ACKed Seqno:  4095
       ACKs sent:  5366
   ACKs received:  3518
     RTS(C) Sent:  269066

          flowID:  1
         srcNode:  13
        destNode:  24
       startTime:  1
        stopTime:  299
        sentPkts:  1611
  max seqno sent:  1057
      Tcp retxed:  554
    receivedPkts:  1430
  receivedUnique:  1041
   avgTput[kbps]:  14.2672
    avgDelay[ms]:  250.696
 max ACKed Seqno:  930
       ACKs sent:  1431
   ACKs received:  1214
     RTS(C) Sent:  269066

--- Hop Node Number:7 ---

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  3690
  max seqno sent:  2414
      Tcp retxed:  1276
    receivedPkts:  3358
  receivedUnique:  2407
   avgTput[kbps]:  32.9919
    avgDelay[ms]:  218.013
 max ACKed Seqno:  2403
       ACKs sent:  3359
   ACKs received:  2653
     RTS(C) Sent:  309851

          flowID:  1
         srcNode:  15
        destNode:  28
       startTime:  1
        stopTime:  267
        sentPkts:  3404
  max seqno sent:  2419
      Tcp retxed:  985
    receivedPkts:  3108
  receivedUnique:  2402
   avgTput[kbps]:  36.9879
    avgDelay[ms]:  209.542
 max ACKed Seqno:  2292
       ACKs sent:  3109
   ACKs received:  2245
     RTS(C) Sent:  309851

--- Hop Node Number:8 ---

          flowID:  0
         srcNode:  0
        destNode:  16
       startTime:  1
        stopTime:  299
        sentPkts:  2658
  max seqno sent:  1659
      Tcp retxed:  999
    receivedPkts:  2347
  receivedUnique:  1634
   avgTput[kbps]:  22.4228
    avgDelay[ms]:  295.117
 max ACKed Seqno:  1568
       ACKs sent:  2348
   ACKs received:  1945
     RTS(C) Sent:  327427

          flowID:  1
         srcNode:  17
        destNode:  32
       startTime:  1
        stopTime:  299
        sentPkts:  3961
  max seqno sent:  2460
      Tcp retxed:  1501
    receivedPkts:  3572
  receivedUnique:  2442
   avgTput[kbps]:  33.4752
    avgDelay[ms]:  230.896
 max ACKed Seqno:  2360
       ACKs sent:  3573
   ACKs received:  2851
     RTS(C) Sent:  327427

--- Hop Node Number:9 ---

          flowID:  0
         srcNode:  0
        destNode:  18
       startTime:  1
        stopTime:  299
        sentPkts:  3429
  max seqno sent:  2024
      Tcp retxed:  1405
    receivedPkts:  3063
  receivedUnique:  2020
   avgTput[kbps]:  27.6885
    avgDelay[ms]:  270.429
 max ACKed Seqno:  1897
       ACKs sent:  3064
   ACKs received:  2568
     RTS(C) Sent:  322743

          flowID:  1
         srcNode:  19
        destNode:  36
       startTime:  12
        stopTime:  293
        sentPkts:  2403
  max seqno sent:  1343
      Tcp retxed:  1060
    receivedPkts:  2087
  receivedUnique:  1313
   avgTput[kbps]:  19.1471
    avgDelay[ms]:  277.746
 max ACKed Seqno:  1221
       ACKs sent:  2089
   ACKs received:  1954
     RTS(C) Sent:  322743

--- Hop Node Number:10 ---

          flowID:  0
         srcNode:  0
        destNode:  20
       startTime:  1
        stopTime:  174
        sentPkts:  1934
  max seqno sent:  1076
      Tcp retxed:  858
    receivedPkts:  1709
  receivedUnique:  1072
   avgTput[kbps]:  25.3239
    avgDelay[ms]:  237.862
 max ACKed Seqno:  949
       ACKs sent:  1710
   ACKs received:  1486
     RTS(C) Sent:  205114

          flowID:  1
         srcNode:  21
        destNode:  40
       startTime:  1
        stopTime:  150
        sentPkts:  1726
  max seqno sent:  930
      Tcp retxed:  796
    receivedPkts:  1525
  receivedUnique:  927
   avgTput[kbps]:  25.4319
    avgDelay[ms]:  607.339
 max ACKed Seqno:  803
       ACKs sent:  1526
   ACKs received:  1278
     RTS(C) Sent:  205114

--- Hop Node Number:11 ---

          flowID:  0
         srcNode:  0
        destNode:  22
       startTime:  1
        stopTime:  62
        sentPkts:  479
  max seqno sent:  265
      Tcp retxed:  214
    receivedPkts:  383
  receivedUnique:  231
   avgTput[kbps]:  15.4938
    avgDelay[ms]:  290.47
 max ACKed Seqno:  138
       ACKs sent:  384
   ACKs received:  350
     RTS(C) Sent:  96136

          flowID:  1
         srcNode:  23
        destNode:  44
       startTime:  7
        stopTime:  70
        sentPkts:  1004
  max seqno sent:  441
      Tcp retxed:  563
    receivedPkts:  876
  receivedUnique:  411
   avgTput[kbps]:  26.7364
    avgDelay[ms]:  300.435
 max ACKed Seqno:  314
       ACKs sent:  888
   ACKs received:  842
     RTS(C) Sent:  96136

--- Hop Node Number:12 ---

          flowID:  0
         srcNode:  0
        destNode:  24
       startTime:  1
        stopTime:  218
        sentPkts:  2491
  max seqno sent:  1379
      Tcp retxed:  1112
    receivedPkts:  2211
  receivedUnique:  1355
   avgTput[kbps]:  25.5661
    avgDelay[ms]:  333.853
 max ACKed Seqno:  1252
       ACKs sent:  2212
   ACKs received:  2076
     RTS(C) Sent:  292420

          flowID:  1
         srcNode:  25
        destNode:  48
       startTime:  3
        stopTime:  228
        sentPkts:  1787
  max seqno sent:  1111
      Tcp retxed:  676
    receivedPkts:  1576
  receivedUnique:  1080
   avgTput[kbps]:  19.6576
    avgDelay[ms]:  281.677
 max ACKed Seqno:  984
