Fri Oct  7 16:18:44 CST 2016
--- Random Seed :0 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  21
        sentPkts:  580
  max seqno sent:  574
      Tcp retxed:  6
    receivedPkts:  574
  receivedUnique:  574
   avgTput[kbps]:  113.977
    avgDelay[ms]:  34.7054
 max ACKed Seqno:  573
       ACKs sent:  575
   ACKs received:  573
     RTS(C) Sent:  8231
--- Random Seed :1 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  23
        sentPkts:  425
  max seqno sent:  412
      Tcp retxed:  13
    receivedPkts:  413
  receivedUnique:  412
   avgTput[kbps]:  75.7992
    avgDelay[ms]:  38.5835
 max ACKed Seqno:  411
       ACKs sent:  414
   ACKs received:  409
     RTS(C) Sent:  6085
--- Random Seed :2 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  5
        sentPkts:  120
  max seqno sent:  120
      Tcp retxed:  0
    receivedPkts:  119
  receivedUnique:  119
   avgTput[kbps]:  114.191
    avgDelay[ms]:  46.0711
 max ACKed Seqno:  119
       ACKs sent:  120
   ACKs received:  120
     RTS(C) Sent:  1976
--- Random Seed :3 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  1
        sentPkts:  23
  max seqno sent:  23
      Tcp retxed:  0
    receivedPkts:  23
  receivedUnique:  23
   avgTput[kbps]:  116.347
    avgDelay[ms]:  64.9224
 max ACKed Seqno:  22
       ACKs sent:  24
   ACKs received:  23
     RTS(C) Sent:  450
--- Random Seed :4 velocity: 5 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  8
        sentPkts:  172
  max seqno sent:  168
      Tcp retxed:  4
    receivedPkts:  169
  receivedUnique:  168
   avgTput[kbps]:  87.647
    avgDelay[ms]:  47.6477
 max ACKed Seqno:  167
       ACKs sent:  170
   ACKs received:  165
     RTS(C) Sent:  2704
--- Random Seed :0 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  6
        sentPkts:  125
  max seqno sent:  121
      Tcp retxed:  4
    receivedPkts:  121
  receivedUnique:  120
   avgTput[kbps]:  96.4996
    avgDelay[ms]:  43.5899
 max ACKed Seqno:  120
       ACKs sent:  122
   ACKs received:  122
     RTS(C) Sent:  1955
--- Random Seed :1 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  6
        sentPkts:  97
  max seqno sent:  95
      Tcp retxed:  2
    receivedPkts:  96
  receivedUnique:  95
   avgTput[kbps]:  70.3906
    avgDelay[ms]:  94.6029
 max ACKed Seqno:  94
       ACKs sent:  97
   ACKs received:  95
     RTS(C) Sent:  2027
--- Random Seed :2 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  3
        sentPkts:  67
  max seqno sent:  65
      Tcp retxed:  2
    receivedPkts:  65
  receivedUnique:  65
   avgTput[kbps]:  111.236
    avgDelay[ms]:  33.9361
 max ACKed Seqno:  65
       ACKs sent:  66
   ACKs received:  64
     RTS(C) Sent:  976
--- Random Seed :3 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  8
        sentPkts:  199
  max seqno sent:  198
      Tcp retxed:  1
    receivedPkts:  198
  receivedUnique:  198
   avgTput[kbps]:  115.463
    avgDelay[ms]:  43.9648
 max ACKed Seqno:  197
       ACKs sent:  199
   ACKs received:  197
     RTS(C) Sent:  3202
--- Random Seed :4 velocity: 10 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  7
        sentPkts:  98
  max seqno sent:  97
      Tcp retxed:  1
    receivedPkts:  87
  receivedUnique:  87
   avgTput[kbps]:  82.7051
    avgDelay[ms]:  44.6812
 max ACKed Seqno:  4
       ACKs sent:  88
   ACKs received:  83
     RTS(C) Sent:  1377
--- Random Seed :0 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  16
        sentPkts:  228
  max seqno sent:  219
      Tcp retxed:  9
    receivedPkts:  221
  receivedUnique:  219
   avgTput[kbps]:  59.3868
    avgDelay[ms]:  41.4837
 max ACKed Seqno:  218
       ACKs sent:  222
   ACKs received:  217
     RTS(C) Sent:  3427
--- Random Seed :1 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  15
        sentPkts:  134
  max seqno sent:  132
      Tcp retxed:  2
    receivedPkts:  129
  receivedUnique:  129
   avgTput[kbps]:  41.6545
    avgDelay[ms]:  121.637
 max ACKed Seqno:  5
       ACKs sent:  130
   ACKs received:  127
     RTS(C) Sent:  2384
--- Random Seed :2 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  21
        sentPkts:  144
  max seqno sent:  136
      Tcp retxed:  8
    receivedPkts:  133
  receivedUnique:  133
   avgTput[kbps]:  30.0369
    avgDelay[ms]:  55.0196
 max ACKed Seqno:  117
       ACKs sent:  134
   ACKs received:  129
     RTS(C) Sent:  2251
--- Random Seed :3 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  2
        sentPkts:  26
  max seqno sent:  26
      Tcp retxed:  0
    receivedPkts:  26
  receivedUnique:  26
   avgTput[kbps]:  98.7509
    avgDelay[ms]:  110.898
 max ACKed Seqno:  25
       ACKs sent:  27
   ACKs received:  26
     RTS(C) Sent:  740
--- Random Seed :4 velocity: 15 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  4
        sentPkts:  98
  max seqno sent:  98
      Tcp retxed:  0
    receivedPkts:  97
  receivedUnique:  97
   avgTput[kbps]:  103.989
    avgDelay[ms]:  48.908
 max ACKed Seqno:  97
       ACKs sent:  98
   ACKs received:  98
     RTS(C) Sent:  1744
--- Random Seed :0 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  32
        sentPkts:  315
  max seqno sent:  304
      Tcp retxed:  11
    receivedPkts:  306
  receivedUnique:  304
   avgTput[kbps]:  39.5013
    avgDelay[ms]:  61.7033
 max ACKed Seqno:  303
       ACKs sent:  307
   ACKs received:  300
     RTS(C) Sent:  5320
--- Random Seed :1 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  7
        sentPkts:  134
  max seqno sent:  133
      Tcp retxed:  1
    receivedPkts:  127
  receivedUnique:  127
   avgTput[kbps]:  107.76
    avgDelay[ms]:  41.8232
 max ACKed Seqno:  6
       ACKs sent:  128
   ACKs received:  127
     RTS(C) Sent:  2069
--- Random Seed :2 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  6
        sentPkts:  96
  max seqno sent:  95
      Tcp retxed:  1
    receivedPkts:  95
  receivedUnique:  95
   avgTput[kbps]:  70.58
