Wed Nov  9 12:08:26 CST 2016
velocity: 5 random seed: 0
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	1182
        CTS_recv:	600
       CTSC_recv:	32
       DATA_send:	1558
forward_data_send:	632
backward_ack_send:	678
        ACK_recv:	1217

     RTS(C)_recv:	816
        CTS_send:	592
       CTSC_send:	58
       DATA_recv:	1235
        ACK_send:	1235

   RTS_retransmit:	520
  DATA_retransmit:	140
backward_ack_retransmit:	112
forward_data_retransmit:	28

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.68　mS
	 avgSendTime:	7.37　mS

  	  avg_length:	0.008084794955

RTS_per_forward_data:	1.87

    RTS_CTS_rate:	53.47%
all_success_rate:	58.57%

RTS_retransmit_rate:	43.99%
forward_data_retransmit_rate:	4.43%
RTS_drop_rate:	0.42%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	1062
        CTS_recv:	806
       CTSC_recv:	116
       DATA_send:	2260
forward_data_send:	920
backward_ack_send:	1109
        ACK_recv:	1865

     RTS(C)_recv:	1120
        CTS_send:	836
       CTSC_send:	115
       DATA_recv:	1884
        ACK_send:	1884

   RTS_retransmit:	96
  DATA_retransmit:	206
backward_ack_retransmit:	204
forward_data_retransmit:	2

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.64　mS
	 avgSendTime:	5.93　mS

  	  avg_length:	0.007531565116

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	86.82%
all_success_rate:	79.16%

RTS_retransmit_rate:	9.04%
forward_data_retransmit_rate:	0.22%
RTS_drop_rate:	0.19%
forward_data_drop_rate:	0.00%


--------------------------NODE: 2--------------------
     RTS(C)_send:	1259
        CTS_recv:	972
       CTSC_recv:	91
       DATA_send:	2450
forward_data_send:	1063
backward_ack_send:	1102
        ACK_recv:	2006

     RTS(C)_recv:	1193
        CTS_send:	956
       CTSC_send:	125
       DATA_recv:	1988
        ACK_send:	1988

   RTS_retransmit:	164
  DATA_retransmit:	265
backward_ack_retransmit:	251
forward_data_retransmit:	14

      RTS_drop:	4
     DATA_drop:	11
forward_data_drop:	0
backward_ack_drop:	11

	 minSendTime:	3.63　mS
	 avgSendTime:	5.25　mS

  	  avg_length:	0.030291343875

RTS_per_forward_data:	1.18

    RTS_CTS_rate:	84.43%
all_success_rate:	76.74%

RTS_retransmit_rate:	13.03%
forward_data_retransmit_rate:	1.32%
RTS_drop_rate:	0.32%
forward_data_drop_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	597
        CTS_recv:	577
       CTSC_recv:	17
       DATA_send:	1491
forward_data_send:	594
backward_ack_send:	676
        ACK_recv:	1226

     RTS(C)_recv:	618
        CTS_send:	581
       CTSC_send:	15
       DATA_recv:	1206
        ACK_send:	1206

   RTS_retransmit:	2
  DATA_retransmit:	90
backward_ack_retransmit:	90
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.38　mS

  	  avg_length:	0.000932772722

RTS_per_forward_data:	1.01

    RTS_CTS_rate:	99.50%
all_success_rate:	82.12%

RTS_retransmit_rate:	0.34%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	2066
        CTS_recv:	1279
       CTSC_recv:	244
       DATA_send:	3314
forward_data_send:	1523
backward_ack_send:	1521
        ACK_recv:	2931

     RTS(C)_recv:	2275
        CTS_send:	1348
       CTSC_send:	198
       DATA_recv:	2966
        ACK_send:	2966

   RTS_retransmit:	439
  DATA_retransmit:	181
backward_ack_retransmit:	106
forward_data_retransmit:	75

      RTS_drop:	1
     DATA_drop:	5
forward_data_drop:	1
backward_ack_drop:	4

	 minSendTime:	3.59　mS
	 avgSendTime:	6.46　mS

  	  avg_length:	0.021767881970

