Fri Oct  7 15:30:31 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---

          flowID:  0
         srcNode:  0
        destNode:  3
       startTime:  1
        stopTime:  298
        sentPkts:  12689
  max seqno sent:  12438
      Tcp retxed:  251
    receivedPkts:  12682
  receivedUnique:  12435
   avgTput[kbps]:  170.959
    avgDelay[ms]:  48.8365
 max ACKed Seqno:  12435
       ACKs sent:  12683
   ACKs received:  12627
     RTS(C) Sent:  139817

          flowID:  1
         srcNode:  1
        destNode:  4
       startTime:  1
        stopTime:  299
        sentPkts:  12873
  max seqno sent:  12511
      Tcp retxed:  362
    receivedPkts:  12868
  receivedUnique:  12506
   avgTput[kbps]:  171.343
    avgDelay[ms]:  50.0365
 max ACKed Seqno:  12453
       ACKs sent:  12869
   ACKs received:  12669
     RTS(C) Sent:  139817

--- Hop Node Number:2 ---

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  1
        stopTime:  299
        sentPkts:  5739
  max seqno sent:  5555
      Tcp retxed:  184
    receivedPkts:  5664
  receivedUnique:  5554
   avgTput[kbps]:  76.3353
    avgDelay[ms]:  40.1236
 max ACKed Seqno:  5428
       ACKs sent:  5670
   ACKs received:  2063
     RTS(C) Sent:  71439

          flowID:  1
         srcNode:  1
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  7267
  max seqno sent:  6877
      Tcp retxed:  390
    receivedPkts:  7125
  receivedUnique:  6868
   avgTput[kbps]:  94.0998
    avgDelay[ms]:  39.1506
 max ACKed Seqno:  6839
       ACKs sent:  7126
   ACKs received:  2877
     RTS(C) Sent:  71439

--- Hop Node Number:3 ---

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  3
        stopTime:  299
        sentPkts:  3615
  max seqno sent:  3225
      Tcp retxed:  390
    receivedPkts:  3525
  receivedUnique:  3219
   avgTput[kbps]:  44.4015
    avgDelay[ms]:  95.5187
 max ACKed Seqno:  3219
       ACKs sent:  3526
   ACKs received:  3514
     RTS(C) Sent:  138900

          flowID:  1
         srcNode:  1
        destNode:  6
       startTime:  1
        stopTime:  298
        sentPkts:  7598
  max seqno sent:  6997
      Tcp retxed:  601
    receivedPkts:  7513
  receivedUnique:  6997
   avgTput[kbps]:  96.2141
    avgDelay[ms]:  74.1249
 max ACKed Seqno:  6870
       ACKs sent:  7514
   ACKs received:  6832
     RTS(C) Sent:  138900

--- Hop Node Number:4 ---

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  7
        stopTime:  299
        sentPkts:  7467
  max seqno sent:  7157
      Tcp retxed:  310
    receivedPkts:  7371
  receivedUnique:  7152
   avgTput[kbps]:  100.004
    avgDelay[ms]:  90.2691
 max ACKed Seqno:  7150
       ACKs sent:  7373
   ACKs received:  7101
     RTS(C) Sent:  166349

          flowID:  1
         srcNode:  1
        destNode:  7
       startTime:  1
        stopTime:  299
        sentPkts:  2504
  max seqno sent:  2331
      Tcp retxed:  173
    receivedPkts:  2437
  receivedUnique:  2325
   avgTput[kbps]:  31.8624
    avgDelay[ms]:  133.066
 max ACKed Seqno:  2321
       ACKs sent:  2438
   ACKs received:  2224
     RTS(C) Sent:  166349

--- Hop Node Number:5 ---

          flowID:  0
         srcNode:  0
        destNode:  7
       startTime:  1
        stopTime:  299
        sentPkts:  5253
  max seqno sent:  4888
      Tcp retxed:  365
    receivedPkts:  5107
  receivedUnique:  4882
   avgTput[kbps]:  66.8922
    avgDelay[ms]:  117.038
 max ACKed Seqno:  4785
       ACKs sent:  5108
   ACKs received:  4829
     RTS(C) Sent:  188237

          flowID:  1
         srcNode:  1
        destNode:  8
       startTime:  1
        stopTime:  297
        sentPkts:  4320
  max seqno sent:  3957
      Tcp retxed:  363
    receivedPkts:  4168
  receivedUnique:  3954
   avgTput[kbps]:  54.596
    avgDelay[ms]:  126.884
 max ACKed Seqno:  3953
       ACKs sent:  4169
   ACKs received:  3990
     RTS(C) Sent:  188237

--- Hop Node Number:6 ---

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  1
        stopTime:  293
        sentPkts:  4805
  max seqno sent:  4346
      Tcp retxed:  459
    receivedPkts:  4608
  receivedUnique:  4344
   avgTput[kbps]:  60.8746
    avgDelay[ms]:  127.644
 max ACKed Seqno:  4344
       ACKs sent:  4609
   ACKs received:  4366
     RTS(C) Sent:  174818

          flowID:  1
         srcNode:  1
        destNode:  9
       startTime:  30
        stopTime:  299
        sentPkts:  2884
  max seqno sent:  2578
      Tcp retxed:  306
    receivedPkts:  2760
  receivedUnique:  2572
   avgTput[kbps]:  39.0362
    avgDelay[ms]:  146.501
 max ACKed Seqno:  2499
       ACKs sent:  2762
   ACKs received:  2491
     RTS(C) Sent:  174818

--- Hop Node Number:7 ---

          flowID:  0
         srcNode:  0
        destNode:  9
       startTime:  1
        stopTime:  271
        sentPkts:  4064
  max seqno sent:  3682
      Tcp retxed:  382
    receivedPkts:  3918
  receivedUnique:  3679
   avgTput[kbps]:  55.6623
    avgDelay[ms]:  142.095
 max ACKed Seqno:  3678
       ACKs sent:  3919
   ACKs received:  3200
     RTS(C) Sent:  202353

          flowID:  1
         srcNode:  1
        destNode:  10
       startTime:  7
        stopTime:  299
        sentPkts:  3879
  max seqno sent:  3479
      Tcp retxed:  400
    receivedPkts:  3727
  receivedUnique:  3472
   avgTput[kbps]:  48.5447
    avgDelay[ms]:  151.453
 max ACKed Seqno:  3470
       ACKs sent:  3729
   ACKs received:  3285
     RTS(C) Sent:  202353

--- Hop Node Number:8 ---

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  1
        stopTime:  284
        sentPkts:  2635
  max seqno sent:  2260
      Tcp retxed:  375
    receivedPkts:  2499
  receivedUnique:  2256
   avgTput[kbps]:  32.6207
    avgDelay[ms]:  179.901
 max ACKed Seqno:  2254
       ACKs sent:  2500
   ACKs received:  2107
     RTS(C) Sent:  204558

          flowID:  1
         srcNode:  1
        destNode:  11
       startTime:  3
        stopTime:  299
        sentPkts:  4434
  max seqno sent:  3867
      Tcp retxed:  567
    receivedPkts:  4249
  receivedUnique:  3864
   avgTput[kbps]:  53.4204
    avgDelay[ms]:  156.572
 max ACKed Seqno:  3860
       ACKs sent:  4250
   ACKs received:  3652
     RTS(C) Sent:  204558

--- Hop Node Number:9 ---

          flowID:  0
         srcNode:  0
        destNode:  11
       startTime:  1
        stopTime:  299
        sentPkts:  6211
  max seqno sent:  5467
      Tcp retxed:  744
    receivedPkts:  6010
  receivedUnique:  5464
   avgTput[kbps]:  74.9389
    avgDelay[ms]:  150.424
 max ACKed Seqno:  5463
       ACKs sent:  6011
   ACKs received:  4450
     RTS(C) Sent:  238909

          flowID:  1
         srcNode:  1
        destNode:  12
       startTime:  41
        stopTime:  296
        sentPkts:  1530
  max seqno sent:  1271
      Tcp retxed:  259
    receivedPkts:  1443
  receivedUnique:  1268
   avgTput[kbps]:  20.4125
    avgDelay[ms]:  218.965
 max ACKed Seqno:  1267
       ACKs sent:  1445
   ACKs received:  1252
     RTS(C) Sent:  238909

--- Hop Node Number:10 ---

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  1
        stopTime:  294
        sentPkts:  3382
  max seqno sent:  2861
      Tcp retxed:  521
    receivedPkts:  3225
  receivedUnique:  2856
   avgTput[kbps]:  39.8248
    avgDelay[ms]:  185.364
 max ACKed Seqno:  2853
       ACKs sent:  3226
   ACKs received:  2516
     RTS(C) Sent:  259561

          flowID:  1
         srcNode:  1
        destNode:  13
       startTime:  12
        stopTime:  299
        sentPkts:  4025
  max seqno sent:  3244
      Tcp retxed:  781
    receivedPkts:  3805
  receivedUnique:  3237
   avgTput[kbps]:  46.1399
    avgDelay[ms]:  180.874
 max ACKed Seqno:  3234
       ACKs sent:  3807
   ACKs received:  3006
     RTS(C) Sent:  259561

--- Hop Node Number:11 ---

          flowID:  0
         srcNode:  0
        destNode:  13
       startTime:  1
        stopTime:  297
        sentPkts:  2914
  max seqno sent:  2419
      Tcp retxed:  495
    receivedPkts:  2770
  receivedUnique:  2416
   avgTput[kbps]:  33.4142
    avgDelay[ms]:  191.89
 max ACKed Seqno:  2415
       ACKs sent:  2771
   ACKs received:  1928
     RTS(C) Sent:  258670

          flowID:  1
         srcNode:  1
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  4597
  max seqno sent:  3942
      Tcp retxed:  655
    receivedPkts:  4413
  receivedUnique:  3935
   avgTput[kbps]:  53.9545
    avgDelay[ms]:  156.16
 max ACKed Seqno:  3894
       ACKs sent:  4414
   ACKs received:  2867
     RTS(C) Sent:  258670

--- Hop Node Number:12 ---

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  3
        stopTime:  300
        sentPkts:  3350
  max seqno sent:  2618
      Tcp retxed:  732
    receivedPkts:  3143
  receivedUnique:  2600
   avgTput[kbps]:  35.8833
    avgDelay[ms]:  554.129
 max ACKed Seqno:  2540
       ACKs sent:  3144
   ACKs received:  2361
     RTS(C) Sent:  277735

          flowID:  1
         srcNode:  1
        destNode:  15
       startTime:  1
        stopTime:  297
        sentPkts:  3429
  max seqno sent:  2726
      Tcp retxed:  703
    receivedPkts:  3227
  receivedUnique:  2723
   avgTput[kbps]:  37.6086
    avgDelay[ms]:  211.586
