Sat Oct  8 16:05:14 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  25029
  rt_request_cnt:  50064
    receivedPkts:  25027
 receivedUniquePkts:  25027
   avgTput[kbps]:  342.884
    avgDelay[ms]:  12.7126
 max ACKed Seqno:  25007
       ACKs sent:  25029
   ACKs received:  25029
   avgPathLength:  2
       dropCount:  0
       totalSent:  50060
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12166
  rt_request_cnt:  24345
    receivedPkts:  12165
 receivedUniquePkts:  12165
   avgTput[kbps]:  166.679
    avgDelay[ms]:  21.7552
 max ACKed Seqno:  11696
       ACKs sent:  12168
   ACKs received:  12168
   avgPathLength:  4
       dropCount:  0
       totalSent:  24337
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9076
  rt_request_cnt:  18164
    receivedPkts:  9074
 receivedUniquePkts:  9074
   avgTput[kbps]:  124.337
    avgDelay[ms]:  36.8935
 max ACKed Seqno:  9073
       ACKs sent:  9075
   ACKs received:  9071
   avgPathLength:  6
       dropCount:  5
       totalSent:  18154
        dropRate:  0.000275421

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  57
        sentPkts:  1453
  rt_request_cnt:  2929
    receivedPkts:  1449
 receivedUniquePkts:  1446
   avgTput[kbps]:  104.752
    avgDelay[ms]:  65.8567
 max ACKed Seqno:  1087
       ACKs sent:  1452
   ACKs received:  1445
   avgPathLength:  8
       dropCount:  11
       totalSent:  2908
        dropRate:  0.00378267

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7936
  rt_request_cnt:  15984
    receivedPkts:  7836
 receivedUniquePkts:  7812
   avgTput[kbps]:  107.065
    avgDelay[ms]:  84.4822
 max ACKed Seqno:  5038
       ACKs sent:  7839
   ACKs received:  7766
   avgPathLength:  10
       dropCount:  172
       totalSent:  15778
        dropRate:  0.0109013

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  240
        sentPkts:  6311
  rt_request_cnt:  12666
    receivedPkts:  6231
 receivedUniquePkts:  6221
   avgTput[kbps]:  106.304
    avgDelay[ms]:  101.885
 max ACKed Seqno:  3111
       ACKs sent:  6233
   ACKs received:  6174
   avgPathLength:  12
       dropCount:  140
       totalSent:  12547
        dropRate:  0.011158

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  256
        sentPkts:  6527
  rt_request_cnt:  13131
    receivedPkts:  6463
 receivedUniquePkts:  6459
   avgTput[kbps]:  103.757
    avgDelay[ms]:  122.774
 max ACKed Seqno:  6290
       ACKs sent:  6466
   ACKs received:  6408
   avgPathLength:  14
       dropCount:  123
       totalSent:  12997
        dropRate:  0.00946372

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  18
        sentPkts:  450
  rt_request_cnt:  912
    receivedPkts:  443
 receivedUniquePkts:  441
   avgTput[kbps]:  104.602
    avgDelay[ms]:  142.952
 max ACKed Seqno:  304
       ACKs sent:  445
   ACKs received:  433
   avgPathLength:  16
       dropCount:  19
       totalSent:  897
        dropRate:  0.0211817

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  148
        sentPkts:  3200
  rt_request_cnt:  6451
    receivedPkts:  3135
 receivedUniquePkts:  3118
   avgTput[kbps]:  86.6387
    avgDelay[ms]:  157.817
 max ACKed Seqno:  2294
       ACKs sent:  3138
   ACKs received:  3069
   avgPathLength:  18
       dropCount:  134
       totalSent:  6341
        dropRate:  0.0211323

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  10
        sentPkts:  251
  rt_request_cnt:  498
    receivedPkts:  226
 receivedUniquePkts:  226
   avgTput[kbps]:  99.6683
    avgDelay[ms]:  188.894
 max ACKed Seqno:  93
       ACKs sent:  228
   ACKs received:  218
   avgPathLength:  20
       dropCount:  35
       totalSent:  481
        dropRate:  0.0727651

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  124
        sentPkts:  2510
  rt_request_cnt:  5063
    receivedPkts:  2445
 receivedUniquePkts:  2435
   avgTput[kbps]:  81.2301
    avgDelay[ms]:  190.574
 max ACKed Seqno:  1759
       ACKs sent:  2447
   ACKs received:  2350
   avgPathLength:  22
       dropCount:  162
       totalSent:  4959
        dropRate:  0.0326679

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  124
        sentPkts:  2797
  rt_request_cnt:  5602
    receivedPkts:  2706
 receivedUniquePkts:  2694
   avgTput[kbps]:  89.5689
    avgDelay[ms]:  231.389
 max ACKed Seqno:  1655
       ACKs sent:  2709
   ACKs received:  2497
   avgPathLength:  24
       dropCount:  303
       totalSent:  5509
        dropRate:  0.0550009

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  72
        sentPkts:  1306
  rt_request_cnt:  2639
    receivedPkts:  1263
 receivedUniquePkts:  1259
   avgTput[kbps]:  72.3354
    avgDelay[ms]:  208.844
 max ACKed Seqno:  973
       ACKs sent:  1265
   ACKs received:  1248
   avgPathLength:  26
       dropCount:  60
       totalSent:  2573
        dropRate:  0.0233191

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  133
        sentPkts:  2277
  rt_request_cnt:  4630
    receivedPkts:  2243
 receivedUniquePkts:  2238
   avgTput[kbps]:  69.4107
    avgDelay[ms]:  232.602
 max ACKed Seqno:  1836
       ACKs sent:  2246
   ACKs received:  2171
   avgPathLength:  28
       dropCount:  109
       totalSent:  4526
        dropRate:  0.0240831

--- Hop Node Number:15 ---

       startTime:  1
        stopTime:  42
        sentPkts:  602
  rt_request_cnt:  1222
    receivedPkts:  571
 receivedUniquePkts:  567
   avgTput[kbps]:  57.0252
    avgDelay[ms]:  337.407
 max ACKed Seqno:  324
       ACKs sent:  573
   ACKs received:  544
   avgPathLength:  30
       dropCount:  60
       totalSent:  1177
        dropRate:  0.0509771
