Sat Nov  5 18:37:51 CST 2016

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  299
        sentPkts:  14580
  max seqno sent:  14580
      Tcp retxed:  0
    receivedPkts:  14580
  receivedUnique:  14580
   avgTput[kbps]:  199.762
    avgDelay[ms]:  7.60245
 max ACKed Seqno:  14580
       ACKs sent:  14581
   ACKs received:  14581
     RTS(C) Sent:  29160

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  299
        sentPkts:  29768
  max seqno sent:  29768
      Tcp retxed:  0
    receivedPkts:  29767
  receivedUnique:  29767
   avgTput[kbps]:  407.841
    avgDelay[ms]:  11.575
 max ACKed Seqno:  29767
       ACKs sent:  29768
   ACKs received:  29768
     RTS(C) Sent:  62481

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29783
  max seqno sent:  29783
      Tcp retxed:  0
    receivedPkts:  29782
  receivedUnique:  29782
   avgTput[kbps]:  408.039
    avgDelay[ms]:  11.6393
 max ACKed Seqno:  29780
       ACKs sent:  29783
   ACKs received:  29781
     RTS(C) Sent:  62588

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  299
        sentPkts:  29766
  max seqno sent:  29766
      Tcp retxed:  0
    receivedPkts:  29765
  receivedUnique:  29765
   avgTput[kbps]:  407.811
    avgDelay[ms]:  11.6585
 max ACKed Seqno:  29765
       ACKs sent:  29766
   ACKs received:  29766
     RTS(C) Sent:  62586

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29784
  max seqno sent:  29784
      Tcp retxed:  0
    receivedPkts:  29783
  receivedUnique:  29783
   avgTput[kbps]:  408.05
    avgDelay[ms]:  11.6639
 max ACKed Seqno:  29782
       ACKs sent:  29784
   ACKs received:  29783
     RTS(C) Sent:  62402

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  299
        sentPkts:  29775
  max seqno sent:  29775
      Tcp retxed:  0
    receivedPkts:  29774
  receivedUnique:  29774
   avgTput[kbps]:  407.932
    avgDelay[ms]:  11.6503
 max ACKed Seqno:  29773
       ACKs sent:  29775
   ACKs received:  29774
     RTS(C) Sent:  62502

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
