Sat Oct  8 16:05:14 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  299
        sentPkts:  25009
  max seqno sent:  25009
      Tcp retxed:  0
    receivedPkts:  25007
  receivedUnique:  25007
   avgTput[kbps]:  342.61
    avgDelay[ms]:  12.71
 max ACKed Seqno:  25007
       ACKs sent:  25008
   ACKs received:  25008
     RTS(C) Sent:  117105

          flowID:  1
         srcNode:  3
        destNode:  4
       startTime:  1
        stopTime:  1
        sentPkts:  20
  max seqno sent:  20
      Tcp retxed:  0
    receivedPkts:  20
  receivedUnique:  20
   avgTput[kbps]:  344.109
    avgDelay[ms]:  16.0124
 max ACKed Seqno:  20
       ACKs sent:  21
   ACKs received:  21
     RTS(C) Sent:  117105

--- Hop Node Number:2 ---

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  12
        stopTime:  299
        sentPkts:  11697
  max seqno sent:  11697
      Tcp retxed:  0
    receivedPkts:  11696
  receivedUnique:  11696
   avgTput[kbps]:  166.695
    avgDelay[ms]:  21.7258
 max ACKed Seqno:  11696
       ACKs sent:  11698
   ACKs received:  11698
     RTS(C) Sent:  114807

          flowID:  1
         srcNode:  5
        destNode:  8
       startTime:  1
        stopTime:  12
        sentPkts:  469
  max seqno sent:  469
      Tcp retxed:  0
    receivedPkts:  469
  receivedUnique:  469
   avgTput[kbps]:  160.95
    avgDelay[ms]:  22.488
 max ACKed Seqno:  469
       ACKs sent:  470
   ACKs received:  470
     RTS(C) Sent:  114807

--- Hop Node Number:3 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs received:  0
     RTS(C) Sent:  137940

          flowID:  1
         srcNode:  7
        destNode:  12
       startTime:  1
        stopTime:  299
        sentPkts:  9076
  max seqno sent:  9076
      Tcp retxed:  0
    receivedPkts:  9074
  receivedUnique:  9074
   avgTput[kbps]:  124.337
    avgDelay[ms]:  36.8935
 max ACKed Seqno:  9073
       ACKs sent:  9075
   ACKs received:  9071
     RTS(C) Sent:  137940

--- Hop Node Number:4 ---

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  12
        stopTime:  57
        sentPkts:  1092
  max seqno sent:  1090
      Tcp retxed:  2
    receivedPkts:  1091
  receivedUnique:  1090
   avgTput[kbps]:  99.1882
    avgDelay[ms]:  68.0876
 max ACKed Seqno:  1087
       ACKs sent:  1093
   ACKs received:  1090
     RTS(C) Sent:  32924

          flowID:  1
         srcNode:  9
        destNode:  16
       startTime:  1
        stopTime:  20
        sentPkts:  361
  max seqno sent:  356
      Tcp retxed:  5
    receivedPkts:  358
  receivedUnique:  356
   avgTput[kbps]:  75.2197
    avgDelay[ms]:  59.0261
 max ACKed Seqno:  355
       ACKs sent:  359
   ACKs received:  355
     RTS(C) Sent:  32924

--- Hop Node Number:5 ---

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  7
        stopTime:  299
        sentPkts:  5091
  max seqno sent:  5039
      Tcp retxed:  52
    receivedPkts:  5044
  receivedUnique:  5038
   avgTput[kbps]:  70.4721
    avgDelay[ms]:  82.3657
 max ACKed Seqno:  5038
       ACKs sent:  5046
   ACKs received:  5025
     RTS(C) Sent:  229430

          flowID:  1
         srcNode:  11
        destNode:  20
       startTime:  1
        stopTime:  287
        sentPkts:  2845
  max seqno sent:  2777
      Tcp retxed:  68
    receivedPkts:  2792
  receivedUnique:  2774
   avgTput[kbps]:  39.6579
    avgDelay[ms]:  88.3261
 max ACKed Seqno:  2769
       ACKs sent:  2793
   ACKs received:  2741
     RTS(C) Sent:  229430

--- Hop Node Number:6 ---

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  40
        stopTime:  240
        sentPkts:  3162
  max seqno sent:  3111
      Tcp retxed:  51
    receivedPkts:  3116
  receivedUnique:  3110
   avgTput[kbps]:  63.5684
    avgDelay[ms]:  104.917
 max ACKed Seqno:  2984
       ACKs sent:  3117
   ACKs received:  3084
     RTS(C) Sent:  226118

          flowID:  1
         srcNode:  13
        destNode:  24
       startTime:  1
        stopTime:  216
        sentPkts:  3149
  max seqno sent:  3116
      Tcp retxed:  33
    receivedPkts:  3115
  receivedUnique:  3111
   avgTput[kbps]:  59.2212
    avgDelay[ms]:  98.8547
 max ACKed Seqno:  3111
       ACKs sent:  3116
   ACKs received:  3090
     RTS(C) Sent:  226118

--- Hop Node Number:7 ---

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  256
        sentPkts:  6340
  max seqno sent:  6298
      Tcp retxed:  42
    receivedPkts:  6302
  receivedUnique:  6298
   avgTput[kbps]:  101.171
    avgDelay[ms]:  119.06
 max ACKed Seqno:  6290
       ACKs sent:  6303
   ACKs received:  6252
     RTS(C) Sent:  273443

          flowID:  1
         srcNode:  15
        destNode:  28
       startTime:  1
        stopTime:  221
        sentPkts:  187
  max seqno sent:  172
      Tcp retxed:  15
    receivedPkts:  161
  receivedUnique:  161
   avgTput[kbps]:  2.99843
    avgDelay[ms]:  268.07
 max ACKed Seqno:  45
       ACKs sent:  163
   ACKs received:  156
     RTS(C) Sent:  273443

--- Hop Node Number:8 ---

          flowID:  0
         srcNode:  0
        destNode:  16
       startTime:  1
        stopTime:  18
        sentPkts:  311
  max seqno sent:  309
      Tcp retxed:  2
    receivedPkts:  311
  receivedUnique:  309
   avgTput[kbps]:  73.2929
    avgDelay[ms]:  143.966
 max ACKed Seqno:  304
       ACKs sent:  312
   ACKs received:  300
     RTS(C) Sent:  21675

          flowID:  1
         srcNode:  17
        destNode:  32
       startTime:  1
        stopTime:  10
        sentPkts:  139
  max seqno sent:  133
      Tcp retxed:  6
    receivedPkts:  132
  receivedUnique:  132
   avgTput[kbps]:  56.5817
    avgDelay[ms]:  140.578
 max ACKed Seqno:  6
       ACKs sent:  133
   ACKs received:  133
     RTS(C) Sent:  21675

--- Hop Node Number:9 ---

          flowID:  0
         srcNode:  0
        destNode:  18
       startTime:  1
        stopTime:  148
        sentPkts:  2464
  max seqno sent:  2421
      Tcp retxed:  43
    receivedPkts:  2425
  receivedUnique:  2420
   avgTput[kbps]:  67.2436
    avgDelay[ms]:  162.165
 max ACKed Seqno:  2294
       ACKs sent:  2426
   ACKs received:  2409
     RTS(C) Sent:  171525

          flowID:  1
         srcNode:  19
        destNode:  36
       startTime:  7
        stopTime:  142
        sentPkts:  736
  max seqno sent:  698
      Tcp retxed:  38
    receivedPkts:  710
  receivedUnique:  698
   avgTput[kbps]:  21.05
    avgDelay[ms]:  142.742
 max ACKed Seqno:  693
       ACKs sent:  712
   ACKs received:  660
     RTS(C) Sent:  171525

--- Hop Node Number:10 ---

          flowID:  0
         srcNode:  0
        destNode:  20
       startTime:  1
        stopTime:  6
        sentPkts:  114
  max seqno sent:  112
      Tcp retxed:  2
    receivedPkts:  101
  receivedUnique:  101
   avgTput[kbps]:  83.7575
    avgDelay[ms]:  186.955
 max ACKed Seqno:  93
       ACKs sent:  102
   ACKs received:  94
     RTS(C) Sent:  13911

          flowID:  1
         srcNode:  21
        destNode:  40
       startTime:  1
        stopTime:  10
        sentPkts:  137
  max seqno sent:  133
      Tcp retxed:  4
    receivedPkts:  125
  receivedUnique:  125
   avgTput[kbps]:  55.1827
    avgDelay[ms]:  190.461
 max ACKed Seqno:  6
       ACKs sent:  126
   ACKs received:  124
     RTS(C) Sent:  13911

--- Hop Node Number:11 ---

          flowID:  0
         srcNode:  0
        destNode:  22
       startTime:  1
        stopTime:  119
        sentPkts:  588
  max seqno sent:  562
      Tcp retxed:  26
    receivedPkts:  566
  receivedUnique:  561
   avgTput[kbps]:  19.5059
    avgDelay[ms]:  194.896
 max ACKed Seqno:  435
       ACKs sent:  567
   ACKs received:  511
     RTS(C) Sent:  158400

          flowID:  1
         srcNode:  23
        destNode:  44
       startTime:  3
        stopTime:  124
        sentPkts:  1922
  max seqno sent:  1886
      Tcp retxed:  36
    receivedPkts:  1879
  receivedUnique:  1874
   avgTput[kbps]:  63.5738
    avgDelay[ms]:  189.28
 max ACKed Seqno:  1759
       ACKs sent:  1880
   ACKs received:  1839
     RTS(C) Sent:  158400

--- Hop Node Number:12 ---

          flowID:  0
         srcNode:  0
        destNode:  24
       startTime:  1
        stopTime:  124
        sentPkts:  1825
  max seqno sent:  1782
      Tcp retxed:  43
    receivedPkts:  1778
  receivedUnique:  1771
   avgTput[kbps]:  58.8814
    avgDelay[ms]:  254.665
 max ACKed Seqno:  1655
       ACKs sent:  1779
   ACKs received:  1610
     RTS(C) Sent:  182586

          flowID:  1
         srcNode:  25
        destNode:  48
       startTime:  12
        stopTime:  122
        sentPkts:  972
  max seqno sent:  931
      Tcp retxed:  41
    receivedPkts:  928
  receivedUnique:  923
   avgTput[kbps]:  34.4482
    avgDelay[ms]:  186.729
 max ACKed Seqno:  804
       ACKs sent:  930
   ACKs received:  887
     RTS(C) Sent:  182586

