Wed Nov  9 13:08:15 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  28345
  rt_request_cnt:  56695
    receivedPkts:  28341
 receivedUniquePkts:  28337
   avgTput[kbps]:  388.224
    avgDelay[ms]:  12.0366
 max ACKed Seqno:  27155
       ACKs sent:  28343
   ACKs received:  28342
   avgPathLength:  2
       dropCount:  2
       totalSent:  56690
        dropRate:  3.52796e-05

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  15529
  rt_request_cnt:  31112
    receivedPkts:  15489
 receivedUniquePkts:  15471
   avgTput[kbps]:  211.975
    avgDelay[ms]:  19.5744
 max ACKed Seqno:  15260
       ACKs sent:  15491
   ACKs received:  15429
   avgPathLength:  3
       dropCount:  100
       totalSent:  31022
        dropRate:  0.00322352

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12922
  rt_request_cnt:  25869
    receivedPkts:  12884
 receivedUniquePkts:  12877
   avgTput[kbps]:  176.422
    avgDelay[ms]:  26.3254
 max ACKed Seqno:  12567
       ACKs sent:  12886
   ACKs received:  12879
   avgPathLength:  4
       dropCount:  43
       totalSent:  25810
        dropRate:  0.00166602

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10794
  rt_request_cnt:  21613
    receivedPkts:  10744
 receivedUniquePkts:  10738
   avgTput[kbps]:  147.126
    avgDelay[ms]:  30.3686
 max ACKed Seqno:  6976
       ACKs sent:  10746
   ACKs received:  10743
   avgPathLength:  5
       dropCount:  51
       totalSent:  21542
        dropRate:  0.00236747

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11660
  rt_request_cnt:  23362
    receivedPkts:  11606
 receivedUniquePkts:  11603
   avgTput[kbps]:  158.981
    avgDelay[ms]:  39.6899
 max ACKed Seqno:  11492
       ACKs sent:  11608
   ACKs received:  11607
   avgPathLength:  6
       dropCount:  53
       totalSent:  23270
        dropRate:  0.00227761

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11105
  rt_request_cnt:  22319
    receivedPkts:  11027
 receivedUniquePkts:  11022
   avgTput[kbps]:  151.03
    avgDelay[ms]:  44.6729
 max ACKed Seqno:  10921
       ACKs sent:  11030
   ACKs received:  11028
   avgPathLength:  7
       dropCount:  77
       totalSent:  22139
        dropRate:  0.00347803

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10459
  rt_request_cnt:  21048
    receivedPkts:  10373
 receivedUniquePkts:  10369
   avgTput[kbps]:  142.09
    avgDelay[ms]:  51.1837
 max ACKed Seqno:  10145
       ACKs sent:  10376
   ACKs received:  10374
   avgPathLength:  8
       dropCount:  86
       totalSent:  20841
        dropRate:  0.00412648

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9544
  rt_request_cnt:  19209
    receivedPkts:  9450
 receivedUniquePkts:  9437
   avgTput[kbps]:  129.319
    avgDelay[ms]:  60.6144
 max ACKed Seqno:  5288
       ACKs sent:  9453
   ACKs received:  9451
   avgPathLength:  9
       dropCount:  92
       totalSent:  19001
        dropRate:  0.00484185

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9218
  rt_request_cnt:  18579
    receivedPkts:  9119
 receivedUniquePkts:  9106
   avgTput[kbps]:  124.789
    avgDelay[ms]:  66.1481
 max ACKed Seqno:  8919
       ACKs sent:  9121
   ACKs received:  9121
   avgPathLength:  10
       dropCount:  98
       totalSent:  18341
        dropRate:  0.00534322

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6395
  rt_request_cnt:  12854
    receivedPkts:  6348
 receivedUniquePkts:  6345
   avgTput[kbps]:  86.9576
    avgDelay[ms]:  54.7341
 max ACKed Seqno:  5756
       ACKs sent:  6351
   ACKs received:  6351
   avgPathLength:  11
       dropCount:  48
       totalSent:  12751
        dropRate:  0.00376441

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9104
  rt_request_cnt:  18346
    receivedPkts:  8986
 receivedUniquePkts:  8969
   avgTput[kbps]:  122.923
    avgDelay[ms]:  79.0687
 max ACKed Seqno:  5722
       ACKs sent:  8989
   ACKs received:  8988
   avgPathLength:  12
       dropCount:  113
       totalSent:  18096
        dropRate:  0.00624447

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9250
  rt_request_cnt:  18612
    receivedPkts:  9149
 receivedUniquePkts:  9126
   avgTput[kbps]:  125.074
    avgDelay[ms]:  83.2078
 max ACKed Seqno:  8806
       ACKs sent:  9151
   ACKs received:  9074
   avgPathLength:  13
       dropCount:  168
       totalSent:  18403
        dropRate:  0.00912895

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8497
  rt_request_cnt:  17095
    receivedPkts:  8432
 receivedUniquePkts:  8365
   avgTput[kbps]:  114.651
    avgDelay[ms]:  77.6593
 max ACKed Seqno:  8254
       ACKs sent:  8435
   ACKs received:  8313
   avgPathLength:  14
       dropCount:  189
       totalSent:  16939
        dropRate:  0.0111577

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  8771
  rt_request_cnt:  17658
    receivedPkts:  8679
 receivedUniquePkts:  8666
   avgTput[kbps]:  119.572
    avgDelay[ms]:  98.8508
 max ACKed Seqno:  5559
       ACKs sent:  8682
   ACKs received:  8679
   avgPathLength:  15
       dropCount:  89
       totalSent:  17456
        dropRate:  0.00509853

--- Hop Node Number:15 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8772
  rt_request_cnt:  17664
    receivedPkts:  8674
 receivedUniquePkts:  8659
   avgTput[kbps]:  118.684
    avgDelay[ms]:  104.688
 max ACKed Seqno:  8532
       ACKs sent:  8676
   ACKs received:  8674
   avgPathLength:  16
       dropCount:  96
       totalSent:  17450
        dropRate:  0.00550143
