Fri Nov  4 00:39:23 CST 2016
velocity: 35 random seed: 0
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	55
        CTS_recv:	50
       CTSC_recv:	1
       DATA_send:	231
forward_data_send:	51
backward_ack_send:	69
        ACK_recv:	138

     RTS(C)_recv:	55
        CTS_send:	50
       CTSC_send:	1
       DATA_recv:	130
        ACK_send:	130

   RTS_retransmit:	3
  DATA_retransmit:	4
backward_ack_retransmit:	4
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	6.45　mS

  	  avg_length:	0.000617073952

RTS_per_forward_data:	1.08

    RTS_CTS_rate:	92.73%
all_success_rate:	58.97%

RTS_retransmit_rate:	5.45%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	22
        CTS_recv:	21
       CTSC_recv:	0
       DATA_send:	166
forward_data_send:	21
backward_ack_send:	31
        ACK_recv:	73

     RTS(C)_recv:	21
        CTS_send:	21
       CTSC_send:	0
       DATA_recv:	61
        ACK_send:	61

   RTS_retransmit:	1
  DATA_retransmit:	6
backward_ack_retransmit:	6
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.70　mS

  	  avg_length:	0.004666215352

RTS_per_forward_data:	1.05

    RTS_CTS_rate:	95.45%
all_success_rate:	43.71%

RTS_retransmit_rate:	4.55%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 2--------------------
     RTS(C)_send:	27
        CTS_recv:	18
       CTSC_recv:	0
       DATA_send:	146
forward_data_send:	18
backward_ack_send:	14
        ACK_recv:	49

     RTS(C)_recv:	21
        CTS_send:	19
       CTSC_send:	0
       DATA_recv:	78
        ACK_send:	78

   RTS_retransmit:	8
  DATA_retransmit:	5
backward_ack_retransmit:	5
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.43　mS

  	  avg_length:	0.000188827977

RTS_per_forward_data:	1.50

    RTS_CTS_rate:	66.67%
all_success_rate:	31.82%

RTS_retransmit_rate:	29.63%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.70%
forward_data_drop_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	64
        CTS_recv:	31
       CTSC_recv:	0
       DATA_send:	152
forward_data_send:	31
backward_ack_send:	11
        ACK_recv:	63

     RTS(C)_recv:	32
        CTS_send:	32
       CTSC_send:	0
       DATA_recv:	52
        ACK_send:	52

   RTS_retransmit:	4
  DATA_retransmit:	2
backward_ack_retransmit:	2
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.53　mS

  	  avg_length:	0.000554647848

RTS_per_forward_data:	2.06

    RTS_CTS_rate:	48.44%
all_success_rate:	40.38%

RTS_retransmit_rate:	6.25%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	14
        CTS_recv:	10
       CTSC_recv:	0
       DATA_send:	149
forward_data_send:	10
backward_ack_send:	7
        ACK_recv:	47

     RTS(C)_recv:	18
        CTS_send:	10
       CTSC_send:	0
       DATA_recv:	35
        ACK_send:	35

   RTS_retransmit:	4
  DATA_retransmit:	8
backward_ack_retransmit:	8
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.79　mS
	 avgSendTime:	7.59　mS

  	  avg_length:	0.000352817831

RTS_per_forward_data:	1.40

    RTS_CTS_rate:	71.43%
all_success_rate:	30.72%

RTS_retransmit_rate:	28.57%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	10
        CTS_recv:	10
       CTSC_recv:	0
       DATA_send:	137
forward_data_send:	10
backward_ack_send:	9
        ACK_recv:	42

     RTS(C)_recv:	10
        CTS_send:	10
       CTSC_send:	0
       DATA_recv:	32
        ACK_send:	32

   RTS_retransmit:	0
  DATA_retransmit:	5
backward_ack_retransmit:	5
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.21　mS

  	  avg_length:	0.000081897077

RTS_per_forward_data:	1.00

