2016年 05月 27日 星期五 12:58:28 CST
--- Random Seed :0 velocity: 5 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  rt_request_cnt:  0
    receivedPkts:  0
 receivedUniquePkts:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
   avgPathLength:  0
       dropCount:  0
       totalSent:  0
--- Random Seed :1 velocity: 5 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  rt_request_cnt:  0
    receivedPkts:  0
 receivedUniquePkts:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
   avgPathLength:  0
       dropCount:  0
       totalSent:  0
--- Random Seed :2 velocity: 5 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  rt_request_cnt:  0
    receivedPkts:  0
 receivedUniquePkts:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
   avgPathLength:  0
       dropCount:  0
       totalSent:  0
--- Random Seed :3 velocity: 5 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  rt_request_cnt:  0
    receivedPkts:  0
 receivedUniquePkts:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
   avgPathLength:  0
       dropCount:  0
       totalSent:  0
--- Random Seed :4 velocity: 5 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  rt_request_cnt:  0
    receivedPkts:  0
 receivedUniquePkts:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
   avgPathLength:  0
       dropCount:  0
       totalSent:  0
--- Random Seed :0 velocity: 10 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  rt_request_cnt:  0
    receivedPkts:  0
 receivedUniquePkts:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
   avgPathLength:  0
       dropCount:  0
       totalSent:  0
--- Random Seed :1 velocity: 10 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  rt_request_cnt:  0
    receivedPkts:  0
 receivedUniquePkts:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
   avgPathLength:  0
       dropCount:  0
       totalSent:  0
--- Random Seed :2 velocity: 10 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  rt_request_cnt:  0
    receivedPkts:  0
 receivedUniquePkts:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
   avgPathLength:  0
       dropCount:  0
       totalSent:  0
--- Random Seed :3 velocity: 10 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  rt_request_cnt:  0
    receivedPkts:  0
 receivedUniquePkts:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
   avgPathLength:  0
       dropCount:  0
       totalSent:  0
--- Random Seed :4 velocity: 10 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  rt_request_cnt:  0
    receivedPkts:  0
 receivedUniquePkts:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
   avgPathLength:  0
       dropCount:  0
       totalSent:  0
--- Random Seed :0 velocity: 15 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  rt_request_cnt:  0
    receivedPkts:  0
 receivedUniquePkts:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
   avgPathLength:  0
       dropCount:  0
       totalSent:  0
--- Random Seed :1 velocity: 15 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


       startTime:  1000000
        stopTime:  0
        sentPkts:  0
