Fri Oct  7 15:29:58 CST 2016
--- Hop Node Number:2 ---
num_nodes is set 4

--------------------------NODE: 0--------------------
     RTS(C)_send:	19095
        CTS_recv:	18370
       CTSC_recv:	0
       DATA_send:	18372
        ACK_recv:	18370

     RTS(C)_recv:	18089
        CTS_send:	18089
       CTSC_send:	0
       DATA_recv:	18089
        ACK_send:	18089

   RetransmitRTS:	725
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	6.03　mS
avgSendTime:	16.28　mS

       avg_whole:	21.95
       max_whole:	3
   RTS_fail_rate:	3.80%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	96.20%
  DATA_fail_rate:	0.00%
all_success_rate:	96.19%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	18693
        CTS_recv:	17948
       CTSC_recv:	0
       DATA_send:	17950
        ACK_recv:	17948

     RTS(C)_recv:	17768
        CTS_send:	17768
       CTSC_send:	0
       DATA_recv:	17767
        ACK_send:	17767

   RetransmitRTS:	745
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	6.03　mS
avgSendTime:	16.66　mS

       avg_whole:	19.09
       max_whole:	3
   RTS_fail_rate:	3.99%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	96.01%
  DATA_fail_rate:	0.00%
all_success_rate:	96.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	18819
        CTS_recv:	18089
       CTSC_recv:	0
       DATA_send:	18091
        ACK_recv:	18089

     RTS(C)_recv:	18370
        CTS_send:	18370
       CTSC_send:	0
       DATA_recv:	18370
        ACK_send:	18370

   RetransmitRTS:	730
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	1.99
       max_whole:	50
   RTS_fail_rate:	3.88%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	96.12%
  DATA_fail_rate:	0.00%
all_success_rate:	96.11%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	18517
        CTS_recv:	17767
       CTSC_recv:	0
       DATA_send:	17769
        ACK_recv:	17767

     RTS(C)_recv:	17948
        CTS_send:	17948
       CTSC_send:	0
       DATA_recv:	17948
        ACK_send:	17948

   RetransmitRTS:	749
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	1.81
       max_whole:	50
   RTS_fail_rate:	4.04%
 RTS_refuse_rate:	0.01%
    RTS_CTS_rate:	95.95%
  DATA_fail_rate:	0.00%
all_success_rate:	95.94%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:3 ---
num_nodes is set 6

--------------------------NODE: 0--------------------
     RTS(C)_send:	14424
        CTS_recv:	8226
       CTSC_recv:	0
       DATA_send:	8238
        ACK_recv:	8226

     RTS(C)_recv:	8668
        CTS_send:	8200
       CTSC_send:	0
       DATA_recv:	8200
        ACK_send:	8200

   RetransmitRTS:	373
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	6.35　mS
avgSendTime:	27.14　mS

       avg_whole:	4.13
       max_whole:	3
   RTS_fail_rate:	2.59%
 RTS_refuse_rate:	41.46%
    RTS_CTS_rate:	57.03%
  DATA_fail_rate:	0.00%
all_success_rate:	95.53%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	14888
