Fri Oct  7 16:12:08 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:2 ---

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  299
        sentPkts:  34207
  max seqno sent:  34207
      Tcp retxed:  0
    receivedPkts:  34206
  receivedUnique:  34206
   avgTput[kbps]:  468.912
    avgDelay[ms]:  8.39443
 max ACKed Seqno:  34205
       ACKs sent:  34207
   ACKs received:  34206
     RTS(C) Sent:  101919

          flowID:  1
         srcNode:  1
        destNode:  3
       startTime:  1
        stopTime:  1
        sentPkts:  33
  max seqno sent:  33
      Tcp retxed:  0
    receivedPkts:  33
  receivedUnique:  33
   avgTput[kbps]:  297.919
    avgDelay[ms]:  13.0356
 max ACKed Seqno:  33
       ACKs sent:  34
   ACKs received:  34
     RTS(C) Sent:  101919

--- Hop Node Number:3 ---

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  1
        stopTime:  299
        sentPkts:  17180
  max seqno sent:  17180
      Tcp retxed:  0
    receivedPkts:  17179
  receivedUnique:  17179
   avgTput[kbps]:  235.355
    avgDelay[ms]:  21.8707
 max ACKed Seqno:  17178
       ACKs sent:  17180
   ACKs received:  17179
     RTS(C) Sent:  88285

          flowID:  1
         srcNode:  1
        destNode:  5
       startTime:  1
        stopTime:  1
        sentPkts:  5
  max seqno sent:  5
      Tcp retxed:  0
    receivedPkts:  5
  receivedUnique:  5
   avgTput[kbps]:  111.509
    avgDelay[ms]:  45.1427
 max ACKed Seqno:  5
       ACKs sent:  6
   ACKs received:  6
     RTS(C) Sent:  88285

--- Hop Node Number:4 ---

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  1
        stopTime:  299
        sentPkts:  11002
  max seqno sent:  11001
      Tcp retxed:  1
    receivedPkts:  11002
  receivedUnique:  11001
   avgTput[kbps]:  150.726
    avgDelay[ms]:  26.737
 max ACKed Seqno:  10998
       ACKs sent:  11003
   ACKs received:  10994
     RTS(C) Sent:  88433

          flowID:  1
         srcNode:  1
        destNode:  7
       startTime:  3
        stopTime:  175
        sentPkts:  24
  max seqno sent:  24
      Tcp retxed:  0
    receivedPkts:  24
  receivedUnique:  24
   avgTput[kbps]:  0.571937
    avgDelay[ms]:  99.2187
 max ACKed Seqno:  24
       ACKs sent:  25
   ACKs received:  24
     RTS(C) Sent:  88433

--- Hop Node Number:5 ---

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  1
        stopTime:  223
        sentPkts:  1365
  max seqno sent:  1360
      Tcp retxed:  5
    receivedPkts:  1363
  receivedUnique:  1360
   avgTput[kbps]:  24.9958
    avgDelay[ms]:  38.373
 max ACKed Seqno:  1360
       ACKs sent:  1364
   ACKs received:  1362
     RTS(C) Sent:  83964

          flowID:  1
         srcNode:  1
        destNode:  9
       startTime:  3
        stopTime:  299
        sentPkts:  6914
  max seqno sent:  6914
      Tcp retxed:  0
    receivedPkts:  6914
  receivedUnique:  6914
   avgTput[kbps]:  95.4021
    avgDelay[ms]:  35.9483
 max ACKed Seqno:  6913
       ACKs sent:  6915
   ACKs received:  6903
     RTS(C) Sent:  83964

--- Hop Node Number:6 ---

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  1
        stopTime:  64
        sentPkts:  578
  max seqno sent:  573
      Tcp retxed:  5
    receivedPkts:  574
  receivedUnique:  573
   avgTput[kbps]:  36.9169
    avgDelay[ms]:  64.3488
 max ACKed Seqno:  570
       ACKs sent:  575
   ACKs received:  566
     RTS(C) Sent:  20207

          flowID:  1
         srcNode:  1
        destNode:  11
       startTime:  1
        stopTime:  57
        sentPkts:  725
  max seqno sent:  716
      Tcp retxed:  9
    receivedPkts:  721
  receivedUnique:  715
   avgTput[kbps]:  52.1084
    avgDelay[ms]:  55.2611
 max ACKed Seqno:  713
       ACKs sent:  722
   ACKs received:  716
     RTS(C) Sent:  20207

--- Hop Node Number:7 ---

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  3
        stopTime:  146
        sentPkts:  2242
  max seqno sent:  2216
      Tcp retxed:  26
    receivedPkts:  2224
  receivedUnique:  2215
   avgTput[kbps]:  63.4509
    avgDelay[ms]:  64.6612
 max ACKed Seqno:  2213
       ACKs sent:  2225
   ACKs received:  2211
     RTS(C) Sent:  50118

          flowID:  1
         srcNode:  1
        destNode:  13
       startTime:  1
        stopTime:  146
        sentPkts:  701
  max seqno sent:  683
      Tcp retxed:  18
    receivedPkts:  689
  receivedUnique:  683
   avgTput[kbps]:  19.2799
    avgDelay[ms]:  86.1457
 max ACKed Seqno:  681
       ACKs sent:  690
   ACKs received:  670
     RTS(C) Sent:  50118

--- Hop Node Number:8 ---

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  209
        sentPkts:  1967
  max seqno sent:  1933
      Tcp retxed:  34
    receivedPkts:  1958
  receivedUnique:  1933
   avgTput[kbps]:  37.9134
    avgDelay[ms]:  78.8422
 max ACKed Seqno:  1930
       ACKs sent:  1959
   ACKs received:  1933
     RTS(C) Sent:  76979

          flowID:  1
         srcNode:  1
        destNode:  15
       startTime:  7
        stopTime:  209
        sentPkts:  1805
  max seqno sent:  1763
      Tcp retxed:  42
    receivedPkts:  1797
  receivedUnique:  1763
   avgTput[kbps]:  35.5873
    avgDelay[ms]:  76.5951
 max ACKed Seqno:  1709
       ACKs sent:  1799
   ACKs received:  1710
     RTS(C) Sent:  76979

--- Hop Node Number:9 ---

          flowID:  0
         srcNode:  0
        destNode:  16
       startTime:  3
        stopTime:  11
        sentPkts:  127
  max seqno sent:  127
      Tcp retxed:  0
    receivedPkts:  126
  receivedUnique:  126
   avgTput[kbps]:  65.6477
    avgDelay[ms]:  108.749
 max ACKed Seqno:  0
       ACKs sent:  127
   ACKs received:  118
     RTS(C) Sent:  5767

          flowID:  1
         srcNode:  1
        destNode:  17
       startTime:  1
        stopTime:  10
        sentPkts:  67
  max seqno sent:  66
      Tcp retxed:  1
    receivedPkts:  67
  receivedUnique:  66
   avgTput[kbps]:  28.4226
    avgDelay[ms]:  142.654
 max ACKed Seqno:  63
       ACKs sent:  68
   ACKs received:  64
     RTS(C) Sent:  5767

--- Hop Node Number:10 ---

          flowID:  0
         srcNode:  0
        destNode:  18
       startTime:  1
        stopTime:  12
        sentPkts:  127
  max seqno sent:  126
      Tcp retxed:  1
    receivedPkts:  124
  receivedUnique:  123
   avgTput[kbps]:  43.6487
    avgDelay[ms]:  115.267
 max ACKed Seqno:  119
       ACKs sent:  125
   ACKs received:  118
     RTS(C) Sent:  4706

          flowID:  1
         srcNode:  1
        destNode:  19
       startTime:  1
        stopTime:  12
        sentPkts:  40
  max seqno sent:  37
      Tcp retxed:  3
    receivedPkts:  40
  receivedUnique:  37
   avgTput[kbps]:  13.0635
    avgDelay[ms]:  129.247
 max ACKed Seqno:  33
       ACKs sent:  41
   ACKs received:  37
     RTS(C) Sent:  4706

--- Hop Node Number:11 ---

          flowID:  0
         srcNode:  0
        destNode:  20
       startTime:  12
        stopTime:  147
        sentPkts:  792
  max seqno sent:  760
      Tcp retxed:  32
    receivedPkts:  777
  receivedUnique:  760
   avgTput[kbps]:  23.1726
    avgDelay[ms]:  148.994
 max ACKed Seqno:  753
       ACKs sent:  779
   ACKs received:  741
     RTS(C) Sent:  67404

          flowID:  1
         srcNode:  1
        destNode:  21
       startTime:  1
        stopTime:  140
        sentPkts:  1323
  max seqno sent:  1274
      Tcp retxed:  49
    receivedPkts:  1290
  receivedUnique:  1274
   avgTput[kbps]:  37.3079
    avgDelay[ms]:  130.494
 max ACKed Seqno:  1274
       ACKs sent:  1291
   ACKs received:  1269
     RTS(C) Sent:  67404

--- Hop Node Number:12 ---

          flowID:  0
         srcNode:  0
        destNode:  22
       startTime:  1
        stopTime:  71
        sentPkts:  406
  max seqno sent:  376
      Tcp retxed:  30
    receivedPkts:  375
  receivedUnique:  368
   avgTput[kbps]:  21.3445
    avgDelay[ms]:  174.052
 max ACKed Seqno:  249
       ACKs sent:  376
   ACKs received:  357
     RTS(C) Sent:  19869

          flowID:  1
         srcNode:  1
        destNode:  23
       startTime:  3
        stopTime:  72
        sentPkts:  179
  max seqno sent:  176
      Tcp retxed:  3
    receivedPkts:  174
  receivedUnique:  174
   avgTput[kbps]:  10.3492
    avgDelay[ms]:  235.824
 max ACKed Seqno:  49
       ACKs sent:  175
   ACKs received:  167
     RTS(C) Sent:  19869

--- Hop Node Number:13 ---

          flowID:  0
         srcNode:  0
        destNode:  24
       startTime:  12
        stopTime:  80
        sentPkts:  475
  max seqno sent:  443
      Tcp retxed:  32
    receivedPkts:  467
  receivedUnique:  442
   avgTput[kbps]:  26.8168
    avgDelay[ms]:  198.668
 max ACKed Seqno:  431
       ACKs sent:  469
   ACKs received:  427
     RTS(C) Sent:  40403

          flowID:  1
         srcNode:  1
        destNode:  25
       startTime:  1
        stopTime:  80
        sentPkts:  580
  max seqno sent:  552
      Tcp retxed:  28
    receivedPkts:  563
  receivedUnique:  552
   avgTput[kbps]:  28.6298
    avgDelay[ms]:  172.957
 max ACKed Seqno:  547
       ACKs sent:  564
   ACKs received:  521
     RTS(C) Sent:  40403

--- Hop Node Number:14 ---

          flowID:  0
         srcNode:  0
        destNode:  26
       startTime:  1
