Fri Oct  7 15:05:19 CST 2016

          flowID:  0
         srcNode:  0
        destNode:  1
       startTime:  1
        stopTime:  299
        sentPkts:  60523
  max seqno sent:  60523
      Tcp retxed:  0
    receivedPkts:  60519
  receivedUnique:  60519
   avgTput[kbps]:  829.06
    avgDelay[ms]:  9.59132
 max ACKed Seqno:  60503
       ACKs sent:  60520
   ACKs received:  60218
     RTS(C) Sent:  64205

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  299
        sentPkts:  28686
  max seqno sent:  28686
      Tcp retxed:  0
    receivedPkts:  28681
  receivedUnique:  28681
   avgTput[kbps]:  392.915
    avgDelay[ms]:  24.6246
 max ACKed Seqno:  28681
       ACKs sent:  28682
   ACKs received:  28682
     RTS(C) Sent:  83707

          flowID:  0
         srcNode:  0
        destNode:  3
       startTime:  1
        stopTime:  299
        sentPkts:  18747
  max seqno sent:  17488
      Tcp retxed:  1259
    receivedPkts:  18721
  receivedUnique:  17482
   avgTput[kbps]:  239.511
    avgDelay[ms]:  36.6684
 max ACKed Seqno:  17471
       ACKs sent:  18722
   ACKs received:  9653
     RTS(C) Sent:  76541

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  1
        stopTime:  299
        sentPkts:  13329
  max seqno sent:  13261
      Tcp retxed:  68
    receivedPkts:  13315
  receivedUnique:  13255
   avgTput[kbps]:  181.602
    avgDelay[ms]:  60.6436
 max ACKed Seqno:  13254
       ACKs sent:  13316
   ACKs received:  13219
     RTS(C) Sent:  100564

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  12375
  max seqno sent:  12294
      Tcp retxed:  81
    receivedPkts:  12352
  receivedUnique:  12288
   avgTput[kbps]:  168.36
    avgDelay[ms]:  75.4459
 max ACKed Seqno:  12287
       ACKs sent:  12353
   ACKs received:  12341
     RTS(C) Sent:  119578

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  1
        stopTime:  299
        sentPkts:  11535
  max seqno sent:  11278
      Tcp retxed:  257
    receivedPkts:  11460
  receivedUnique:  11272
   avgTput[kbps]:  154.436
    avgDelay[ms]:  85.7967
 max ACKed Seqno:  11271
       ACKs sent:  11461
   ACKs received:  11386
     RTS(C) Sent:  129110

          flowID:  0
         srcNode:  0
        destNode:  7
       startTime:  1
        stopTime:  299
        sentPkts:  10417
  max seqno sent:  9942
      Tcp retxed:  475
    receivedPkts:  10271
  receivedUnique:  9935
   avgTput[kbps]:  136.127
    avgDelay[ms]:  97.9462
 max ACKed Seqno:  9933
       ACKs sent:  10272
   ACKs received:  10270
     RTS(C) Sent:  133027

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  1
        stopTime:  299
        sentPkts:  9863
  max seqno sent:  9230
      Tcp retxed:  633
    receivedPkts:  9677
  receivedUnique:  9223
   avgTput[kbps]:  126.373
    avgDelay[ms]:  107.093
 max ACKed Seqno:  9222
       ACKs sent:  9678
   ACKs received:  9677
     RTS(C) Sent:  139176

          flowID:  0
         srcNode:  0
        destNode:  9
       startTime:  1
        stopTime:  299
        sentPkts:  9943
  max seqno sent:  9218
      Tcp retxed:  725
    receivedPkts:  9748
  receivedUnique:  9210
   avgTput[kbps]:  126.194
    avgDelay[ms]:  114.214
 max ACKed Seqno:  9204
       ACKs sent:  9749
   ACKs received:  9743
     RTS(C) Sent:  154834

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  1
        stopTime:  299
        sentPkts:  9458
  max seqno sent:  8699
      Tcp retxed:  759
    receivedPkts:  9261
  receivedUnique:  8692
   avgTput[kbps]:  119.103
    avgDelay[ms]:  123.764
 max ACKed Seqno:  8690
       ACKs sent:  9262
   ACKs received:  9260
     RTS(C) Sent:  160975

          flowID:  0
         srcNode:  0
        destNode:  11
       startTime:  1
        stopTime:  299
        sentPkts:  9565
  max seqno sent:  8633
      Tcp retxed:  932
    receivedPkts:  9331
  receivedUnique:  8626
   avgTput[kbps]:  118.205
    avgDelay[ms]:  129.946
 max ACKed Seqno:  8624
       ACKs sent:  9332
   ACKs received:  9330
     RTS(C) Sent:  175377

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  1
        stopTime:  299
        sentPkts:  9317
  max seqno sent:  8315
      Tcp retxed:  1002
    receivedPkts:  9058
  receivedUnique:  8313
   avgTput[kbps]:  114.067
    avgDelay[ms]:  137.896
 max ACKed Seqno:  8292
       ACKs sent:  9059
   ACKs received:  8982
     RTS(C) Sent:  183042

          flowID:  0
         srcNode:  0
        destNode:  13
       startTime:  1
        stopTime:  299
        sentPkts:  8691
  max seqno sent:  7450
      Tcp retxed:  1241
    receivedPkts:  8368
  receivedUnique:  7442
   avgTput[kbps]:  101.983
    avgDelay[ms]:  147.547
 max ACKed Seqno:  7438
       ACKs sent:  8369
   ACKs received:  8365
     RTS(C) Sent:  181954

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  1
        stopTime:  299
        sentPkts:  8524
  max seqno sent:  7096
      Tcp retxed:  1428
    receivedPkts:  8130
  receivedUnique:  7089
   avgTput[kbps]:  97.1537
    avgDelay[ms]:  155.138
 max ACKed Seqno:  7070
       ACKs sent:  8131
   ACKs received:  8060
     RTS(C) Sent:  188861
