Sat Oct  8 16:05:38 CST 2016
--- Random Seed :0 velocity: 5 ---

       startTime:  1
        stopTime:  21
        sentPkts:  580
  rt_request_cnt:  1164
    receivedPkts:  574
 receivedUniquePkts:  574
   avgTput[kbps]:  113.977
    avgDelay[ms]:  34.7054
 max ACKed Seqno:  573
       ACKs sent:  575
   ACKs received:  573
   avgPathLength:  6
       dropCount:  7
       totalSent:  1156
        dropRate:  0.00605536
--- Random Seed :1 velocity: 5 ---

       startTime:  1
        stopTime:  23
        sentPkts:  425
  rt_request_cnt:  890
    receivedPkts:  413
 receivedUniquePkts:  412
   avgTput[kbps]:  75.7992
    avgDelay[ms]:  38.5835
 max ACKed Seqno:  411
       ACKs sent:  414
   ACKs received:  409
   avgPathLength:  5.78736
       dropCount:  17
       totalSent:  840
        dropRate:  0.0202381
--- Random Seed :2 velocity: 5 ---

       startTime:  1
        stopTime:  5
        sentPkts:  120
  rt_request_cnt:  243
    receivedPkts:  119
 receivedUniquePkts:  119
   avgTput[kbps]:  114.191
    avgDelay[ms]:  46.0711
 max ACKed Seqno:  119
       ACKs sent:  120
   ACKs received:  120
   avgPathLength:  6
       dropCount:  1
       totalSent:  241
        dropRate:  0.00414938
--- Random Seed :3 velocity: 5 ---

       startTime:  1
        stopTime:  1
        sentPkts:  23
  rt_request_cnt:  50
    receivedPkts:  23
 receivedUniquePkts:  23
   avgTput[kbps]:  116.347
    avgDelay[ms]:  64.9224
 max ACKed Seqno:  22
       ACKs sent:  24
   ACKs received:  23
   avgPathLength:  6
       dropCount:  1
       totalSent:  48
        dropRate:  0.0208333
--- Random Seed :4 velocity: 5 ---

       startTime:  1
        stopTime:  8
        sentPkts:  172
  rt_request_cnt:  363
    receivedPkts:  169
 receivedUniquePkts:  168
   avgTput[kbps]:  87.647
    avgDelay[ms]:  47.6477
 max ACKed Seqno:  167
       ACKs sent:  170
   ACKs received:  165
   avgPathLength:  6.10746
       dropCount:  8
       totalSent:  343
        dropRate:  0.0233236
--- Random Seed :0 velocity: 10 ---

       startTime:  1
        stopTime:  6
        sentPkts:  125
  rt_request_cnt:  322
    receivedPkts:  121
 receivedUniquePkts:  120
   avgTput[kbps]:  96.4996
    avgDelay[ms]:  43.5899
 max ACKed Seqno:  120
       ACKs sent:  122
   ACKs received:  122
   avgPathLength:  6.14344
       dropCount:  4
       totalSent:  248
        dropRate:  0.016129
--- Random Seed :1 velocity: 10 ---

       startTime:  1
        stopTime:  6
        sentPkts:  97
  rt_request_cnt:  217
    receivedPkts:  96
 receivedUniquePkts:  95
   avgTput[kbps]:  70.3906
    avgDelay[ms]:  94.6029
 max ACKed Seqno:  94
       ACKs sent:  97
   ACKs received:  95
   avgPathLength:  6.01042
       dropCount:  3
       totalSent:  195
        dropRate:  0.0153846
--- Random Seed :2 velocity: 10 ---

       startTime:  1
        stopTime:  3
        sentPkts:  67
  rt_request_cnt:  205
    receivedPkts:  65
 receivedUniquePkts:  65
   avgTput[kbps]:  111.236
    avgDelay[ms]:  33.9361
 max ACKed Seqno:  65
       ACKs sent:  66
   ACKs received:  64
   avgPathLength:  6.01538
       dropCount:  4
       totalSent:  134
        dropRate:  0.0298507
--- Random Seed :3 velocity: 10 ---

       startTime:  1
        stopTime:  8
        sentPkts:  199
  rt_request_cnt:  402
    receivedPkts:  198
 receivedUniquePkts:  198
   avgTput[kbps]:  115.463
    avgDelay[ms]:  43.9648
 max ACKed Seqno:  197
       ACKs sent:  199
   ACKs received:  197
   avgPathLength:  6
       dropCount:  3
       totalSent:  399
        dropRate:  0.0075188
--- Random Seed :4 velocity: 10 ---

       startTime:  3
        stopTime:  7
        sentPkts:  98
  rt_request_cnt:  235
    receivedPkts:  87
 receivedUniquePkts:  87
   avgTput[kbps]:  82.7051
    avgDelay[ms]:  44.6812
 max ACKed Seqno:  4
       ACKs sent:  88
   ACKs received:  83
   avgPathLength:  5.88304
       dropCount:  15
       totalSent:  187
        dropRate:  0.0802139
--- Random Seed :0 velocity: 15 ---

       startTime:  1
        stopTime:  16
        sentPkts:  228
  rt_request_cnt:  505
    receivedPkts:  221
 receivedUniquePkts:  219
   avgTput[kbps]:  59.3868
    avgDelay[ms]:  41.4837
 max ACKed Seqno:  218
       ACKs sent:  222
   ACKs received:  217
   avgPathLength:  6.38724
       dropCount:  11
       totalSent:  451
        dropRate:  0.0243902
--- Random Seed :1 velocity: 15 ---

       startTime:  3
        stopTime:  15
        sentPkts:  134
  rt_request_cnt:  363
    receivedPkts:  129
 receivedUniquePkts:  129
   avgTput[kbps]:  41.6545
    avgDelay[ms]:  121.637
 max ACKed Seqno:  5
       ACKs sent:  130
   ACKs received:  127
   avgPathLength:  7.01556
       dropCount:  8
       totalSent:  265
        dropRate:  0.0301887
--- Random Seed :2 velocity: 15 ---

       startTime:  3
        stopTime:  21
        sentPkts:  144
  rt_request_cnt:  421
    receivedPkts:  133
 receivedUniquePkts:  133
   avgTput[kbps]:  30.0369
    avgDelay[ms]:  55.0196
 max ACKed Seqno:  117
       ACKs sent:  134
   ACKs received:  129
   avgPathLength:  6.44867
       dropCount:  16
       totalSent:  279
        dropRate:  0.0573477
--- Random Seed :3 velocity: 15 ---

       startTime:  1
        stopTime:  2
        sentPkts:  26
  rt_request_cnt:  70
    receivedPkts:  26
 receivedUniquePkts:  26
   avgTput[kbps]:  98.7509
    avgDelay[ms]:  110.898
 max ACKed Seqno:  25
       ACKs sent:  27
   ACKs received:  26
   avgPathLength:  7
       dropCount:  1
       totalSent:  54
        dropRate:  0.0185185
--- Random Seed :4 velocity: 15 ---

       startTime:  1
        stopTime:  4
        sentPkts:  98
  rt_request_cnt:  199
    receivedPkts:  97
 receivedUniquePkts:  97
   avgTput[kbps]:  103.989
    avgDelay[ms]:  48.908
 max ACKed Seqno:  97
       ACKs sent:  98
   ACKs received:  98
   avgPathLength:  7
       dropCount:  1
       totalSent:  197
        dropRate:  0.00507614
--- Random Seed :0 velocity: 20 ---

       startTime:  1
        stopTime:  32
        sentPkts:  315
  rt_request_cnt:  841
    receivedPkts:  306
 receivedUniquePkts:  304
   avgTput[kbps]:  39.5013
    avgDelay[ms]:  61.7033
 max ACKed Seqno:  303
       ACKs sent:  307
   ACKs received:  300
   avgPathLength:  6.69687
       dropCount:  16
       totalSent:  623
        dropRate:  0.0256822
--- Random Seed :1 velocity: 20 ---

       startTime:  3
        stopTime:  7
        sentPkts:  134
  rt_request_cnt:  280
    receivedPkts:  127
 receivedUniquePkts:  127
   avgTput[kbps]:  107.76
    avgDelay[ms]:  41.8232
 max ACKed Seqno:  6
       ACKs sent:  128
   ACKs received:  127
   avgPathLength:  6.21961
       dropCount:  8
       totalSent:  263
        dropRate:  0.0304183
--- Random Seed :2 velocity: 20 ---

       startTime:  1
        stopTime:  6
        sentPkts:  96
  rt_request_cnt:  215
    receivedPkts:  95
 receivedUniquePkts:  95
   avgTput[kbps]:  70.58
    avgDelay[ms]:  60.501
 max ACKed Seqno:  94
       ACKs sent:  96
   ACKs received:  95
   avgPathLength:  6
       dropCount:  2
       totalSent:  193
        dropRate:  0.0103627
