Fri Oct  7 15:13:07 CST 2016
--- Hop Node Number:1 ---
num_nodes is set 5

--------------------------NODE: 0--------------------
     RTS(C)_send:	21061
        CTS_recv:	11630
       CTSC_recv:	0
       DATA_send:	11632
        ACK_recv:	11629

     RTS(C)_recv:	11738
        CTS_send:	11592
       CTSC_send:	0
       DATA_recv:	11592
        ACK_send:	11592

   RetransmitRTS:	929
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.95　mS
avgSendTime:	12.46　mS

       avg_whole:	10.62
       max_whole:	3
   RTS_fail_rate:	4.41%
 RTS_refuse_rate:	42.23%
    RTS_CTS_rate:	55.22%
  DATA_fail_rate:	0.00%
all_success_rate:	92.58%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	51637
        CTS_recv:	50948
       CTSC_recv:	0
       DATA_send:	50952
        ACK_recv:	50948

     RTS(C)_recv:	86092
        CTS_send:	50949
       CTSC_send:	0
       DATA_recv:	50948
        ACK_send:	50948

   RetransmitRTS:	689
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	35143
 dead_lock(CTSC):	0

minSendTime:	3.90　mS
avgSendTime:	4.30　mS

       avg_whole:	18.68
       max_whole:	2
   RTS_fail_rate:	1.33%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	98.67%
  DATA_fail_rate:	0.00%
all_success_rate:	98.66%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	20650
        CTS_recv:	11592
       CTSC_recv:	0
       DATA_send:	11594
        ACK_recv:	11592

     RTS(C)_recv:	11785
        CTS_send:	11629
       CTSC_send:	0
       DATA_recv:	11629
        ACK_send:	11629

   RetransmitRTS:	839
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	1.22
       max_whole:	50
   RTS_fail_rate:	4.06%
 RTS_refuse_rate:	41.49%
    RTS_CTS_rate:	56.14%
  DATA_fail_rate:	0.00%
all_success_rate:	93.24%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	24120
        CTS_recv:	13890
       CTSC_recv:	0
       DATA_send:	13892
        ACK_recv:	13890

     RTS(C)_recv:	13987
        CTS_send:	13837
       CTSC_send:	0
       DATA_recv:	13837
        ACK_send:	13837

   RetransmitRTS:	915
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.95　mS
avgSendTime:	11.57　mS

       avg_whole:	10.83
       max_whole:	3
   RTS_fail_rate:	3.79%
 RTS_refuse_rate:	40.14%
    RTS_CTS_rate:	57.59%
  DATA_fail_rate:	0.00%
all_success_rate:	93.81%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	23811
        CTS_recv:	13837
       CTSC_recv:	0
       DATA_send:	13839
        ACK_recv:	13837

     RTS(C)_recv:	14089
        CTS_send:	13890
       CTSC_send:	0
       DATA_recv:	13890
        ACK_send:	13890

   RetransmitRTS:	867
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.65
       max_whole:	50
   RTS_fail_rate:	3.64%
 RTS_refuse_rate:	39.69%
    RTS_CTS_rate:	58.11%
  DATA_fail_rate:	0.00%
all_success_rate:	94.09%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:2 ---
num_nodes is set 9

--------------------------NODE: 0--------------------
     RTS(C)_send:	18034
        CTS_recv:	4344
       CTSC_recv:	0
       DATA_send:	4840
        ACK_recv:	4205

     RTS(C)_recv:	3623
        CTS_send:	3617
       CTSC_send:	0
       DATA_recv:	3572
        ACK_send:	3572

   RetransmitRTS:	11474
  RetransmitDATA:	139
      RTS droped:	105
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.63　mS
avgSendTime:	22.92　mS

       avg_whole:	0.70
       max_whole:	5
   RTS_fail_rate:	63.62%
 RTS_refuse_rate:	33.78%
    RTS_CTS_rate:	24.09%
  DATA_fail_rate:	2.87%
all_success_rate:	25.78%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	8987
        CTS_recv:	7600
       CTSC_recv:	186
       DATA_send:	8136
        ACK_recv:	7777

     RTS(C)_recv:	14328
        CTS_send:	7617
       CTSC_send:	299
       DATA_recv:	7776
        ACK_send:	7776

   RetransmitRTS:	817
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	2333
 dead_lock(CTSC):	299

minSendTime:	3.63　mS
avgSendTime:	5.72　mS

       avg_whole:	0.66
       max_whole:	3
   RTS_fail_rate:	9.09%
 RTS_refuse_rate:	4.70%
    RTS_CTS_rate:	86.64%
  DATA_fail_rate:	0.00%
all_success_rate:	86.86%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	24043
        CTS_recv:	18779
       CTSC_recv:	3272
       DATA_send:	22389
        ACK_recv:	22043

     RTS(C)_recv:	28051
        CTS_send:	19996
       CTSC_send:	2057
       DATA_recv:	22051
