2015年 11月 16日 星期一 11:30:01 CST
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:1 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  3
       startTime:  1
        stopTime:  0
        sentPkts:  20
  max seqno sent:  7
      Tcp retxed:  13
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  1
   ACKs reveived:  1
     RTS(C) Sent:  64804

          flowID:  1
         srcNode:  1
        destNode:  4
       startTime:  1
        stopTime:  99
        sentPkts:  7739
  max seqno sent:  7739
      Tcp retxed:  0
    receivedPkts:  7734
  receivedUnique:  7734
   avgTput[kbps]:  320.108
    avgDelay[ms]:  33.7062
 max ACKed Seqno:  7731
       ACKs sent:  7735
   ACKs reveived:  7732
     RTS(C) Sent:  64804

--- Hop Node Number:2 ---

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  1
        stopTime:  99
        sentPkts:  3915
  max seqno sent:  3580
      Tcp retxed:  335
    receivedPkts:  3894
  receivedUnique:  3570
   avgTput[kbps]:  147.829
    avgDelay[ms]:  54.8742
 max ACKed Seqno:  2070
       ACKs sent:  659
   ACKs reveived:  653
     RTS(C) Sent:  35658

          flowID:  1
         srcNode:  1
        destNode:  5
       startTime:  1
        stopTime:  99
        sentPkts:  3492
  max seqno sent:  3264
      Tcp retxed:  228
    receivedPkts:  3466
  receivedUnique:  3259
   avgTput[kbps]:  134.896
    avgDelay[ms]:  60.5366
 max ACKed Seqno:  1782
       ACKs sent:  779
   ACKs reveived:  764
     RTS(C) Sent:  35658

--- Hop Node Number:3 ---

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  3
        stopTime:  24
        sentPkts:  34
  max seqno sent:  30
      Tcp retxed:  4
    receivedPkts:  17
  receivedUnique:  17
   avgTput[kbps]:  3.27345
    avgDelay[ms]:  181.992
 max ACKed Seqno:  0
       ACKs sent:  1
   ACKs reveived:  1
     RTS(C) Sent:  55594

          flowID:  1
         srcNode:  1
        destNode:  6
       startTime:  1
        stopTime:  99
        sentPkts:  3965
  max seqno sent:  3957
      Tcp retxed:  8
    receivedPkts:  3951
  receivedUnique:  3951
   avgTput[kbps]:  163.58
    avgDelay[ms]:  64.6126
 max ACKed Seqno:  3951
       ACKs sent:  3854
   ACKs reveived:  3854
     RTS(C) Sent:  55594

--- Hop Node Number:4 ---

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  7
        stopTime:  86
        sentPkts:  1262
  max seqno sent:  1229
      Tcp retxed:  33
    receivedPkts:  1232
  receivedUnique:  1226
   avgTput[kbps]:  63.4812
    avgDelay[ms]:  105.048
 max ACKed Seqno:  1225
       ACKs sent:  981
   ACKs reveived:  981
     RTS(C) Sent:  58767

          flowID:  1
         srcNode:  1
        destNode:  7
       startTime:  1
        stopTime:  99
        sentPkts:  2446
  max seqno sent:  2387
      Tcp retxed:  59
    receivedPkts:  2391
  receivedUnique:  2381
   avgTput[kbps]:  98.5771
    avgDelay[ms]:  90.2233
 max ACKed Seqno:  2357
       ACKs sent:  1806
   ACKs reveived:  1806
     RTS(C) Sent:  58767

--- Hop Node Number:5 ---

          flowID:  0
         srcNode:  0
        destNode:  7
       startTime:  1
        stopTime:  99
        sentPkts:  809
  max seqno sent:  763
      Tcp retxed:  46
    receivedPkts:  766
  receivedUnique:  757
   avgTput[kbps]:  31.3477
    avgDelay[ms]:  147.918
 max ACKed Seqno:  757
       ACKs sent:  447
   ACKs reveived:  447
     RTS(C) Sent:  60616

          flowID:  1
         srcNode:  1
        destNode:  8
       startTime:  1
        stopTime:  99
        sentPkts:  2914
  max seqno sent:  2825
      Tcp retxed:  89
    receivedPkts:  2824
  receivedUnique:  2819
   avgTput[kbps]:  116.852
    avgDelay[ms]:  91.3688
 max ACKed Seqno:  2819
       ACKs sent:  1606
   ACKs reveived:  1606
     RTS(C) Sent:  60616

--- Hop Node Number:6 ---

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  1
        stopTime:  93
        sentPkts:  1308
  max seqno sent:  1250
      Tcp retxed:  58
    receivedPkts:  1254
  receivedUnique:  1247
   avgTput[kbps]:  55.0885
    avgDelay[ms]:  111.394
 max ACKed Seqno:  1247
       ACKs sent:  453
   ACKs reveived:  453
     RTS(C) Sent:  56518

          flowID:  1
         srcNode:  1
        destNode:  9
       startTime:  12
        stopTime:  99
        sentPkts:  2038
  max seqno sent:  1966
      Tcp retxed:  72
    receivedPkts:  1965
  receivedUnique:  1958
   avgTput[kbps]:  91.728
    avgDelay[ms]:  109.18
 max ACKed Seqno:  1937
       ACKs sent:  913
   ACKs reveived:  913
     RTS(C) Sent:  56518

--- Hop Node Number:7 ---

          flowID:  0
         srcNode:  0
        destNode:  9
       startTime:  1
        stopTime:  99
        sentPkts:  1873
  max seqno sent:  1801
      Tcp retxed:  72
    receivedPkts:  1809
  receivedUnique:  1797
   avgTput[kbps]:  74.4182
    avgDelay[ms]:  121.929
 max ACKed Seqno:  1795
       ACKs sent:  830
   ACKs reveived:  828
     RTS(C) Sent:  61619

          flowID:  1
         srcNode:  1
        destNode:  10
       startTime:  30
        stopTime:  87
        sentPkts:  1265
  max seqno sent:  1219
      Tcp retxed:  46
    receivedPkts:  1219
  receivedUnique:  1216
   avgTput[kbps]:  86.5457
    avgDelay[ms]:  121.285
 max ACKed Seqno:  1215
       ACKs sent:  515
   ACKs reveived:  515
     RTS(C) Sent:  61619

--- Hop Node Number:8 ---

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  1
        stopTime:  94
        sentPkts:  541
  max seqno sent:  517
      Tcp retxed:  24
    receivedPkts:  518
  receivedUnique:  512
   avgTput[kbps]:  22.5227
    avgDelay[ms]:  196.686
 max ACKed Seqno:  507
       ACKs sent:  287
   ACKs reveived:  287
     RTS(C) Sent:  70956

          flowID:  1
         srcNode:  1
        destNode:  11
       startTime:  3
        stopTime:  99
        sentPkts:  4584
  max seqno sent:  4571
      Tcp retxed:  13
    receivedPkts:  4562
  receivedUnique:  4562
   avgTput[kbps]:  192.781
    avgDelay[ms]:  73.7282
 max ACKed Seqno:  4191
       ACKs sent:  70
   ACKs reveived:  70
     RTS(C) Sent:  70956

--- Hop Node Number:9 ---

          flowID:  0
         srcNode:  0
        destNode:  11
       startTime:  1
        stopTime:  91
        sentPkts:  1874
  max seqno sent:  1830
      Tcp retxed:  44
    receivedPkts:  1830
  receivedUnique:  1827
   avgTput[kbps]:  83.1518
    avgDelay[ms]:  139.508
 max ACKed Seqno:  1826
       ACKs sent:  888
   ACKs reveived:  888
     RTS(C) Sent:  87738

          flowID:  1
         srcNode:  1
        destNode:  12
       startTime:  36
        stopTime:  99
        sentPkts:  1421
  max seqno sent:  1387
      Tcp retxed:  34
    receivedPkts:  1381
  receivedUnique:  1378
   avgTput[kbps]:  88.3323
    avgDelay[ms]:  141.653
 max ACKed Seqno:  1331
       ACKs sent:  726
   ACKs reveived:  721
     RTS(C) Sent:  87738

--- Hop Node Number:10 ---

          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  1
        stopTime:  55
        sentPkts:  1014
  max seqno sent:  984
      Tcp retxed:  30
    receivedPkts:  983
  receivedUnique:  981
   avgTput[kbps]:  74.3584
    avgDelay[ms]:  148.665
 max ACKed Seqno:  980
       ACKs sent:  423
   ACKs reveived:  423
     RTS(C) Sent:  88146

          flowID:  1
         srcNode:  1
        destNode:  13
       startTime:  7
        stopTime:  99
        sentPkts:  2413
  max seqno sent:  2354
      Tcp retxed:  59
    receivedPkts:  2354
  receivedUnique:  2351
   avgTput[kbps]:  103.735
    avgDelay[ms]:  130.013
 max ACKed Seqno:  2350
       ACKs sent:  902
   ACKs reveived:  902
     RTS(C) Sent:  88146

--- Hop Node Number:11 ---

          flowID:  0
         srcNode:  0
        destNode:  13
       startTime:  1
        stopTime:  99
        sentPkts:  2157
  max seqno sent:  2115
      Tcp retxed:  42
    receivedPkts:  2108
  receivedUnique:  2105
   avgTput[kbps]:  87.2229
    avgDelay[ms]:  148.434
 max ACKed Seqno:  2071
       ACKs sent:  731
   ACKs reveived:  731
     RTS(C) Sent:  97048

          flowID:  1
         srcNode:  1
        destNode:  14
       startTime:  1
        stopTime:  98
        sentPkts:  1480
  max seqno sent:  1452
      Tcp retxed:  28
    receivedPkts:  1449
  receivedUnique:  1449
   avgTput[kbps]:  61.1705
    avgDelay[ms]:  122.505
 max ACKed Seqno:  1448
       ACKs sent:  430
   ACKs reveived:  430
     RTS(C) Sent:  97048

--- Hop Node Number:12 ---

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  30
        stopTime:  99
        sentPkts:  1518
  max seqno sent:  1490
      Tcp retxed:  28
    receivedPkts:  1489
  receivedUnique:  1487
   avgTput[kbps]:  88.1875
    avgDelay[ms]:  157.762
 max ACKed Seqno:  1486
       ACKs sent:  517
   ACKs reveived:  517
     RTS(C) Sent:  109615

          flowID:  1
         srcNode:  1
        destNode:  15
       startTime:  1
        stopTime:  89
        sentPkts:  1778
  max seqno sent:  1739
      Tcp retxed:  39
    receivedPkts:  1740
  receivedUnique:  1736
   avgTput[kbps]:  80.0293
    avgDelay[ms]:  185.322
 max ACKed Seqno:  1735
       ACKs sent:  868
   ACKs reveived:  868
     RTS(C) Sent:  109615

--- Hop Node Number:13 ---

          flowID:  0
         srcNode:  0
        destNode:  15
       startTime:  1
        stopTime:  99
        sentPkts:  3912
  max seqno sent:  3841
      Tcp retxed:  71
    receivedPkts:  3876
  receivedUnique:  3832
   avgTput[kbps]:  158.803
    avgDelay[ms]:  122.374
 max ACKed Seqno:  3825
       ACKs sent:  1166
   ACKs reveived:  1142
     RTS(C) Sent:  115671

          flowID:  1
         srcNode:  1
        destNode:  16
       startTime:  1
        stopTime:  6
        sentPkts:  141
  max seqno sent:  136
      Tcp retxed:  5
    receivedPkts:  133
  receivedUnique:  133
   avgTput[kbps]:  94.2231
    avgDelay[ms]:  322.781
 max ACKed Seqno:  132
       ACKs sent:  133
   ACKs reveived:  133
     RTS(C) Sent:  115671

--- Hop Node Number:14 ---

          flowID:  0
         srcNode:  0
        destNode:  16
       startTime:  3
        stopTime:  99
        sentPkts:  3915
  max seqno sent:  3875
      Tcp retxed:  40
    receivedPkts:  3863
  receivedUnique:  3863
   avgTput[kbps]:  163.503
    avgDelay[ms]:  131.78
 max ACKed Seqno:  3857
       ACKs sent:  870
   ACKs reveived:  864
     RTS(C) Sent:  110804

          flowID:  1
         srcNode:  1
        destNode:  17
       startTime:  88
        stopTime:  89
        sentPkts:  29
  max seqno sent:  28
      Tcp retxed:  1
    receivedPkts:  25
  receivedUnique:  25
   avgTput[kbps]:  107.803
    avgDelay[ms]:  213.382
 max ACKed Seqno:  24
       ACKs sent:  26
   ACKs reveived:  26
     RTS(C) Sent:  110804

--- Hop Node Number:15 ---

          flowID:  0
         srcNode:  0
        destNode:  17
       startTime:  1
        stopTime:  97
        sentPkts:  876
  max seqno sent:  861
      Tcp retxed:  15
    receivedPkts:  859
  receivedUnique:  858
   avgTput[kbps]:  36.3677
    avgDelay[ms]:  212.512
 max ACKed Seqno:  857
       ACKs sent:  357
   ACKs reveived:  357
     RTS(C) Sent:  124992

          flowID:  1
         srcNode:  1
        destNode:  18
       startTime:  3
        stopTime:  99
        sentPkts:  3373
  max seqno sent:  3347
      Tcp retxed:  26
    receivedPkts:  3339
  receivedUnique:  3337
   avgTput[kbps]:  141.09
    avgDelay[ms]:  130.344
 max ACKed Seqno:  3243
       ACKs sent:  474
   ACKs reveived:  474
     RTS(C) Sent:  124992

--- Hop Node Number:16 ---

          flowID:  0
         srcNode:  0
        destNode:  18
       startTime:  3
        stopTime:  99
        sentPkts:  4556
  max seqno sent:  4528
      Tcp retxed:  28
    receivedPkts:  4520
  receivedUnique:  4519
   avgTput[kbps]:  191.153
    avgDelay[ms]:  125.296
 max ACKed Seqno:  4388
       ACKs sent:  529
   ACKs reveived:  520
     RTS(C) Sent:  124571

          flowID:  1
         srcNode:  1
        destNode:  19
       startTime:  1
        stopTime:  2
        sentPkts:  56
  max seqno sent:  50
      Tcp retxed:  6
    receivedPkts:  47
  receivedUnique:  47
   avgTput[kbps]:  109.203
    avgDelay[ms]:  326.339
 max ACKed Seqno:  46
       ACKs sent:  47
   ACKs reveived:  47
     RTS(C) Sent:  124571

--- Hop Node Number:17 ---

          flowID:  0
         srcNode:  0
        destNode:  19
       startTime:  1
        stopTime:  99
        sentPkts:  3818
  max seqno sent:  3774
      Tcp retxed:  44
    receivedPkts:  3772
  receivedUnique:  3771
   avgTput[kbps]:  157.572
    avgDelay[ms]:  171.64
 max ACKed Seqno:  3770
       ACKs sent:  1040
   ACKs reveived:  1031
     RTS(C) Sent:  143236

          flowID:  1
         srcNode:  1
        destNode:  20
       startTime:  88
        stopTime:  88
        sentPkts:  8
  max seqno sent:  7
      Tcp retxed:  1
    receivedPkts:  4
  receivedUnique:  4
   avgTput[kbps]:  37.662
    avgDelay[ms]:  137.171
 max ACKed Seqno:  3
       ACKs sent:  5
   ACKs reveived:  5
     RTS(C) Sent:  143236

--- Hop Node Number:18 ---

          flowID:  0
         srcNode:  0
        destNode:  20
       startTime:  1
        stopTime:  99
        sentPkts:  4718
  max seqno sent:  4663
      Tcp retxed:  55
    receivedPkts:  4689
  receivedUnique:  4654
   avgTput[kbps]:  193.003
    avgDelay[ms]:  135.335
 max ACKed Seqno:  1951
       ACKs sent:  504
   ACKs reveived:  489
     RTS(C) Sent:  137333
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  1
         srcNode:  1
        destNode:  21
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  137333

--- Hop Node Number:19 ---

          flowID:  0
         srcNode:  0
        destNode:  21
       startTime:  1
        stopTime:  7
        sentPkts:  90
  max seqno sent:  82
      Tcp retxed:  8
    receivedPkts:  79
  receivedUnique:  79
   avgTput[kbps]:  52.8901
    avgDelay[ms]:  282.43
 max ACKed Seqno:  78
       ACKs sent:  33
   ACKs reveived:  33
     RTS(C) Sent:  146820

          flowID:  1
         srcNode:  1
        destNode:  22
       startTime:  1
        stopTime:  94
        sentPkts:  4896
  max seqno sent:  4803
      Tcp retxed:  93
    receivedPkts:  4884
  receivedUnique:  4795
   avgTput[kbps]:  210.294
    avgDelay[ms]:  125.068
 max ACKed Seqno:  4794
       ACKs sent:  719
   ACKs reveived:  691
     RTS(C) Sent:  146820

--- Hop Node Number:20 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  22
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  147324

          flowID:  1
         srcNode:  1
        destNode:  23
       startTime:  1
        stopTime:  99
        sentPkts:  4998
  max seqno sent:  4946
      Tcp retxed:  52
    receivedPkts:  4966
  receivedUnique:  4937
   avgTput[kbps]:  204.745
    avgDelay[ms]:  136.202
 max ACKed Seqno:  2322
       ACKs sent:  358
   ACKs reveived:  346
     RTS(C) Sent:  147324
