Thu Nov  3 23:55:32 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5644
  rt_request_cnt:  11297
    receivedPkts:  5627
 receivedUniquePkts:  5625
   avgTput[kbps]:  77.0896
    avgDelay[ms]:  58.4962
 max ACKed Seqno:  4084
       ACKs sent:  5629
   ACKs received:  5625
   avgPathLength:  7.63977
       dropCount:  20
       totalSent:  11275
        dropRate:  0.00177384

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4357
  rt_request_cnt:  8573
    receivedPkts:  4321
 receivedUniquePkts:  4194
   avgTput[kbps]:  57.47
    avgDelay[ms]:  69.2092
 max ACKed Seqno:  2591
       ACKs sent:  4323
   ACKs received:  4122
   avgPathLength:  8.00604
       dropCount:  237
       totalSent:  8682
        dropRate:  0.0272979

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4033
  rt_request_cnt:  8096
    receivedPkts:  4005
 receivedUniquePkts:  3963
   avgTput[kbps]:  54.3059
    avgDelay[ms]:  70.7287
 max ACKed Seqno:  2315
       ACKs sent:  4007
   ACKs received:  4000
   avgPathLength:  8.49644
       dropCount:  35
       totalSent:  8042
        dropRate:  0.00435215

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3189
  rt_request_cnt:  6396
    receivedPkts:  3170
 receivedUniquePkts:  3163
   avgTput[kbps]:  43.365
    avgDelay[ms]:  65.2434
 max ACKed Seqno:  1673
       ACKs sent:  3172
   ACKs received:  3167
   avgPathLength:  8.0661
       dropCount:  22
       totalSent:  6363
        dropRate:  0.00345749

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6487
  rt_request_cnt:  13010
    receivedPkts:  6455
 receivedUniquePkts:  6444
   avgTput[kbps]:  88.3157
    avgDelay[ms]:  66.2166
 max ACKed Seqno:  5736
       ACKs sent:  6457
   ACKs received:  6449
   avgPathLength:  7.2901
       dropCount:  39
       totalSent:  12946
        dropRate:  0.00301251

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5845
  rt_request_cnt:  11722
    receivedPkts:  5799
 receivedUniquePkts:  5771
   avgTput[kbps]:  79.0869
    avgDelay[ms]:  64.483
 max ACKed Seqno:  3589
       ACKs sent:  5801
   ACKs received:  5792
   avgPathLength:  7.3459
       dropCount:  54
       totalSent:  11648
        dropRate:  0.00463599

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6037
  rt_request_cnt:  12131
    receivedPkts:  5968
 receivedUniquePkts:  5927
   avgTput[kbps]:  81.2183
    avgDelay[ms]:  74.1242
 max ACKed Seqno:  3063
       ACKs sent:  5970
   ACKs received:  5953
   avgPathLength:  7.81674
       dropCount:  81
       totalSent:  12009
        dropRate:  0.00674494

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6138
  rt_request_cnt:  12241
    receivedPkts:  6058
 receivedUniquePkts:  5972
   avgTput[kbps]:  81.8454
    avgDelay[ms]:  76.9268
 max ACKed Seqno:  4923
       ACKs sent:  6060
   ACKs received:  5908
   avgPathLength:  7.72811
       dropCount:  232
       totalSent:  12200
        dropRate:  0.0190164

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7372
  rt_request_cnt:  14789
    receivedPkts:  7301
 receivedUniquePkts:  7291
   avgTput[kbps]:  99.9092
    avgDelay[ms]:  69.4423
 max ACKed Seqno:  6820
       ACKs sent:  7303
   ACKs received:  7297
   avgPathLength:  7.25425
       dropCount:  74
       totalSent:  14677
        dropRate:  0.0050419

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6772
  rt_request_cnt:  13620
    receivedPkts:  6685
 receivedUniquePkts:  6657
   avgTput[kbps]:  91.2215
    avgDelay[ms]:  76.5799
 max ACKed Seqno:  5901
       ACKs sent:  6687
   ACKs received:  6682
   avgPathLength:  7.54215
       dropCount:  89
       totalSent:  13461
        dropRate:  0.00661169

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7046
  rt_request_cnt:  14151
    receivedPkts:  6959
 receivedUniquePkts:  6935
   avgTput[kbps]:  95.0289
    avgDelay[ms]:  77.7222
 max ACKed Seqno:  6280
       ACKs sent:  6961
   ACKs received:  6949
   avgPathLength:  7.48799
       dropCount:  92
       totalSent:  14009
        dropRate:  0.00656721

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6161
  rt_request_cnt:  12401
    receivedPkts:  6076
 receivedUniquePkts:  6041
   avgTput[kbps]:  82.7835
    avgDelay[ms]:  79.9611
 max ACKed Seqno:  4283
       ACKs sent:  6078
   ACKs received:  6066
   avgPathLength:  7.84486
       dropCount:  96
       totalSent:  12241
        dropRate:  0.0078425

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6642
  rt_request_cnt:  13379
    receivedPkts:  6548
 receivedUniquePkts:  6511
   avgTput[kbps]:  89.2237
    avgDelay[ms]:  84.8264
 max ACKed Seqno:  5339
       ACKs sent:  6550
   ACKs received:  6538
   avgPathLength:  7.57335
       dropCount:  103
       totalSent:  13194
        dropRate:  0.00780658

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5685
  rt_request_cnt:  11411
    receivedPkts:  5456
 receivedUniquePkts:  5399
   avgTput[kbps]:  74.0011
    avgDelay[ms]:  141.391
 max ACKed Seqno:  3656
       ACKs sent:  5458
   ACKs received:  5448
   avgPathLength:  7.91069
       dropCount:  240
       totalSent:  11145
        dropRate:  0.0215343

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6280
  rt_request_cnt:  12679
    receivedPkts:  6136
 receivedUniquePkts:  6043
   avgTput[kbps]:  82.8074
    avgDelay[ms]:  88.4598
 max ACKed Seqno:  3704
       ACKs sent:  6138
   ACKs received:  6119
   avgPathLength:  7.93873
       dropCount:  161
       totalSent:  12420
        dropRate:  0.012963

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  300
        sentPkts:  6524
  rt_request_cnt:  13127
    receivedPkts:  6404
 receivedUniquePkts:  6347
   avgTput[kbps]:  86.9712
    avgDelay[ms]:  86.5735
 max ACKed Seqno:  5492
       ACKs sent:  6406
   ACKs received:  6397
   avgPathLength:  7.85699
       dropCount:  128
       totalSent:  12932
        dropRate:  0.00989793

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6442
  rt_request_cnt:  13008
    receivedPkts:  6274
 receivedUniquePkts:  6196
   avgTput[kbps]:  84.9099
    avgDelay[ms]:  91.7233
 max ACKed Seqno:  4888
       ACKs sent:  6276
   ACKs received:  6260
   avgPathLength:  8.01324
       dropCount:  179
       totalSent:  12720
        dropRate:  0.0140723

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6519
  rt_request_cnt:  13177
    receivedPkts:  6341
 receivedUniquePkts:  6282
   avgTput[kbps]:  86.0868
    avgDelay[ms]:  94.671
 max ACKed Seqno:  3815
       ACKs sent:  6343
   ACKs received:  6332
   avgPathLength:  7.87195
       dropCount:  186
       totalSent:  12864
        dropRate:  0.014459

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6919
  rt_request_cnt:  13888
    receivedPkts:  6782
 receivedUniquePkts:  6680
   avgTput[kbps]:  91.5376
    avgDelay[ms]:  90.0084
 max ACKed Seqno:  5567
       ACKs sent:  6784
   ACKs received:  6634
   avgPathLength:  7.50827
       dropCount:  260
       totalSent:  13705
        dropRate:  0.0189712

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6495
  rt_request_cnt:  13084
    receivedPkts:  6343
 receivedUniquePkts:  6263
   avgTput[kbps]:  85.821
    avgDelay[ms]:  92.9041
 max ACKed Seqno:  3550
       ACKs sent:  6345
   ACKs received:  6234
   avgPathLength:  7.79482
       dropCount:  257
       totalSent:  12842
        dropRate:  0.0200125

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6582
  rt_request_cnt:  13252
    receivedPkts:  6420
 receivedUniquePkts:  6333
   avgTput[kbps]:  86.7867
    avgDelay[ms]:  91.1618
 max ACKed Seqno:  4634
       ACKs sent:  6422
   ACKs received:  6308
   avgPathLength:  7.82247
       dropCount:  271
       totalSent:  13006
        dropRate:  0.0208365

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6616
  rt_request_cnt:  13333
    receivedPkts:  6462
 receivedUniquePkts:  6388
   avgTput[kbps]:  87.5351
    avgDelay[ms]:  94.6412
 max ACKed Seqno:  4546
       ACKs sent:  6464
   ACKs received:  6354
   avgPathLength:  7.65533
       dropCount:  261
       totalSent:  13082
        dropRate:  0.0199511

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6701
  rt_request_cnt:  13491
    receivedPkts:  6544
 receivedUniquePkts:  6459
   avgTput[kbps]:  88.5121
    avgDelay[ms]:  97.129
 max ACKed Seqno:  4649
       ACKs sent:  6546
   ACKs received:  6430
   avgPathLength:  7.97318
