Fri Jul  1 21:43:54 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:2 ---

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  99
        sentPkts:  5821
  max seqno sent:  5821
      Tcp retxed:  0
    receivedPkts:  5820
  receivedUnique:  5820
   avgTput[kbps]:  240.879
    avgDelay[ms]:  10.4223
 max ACKed Seqno:  5820
       ACKs sent:  5821
   ACKs received:  5821
     RTS(C) Sent:  23368

          flowID:  1
         srcNode:  1
        destNode:  3
       startTime:  1
        stopTime:  100
        sentPkts:  5825
  max seqno sent:  5825
      Tcp retxed:  0
    receivedPkts:  5825
  receivedUnique:  5825
   avgTput[kbps]:  241.104
    avgDelay[ms]:  10.4197
 max ACKed Seqno:  5824
       ACKs sent:  5826
   ACKs received:  5825
     RTS(C) Sent:  23368

--- Hop Node Number:3 ---

          flowID:  0
         srcNode:  0
        destNode:  4
       startTime:  1
        stopTime:  99
        sentPkts:  2911
  max seqno sent:  2911
      Tcp retxed:  0
    receivedPkts:  2910
  receivedUnique:  2910
   avgTput[kbps]:  120.469
    avgDelay[ms]:  23.5359
 max ACKed Seqno:  2910
       ACKs sent:  2911
   ACKs received:  2911
     RTS(C) Sent:  24940

          flowID:  1
         srcNode:  1
        destNode:  5
       startTime:  1
        stopTime:  99
        sentPkts:  2901
  max seqno sent:  2901
      Tcp retxed:  0
    receivedPkts:  2900
  receivedUnique:  2900
   avgTput[kbps]:  120.492
    avgDelay[ms]:  23.2436
 max ACKed Seqno:  2900
       ACKs sent:  2901
   ACKs received:  2901
     RTS(C) Sent:  24940

--- Hop Node Number:4 ---

          flowID:  0
         srcNode:  0
        destNode:  6
       startTime:  1
        stopTime:  99
        sentPkts:  3620
  max seqno sent:  3620
      Tcp retxed:  0
    receivedPkts:  3619
  receivedUnique:  3619
   avgTput[kbps]:  149.86
    avgDelay[ms]:  27.4662
 max ACKed Seqno:  3619
       ACKs sent:  3620
   ACKs received:  3619
     RTS(C) Sent:  31891

          flowID:  1
         srcNode:  1
        destNode:  7
       startTime:  3
        stopTime:  6
        sentPkts:  21
  max seqno sent:  21
      Tcp retxed:  0
    receivedPkts:  20
  receivedUnique:  20
   avgTput[kbps]:  29.4256
    avgDelay[ms]:  189.531
 max ACKed Seqno:  20
       ACKs sent:  21
   ACKs received:  21
     RTS(C) Sent:  31891

--- Hop Node Number:5 ---

          flowID:  0
         srcNode:  0
        destNode:  8
       startTime:  1
        stopTime:  99
        sentPkts:  2391
  max seqno sent:  2391
      Tcp retxed:  0
    receivedPkts:  2375
  receivedUnique:  2375
   avgTput[kbps]:  98.3709
    avgDelay[ms]:  45.2606
 max ACKed Seqno:  31
       ACKs sent:  2376
   ACKs received:  2366
     RTS(C) Sent:  34360

          flowID:  1
         srcNode:  1
        destNode:  9
       startTime:  1
        stopTime:  20
        sentPkts:  286
  max seqno sent:  286
      Tcp retxed:  0
    receivedPkts:  275
  receivedUnique:  275
   avgTput[kbps]:  57.5844
    avgDelay[ms]:  99.5554
 max ACKed Seqno:  19
       ACKs sent:  276
   ACKs received:  266
     RTS(C) Sent:  34360

--- Hop Node Number:6 ---

          flowID:  0
         srcNode:  0
        destNode:  10
       startTime:  1
        stopTime:  99
        sentPkts:  2070
  max seqno sent:  2070
      Tcp retxed:  0
    receivedPkts:  2003
  receivedUnique:  2003
   avgTput[kbps]:  82.991
    avgDelay[ms]:  80.7638
 max ACKed Seqno:  11
       ACKs sent:  2004
   ACKs received:  1971
     RTS(C) Sent:  47786

          flowID:  1
         srcNode:  1
        destNode:  11
       startTime:  1
        stopTime:  35
        sentPkts:  500
  max seqno sent:  500
      Tcp retxed:  0
    receivedPkts:  447
  receivedUnique:  447
   avgTput[kbps]:  53.425
    avgDelay[ms]:  142.17
 max ACKed Seqno:  34
       ACKs sent:  448
   ACKs received:  425
     RTS(C) Sent:  47786

--- Hop Node Number:7 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  12
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs received:  0
     RTS(C) Sent:  56882

          flowID:  1
         srcNode:  1
        destNode:  13
       startTime:  1
        stopTime:  99
        sentPkts:  2317
  max seqno sent:  2317
      Tcp retxed:  0
    receivedPkts:  2292
  receivedUnique:  2292
   avgTput[kbps]:  95.0089
    avgDelay[ms]:  105.762
 max ACKed Seqno:  28
       ACKs sent:  2293
   ACKs received:  2270
     RTS(C) Sent:  56882

--- Hop Node Number:8 ---

          flowID:  0
         srcNode:  0
        destNode:  14
       startTime:  3
        stopTime:  100
        sentPkts:  1078
  max seqno sent:  1078
      Tcp retxed:  0
    receivedPkts:  1001
  receivedUnique:  1001
   avgTput[kbps]:  42.5661
    avgDelay[ms]:  218.154
 max ACKed Seqno:  0
       ACKs sent:  1001
   ACKs received:  982
     RTS(C) Sent:  74602

          flowID:  1
         srcNode:  1
        destNode:  15
       startTime:  1
        stopTime:  99
        sentPkts:  1011
  max seqno sent:  1011
      Tcp retxed:  0
    receivedPkts:  930
  receivedUnique:  930
   avgTput[kbps]:  38.5503
    avgDelay[ms]:  183.342
 max ACKed Seqno:  7
       ACKs sent:  931
   ACKs received:  904
     RTS(C) Sent:  74602

--- Hop Node Number:9 ---

          flowID:  0
         srcNode:  0
        destNode:  16
       startTime:  1
        stopTime:  99
        sentPkts:  1861
  max seqno sent:  1861
      Tcp retxed:  0
    receivedPkts:  1744
  receivedUnique:  1744
   avgTput[kbps]:  72.2828
    avgDelay[ms]:  244.78
 max ACKed Seqno:  27
       ACKs sent:  1745
   ACKs received:  1682
     RTS(C) Sent:  81902

          flowID:  1
         srcNode:  1
        destNode:  17
       startTime:  6
        stopTime:  10
        sentPkts:  5
  max seqno sent:  5
      Tcp retxed:  0
    receivedPkts:  2
  receivedUnique:  2
   avgTput[kbps]:  2.19754
    avgDelay[ms]:  706.178
 max ACKed Seqno:  1
       ACKs sent:  3
   ACKs received:  2
     RTS(C) Sent:  81902

--- Hop Node Number:10 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  18
       startTime:  4
        stopTime:  0
        sentPkts:  1
  max seqno sent:  1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs received:  0
     RTS(C) Sent:  83290

          flowID:  1
         srcNode:  1
        destNode:  19
       startTime:  1
        stopTime:  99
        sentPkts:  2088
  max seqno sent:  2088
      Tcp retxed:  0
    receivedPkts:  2013
  receivedUnique:  2013
   avgTput[kbps]:  83.4515
    avgDelay[ms]:  194.51
 max ACKed Seqno:  10
       ACKs sent:  2014
   ACKs received:  1986
     RTS(C) Sent:  83290

--- Hop Node Number:11 ---

          flowID:  0
         srcNode:  0
        destNode:  20
       startTime:  1
        stopTime:  99
        sentPkts:  1392
  max seqno sent:  1392
      Tcp retxed:  0
    receivedPkts:  1262
  receivedUnique:  1262
   avgTput[kbps]:  52.3305
    avgDelay[ms]:  322.77
 max ACKed Seqno:  5
       ACKs sent:  1263
   ACKs received:  1215
     RTS(C) Sent:  101387

          flowID:  1
         srcNode:  1
        destNode:  21
       startTime:  1
        stopTime:  99
        sentPkts:  648
  max seqno sent:  648
      Tcp retxed:  0
    receivedPkts:  508
  receivedUnique:  508
   avgTput[kbps]:  21.1124
    avgDelay[ms]:  339.721
 max ACKed Seqno:  4
       ACKs sent:  509
   ACKs received:  468
     RTS(C) Sent:  101387

--- Hop Node Number:12 ---

          flowID:  0
         srcNode:  0
        destNode:  22
       startTime:  4
        stopTime:  99
        sentPkts:  1197
  max seqno sent:  1197
      Tcp retxed:  0
    receivedPkts:  875
  receivedUnique:  875
   avgTput[kbps]:  37.3465
    avgDelay[ms]:  397.738
 max ACKed Seqno:  1
       ACKs sent:  876
   ACKs received:  761
     RTS(C) Sent:  110230

          flowID:  1
         srcNode:  1
        destNode:  23
       startTime:  1
        stopTime:  99
        sentPkts:  1273
  max seqno sent:  1273
      Tcp retxed:  0
    receivedPkts:  932
  receivedUnique:  932
   avgTput[kbps]:  38.6548
    avgDelay[ms]:  364.145
 max ACKed Seqno:  43
       ACKs sent:  933
   ACKs received:  830
     RTS(C) Sent:  110230

--- Hop Node Number:13 ---

          flowID:  0
         srcNode:  0
        destNode:  24
       startTime:  1
        stopTime:  99
        sentPkts:  1826
  max seqno sent:  1826
      Tcp retxed:  0
    receivedPkts:  1718
  receivedUnique:  1718
   avgTput[kbps]:  71.2353
    avgDelay[ms]:  338.44
 max ACKed Seqno:  34
       ACKs sent:  1719
   ACKs received:  1625
     RTS(C) Sent:  111043
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  1
         srcNode:  1
        destNode:  25
       startTime:  7
        stopTime:  0
        sentPkts:  8
  max seqno sent:  8
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
