Fri Nov  4 12:50:04 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6226
  rt_request_cnt:  12479
    receivedPkts:  6217
 receivedUniquePkts:  6188
   avgTput[kbps]:  84.807
    avgDelay[ms]:  45.5512
 max ACKed Seqno:  4779
       ACKs sent:  6220
   ACKs received:  6218
   avgPathLength:  10
       dropCount:  10
       totalSent:  12449
        dropRate:  0.000803277

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8914
  rt_request_cnt:  17842
    receivedPkts:  8795
 receivedUniquePkts:  8743
   avgTput[kbps]:  119.842
    avgDelay[ms]:  63.4835
 max ACKed Seqno:  4948
       ACKs sent:  8798
   ACKs received:  8713
   avgPathLength:  10
       dropCount:  202
       totalSent:  17715
        dropRate:  0.0114028

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9854
  rt_request_cnt:  19782
    receivedPkts:  9739
 receivedUniquePkts:  9722
   avgTput[kbps]:  133.243
    avgDelay[ms]:  70.7573
 max ACKed Seqno:  9381
       ACKs sent:  9742
   ACKs received:  9732
   avgPathLength:  10
       dropCount:  122
       totalSent:  19599
        dropRate:  0.00622481

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10165
  rt_request_cnt:  20359
    receivedPkts:  10025
 receivedUniquePkts:  9947
   avgTput[kbps]:  136.334
    avgDelay[ms]:  71.6842
 max ACKed Seqno:  7292
       ACKs sent:  10028
   ACKs received:  9931
   avgPathLength:  10
       dropCount:  233
       totalSent:  20196
        dropRate:  0.0115369

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10741
  rt_request_cnt:  21550
    receivedPkts:  10666
 receivedUniquePkts:  10659
   avgTput[kbps]:  146.082
    avgDelay[ms]:  68.2636
 max ACKed Seqno:  10400
       ACKs sent:  10669
   ACKs received:  10666
   avgPathLength:  10
       dropCount:  72
       totalSent:  21413
        dropRate:  0.00336244

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10713
  rt_request_cnt:  21501
    receivedPkts:  10623
 receivedUniquePkts:  10592
   avgTput[kbps]:  145.17
    avgDelay[ms]:  66.2955
 max ACKed Seqno:  10295
       ACKs sent:  10626
   ACKs received:  10603
   avgPathLength:  10
       dropCount:  94
       totalSent:  21342
        dropRate:  0.00440446

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10353
  rt_request_cnt:  20762
    receivedPkts:  10252
 receivedUniquePkts:  10239
   avgTput[kbps]:  140.331
    avgDelay[ms]:  72.3387
 max ACKed Seqno:  9891
       ACKs sent:  10255
   ACKs received:  10250
   avgPathLength:  10
       dropCount:  102
       totalSent:  20611
        dropRate:  0.00494881

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10732
  rt_request_cnt:  21561
    receivedPkts:  10592
 receivedUniquePkts:  10562
   avgTput[kbps]:  144.753
    avgDelay[ms]:  74.2255
 max ACKed Seqno:  10222
       ACKs sent:  10595
   ACKs received:  10582
   avgPathLength:  10
       dropCount:  146
       totalSent:  21330
        dropRate:  0.00684482

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10868
  rt_request_cnt:  21756
    receivedPkts:  10739
 receivedUniquePkts:  10691
   avgTput[kbps]:  146.523
    avgDelay[ms]:  75.7165
 max ACKed Seqno:  10411
       ACKs sent:  10742
   ACKs received:  10640
   avgPathLength:  10
       dropCount:  227
       totalSent:  21613
        dropRate:  0.0105029

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  300
        sentPkts:  10863
  rt_request_cnt:  21720
    receivedPkts:  10731
 receivedUniquePkts:  10687
   avgTput[kbps]:  146.461
    avgDelay[ms]:  73.5959
 max ACKed Seqno:  10376
       ACKs sent:  10734
   ACKs received:  10633
   avgPathLength:  10
       dropCount:  227
       totalSent:  21600
        dropRate:  0.0105093

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10890
  rt_request_cnt:  21860
    receivedPkts:  10780
 receivedUniquePkts:  10775
   avgTput[kbps]:  147.673
    avgDelay[ms]:  76.7996
 max ACKed Seqno:  10515
       ACKs sent:  10783
   ACKs received:  10781
   avgPathLength:  10
       dropCount:  107
       totalSent:  21676
        dropRate:  0.00493634

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11091
  rt_request_cnt:  22250
    receivedPkts:  10988
 receivedUniquePkts:  10974
   avgTput[kbps]:  150.4
    avgDelay[ms]:  78.2181
 max ACKed Seqno:  10768
       ACKs sent:  10991
   ACKs received:  10986
   avgPathLength:  10
       dropCount:  103
       totalSent:  22085
        dropRate:  0.0046638

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10404
  rt_request_cnt:  20873
    receivedPkts:  10287
 receivedUniquePkts:  10245
   avgTput[kbps]:  140.404
    avgDelay[ms]:  74.5015
 max ACKed Seqno:  10012
       ACKs sent:  10289
   ACKs received:  10255
   avgPathLength:  10
       dropCount:  148
       totalSent:  20697
        dropRate:  0.00715079

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10602
  rt_request_cnt:  21262
    receivedPkts:  10437
 receivedUniquePkts:  10409
   avgTput[kbps]:  142.665
    avgDelay[ms]:  79.8174
 max ACKed Seqno:  10171
       ACKs sent:  10440
   ACKs received:  10432
   avgPathLength:  10
       dropCount:  164
       totalSent:  21046
        dropRate:  0.00779245

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10930
  rt_request_cnt:  21927
    receivedPkts:  10809
 receivedUniquePkts:  10792
   avgTput[kbps]:  147.904
    avgDelay[ms]:  83.5927
 max ACKed Seqno:  10639
       ACKs sent:  10811
   ACKs received:  10799
   avgPathLength:  10
       dropCount:  127
       totalSent:  21745
        dropRate:  0.00584042

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10801
  rt_request_cnt:  21653
    receivedPkts:  10652
 receivedUniquePkts:  10641
   avgTput[kbps]:  145.838
    avgDelay[ms]:  86.0649
 max ACKed Seqno:  10380
       ACKs sent:  10655
   ACKs received:  10649
   avgPathLength:  10
       dropCount:  150
       totalSent:  21460
        dropRate:  0.00698975

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10814
  rt_request_cnt:  21695
    receivedPkts:  10679
 receivedUniquePkts:  10636
   avgTput[kbps]:  145.768
    avgDelay[ms]:  82.7619
 max ACKed Seqno:  9521
       ACKs sent:  10681
   ACKs received:  10667
   avgPathLength:  10
       dropCount:  145
       totalSent:  21498
        dropRate:  0.00674481

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10545
  rt_request_cnt:  21174
    receivedPkts:  10372
 receivedUniquePkts:  10357
   avgTput[kbps]:  141.941
    avgDelay[ms]:  85.1391
 max ACKed Seqno:  10119
       ACKs sent:  10374
   ACKs received:  10367
   avgPathLength:  10
       dropCount:  177
       totalSent:  20924
        dropRate:  0.00845919

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10514
  rt_request_cnt:  21080
    receivedPkts:  10379
 receivedUniquePkts:  10366
   avgTput[kbps]:  142.068
    avgDelay[ms]:  80.6335
 max ACKed Seqno:  10131
       ACKs sent:  10382
   ACKs received:  10379
   avgPathLength:  10
       dropCount:  135
       totalSent:  20904
        dropRate:  0.00645809

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9939
  rt_request_cnt:  19947
    receivedPkts:  9775
 receivedUniquePkts:  9766
   avgTput[kbps]:  133.844
    avgDelay[ms]:  87.7338
 max ACKed Seqno:  9601
       ACKs sent:  9778
   ACKs received:  9777
   avgPathLength:  10
       dropCount:  160
       totalSent:  19720
        dropRate:  0.00811359

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  300
        sentPkts:  10344
  rt_request_cnt:  20696
    receivedPkts:  10174
 receivedUniquePkts:  10137
   avgTput[kbps]:  138.923
    avgDelay[ms]:  90.0689
 max ACKed Seqno:  8934
       ACKs sent:  10176
   ACKs received:  10090
   avgPathLength:  10
       dropCount:  249
       totalSent:  20523
        dropRate:  0.0121327

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10439
  rt_request_cnt:  20920
    receivedPkts:  10281
 receivedUniquePkts:  10270
   avgTput[kbps]:  140.756
    avgDelay[ms]:  80.7456
 max ACKed Seqno:  10010
       ACKs sent:  10284
   ACKs received:  10283
   avgPathLength:  10
       dropCount:  158
       totalSent:  20729
        dropRate:  0.00762217

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10140
  rt_request_cnt:  20352
    receivedPkts:  9991
 receivedUniquePkts:  9985
   avgTput[kbps]:  136.843
    avgDelay[ms]:  91.6057
 max ACKed Seqno:  9729
       ACKs sent:  9994
   ACKs received:  9985
   avgPathLength:  10
       dropCount:  153
       totalSent:  20139
        dropRate:  0.0075972

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9690
  rt_request_cnt:  19460
