Fri Oct  7 15:30:11 CST 2016
velocity: 5 random seed: 0
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	4354
        CTS_recv:	2009
       CTSC_recv:	381
       DATA_send:	2812
        ACK_recv:	2236

     RTS(C)_recv:	3942
        CTS_send:	1798
       CTSC_send:	536
       DATA_recv:	2271
        ACK_send:	2271

   RetransmitRTS:	1598
  RetransmitDATA:	149
      RTS droped:	10
     DATA droped:	3
  refuse(no CTS):	997
 dead_lock(CTSC):	536

minSendTime:	3.63　mS
avgSendTime:	7.58　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	36.70%
 RTS_refuse_rate:	13.28%
    RTS_CTS_rate:	54.89%
  DATA_fail_rate:	5.30%
all_success_rate:	50.70%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	2119
        CTS_recv:	956
       CTSC_recv:	365
       DATA_send:	1699
        ACK_recv:	1289

     RTS(C)_recv:	1951
        CTS_send:	1017
       CTSC_send:	316
       DATA_recv:	1296
        ACK_send:	1296

   RetransmitRTS:	535
  RetransmitDATA:	28
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	345
 dead_lock(CTSC):	316

minSendTime:	3.63　mS
avgSendTime:	7.22　mS

       avg_whole:	0.00
       max_whole:	8
   RTS_fail_rate:	25.25%
 RTS_refuse_rate:	16.60%
    RTS_CTS_rate:	62.34%
  DATA_fail_rate:	1.65%
all_success_rate:	57.70%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	4611
        CTS_recv:	2370
       CTSC_recv:	674
       DATA_send:	3441
        ACK_recv:	2952

     RTS(C)_recv:	4733
        CTS_send:	2444
       CTSC_send:	630
       DATA_recv:	2952
        ACK_send:	2952

   RetransmitRTS:	1098
  RetransmitDATA:	92
      RTS droped:	6
     DATA droped:	2
  refuse(no CTS):	904
 dead_lock(CTSC):	630

minSendTime:	3.63　mS
avgSendTime:	8.17　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	23.81%
 RTS_refuse_rate:	13.35%
    RTS_CTS_rate:	66.02%
  DATA_fail_rate:	2.67%
all_success_rate:	65.04%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	2971
        CTS_recv:	1697
       CTSC_recv:	260
       DATA_send:	2345
        ACK_recv:	1921

     RTS(C)_recv:	2383
        CTS_send:	1679
       CTSC_send:	283
       DATA_recv:	1931
        ACK_send:	1931

   RetransmitRTS:	779
  RetransmitDATA:	35
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	236
 dead_lock(CTSC):	283

minSendTime:	3.58　mS
avgSendTime:	5.82　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	26.22%
 RTS_refuse_rate:	10.72%
    RTS_CTS_rate:	65.87%
  DATA_fail_rate:	1.49%
all_success_rate:	61.49%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	1912
        CTS_recv:	1024
       CTSC_recv:	347
       DATA_send:	1745
        ACK_recv:	1350

     RTS(C)_recv:	1919
        CTS_send:	1079
       CTSC_send:	308
       DATA_recv:	1339
        ACK_send:	1339

   RetransmitRTS:	326
  RetransmitDATA:	20
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	225
 dead_lock(CTSC):	308

minSendTime:	3.63　mS
avgSendTime:	6.79　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	17.05%
 RTS_refuse_rate:	13.56%
    RTS_CTS_rate:	71.71%
  DATA_fail_rate:	1.15%
all_success_rate:	65.19%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	3711
        CTS_recv:	1861
