Fri Oct  7 15:30:31 CST 2016
--- Hop Node Number:1 ---
num_nodes is set 5

--------------------------NODE: 0--------------------
     RTS(C)_send:	22216
        CTS_recv:	12686
       CTSC_recv:	0
       DATA_send:	12690
        ACK_recv:	12686

     RTS(C)_recv:	12632
        CTS_send:	12630
       CTSC_send:	0
       DATA_recv:	12630
        ACK_send:	12630

   RetransmitRTS:	811
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.96　mS
avgSendTime:	12.94　mS

       avg_whole:	11.35
       max_whole:	5
   RTS_fail_rate:	3.65%
 RTS_refuse_rate:	40.73%
    RTS_CTS_rate:	57.10%
  DATA_fail_rate:	0.00%
all_success_rate:	93.96%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	22664
        CTS_recv:	12870
       CTSC_recv:	0
       DATA_send:	12874
        ACK_recv:	12870

     RTS(C)_recv:	12673
        CTS_send:	12670
       CTSC_send:	0
       DATA_recv:	12670
        ACK_send:	12670

   RetransmitRTS:	796
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	4.82　mS
avgSendTime:	12.94　mS

       avg_whole:	15.46
       max_whole:	3
   RTS_fail_rate:	3.51%
 RTS_refuse_rate:	41.15%
    RTS_CTS_rate:	56.79%
  DATA_fail_rate:	0.00%
all_success_rate:	94.15%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	51547
        CTS_recv:	50854
       CTSC_recv:	0
       DATA_send:	50862
        ACK_recv:	50854

     RTS(C)_recv:	85111
        CTS_send:	50857
       CTSC_send:	0
       DATA_recv:	50856
        ACK_send:	50856

   RetransmitRTS:	693
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	34254
 dead_lock(CTSC):	0

minSendTime:	3.70　mS
avgSendTime:	4.29　mS

       avg_whole:	17.24
       max_whole:	3
   RTS_fail_rate:	1.34%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	98.66%
  DATA_fail_rate:	0.00%
all_success_rate:	98.64%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	21626
        CTS_recv:	12630
       CTSC_recv:	0
       DATA_send:	12632
        ACK_recv:	12630

     RTS(C)_recv:	12686
        CTS_send:	12684
       CTSC_send:	0
       DATA_recv:	12684
        ACK_send:	12684

   RetransmitRTS:	765
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.67
       max_whole:	50
   RTS_fail_rate:	3.54%
 RTS_refuse_rate:	39.46%
    RTS_CTS_rate:	58.40%
  DATA_fail_rate:	0.00%
all_success_rate:	94.27%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	21774
        CTS_recv:	12671
       CTSC_recv:	0
       DATA_send:	12675
        ACK_recv:	12670

     RTS(C)_recv:	12870
        CTS_send:	12870
       CTSC_send:	0
       DATA_recv:	12870
        ACK_send:	12870

   RetransmitRTS:	800
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	1.15
       max_whole:	50
   RTS_fail_rate:	3.67%
 RTS_refuse_rate:	39.59%
    RTS_CTS_rate:	58.19%
  DATA_fail_rate:	0.00%
all_success_rate:	94.03%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:2 ---
num_nodes is set 6

--------------------------NODE: 0--------------------
     RTS(C)_send:	10705
        CTS_recv:	6448
       CTSC_recv:	0
       DATA_send:	6681
        ACK_recv:	5726

     RTS(C)_recv:	2100
        CTS_send:	2100
       CTSC_send:	0
       DATA_recv:	2099
        ACK_send:	2099

   RetransmitRTS:	1340
  RetransmitDATA:	722
      RTS droped:	6
     DATA droped:	35
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.64　mS
avgSendTime:	12.61　mS

       avg_whole:	23.79
       max_whole:	4
   RTS_fail_rate:	12.52%
 RTS_refuse_rate:	31.15%
    RTS_CTS_rate:	60.23%
  DATA_fail_rate:	10.81%
all_success_rate:	71.39%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	13838
        CTS_recv:	8260
       CTSC_recv:	0
       DATA_send:	8513
        ACK_recv:	7192

     RTS(C)_recv:	2940
        CTS_send:	2940
       CTSC_send:	0
       DATA_recv:	2940
        ACK_send:	2940

   RetransmitRTS:	1963
  RetransmitDATA:	1068
      RTS droped:	8
     DATA droped:	66
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.64　mS
avgSendTime:	12.37　mS

       avg_whole:	4.41
       max_whole:	4
   RTS_fail_rate:	14.19%
 RTS_refuse_rate:	30.44%
    RTS_CTS_rate:	59.69%
  DATA_fail_rate:	12.55%
all_success_rate:	68.65%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	18847
        CTS_recv:	17936
       CTSC_recv:	21
       DATA_send:	18186
        ACK_recv:	17955

     RTS(C)_recv:	26453
        CTS_send:	19717
       CTSC_send:	30
       DATA_recv:	17957
